time_step,nodes_features
1343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        24.0    3.833333  ...         84.0     0.828947         76.0

[1 rows x 8 columns]"
1344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.625        24.0       3.625  ...         84.0     0.828947         76.0

[1 rows x 8 columns]"
1345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333        24.0    3.541667  ...         84.0     0.828947         76.0

[1 rows x 8 columns]"
1346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        24.0        3.25  ...         84.0     0.828947         76.0

[1 rows x 8 columns]"
1347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        24.0    3.083333  ...         84.0     0.948052         77.0

[1 rows x 8 columns]"
1348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.541667        24.0       2.875  ...         84.0     0.948052         77.0

[1 rows x 8 columns]"
1349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.541667        24.0    2.708333  ...         84.0     1.076923         78.0

[1 rows x 8 columns]"
1350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.375        24.0        2.75  ...         84.0     1.102564         78.0

[1 rows x 8 columns]"
1351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        24.0        3.04  ...         84.0     1.102564         78.0

[1 rows x 8 columns]"
1352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.56        25.0         3.0  ...         84.0     1.128205         78.0

[1 rows x 8 columns]"
1353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.56        25.0        2.92  ...         84.0     1.153846         78.0

[1 rows x 8 columns]"
1354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.64        25.0        2.76  ...         86.0     1.265823         79.0

[1 rows x 8 columns]"
1355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6        25.0    3.115385  ...         86.0       1.3875         80.0

[1 rows x 8 columns]"
1356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        25.0    2.923077  ...         86.0     1.506173         81.0

[1 rows x 8 columns]"
1357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.24        25.0    2.846154  ...         86.0     1.710843         83.0

[1 rows x 8 columns]"
1358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.24        25.0    3.111111  ...         86.0     1.662651         83.0

[1 rows x 8 columns]"
1359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.28        25.0         3.0  ...         86.0      1.60241         83.0

[1 rows x 8 columns]"
1360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.32        25.0    3.178571  ...         86.0     1.650602         83.0

[1 rows x 8 columns]"
1361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        26.0    2.928571  ...         86.0     1.662651         83.0

[1 rows x 8 columns]"
1362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.576923        26.0         3.0  ...         86.0     1.626506         83.0

[1 rows x 8 columns]"
1363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.814815        27.0    3.071429  ...         87.0     1.554217         83.0

[1 rows x 8 columns]"
1364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889        27.0    3.035714  ...         88.0     1.518072         83.0

[1 rows x 8 columns]"
1365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889        27.0     3.37931  ...         88.0      1.52381         84.0

[1 rows x 8 columns]"
1366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.962963        27.0    3.344828  ...         88.0     1.452381         84.0

[1 rows x 8 columns]"
1367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.962963        27.0    3.482759  ...         88.0     1.404762         84.0

[1 rows x 8 columns]"
1368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.814815        27.0    3.448276  ...         88.0     1.380952         84.0

[1 rows x 8 columns]"
1369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889        27.0    3.448276  ...         88.0     1.416667         84.0

[1 rows x 8 columns]"
1370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.925926        27.0    3.448276  ...         88.0     1.392857         84.0

[1 rows x 8 columns]"
1371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778        27.0    3.517241  ...         88.0     1.404762         84.0

[1 rows x 8 columns]"
1372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.62963        27.0    3.517241  ...         88.0     1.428571         84.0

[1 rows x 8 columns]"
1373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    3.551724  ...         88.0     1.428571         84.0

[1 rows x 8 columns]"
1374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        27.0    3.551724  ...         88.0     1.428571         84.0

[1 rows x 8 columns]"
1375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    3.517241  ...         88.0     1.452381         84.0

[1 rows x 8 columns]"
1376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    3.586207  ...         88.0     1.416667         84.0

[1 rows x 8 columns]"
1377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    3.482759  ...         88.0     1.404762         84.0

[1 rows x 8 columns]"
1378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    3.517241  ...         89.0     1.428571         84.0

[1 rows x 8 columns]"
1379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        27.0    3.586207  ...         89.0     1.428571         84.0

[1 rows x 8 columns]"
1380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        27.0    3.482759  ...         89.0     1.416667         84.0

[1 rows x 8 columns]"
1381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    3.275862  ...         90.0     1.529412         85.0

[1 rows x 8 columns]"
1382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    2.965517  ...         90.0     1.529412         85.0

[1 rows x 8 columns]"
1383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        27.0    2.758621  ...         90.0     1.581395         86.0

[1 rows x 8 columns]"
1384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        28.0    2.758621  ...         92.0     1.569767         86.0

[1 rows x 8 columns]"
1385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        28.0    2.724138  ...         92.0     1.523256         86.0

[1 rows x 8 columns]"
1386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        28.0    2.655172  ...         92.0          1.5         86.0

[1 rows x 8 columns]"
1387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.964286        28.0    2.448276  ...         92.0     1.465116         86.0

[1 rows x 8 columns]"
1388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.035714        28.0    2.344828  ...         92.0      1.54023         87.0

[1 rows x 8 columns]"
1389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        28.0    2.344828  ...         92.0     1.494253         87.0

[1 rows x 8 columns]"
1390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286        28.0     2.37931  ...         92.0     1.494253         87.0

[1 rows x 8 columns]"
1391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286        28.0     2.37931  ...         92.0     1.482759         87.0

[1 rows x 8 columns]"
1392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.535714        28.0    2.206897  ...         92.0     1.436782         87.0

[1 rows x 8 columns]"
1393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.535714        28.0    2.275862  ...         92.0     1.477273         88.0

[1 rows x 8 columns]"
1394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        28.0    2.241379  ...         92.0     1.363636         88.0

[1 rows x 8 columns]"
1395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.535714        28.0    2.275862  ...         92.0     1.306818         88.0

[1 rows x 8 columns]"
1396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.392857        28.0    2.310345  ...         92.0     1.306818         88.0

[1 rows x 8 columns]"
1397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.892857        28.0    2.275862  ...         92.0     1.261364         88.0

[1 rows x 8 columns]"
1398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        28.0    2.241379  ...         92.0     1.238636         88.0

[1 rows x 8 columns]"
1399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.821429        28.0    2.275862  ...         92.0     1.147727         88.0

[1 rows x 8 columns]"
1400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429        28.0    2.241379  ...         92.0     1.136364         88.0

[1 rows x 8 columns]"
1401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62963        27.0    2.321429  ...         92.0     1.136364         88.0

[1 rows x 8 columns]"
1402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.703704        27.0    2.428571  ...         93.0     1.102273         88.0

[1 rows x 8 columns]"
1403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.740741        27.0    2.392857  ...         94.0     0.931818         88.0

[1 rows x 8 columns]"
1404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.740741        27.0        2.25  ...         94.0     0.738636         88.0

[1 rows x 8 columns]"
1405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        26.0    2.185185  ...         94.0     0.579545         88.0

[1 rows x 8 columns]"
1406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.961538        26.0    2.296296  ...         94.0     0.545455         88.0

[1 rows x 8 columns]"
1407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.185185        27.0    2.259259  ...         94.0     0.651685         89.0

[1 rows x 8 columns]"
1408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.115385        26.0    2.192308  ...         94.0     0.651685         89.0

[1 rows x 8 columns]"
1409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        26.0    2.153846  ...         94.0     0.662921         89.0

[1 rows x 8 columns]"
1410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.04        25.0    2.115385  ...         94.0     0.662921         89.0

[1 rows x 8 columns]"
1411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.08        25.0        1.96  ...         94.0     0.674157         89.0

[1 rows x 8 columns]"
1412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.84        25.0        1.88  ...         94.0     0.674157         89.0

[1 rows x 8 columns]"
1413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        24.0       1.875  ...         94.0     0.685393         89.0

[1 rows x 8 columns]"
1414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        24.0         2.0  ...         94.0     0.788889         90.0

[1 rows x 8 columns]"
1415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        24.0    1.958333  ...         94.0     0.788889         90.0

[1 rows x 8 columns]"
1416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.458333        24.0    1.608696  ...         94.0     0.788889         90.0

[1 rows x 8 columns]"
1417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.96        25.0    1.347826  ...         94.0      0.89011         91.0

[1 rows x 8 columns]"
1418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.916667        24.0    0.954545  ...         94.0     0.901099         91.0

[1 rows x 8 columns]"
1419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.291667        24.0         1.0  ...         94.0     0.934066         91.0

[1 rows x 8 columns]"
1420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.391304        23.0    0.857143  ...         94.0     0.956044         91.0

[1 rows x 8 columns]"
1421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333        24.0         1.0  ...         94.0     0.934066         91.0

[1 rows x 8 columns]"
1422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.869565        23.0        0.75  ...         94.0     1.043478         92.0

[1 rows x 8 columns]"
1423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        24.0        0.85  ...         94.0      0.98913         92.0

[1 rows x 8 columns]"
1424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.458333        24.0    0.421053  ...         94.0     0.967391         92.0

[1 rows x 8 columns]"
1425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        24.0    0.473684  ...         94.0     0.934783         92.0

[1 rows x 8 columns]"
1426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        24.0         0.0  ...         94.0     0.913043         92.0

[1 rows x 8 columns]"
1427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        25.0         0.0  ...         94.0     0.978495         93.0

[1 rows x 8 columns]"
1428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.041667        24.0         0.0  ...         94.0     0.956989         93.0

[1 rows x 8 columns]"
1429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        24.0         0.0  ...         94.0     1.095745         94.0

[1 rows x 8 columns]"
1430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.043478        23.0         0.0  ...         94.0     1.042553         94.0

[1 rows x 8 columns]"
1431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.043478        23.0         0.0  ...         94.0     1.021277         94.0

[1 rows x 8 columns]"
1432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.913043        23.0         0.0  ...         94.0          1.0         94.0

[1 rows x 8 columns]"
1433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.73913        23.0         0.0  ...         94.0     0.968085         94.0

[1 rows x 8 columns]"
1434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.347826        23.0         0.0  ...         94.0     0.989362         94.0

[1 rows x 8 columns]"
1435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.478261        23.0         0.0  ...         94.0     0.946809         94.0

[1 rows x 8 columns]"
1436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.478261        23.0         0.0  ...         94.0     0.925532         94.0

[1 rows x 8 columns]"
1437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.434783        23.0    0.526316  ...         94.0     0.925532         94.0

[1 rows x 8 columns]"
1438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.434783        23.0    0.526316  ...         94.0     0.925532         94.0

[1 rows x 8 columns]"
1439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.434783        23.0    0.578947  ...         95.0     0.925532         94.0

[1 rows x 8 columns]"
1440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.478261        23.0    0.578947  ...         95.0     0.925532         94.0

[1 rows x 8 columns]"
1441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.434783        23.0    0.578947  ...         95.0      0.87234         94.0

[1 rows x 8 columns]"
1442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.347826        23.0    0.631579  ...         95.0     0.829787         94.0

[1 rows x 8 columns]"
1443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.521739        23.0         1.1  ...         95.0     0.894737         95.0

[1 rows x 8 columns]"
1444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.434783        23.0         1.1  ...         95.0     0.905263         95.0

[1 rows x 8 columns]"
1445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.347826        23.0        1.15  ...         95.0     0.926316         95.0

[1 rows x 8 columns]"
1446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.434783        23.0        1.15  ...         95.0     0.905263         95.0

[1 rows x 8 columns]"
1447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.478261        23.0         1.2  ...         95.0     0.915789         95.0

[1 rows x 8 columns]"
1448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.434783        23.0         1.2  ...         95.0     0.947368         95.0

[1 rows x 8 columns]"
1449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        24.0         1.3  ...         95.0     0.926316         95.0

[1 rows x 8 columns]"
1450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        24.0         1.3  ...         96.0     0.936842         95.0

[1 rows x 8 columns]"
1451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        24.0         1.3  ...         96.0     0.936842         95.0

[1 rows x 8 columns]"
1452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        24.0         1.3  ...         96.0     0.936842         95.0

[1 rows x 8 columns]"
1453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        24.0        1.25  ...         96.0     0.884211         95.0

[1 rows x 8 columns]"
1454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        24.0        1.25  ...         96.0     0.831579         95.0

[1 rows x 8 columns]"
1455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.791667        24.0    1.714286  ...         96.0          0.8         95.0

[1 rows x 8 columns]"
1456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        24.0    1.714286  ...         96.0     0.789474         95.0

[1 rows x 8 columns]"
1457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        24.0    1.761905  ...         96.0     0.778947         95.0

[1 rows x 8 columns]"
1458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.916667        24.0    1.809524  ...         96.0     0.768421         95.0

[1 rows x 8 columns]"
1459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        24.0    1.809524  ...         96.0     0.736842         95.0

[1 rows x 8 columns]"
1460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        24.0    1.761905  ...         96.0     0.673684         95.0

[1 rows x 8 columns]"
1461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        24.0    1.809524  ...         96.0     0.652632         95.0

[1 rows x 8 columns]"
1462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        24.0    1.857143  ...         96.0     0.610526         95.0

[1 rows x 8 columns]"
1463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.04        25.0    1.761905  ...         96.0      0.71134         97.0

[1 rows x 8 columns]"
1464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.04        25.0    1.809524  ...         96.0     0.680412         97.0

[1 rows x 8 columns]"
1465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        25.0    1.809524  ...         96.0     0.721649         97.0

[1 rows x 8 columns]"
1466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        25.0    1.809524  ...         96.0     0.690722         97.0

[1 rows x 8 columns]"
1467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.88        25.0    1.809524  ...         96.0     0.618557         97.0

[1 rows x 8 columns]"
1468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.72        25.0    1.809524  ...         96.0     0.673469         98.0

[1 rows x 8 columns]"
1469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.884615        26.0    1.809524  ...         96.0     0.693878         98.0

[1 rows x 8 columns]"
1470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        26.0    1.809524  ...         96.0     0.673469         98.0

[1 rows x 8 columns]"
1471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.423077        26.0    1.809524  ...         96.0     0.663265         98.0

[1 rows x 8 columns]"
1472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.111111        27.0    1.809524  ...         96.0     0.663265         98.0

[1 rows x 8 columns]"
1473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778        27.0    1.809524  ...         97.0     0.653061         98.0

[1 rows x 8 columns]"
1474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.407407        27.0    2.136364  ...         97.0     0.747475         99.0

[1 rows x 8 columns]"
1475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111        27.0    2.478261  ...         97.0      0.69697         99.0

[1 rows x 8 columns]"
1476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.925926        27.0    2.521739  ...         97.0     0.717172         99.0

[1 rows x 8 columns]"
1477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.814815        27.0    2.652174  ...         97.0     0.686869         99.0

[1 rows x 8 columns]"
1478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.703704        27.0    2.695652  ...         98.0     0.666667         99.0

[1 rows x 8 columns]"
1479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.592593        27.0     2.73913  ...         98.0         0.77        100.0

[1 rows x 8 columns]"
1480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        27.0    2.782609  ...         98.0         0.78        100.0

[1 rows x 8 columns]"
1481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.62963        27.0     2.73913  ...         98.0         0.78        100.0

[1 rows x 8 columns]"
1482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.481481        27.0    2.826087  ...         98.0         0.79        100.0

[1 rows x 8 columns]"
1483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.296296        27.0    2.782609  ...         98.0         0.76        100.0

[1 rows x 8 columns]"
1484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.148148        27.0    2.782609  ...        100.0         0.72        100.0

[1 rows x 8 columns]"
1485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        27.0    2.782609  ...        101.0         0.69        100.0

[1 rows x 8 columns]"
1486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        27.0    2.782609  ...        101.0         0.68        100.0

[1 rows x 8 columns]"
1487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    2.782609  ...        101.0         0.69        100.0

[1 rows x 8 columns]"
1488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    2.782609  ...        102.0         0.68        100.0

[1 rows x 8 columns]"
1489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    2.782609  ...        102.0         0.69        100.0

[1 rows x 8 columns]"
1490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.482759        29.0    2.782609  ...        103.0         0.67        100.0

[1 rows x 8 columns]"
1491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.482759        29.0     2.73913  ...        103.0         0.69        100.0

[1 rows x 8 columns]"
1492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.551724        29.0    2.652174  ...        104.0         0.68        100.0

[1 rows x 8 columns]"
1493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.62069        29.0    2.833333  ...        104.0         0.68        100.0

[1 rows x 8 columns]"
1494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.62069        29.0        2.75  ...        104.0         0.68        100.0

[1 rows x 8 columns]"
1495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.655172        29.0    2.416667  ...        104.0         0.69        100.0

[1 rows x 8 columns]"
1496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.933333        30.0       2.375  ...        104.0         0.69        100.0

[1 rows x 8 columns]"
1497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        30.0    2.208333  ...        104.0         0.68        100.0

[1 rows x 8 columns]"
1498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.935484        31.0       2.125  ...        104.0         0.64        100.0

[1 rows x 8 columns]"
1499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.03125        32.0        2.48  ...        104.0         0.55        100.0

[1 rows x 8 columns]"
1500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.03125        32.0        2.52  ...        104.0         0.55        100.0

[1 rows x 8 columns]"
1501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.272727        33.0        2.64  ...        104.0         0.51        100.0

[1 rows x 8 columns]"
1502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        33.0        2.68  ...        105.0     0.514851        101.0

[1 rows x 8 columns]"
1503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.393939        33.0        2.68  ...        105.0      0.49505        101.0

[1 rows x 8 columns]"
1504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.676471        34.0        2.68  ...        105.0      0.49505        101.0

[1 rows x 8 columns]"
1505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.705882        34.0        2.72  ...        105.0      0.50495        101.0

[1 rows x 8 columns]"
1506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.705882        34.0        2.76  ...        105.0     0.598039        102.0

[1 rows x 8 columns]"
1507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.647059        34.0        2.76  ...        105.0     0.617647        102.0

[1 rows x 8 columns]"
1508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.764706        34.0        2.76  ...        105.0     0.637255        102.0

[1 rows x 8 columns]"
1509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.794118        34.0         2.6  ...        105.0     0.656863        102.0

[1 rows x 8 columns]"
1510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.794118        34.0        2.44  ...        105.0     0.647059        102.0

[1 rows x 8 columns]"
1511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.735294        34.0        2.28  ...        105.0     0.647059        102.0

[1 rows x 8 columns]"
1512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        34.0        2.28  ...        105.0     0.666667        102.0

[1 rows x 8 columns]"
1513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.676471        34.0    2.538462  ...        105.0     0.617647        102.0

[1 rows x 8 columns]"
1514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.441176        34.0    2.538462  ...        105.0     0.578431        102.0

[1 rows x 8 columns]"
