time_step,nodes_features
1075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.170213        47.0    1.529412  ...         30.0     2.413793         29.0

[1 rows x 8 columns]"
1076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.06383        47.0         1.5  ...         30.0     2.206897         29.0

[1 rows x 8 columns]"
1077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        47.0    1.470588  ...         30.0          2.3         30.0

[1 rows x 8 columns]"
1078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        47.0    1.594203  ...         30.0     2.333333         30.0

[1 rows x 8 columns]"
1079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        47.0    1.742857  ...         30.0          2.4         30.0

[1 rows x 8 columns]"
1080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        47.0    1.771429  ...         30.0     2.516129         31.0

[1 rows x 8 columns]"
1081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        47.0    1.814286  ...         30.0     2.451613         31.0

[1 rows x 8 columns]"
1082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        47.0    1.857143  ...         30.0     2.548387         31.0

[1 rows x 8 columns]"
1083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.208333        48.0    1.885714  ...         30.0     2.580645         31.0

[1 rows x 8 columns]"
1084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.208333        48.0    1.928571  ...         30.0     2.580645         31.0

[1 rows x 8 columns]"
1085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.428571        49.0    2.152778  ...         30.0     2.548387         31.0

[1 rows x 8 columns]"
1086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.44898        49.0    2.166667  ...         30.0     2.066667         30.0

[1 rows x 8 columns]"
1087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.469388        49.0    2.194444  ...         30.0     1.933333         30.0

[1 rows x 8 columns]"
1088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.510204        49.0    2.097222  ...         31.0          2.0         30.0

[1 rows x 8 columns]"
1089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.530612        49.0    1.986111  ...         32.0     1.866667         30.0

[1 rows x 8 columns]"
1090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.571429        49.0    1.944444  ...         32.0     1.766667         30.0

[1 rows x 8 columns]"
1091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.591837        49.0    1.916667  ...         32.0     1.766667         30.0

[1 rows x 8 columns]"
1092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0    1.944444  ...         32.0     1.766667         30.0

[1 rows x 8 columns]"
1093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0    1.958333  ...         32.0     1.666667         30.0

[1 rows x 8 columns]"
1094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0    2.027397  ...         32.0     1.806452         31.0

[1 rows x 8 columns]"
1095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0    2.054795  ...         32.0     1.677419         31.0

[1 rows x 8 columns]"
1096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0    2.068493  ...         32.0     1.645161         31.0

[1 rows x 8 columns]"
1097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0     2.09589  ...         32.0     1.677419         31.0

[1 rows x 8 columns]"
1098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0    2.054795  ...         32.0     1.677419         31.0

[1 rows x 8 columns]"
1099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        49.0    2.082192  ...         32.0     1.709677         31.0

[1 rows x 8 columns]"
1100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        50.0    2.175676  ...         32.0     1.709677         31.0

[1 rows x 8 columns]"
1101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        50.0    2.253333  ...         32.0     1.709677         31.0

[1 rows x 8 columns]"
1102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.82        50.0         2.2  ...         32.0     1.709677         31.0

[1 rows x 8 columns]"
1103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        50.0    2.226667  ...         32.0     1.709677         31.0

[1 rows x 8 columns]"
1104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        50.0    2.253333  ...         32.0     1.677419         31.0

[1 rows x 8 columns]"
1105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.86        50.0    2.133333  ...         32.0     1.677419         31.0

[1 rows x 8 columns]"
1106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.039216        51.0    2.144737  ...         32.0     1.709677         31.0

[1 rows x 8 columns]"
1107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.039216        51.0    2.144737  ...         33.0     1.709677         31.0

[1 rows x 8 columns]"
1108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.058824        51.0    2.105263  ...         33.0     1.677419         31.0

[1 rows x 8 columns]"
1109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.078431        51.0    2.118421  ...         34.0     1.709677         31.0

[1 rows x 8 columns]"
1110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    2.065789  ...         34.0     1.709677         31.0

[1 rows x 8 columns]"
1111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.960526  ...         34.0     1.709677         31.0

[1 rows x 8 columns]"
1112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.855263  ...         34.0     1.709677         31.0

[1 rows x 8 columns]"
1113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.815789  ...         35.0      1.96875         32.0

[1 rows x 8 columns]"
1114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.776316  ...         35.0      1.96875         32.0

[1 rows x 8 columns]"
1115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.818182  ...         35.0     2.242424         33.0

[1 rows x 8 columns]"
1116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.688312  ...         35.0     2.272727         33.0

[1 rows x 8 columns]"
1117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.636364  ...         35.0      2.30303         33.0

[1 rows x 8 columns]"
1118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.493506  ...         35.0     2.363636         33.0

[1 rows x 8 columns]"
1119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.298701  ...         35.0     2.393939         33.0

[1 rows x 8 columns]"
1120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.294872  ...         35.0     2.393939         33.0

[1 rows x 8 columns]"
1121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0     1.24359  ...         35.0     2.424242         33.0

[1 rows x 8 columns]"
1122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.205128  ...         35.0     2.363636         33.0

[1 rows x 8 columns]"
1123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.098039        51.0    1.253165  ...         35.0     2.242424         33.0

[1 rows x 8 columns]"
1124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        52.0    1.265823  ...         35.0     2.151515         33.0

[1 rows x 8 columns]"
1125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.173077        52.0        1.35  ...         35.0     2.411765         34.0

[1 rows x 8 columns]"
1126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.096154        52.0       1.325  ...         35.0     2.323529         34.0

[1 rows x 8 columns]"
1127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        52.0     1.45679  ...         35.0     2.235294         34.0

[1 rows x 8 columns]"
1128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.09434        53.0     1.45679  ...         36.0     2.029412         34.0

[1 rows x 8 columns]"
1129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        54.0    1.444444  ...         36.0     1.911765         34.0

[1 rows x 8 columns]"
1130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111        54.0     1.52439  ...         36.0     1.735294         34.0

[1 rows x 8 columns]"
1131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.148148        54.0     1.47561  ...         36.0     1.588235         34.0

[1 rows x 8 columns]"
1132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.185185        54.0     1.47561  ...         36.0     1.857143         35.0

[1 rows x 8 columns]"
1133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.381818        55.0    1.512195  ...         36.0     1.857143         35.0

[1 rows x 8 columns]"
1134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.512195  ...         36.0     1.885714         35.0

[1 rows x 8 columns]"
1135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.512195  ...         36.0     1.942857         35.0

[1 rows x 8 columns]"
1136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        55.0    1.626506  ...         36.0     1.942857         35.0

[1 rows x 8 columns]"
1137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.418182        55.0    1.614458  ...         36.0     1.914286         35.0

[1 rows x 8 columns]"
1138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        55.0     1.60241  ...         36.0     1.942857         35.0

[1 rows x 8 columns]"
1139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429        56.0    1.638554  ...         37.0     1.971429         35.0

[1 rows x 8 columns]"
1140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.589286        56.0    1.638554  ...         37.0     1.885714         35.0

[1 rows x 8 columns]"
1141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.589286        56.0    1.626506  ...         37.0     1.942857         35.0

[1 rows x 8 columns]"
1142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.642857        56.0     1.60241  ...         37.0     1.942857         35.0

[1 rows x 8 columns]"
1143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.642857        56.0    1.554217  ...         38.0     1.914286         35.0

[1 rows x 8 columns]"
1144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.807018        57.0    1.578313  ...         38.0     1.885714         35.0

[1 rows x 8 columns]"
1145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.824561        57.0    1.506024  ...         38.0     1.942857         35.0

[1 rows x 8 columns]"
1146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.789474        57.0    1.409639  ...         38.0     1.942857         35.0

[1 rows x 8 columns]"
1147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.719298        57.0    1.289157  ...         38.0     1.942857         35.0

[1 rows x 8 columns]"
1148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        57.0    1.345238  ...         38.0     1.914286         35.0

[1 rows x 8 columns]"
1149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.614035        57.0    1.285714  ...         38.0     1.942857         35.0

[1 rows x 8 columns]"
1150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.614035        57.0    1.341176  ...         38.0     1.885714         35.0

[1 rows x 8 columns]"
1151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        57.0    1.364706  ...         38.0     2.194444         36.0

[1 rows x 8 columns]"
1152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.561404        57.0    1.376471  ...         38.0     2.378378         37.0

[1 rows x 8 columns]"
1153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0    1.352941  ...         38.0     2.378378         37.0

[1 rows x 8 columns]"
1154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.491228        57.0    1.329412  ...         38.0     2.324324         37.0

[1 rows x 8 columns]"
1155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.491228        57.0    1.329412  ...         38.0     2.189189         37.0

[1 rows x 8 columns]"
1156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.438596        57.0    1.329412  ...         38.0     2.216216         37.0

[1 rows x 8 columns]"
1157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.403509        57.0    1.329412  ...         38.0     2.243243         37.0

[1 rows x 8 columns]"
1158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.403509        57.0    1.430233  ...         38.0     2.216216         37.0

[1 rows x 8 columns]"
1159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.403509        57.0    1.430233  ...         38.0     2.243243         37.0

[1 rows x 8 columns]"
1160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.385965        57.0    1.360465  ...         38.0     2.297297         37.0

[1 rows x 8 columns]"
1161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.421053        57.0    1.360465  ...         39.0     2.108108         37.0

[1 rows x 8 columns]"
1162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.403509        57.0    1.360465  ...         39.0     1.864865         37.0

[1 rows x 8 columns]"
1163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.421053        57.0    1.325581  ...         39.0      1.72973         37.0

[1 rows x 8 columns]"
1164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        57.0    1.325581  ...         39.0     1.621622         37.0

[1 rows x 8 columns]"
1165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.551724        58.0    1.488636  ...         39.0     1.710526         38.0

[1 rows x 8 columns]"
1166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        58.0    1.397727  ...         39.0     1.820513         39.0

[1 rows x 8 columns]"
1167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.551724        58.0    1.494382  ...         39.0      1.74359         39.0

[1 rows x 8 columns]"
1168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.534483        58.0    1.337079  ...         39.0     1.666667         39.0

[1 rows x 8 columns]"
1169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568966        58.0    1.179775  ...         39.0     1.615385         39.0

[1 rows x 8 columns]"
1170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.586207        58.0    1.157303  ...         39.0     1.512821         39.0

[1 rows x 8 columns]"
1171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.551724        58.0    1.123596  ...         39.0     1.538462         39.0

[1 rows x 8 columns]"
1172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568966        58.0    1.078652  ...         40.0     1.589744         39.0

[1 rows x 8 columns]"
1173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.517241        58.0    1.123596  ...         40.0     1.589744         39.0

[1 rows x 8 columns]"
1174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.448276        58.0    1.157303  ...         40.0     1.589744         39.0

[1 rows x 8 columns]"
1175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        58.0     1.11236  ...         40.0     1.589744         39.0

[1 rows x 8 columns]"
1176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.068966        58.0    1.078652  ...         40.0     1.589744         39.0

[1 rows x 8 columns]"
1177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.948276        58.0    1.089888  ...         40.0     1.589744         39.0

[1 rows x 8 columns]"
1178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.793103        58.0    1.089888  ...         41.0     1.589744         39.0

[1 rows x 8 columns]"
1179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.724138        58.0    1.067416  ...         41.0     1.589744         39.0

[1 rows x 8 columns]"
1180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.586207        58.0    1.089888  ...         41.0     1.589744         39.0

[1 rows x 8 columns]"
1181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.534483        58.0     1.05618  ...         41.0     1.589744         39.0

[1 rows x 8 columns]"
1182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.431034        58.0    1.078652  ...         41.0     1.564103         39.0

[1 rows x 8 columns]"
1183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.482759        58.0    1.067416  ...         42.0     1.589744         39.0

[1 rows x 8 columns]"
1184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.448276        58.0    1.274725  ...         42.0         1.75         40.0

[1 rows x 8 columns]"
1185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.413793        58.0    1.241758  ...         42.0        1.625         40.0

[1 rows x 8 columns]"
1186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.37931        58.0     1.21978  ...         42.0         1.55         40.0

[1 rows x 8 columns]"
1187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.396552        58.0    1.263736  ...         42.0          1.5         40.0

[1 rows x 8 columns]"
1188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.559322        59.0    1.230769  ...         42.0         1.55         40.0

[1 rows x 8 columns]"
1189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.542373        59.0    1.186813  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
1190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.559322        59.0    1.098901  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
1191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.576271        59.0    1.010989  ...         42.0         1.55         40.0

[1 rows x 8 columns]"
1192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.610169        59.0    0.978022  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
1193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.59322        59.0    0.934066  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
1194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.59322        59.0    0.912088  ...         42.0         1.55         40.0

[1 rows x 8 columns]"
1195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.627119        59.0    1.032609  ...         42.0          1.6         40.0

[1 rows x 8 columns]"
1196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.627119        59.0    1.032609  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
1197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        60.0    1.065217  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
1198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        60.0    1.065217  ...         42.0        1.575         40.0

[1 rows x 8 columns]"
1199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.816667        60.0    1.032609  ...         42.0     1.780488         41.0

[1 rows x 8 columns]"
1200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.816667        60.0    0.923913  ...         42.0     1.731707         41.0

[1 rows x 8 columns]"
1201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.877193        57.0    0.922222  ...         42.0     1.658537         41.0

[1 rows x 8 columns]"
1202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.947368        57.0    0.788889  ...         42.0     1.682927         41.0

[1 rows x 8 columns]"
1203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.052632        57.0    0.811111  ...         42.0     1.682927         41.0

[1 rows x 8 columns]"
1204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.105263        57.0    0.833333  ...         42.0     1.609756         41.0

[1 rows x 8 columns]"
1205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.12963        54.0    0.747126  ...         42.0     1.487805         41.0

[1 rows x 8 columns]"
1206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.277778        54.0    0.781609  ...         43.0     1.365854         41.0

[1 rows x 8 columns]"
1207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425926        54.0    0.885057  ...         43.0     1.268293         41.0

[1 rows x 8 columns]"
1208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.431373        51.0    1.034884  ...         43.0     1.170732         41.0

[1 rows x 8 columns]"
1209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.509804        51.0    1.174419  ...         43.0     1.195122         41.0

[1 rows x 8 columns]"
1210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.807692        52.0    1.325581  ...         43.0     1.121951         41.0

[1 rows x 8 columns]"
1211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.918367        49.0    1.482353  ...         43.0     1.146341         41.0

[1 rows x 8 columns]"
1212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.36        50.0    1.619048  ...         43.0     1.380952         42.0

[1 rows x 8 columns]"
1213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.446809        47.0    1.845238  ...         43.0     1.404762         42.0

[1 rows x 8 columns]"
1214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.765957        47.0    2.060241  ...         43.0     1.404762         42.0

[1 rows x 8 columns]"
1215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.886364        44.0    2.345238  ...         43.0     1.404762         42.0

[1 rows x 8 columns]"
1216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.295455        44.0    2.432099  ...         43.0     1.604651         43.0

[1 rows x 8 columns]"
1217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.439024        41.0    2.691358  ...         44.0     1.604651         43.0

[1 rows x 8 columns]"
1218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.780488        41.0    2.772152  ...         44.0     1.818182         44.0

[1 rows x 8 columns]"
1219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        40.0    2.987179  ...         44.0     1.772727         44.0

[1 rows x 8 columns]"
1220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        38.0    3.269231  ...         44.0     1.704545         44.0

[1 rows x 8 columns]"
1221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.794872        39.0    3.415584  ...         44.0     1.711111         45.0

[1 rows x 8 columns]"
1222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        37.0    3.506667  ...         44.0     1.644444         45.0

[1 rows x 8 columns]"
1223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.432432        37.0    3.689189  ...         44.0     1.804348         46.0

[1 rows x 8 columns]"
1224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.685714        35.0    3.736111  ...         44.0     1.826087         46.0

[1 rows x 8 columns]"
1225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.882353        34.0    3.986111  ...         44.0     1.869565         46.0

[1 rows x 8 columns]"
1226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     5.96875        32.0    4.185714  ...         45.0     1.869565         46.0

[1 rows x 8 columns]"
1227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      6.1875        32.0    4.362319  ...         46.0     1.934783         46.0

[1 rows x 8 columns]"
1228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.275862        29.0    4.597015  ...         46.0     1.956522         46.0

[1 rows x 8 columns]"
1229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     6.62069        29.0    4.955224  ...         47.0     2.085106         47.0

[1 rows x 8 columns]"
1230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667        27.0    5.061538  ...         47.0     2.085106         47.0

[1 rows x 8 columns]"
1231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.814815        27.0    5.396825  ...         47.0      2.12766         47.0

[1 rows x 8 columns]"
1232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.84        25.0    5.709677  ...         47.0      2.12766         47.0

[1 rows x 8 columns]"
1233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.16        25.0        6.05  ...         47.0      2.06383         47.0

[1 rows x 8 columns]"
1234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        22.0    6.322034  ...         48.0     1.978723         47.0

[1 rows x 8 columns]"
1235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.904762        21.0    6.684211  ...         48.0      1.93617         47.0

[1 rows x 8 columns]"
1236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.894737        19.0    6.946429  ...         48.0     1.957447         47.0

[1 rows x 8 columns]"
1237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.842105        19.0    7.277778  ...         48.0        2.125         48.0

[1 rows x 8 columns]"
1238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.736842        19.0    7.584906  ...         48.0     2.104167         48.0

[1 rows x 8 columns]"
1239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.352941        17.0        7.78  ...         48.0     2.145833         48.0

[1 rows x 8 columns]"
1240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.411765        17.0    7.877551  ...         49.0     2.145833         48.0

[1 rows x 8 columns]"
1241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.625        16.0    8.145833  ...         49.0     2.166667         48.0

[1 rows x 8 columns]"
1242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      6.5625        16.0    8.282609  ...         49.0       2.1875         48.0

[1 rows x 8 columns]"
1243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.705882        17.0    8.355556  ...         49.0       2.1875         48.0

[1 rows x 8 columns]"
1244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.705882        17.0    8.604651  ...         49.0     2.166667         48.0

[1 rows x 8 columns]"
1245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.823529        17.0    8.738095  ...         49.0       2.1875         48.0

[1 rows x 8 columns]"
