time_step,nodes_features
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.733333          15         0.0           6          0.0            8          5.0            9"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.733333          15         0.0           6          0.0            8          5.0            9"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15         0.0           6     1.111111            9     4.777778            9"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15         0.0           6     1.111111            9     4.222222            9"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.733333          15         0.0           6     1.222222            9     3.777778            9"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15         0.0           6     1.333333            9     3.222222            9"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15         0.0           6     1.333333            9     3.111111            9"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15         0.0           6     1.333333            9     3.222222            9"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.733333          15         0.0           6     1.333333            9     3.222222            9"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          16         0.0           6     1.333333            9     3.222222            9"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14         0.0           3     1.333333            9     3.111111            9"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          14    0.666667           3     1.333333            9     3.222222            9"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.928571          14    1.333333           3     1.333333            9     3.222222            9"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    1.666667           3     1.333333            9     3.222222            9"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          12         2.0           1     1.333333            9     3.111111            9"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.636364          11         3.0           1     1.333333            9          3.4           10"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          12         3.0           1     1.333333            9          2.9           10"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.454545          11         0.0           0     1.333333            9          3.1           10"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.1          10         0.0           0     1.333333            9          3.2           10"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.3          10         0.0           0     1.333333            9          3.2           10"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.7          10         0.0           0     1.333333            9          2.8           10"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.222222           9         0.0           0     1.333333            9          3.0           10"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.111111           9         0.0           0     1.333333            9     3.545455           11"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8         0.0           0     1.333333            9     3.727273           11"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           8         0.0           0     1.333333            9     3.727273           11"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.625           8         0.0           0     1.333333            9     3.818182           11"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8         0.0           0     1.333333            9     3.818182           11"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8         0.0           0          2.2           10     3.909091           11"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.625           8         0.0           0          2.2           10     3.909091           11"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8         0.0           0          2.3           10     3.363636           11"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8         0.0           0          2.4           10     3.090909           11"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           8         0.0           0     3.090909           11          3.0           11"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9         0.0           0     3.181818           11     2.818182           11"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.888889           9         0.0           0     3.363636           11     3.166667           12"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           9         0.0           0     3.454545           11     4.142857           14"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         0.0           0          4.0           12     4.285714           14"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         0.0           0          4.0           12     4.428571           14"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         0.0           0     4.166667           12     4.428571           14"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375           8         0.0           0         4.25           12          4.5           14"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8         0.0           0         4.25           12     4.571429           14"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           8         0.0           0         4.25           12     4.642857           14"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375           8         0.0           0         4.25           12     4.642857           14"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375           8         0.0           0     4.333333           12     4.642857           14"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8         0.0           0     4.333333           12     4.642857           14"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           8         0.0           0         4.25           12     4.642857           14"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.777778           9         0.0           0     4.333333           12     4.642857           14"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.777778           9         0.0           0         4.25           12     4.642857           14"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         0.0           0     4.333333           12     4.571429           14"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         0.0           0         4.25           12     4.642857           14"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         0.0           0         4.25           12     4.714286           14"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         0.0           0         4.25           12          5.0           15"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         0.0           0     4.692308           13     5.066667           15"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9         0.0           0     5.142857           14     5.133333           15"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9         0.0           0     5.214286           14          5.2           15"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         0.0           0     5.285714           14     5.266667           15"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         0.0           0     5.428571           14          5.2           15"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.555556           9         0.0           0     5.428571           14     5.266667           15"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10         0.0           0     5.571429           14          5.2           15"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10         0.0           0     5.428571           14       5.5625           16"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          11         0.0           0     5.428571           14       5.5625           16"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.090909          11         0.0           0     5.733333           15        5.625           16"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.090909          11         0.0           0     5.666667           15       5.6875           16"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.272727          11         0.0           0          5.4           15          6.0           17"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.1          10         0.0           0          5.2           15          6.0           17"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2          10         0.0           0          5.2           15     5.941176           17"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2          10        10.0           1     5.133333           15     5.588235           17"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          10        10.0           1     5.333333           15     5.764706           17"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          10        11.0           1     5.266667           15     5.411765           17"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          10        12.0           1     5.266667           15     5.411765           17"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.444444           9        13.0           1     5.266667           15     5.470588           17"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8        14.0           1     5.333333           15     5.529412           17"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8        13.0           1     5.266667           15     5.411765           17"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8        13.0           1          5.2           15     5.529412           17"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8        13.0           1     5.266667           15     5.294118           17"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8        13.0           1          5.2           15     4.941176           17"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.875           8        14.0           1          5.2           15     4.764706           17"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8        13.0           1          4.8           15     4.647059           17"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8        13.0           1     4.533333           15     4.588235           17"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8        14.0           1          4.6           15     4.588235           17"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8        13.0           1     4.666667           15     4.470588           17"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8        13.0           1     4.533333           15     4.294118           17"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9        14.0           1     4.333333           15          4.0           17"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           9        13.0           1     4.266667           15          4.0           17"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9        13.0           1     4.266667           15     3.823529           17"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9        13.0           1        4.625           16     3.705882           17"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9        14.0           1       4.6875           16     3.705882           17"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9        11.5           2       4.6875           16     3.705882           17"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           8        11.5           2       4.4375           16     3.705882           17"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8        12.0           2       4.0625           16     3.764706           17"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9        13.0           2        4.125           16     3.705882           17"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9        12.5           2        3.625           16     3.764706           17"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           9        12.5           2       3.1875           16     3.705882           17"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.6          10   11.666667           3       3.1875           16     3.705882           17"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.7          10   11.333333           3       3.1875           16     3.764706           17"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10   11.666667           3         3.25           16     3.705882           17"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.888889           9   12.333333           3       3.1875           16     3.352941           17"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8        12.0           3         3.25           16     2.823529           17"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8   12.666667           3         3.25           16     2.764706           17"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8        13.0           3       3.1875           16     2.529412           17"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9   13.333333           3       3.1875           16     2.411765           17"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9   13.333333           3       3.1875           16     2.411765           17"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9        13.0           3       3.1875           16     2.411765           17"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9        13.0           3       3.1875           16     2.176471           17"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           9   12.666667           3     3.411765           17     1.882353           17"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           9   12.666667           3     3.176471           17     1.705882           17"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.8          10        13.0           3     3.235294           17     1.705882           17"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.111111           9   12.666667           3     3.352941           17     1.647059           17"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9        13.0           3     3.058824           17     1.705882           17"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9        13.0           3          3.0           17     1.588235           17"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9        13.0           3     2.764706           17     1.235294           17"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9        13.0           3     2.235294           17     1.222222           18"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9        13.0           3     1.823529           17     1.055556           18"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9   12.666667           3     1.529412           17     0.888889           18"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9   12.333333           3     1.470588           17     0.833333           18"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.6          10   12.666667           3     1.470588           17     0.666667           18"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.4          10       12.25           4     1.470588           17     0.666667           18"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          10        12.0           4     1.470588           17     0.666667           18"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10        11.5           6     1.470588           17     0.666667           18"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10        11.5           6     1.588235           17     0.666667           18"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10   11.333333           6     1.529412           17     0.666667           18"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          10        11.0           6     1.470588           17     0.666667           18"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.833333           6     1.529412           17     0.666667           18"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.666667           6          2.0           18     0.666667           18"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.833333           6          2.0           18     0.666667           18"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          10   10.833333           6          2.0           18     0.666667           18"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.833333           6     2.055556           18     0.666667           18"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10        10.5           6     2.166667           18     0.666667           18"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.833333           6     2.166667           18     0.666667           18"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.833333           6     2.166667           18     0.666667           18"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.666667           6     2.166667           18     0.666667           18"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          10   10.833333           6     2.166667           18     0.722222           18"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.571429           7     2.166667           18     0.666667           18"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.571429           7     2.166667           18     0.666667           18"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.714286           7     2.111111           18     0.666667           18"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10   10.857143           7     2.166667           18     0.666667           18"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          10   10.857143           7     2.111111           18     0.666667           18"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10        11.0           7     2.111111           18     0.666667           18"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2          10        11.0           7     2.111111           18     0.666667           18"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11   11.142857           7     2.166667           18     0.666667           18"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.727273          11   11.142857           7     1.833333           18     0.666667           18"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          11        11.0           7     1.888889           18     0.666667           18"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          11   11.285714           7     1.611111           18     0.666667           18"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11   11.285714           7     1.666667           18     0.666667           18"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11   11.142857           7     1.555556           18     0.666667           18"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11        11.0           7          1.5           18     0.722222           18"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11   10.285714           7     1.894737           19     0.666667           18"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    9.857143           7     1.894737           19     0.666667           18"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    8.857143           7          2.0           19     0.666667           18"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11    8.285714           7     2.052632           19     1.157895           19"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.727273          11    7.714286           7     2.052632           19     1.157895           19"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.272727          11    7.142857           7     2.052632           19     1.210526           19"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11    7.142857           7     2.105263           19     1.263158           19"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          12    7.285714           7         2.45           20     1.315789           19"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.461538          13    7.428571           7          2.4           20     1.315789           19"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    7.571429           7     2.571429           21     1.315789           19"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14       7.625           8      2.47619           21     1.315789           19"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14        7.75           8     2.909091           22     1.315789           19"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143          14       7.875           8     2.909091           22     1.315789           19"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14         8.0           8     2.863636           22     1.315789           19"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.928571          14       8.125           8     2.954545           22     1.315789           19"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15       8.125           8     2.909091           22     1.368421           19"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          15       7.875           8          3.0           22     1.315789           19"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15        7.75           8     3.045455           22     1.315789           19"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15    8.111111           9     3.045455           22     1.315789           19"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    8.222222           9          3.0           22     1.315789           19"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    8.333333           9          3.0           22     1.315789           19"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    8.444444           9          3.0           22     1.315789           19"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    8.555556           9          3.0           22     1.315789           19"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    8.777778           9          3.0           22     1.105263           19"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          15    8.444444           9     3.045455           22     0.894737           19"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15         7.8          10          3.0           22     0.684211           19"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    7.727273          11     3.045455           22     0.684211           19"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    7.363636          11     3.045455           22     0.684211           19"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    6.727273          11          3.0           22     0.684211           19"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    6.333333          12     3.217391           23     0.684211           19"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15    6.083333          12     3.043478           23     0.684211           19"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15         6.0          12     3.166667           24     0.684211           19"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    6.166667          12     3.166667           24         1.15           20"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    6.083333          12     3.166667           24         1.15           20"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15    6.333333          12     3.166667           24     1.619048           21"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15    6.333333          12     3.291667           24     1.666667           21"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    6.333333          12         3.25           24     1.714286           21"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15        6.25          12          3.6           25     1.809524           21"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15    6.083333          12          3.6           25     1.809524           21"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15        6.25          12          3.6           25     1.809524           21"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    6.083333          12         3.68           25     1.857143           21"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15    5.666667          12         3.72           25     1.809524           21"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    5.333333          12         3.76           25     1.809524           21"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15    5.166667          12          4.0           26     1.809524           21"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15        5.25          12          4.0           26     1.809524           21"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          15    5.333333          12     4.038462           26     1.809524           21"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15        5.25          12     4.076923           26     1.809524           21"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15        5.25          12     4.115385           26     1.809524           21"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15        5.25          12     4.153846           26     1.809524           21"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15    5.333333          12     4.038462           26     1.809524           21"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15    5.166667          12     3.923077           26     1.809524           21"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15    5.333333          12     3.538462           26     1.809524           21"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15    5.333333          12     3.615385           26     1.809524           21"
