time_step,nodes_features
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.454545          11         1.5           6     0.444444            9         4.75            8"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.636364          11    0.833333           6          0.0            9          4.5            8"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.818182          11         0.0           6          0.0            9        3.875            8"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.545455          11         0.0           6          0.0            9        3.375            8"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.636364          11         0.0           6          0.0            9         3.25            8"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.545455          11         0.0           6          1.0           10         3.25            8"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.636364          11         0.0           6          1.0           10         3.25            8"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11         0.0           6          1.1           10          4.0            9"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.083333          12         0.0           6          1.2           10          4.0            9"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25          12         0.0           6          1.2           10     4.111111            9"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25          12         0.0           6          1.3           10     4.222222            9"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.416667          12         0.0           6          1.3           10     4.333333            9"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          12         0.0           6          1.3           10     4.444444            9"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.583333          12         0.0           6     2.090909           11     4.444444            9"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          12         0.0           6         2.75           12     4.555556            9"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.416667          12         0.0           6     2.833333           12     4.555556            9"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          12         0.0           6          3.0           12     4.666667            9"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.916667          12         0.0           6     3.083333           12     4.555556            9"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12         0.0           6     3.083333           12     4.666667            9"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          12    1.428571           7     3.166667           12     4.666667            9"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          12    1.428571           7         3.25           12     4.666667            9"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.583333          12    1.571429           7         3.25           12     4.666667            9"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          12    1.714286           7         3.25           12     4.222222            9"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    1.714286           7     3.166667           12     3.666667            9"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12    1.857143           7     3.166667           12     3.777778            9"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    1.857143           7         3.25           12     3.888889            9"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12    1.714286           7     3.166667           12     3.666667            9"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    1.857143           7     3.166667           12     3.222222            9"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          12    1.714286           7         3.25           12     3.222222            9"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          12    1.857143           7         3.25           12     3.222222            9"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    1.857143           7     3.166667           12     3.222222            9"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222           9         3.0           4     3.166667           12     3.222222            9"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9        3.25           4         3.25           12     3.222222            9"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          10         4.0           4         3.25           12     3.222222            9"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10        4.75           4     3.166667           12     3.111111            9"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.142857           7         7.5           2         3.25           12     3.222222            9"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7         7.0           2         3.25           12     3.111111            9"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857           7         7.5           2     3.166667           12     3.222222            9"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.8           5        13.0           1     3.166667           12     3.111111            9"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           4        11.0           2     3.166667           12     3.222222            9"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4        11.5           2     3.166667           12     3.222222            9"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.666667           3        11.5           2         3.25           12     3.222222            9"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   14.333333           3        12.0           2     3.166667           12          3.0            9"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           3        12.5           2         3.25           12     2.444444            9"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           4        12.5           2         3.25           12          2.0            9"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.5           4        12.0           3         3.25           12     1.777778            9"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3   12.333333           3         3.25           12     1.666667            9"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.666667           3   12.333333           3         3.25           12     1.777778            9"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3       11.75           4         3.25           12     1.666667            9"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           3       12.25           4         3.25           12     1.777778            9"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           3       12.75           4         3.25           12     1.777778            9"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   14.666667           3       12.75           4     3.166667           12     1.777778            9"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   14.333333           3        13.5           4     3.166667           12     1.777778            9"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   14.666667           3       13.25           4         3.25           12     1.222222            9"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           3        13.5           4     3.769231           13     0.777778            9"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   14.666667           3        13.5           4     3.769231           13     0.333333            9"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   14.333333           3        13.0           4     3.846154           13          0.0            9"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.666667           3        13.5           4     3.923077           13          0.0            9"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3       13.25           4     3.923077           13          0.0            9"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           3        13.5           4     3.615385           13          0.0            9"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        13.5           4     3.153846           13          0.0            9"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        13.5           4     3.307692           13          0.0            9"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        13.5           4     3.384615           13          0.0            9"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        13.5           4     3.230769           13          0.0            9"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3       13.25           4     2.846154           13          1.0           10"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3       13.25           4     3.214286           14          1.0           10"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        13.0           4     2.857143           14          1.1           10"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3       13.25           4     2.928571           14     1.909091           11"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        13.5           4     2.642857           14          2.0           11"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        12.8           5          2.5           14          2.0           11"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        12.8           5          2.5           14     2.090909           11"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        13.2           5     2.357143           14     2.090909           11"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        13.2           5          2.0           14          2.0           11"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        13.4           5     1.714286           14          2.0           11"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        13.4           5     1.642857           14          2.0           11"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        13.6           5     1.642857           14     2.090909           11"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        13.2           5     1.642857           14     2.090909           11"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        12.8           5          2.2           15          2.0           11"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        11.6           5          2.2           15     2.090909           11"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        11.4           5     2.266667           15          2.0           11"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        11.2           5     2.333333           15     2.666667           12"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3        11.2           5     2.333333           15     2.666667           12"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        11.2           5          2.4           15         2.75           12"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           3   11.166667           6          2.4           15     2.833333           12"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2   11.333333           6     2.466667           15     2.916667           12"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2   11.333333           6          2.4           15          3.0           12"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2   11.333333           6          2.4           15     3.083333           12"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        11.5           6          2.4           15     3.083333           12"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        11.5           6          2.4           15          3.0           12"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2   11.666667           6     2.466667           15          3.0           12"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2   11.285714           7          2.4           15          3.0           12"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2      11.125           8          2.4           15     3.615385           13"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2      11.375           8     2.466667           15     3.538462           13"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2   11.142857           7          2.4           15     3.769231           13"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2   11.428571           7          2.4           15     3.769231           13"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2   11.571429           7          2.4           15     3.846154           13"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2   11.428571           7          2.4           15     4.285714           14"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        11.0           6          2.4           15     4.285714           14"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.0           6          2.4           15     4.571429           14"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.0           6          2.4           15     4.571429           14"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.0           6          2.4           15     4.642857           14"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.0           6          2.4           15     4.642857           14"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.0           6          2.4           15     4.642857           14"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1   11.166667           6          2.4           15     4.571429           14"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2        10.8           5     2.466667           15     4.571429           14"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2        10.8           5          2.4           15     4.642857           14"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           2        10.6           5     2.466667           15     4.642857           14"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.8           5          2.4           15     4.642857           14"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.5           6          2.4           15     4.642857           14"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.5           6          2.4           15     4.714286           14"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2   10.833333           6          2.4           15     4.714286           14"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        11.0           6     2.333333           15     4.642857           14"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2   11.166667           6     2.066667           15     4.571429           14"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        11.0           6     2.066667           15     4.642857           14"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        11.0           6     2.133333           15     4.571429           14"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2   11.166667           6       2.3125           16     4.571429           14"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2   11.333333           6        2.125           16     5.133333           15"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.4           5       2.1875           16     4.933333           15"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.4           5       2.1875           16          5.0           15"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.4           5     2.705882           17     5.133333           15"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.4           5     2.705882           17     5.066667           15"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.4           5     2.823529           17          5.2           15"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.4           5     2.941176           17          5.2           15"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.4           5     3.388889           18          5.2           15"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.4           5          3.5           18          5.0           15"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.4           5          3.5           18     4.666667           15"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.4           5     3.388889           18     4.866667           15"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        10.4           5     3.166667           18          4.8           15"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           3        10.4           5     3.111111           18     4.666667           15"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           4        10.4           5     2.666667           18     4.066667           15"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           4        10.4           5     2.333333           18     3.866667           15"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           4        10.4           5     2.222222           18          3.4           15"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        10.4           5     2.222222           18          3.0           15"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4        10.4           5     2.222222           18          2.8           15"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4        10.4           5     2.222222           18       3.1875           16"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        10.4           5     2.222222           18         3.25           16"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        10.4           5     2.222222           18         3.25           16"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        10.0           5     2.222222           18         3.25           16"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5         9.0           5     2.222222           18          3.0           16"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5         8.2           5     2.222222           18       2.6875           16"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5         8.0           5     2.222222           18       2.8125           16"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5         7.8           5     2.222222           18          2.5           16"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5         7.8           5     2.222222           18       2.4375           16"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5         7.8           5     2.222222           18        2.375           16"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5         7.8           5     2.277778           18        2.375           16"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5         7.2           5     2.631579           19        2.375           16"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5    6.833333           6     2.631579           19       2.4375           16"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5    6.166667           6     2.684211           19       2.3125           16"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5    6.166667           6     2.684211           19       2.0625           16"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5    6.333333           6     2.736842           19         1.75           16"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5    6.333333           6     2.789474           19       1.5625           16"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5    6.333333           6     2.789474           19       1.5625           16"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5    5.666667           6          3.2           20       1.5625           16"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5         5.0           6         3.15           20        1.625           16"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6    5.285714           7          3.2           20       1.5625           16"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           6    5.428571           7          3.2           20        1.625           16"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6    5.571429           7         3.25           20       1.5625           16"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6       6.125           8          3.3           20     2.058824           17"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         6.0           8         3.35           20     2.058824           17"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6       5.625           8     3.666667           21     2.117647           17"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6       5.125           8     3.619048           21     2.611111           18"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.833333           6       4.875           8     3.666667           21     3.052632           19"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6       4.625           8     3.909091           22     3.157895           19"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        4.75           8     3.818182           22     3.210526           19"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6        4.75           8     3.636364           22     3.263158           19"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        4.75           8     3.545455           22     3.368421           19"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        4.75           8          3.5           22     3.368421           19"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6       4.875           8     3.545455           22     3.263158           19"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6       4.625           8     3.590909           22          3.0           19"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6       4.625           8     3.590909           22     3.052632           19"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        4.75           8     3.590909           22     2.789474           19"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6        4.75           8     3.869565           23     2.684211           19"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         5.0           8     3.695652           23     2.684211           19"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    5.222222           9     3.791667           24     2.684211           19"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    5.333333           9        3.625           24     2.684211           19"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    5.555556           9         3.75           24     2.684211           19"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    5.555556           9     3.791667           24     2.684211           19"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6    5.777778           9     3.916667           24     2.684211           19"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    5.777778           9     3.708333           24     2.684211           19"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    5.777778           9     3.541667           24     2.684211           19"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.714286           7    5.666667           9        3.375           24     2.684211           19"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.875           8    5.666667           9     3.458333           24     2.684211           19"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.111111           9    5.555556           9     3.416667           24     2.684211           19"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.111111           9    5.777778           9     3.458333           24     2.684211           19"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.555556           9    5.666667           9         3.56           25     2.684211           19"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.777778           9         6.1          10         3.64           25     2.684211           19"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.9          10         6.1          10         3.64           25     2.684211           19"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.9          10    6.727273          11         3.72           25     2.684211           19"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2          10    7.083333          12         3.76           25     2.684211           19"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0          10    7.166667          12         3.72           25     2.684211           19"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10    7.166667          12         3.72           25     2.684211           19"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.1          10         7.5          12     4.038462           26     2.473684           19"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4          10    7.583333          12     4.222222           27     2.263158           19"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          10    7.923077          13     4.296296           27     2.052632           19"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.7          10         8.0          13     4.333333           27     2.052632           19"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10         8.0          13     4.185185           27     2.052632           19"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10         8.0          13     4.037037           27     2.052632           19"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10    7.923077          13     4.074074           27     2.052632           19"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10    7.846154          13     4.111111           27     2.052632           19"
