time_step,nodes_features
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.863636          44    0.595238          42         2.75           20     1.275862           29"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.772727          44    0.595238          42         2.75           20     1.241379           29"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          44    0.595238          42          2.7           20     1.241379           29"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          45    0.595238          42          2.6           20     1.206897           29"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622222          45    0.813953          43          2.7           20          1.5           30"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.644444          45    1.222222          45          2.7           20     1.533333           30"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622222          45    1.244444          45         2.75           20     1.533333           30"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.577778          45    1.311111          45         2.65           20     1.566667           30"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.577778          45    1.355556          45     2.842105           19     1.689655           29"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          45         1.4          45     2.789474           19     1.758621           29"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          45         1.4          45         3.35           20     1.793103           29"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          45         1.4          45          3.3           20     1.689655           29"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.804348          46         1.4          45     3.578947           19     1.785714           28"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.804348          46         1.4          45     3.736842           19     1.857143           28"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.021277          47         1.4          45          4.0           19     1.821429           28"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.042553          47    1.422222          45     4.055556           18     1.814815           27"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          48    1.422222          45     4.277778           18     1.888889           27"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.44898          49    1.422222          45     4.444444           18     1.923077           26"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.489796          49         1.4          45     4.588235           17     2.076923           26"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.55102          49    1.422222          45     4.823529           17     2.269231           26"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.55102          49         1.4          45       4.9375           16         2.36           25"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          49    1.586957          46       4.9375           16         2.48           25"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          49    1.586957          46     5.066667           15     2.458333           24"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          49    1.630435          46     4.866667           15     2.666667           24"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.591837          49    1.630435          46     4.533333           15     2.608696           23"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.510204          49    1.630435          46     4.666667           15     2.652174           23"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          49    1.673913          46     4.733333           15     2.826087           23"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.367347          49    1.695652          46     4.666667           15     2.727273           22"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          50    1.673913          46     4.428571           14     2.863636           22"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          50    1.695652          46     4.357143           14     2.619048           21"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.673913          46     4.428571           14     2.666667           21"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.586957          46     4.357143           14          2.4           20"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.608696          46     4.428571           14         2.45           20"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.565217          46     4.428571           14     2.052632           19"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          50         1.5          46     4.428571           14         2.45           20"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.391304          46     3.928571           14         2.45           20"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.434783          46     3.285714           14          2.5           20"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.478261          46     2.714286           14         2.55           20"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.434783          46     2.642857           14          2.6           20"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          50    1.531915          47     2.642857           14          2.4           20"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.489362          47     2.642857           14          2.2           20"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          50    1.553191          47     1.923077           13          2.2           20"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.553191          47     1.923077           13         2.05           20"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.729167          48     1.923077           13         1.95           20"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.645833          48     1.923077           13         1.95           20"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50      1.5625          48     1.923077           13         1.95           20"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          50    1.604167          48     1.923077           13         1.95           20"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50      1.6875          48     1.923077           13         1.95           20"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          50      1.6875          48          2.5           14         1.95           20"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.42          50        1.75          48          2.5           14          1.9           20"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.36          50    1.770833          48     2.571429           14         1.55           20"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.28          50    1.791667          48     2.642857           14         1.15           20"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          50    1.729167          48     2.714286           14         0.85           20"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.24          50        1.75          48     2.714286           14         0.65           20"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.18          50       1.625          48          3.2           15         0.65           20"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.254902          51      1.4375          48          3.2           15         0.65           20"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          51    1.387755          49     3.266667           15         0.65           20"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.156863          51     1.22449          49     3.333333           15         0.65           20"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.156863          51    1.163265          49          3.4           15         0.65           20"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          51    1.020408          49          3.4           15         0.65           20"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.215686          51    0.897959          49          3.4           15         0.65           20"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.156863          51         1.1          50          3.4           15         0.65           20"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.058824          51        1.12          50          3.4           15         0.65           20"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.980392          51        1.16          50       3.8125           16         0.65           20"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.862745          51         1.2          50       3.8125           16         0.65           20"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.784314          51         1.2          50        3.875           16     1.095238           21"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.803922          51        1.22          50       3.9375           16     1.095238           21"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72549          51        1.16          50        3.875           16          1.5           22"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.686275          51        1.08          50       3.5625           16          1.5           22"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.865385          52         1.0          50       3.3125           16     1.545455           22"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.846154          52         1.0          50     3.705882           17          1.5           22"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.788462          52         1.0          50     3.647059           17     1.545455           22"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52        1.02          50     3.705882           17     1.956522           23"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52        1.04          50     3.764706           17          2.0           23"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52        1.06          50     3.823529           17     2.043478           23"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52        1.04          50     3.823529           17     2.086957           23"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52        1.06          50     3.764706           17     2.173913           23"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52        1.06          50     3.764706           17     2.173913           23"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52    1.254902          51     3.529412           17     2.541667           24"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52    1.235294          51     3.352941           17     2.583333           24"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52    1.254902          51     3.411765           17        2.625           24"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52     1.27451          51     3.411765           17         2.92           25"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634615          52    1.313725          51     3.176471           17          3.0           25"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.716981          53    1.480769          52     3.058824           17          3.0           25"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.679245          53    1.461538          52     2.941176           17         3.08           25"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53    1.641509          53          3.0           17         3.16           25"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.716981          53    1.660377          53     2.941176           17         3.04           25"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.716981          53    1.679245          53          3.0           17         2.92           25"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.735849          53    1.641509          53     3.058824           17         2.88           25"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          54    1.603774          53          3.0           17          2.8           25"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          54    1.528302          53          3.0           17          3.0           26"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          54    1.566038          53     2.941176           17     2.961538           26"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.981481          54    1.528302          53          3.0           17     3.038462           26"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          54    1.490566          53     3.388889           18          3.0           26"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.981481          54    1.648148          54     3.388889           18     3.038462           26"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          54     1.62963          54          3.5           18     3.153846           26"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          54    1.648148          54          3.5           18     3.076923           26"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          54    1.685185          54     3.611111           18     3.192308           26"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          54    1.685185          54     3.555556           18     3.192308           26"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.981481          54    1.648148          54     3.555556           18     3.153846           26"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          54    1.654545          55     3.444444           18     3.153846           26"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.981481          54    1.454545          55     3.277778           18     3.192308           26"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          54    1.472727          55     2.944444           18     3.153846           26"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          54    1.490909          55          3.0           18     3.192308           26"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851852          54    1.436364          55          3.0           18     3.076923           26"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          54    1.454545          55     2.777778           18     3.444444           27"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          55    1.454545          55     2.833333           18      3.37037           27"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          55    1.472727          55     3.157895           19     3.444444           27"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945455          55    1.472727          55     2.947368           19     3.444444           27"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          56    1.472727          55     2.684211           19     3.518519           27"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.107143          56    1.571429          56     2.684211           19     3.821429           28"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          56         1.5          56     2.684211           19     3.785714           28"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          56    1.446429          56     2.631579           19     4.034483           29"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.160714          56    1.428571          56     2.631579           19     4.034483           29"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          57    1.446429          56     2.421053           19     4.172414           29"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.298246          57    1.464286          56     2.157895           19     4.172414           29"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          57    1.482143          56     2.157895           19     4.103448           29"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431034          58    1.464286          56         2.65           20     4.034483           29"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          58    1.446429          56          2.6           20     3.931034           29"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.344828          58    1.446429          56         2.45           20      3.62069           29"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.344828          58    1.482143          56          2.5           20     3.448276           29"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.362069          58    1.446429          56          2.5           20     3.275862           29"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          58    1.614035          57         2.55           20     3.275862           29"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.344828          58    1.631579          57         2.55           20     3.241379           29"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.275862          58    1.631579          57         2.55           20     3.206897           29"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.206897          58    1.614035          57          2.6           20     3.034483           29"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.224138          58    1.603448          58          2.6           20     2.896552           29"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.224138          58    1.448276          58         2.55           20     2.724138           29"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.155172          58    1.644068          59         2.35           20     2.689655           29"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.12069          58    1.559322          59         2.35           20     2.724138           29"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.254237          59    1.525424          59         2.15           20     2.724138           29"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.271186          59    1.542373          59          2.0           20     2.689655           29"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.433333          60     1.59322          59          2.0           20     2.724138           29"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.45          60    1.610169          59     2.380952           21     2.655172           29"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          60    1.610169          59     2.380952           21     2.517241           29"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          60    1.525424          59     2.428571           21     2.344828           29"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          60    1.457627          59     2.428571           21     2.366667           30"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.383333          60        1.55          60      2.47619           21     2.066667           30"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.57377          61    1.533333          60      2.52381           21          1.8           30"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.52459          61    1.566667          60      2.52381           21     1.766667           30"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.52459          61    1.533333          60     2.571429           21          1.8           30"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          62    1.383333          60     2.619048           21          1.8           30"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.693548          62    1.266667          60     2.619048           21     2.096774           31"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.709677          62         1.2          60     2.619048           21     2.129032           31"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.741935          62    1.166667          60     2.619048           21      2.16129           31"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.774194          62    1.116667          60      2.47619           21     2.193548           31"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.904762          63    1.116667          60     2.285714           21     2.225806           31"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          64    1.116667          60     2.095238           21     2.258065           31"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          64         1.1          60          2.0           21     2.258065           31"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          64    1.229508          61          2.0           21     2.290323           31"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          65    1.245902          61          2.0           21     2.290323           31"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          65    1.262295          61          2.0           21     2.258065           31"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          65    1.278689          61          2.0           21     2.129032           31"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          65    1.245902          61          2.0           21         2.25           32"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.123077          65    1.295082          61          2.0           21     2.333333           33"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.061538          65    1.278689          61          2.0           21     2.588235           34"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.046154          65    1.403226          62          2.0           21     2.647059           34"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.046154          65     1.52381          63          2.0           21     2.705882           34"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.046154          65     1.47619          63          2.0           21     2.735294           34"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.061538          65     1.52381          63     1.809524           21     2.588235           34"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.046154          65    1.460317          63     1.571429           21     2.470588           34"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.015385          65    1.428571          63     1.619048           21     2.323529           34"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.953846          65    1.412698          63     1.619048           21     2.264706           34"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.907692          65    1.412698          63     1.571429           21     2.088235           34"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861538          65    1.676923          65     1.380952           21     2.117647           34"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.876923          65    1.692308          65     1.380952           21     2.088235           34"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.830769          65    1.723077          65     1.142857           21     1.970588           34"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.753846          65    1.769231          65     0.952381           21     1.970588           34"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          65    1.723077          65          1.0           21          2.0           34"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.569231          65    1.630769          65     0.809524           21          2.0           34"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.415385          65    1.507692          65     0.714286           21          2.0           34"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.292308          65    1.415385          65     0.714286           21     1.970588           34"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.276923          65    1.338462          65     0.714286           21          2.0           34"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.184615          65    1.261538          65     0.714286           21     1.970588           34"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.169231          65         1.2          65     0.714286           21          2.0           34"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.030769          65    1.138462          65     0.714286           21     1.970588           34"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.969231          65    1.153846          65     0.714286           21          2.0           34"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.060606          66    1.153846          65     0.714286           21          2.0           34"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.969697          66    1.153846          65      0.52381           21          2.0           34"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          66    1.153846          65     0.285714           21     1.941176           34"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.969697          66    1.153846          65     0.095238           21     1.970588           34"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          66    1.153846          65          0.0           21     2.085714           35"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          66    1.138462          65          0.0           21          2.0           35"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.757576          66    1.227273          66          0.0           21     1.885714           35"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          66    1.151515          66          0.0           21          1.8           35"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    1.121212          66          0.0           21          1.8           35"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          66    1.136364          66          0.0           21     1.657143           35"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    1.136364          66          0.0           21     1.542857           35"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    1.136364          66          0.0           21          1.6           35"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          66    1.151515          66          0.0           21     1.457143           35"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    1.166667          66          0.0           21     1.428571           35"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    1.298507          67          0.0           21     1.428571           35"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          66    1.298507          67          0.0           21          1.4           35"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    1.313433          67          0.0           21          1.4           35"
