time_step,nodes_features
3371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          5.8            5"
3372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          5.8            5"
3373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          5.8            5"
3374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          5.6            5"
3375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          5.6            5"
3376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          4.6            5"
3377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          3.6            5"
3378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.8            5"
3379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.6            5"
3380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.6            5"
3381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.6            5"
3382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.6            5"
3383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.4            5"
3384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.6            5"
3385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.6            5"
3386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.4            5"
3387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.4            5"
3388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.6            5"
3389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.4            5"
3390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.6            5"
3391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          2.4            5"
3392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          1.6            5"
3393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          0.6            5"
3394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          0.0            5"
3395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          0.0            5"
3396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          0.0            5"
3397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0          15     2.333333            6          0.0            5"
3398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9       0.625          16     2.333333            6          0.0            5"
3399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           9       0.625          16     2.333333            6          0.0            5"
3400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           9    1.235294          17     2.333333            6          0.0            5"
3401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.294118          17          2.8            5          0.0            4"
3402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.352941          17          3.0            5          0.0            4"
3403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.411765          17          3.0            5         0.25            4"
3404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.470588          17          3.4            5          0.5            4"
3405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.470588          17         4.25            4         0.75            4"
3406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.470588          17          5.6            5          0.0            3"
3407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.470588          17          5.8            5          0.0            3"
3408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.470588          17          5.4            5          0.0            3"
3409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.470588          17          5.5            4          0.0            3"
3410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.411765          17          5.5            4          0.0            3"
3411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    1.411765          17     5.666667            3          0.0            3"
3412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    1.411765          17     5.666667            3          0.0            3"
3413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10    1.470588          17          6.0            3          0.0            3"
3414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    1.411765          17          6.0            2          0.0            3"
3415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    1.470588          17          6.0            2          0.0            3"
3416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    1.470588          17          6.0            2          0.0            3"
3417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    1.470588          17          6.0            2          0.0            3"
3418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    1.411765          17          6.0            2          0.0            3"
3419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    1.470588          17          6.0            2          0.0            3"
3420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          10    1.470588          17          6.0            2          0.0            3"
3421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          10    1.470588          17          6.0            2          0.0            3"
3422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.411765          17          6.0            2          0.0            3"
3423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.411765          17          6.0            2          0.0            3"
3431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.470588          17          6.0            2          0.0            3"
3433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17          6.0            2          0.0            3"
3439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    1.470588          17     7.333333            3          0.0            3"
3440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    1.470588          17     7.333333            3          0.0            3"
3441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    1.470588          17     7.666667            3          0.0            3"
3442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    1.470588          17     7.666667            3          0.0            3"
3443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11    1.470588          17          8.0            3          0.0            3"
3444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11    1.470588          17          8.0            3          0.0            3"
3445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11    1.411765          17          8.0            3          0.0            3"
3446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    1.411765          17          8.0            3          0.0            3"
3447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.470588          17          8.0            3          0.0            3"
3448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    1.411765          17          8.0            3          0.0            3"
3449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    1.470588          17          8.0            3          0.0            3"
3450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    1.470588          17          8.0            3          0.0            3"
3451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    1.470588          17          8.0            3          0.0            3"
3452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    1.176471          17          8.0            3          0.0            3"
3453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    0.941176          17          8.0            3          0.0            3"
3454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11         1.0          17          8.0            3          0.0            3"
3455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    0.823529          17          8.0            3          0.0            3"
3456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    0.588235          17          8.0            3          0.0            3"
3457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    0.352941          17          8.0            3          0.0            3"
3458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11    0.058824          17          8.0            3          0.0            3"
3459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         0.0          17          8.0            3          0.0            3"
3460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          11         0.0          17          8.0            3          0.0            3"
3461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          8.0            3          0.0            3"
3462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          8.0            3          0.0            3"
3463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          8.0            3          0.0            3"
3464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17     7.666667            3          0.0            3"
3465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17     7.333333            3          0.0            3"
3466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17     5.666667            3          0.0            3"
3467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17     4.333333            3          0.0            3"
3468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          0.0            3"
3469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          0.0            3"
3470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          0.0            3"
3471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          0.0            3"
3472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          0.0            3"
3473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          2.5            4"
3474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          2.5            4"
3475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3         2.75            4"
3476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          3.0            4"
3477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          3.0            4"
3478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3         3.25            4"
3479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          3.5            4"
3480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          3.5            4"
3481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3         3.25            4"
3482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3          3.5            4"
3483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0          17          4.0            3         3.25            4"
3484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11         0.0          17          4.0            3          3.5            4"
3485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          11         0.0          17          4.0            3          3.5            4"
3486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          11         0.0          17          4.0            3          3.5            4"
3487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          11         0.0          17          4.0            3          3.5            4"
3488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.181818          11         0.0          17          4.0            3         3.25            4"
3489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3          3.5            4"
3490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3          3.5            4"
3491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3          3.5            4"
3492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3          3.5            4"
3493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3         3.25            4"
3494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3          3.5            4"
3495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3         3.25            4"
3496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3          3.5            4"
3497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0          17          4.0            3          3.5            4"
3498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         0.0          17          4.0            3          3.5            4"
3499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         0.0          17          3.0            3         3.25            4"
3500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12         0.0          17     1.666667            3          3.5            4"
3501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12         0.0          17     0.333333            3          3.5            4"
3502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         0.0          17          0.0            3         3.25            4"
3503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0          17          0.0            3          3.5            4"
3504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0          17          0.0            3          3.5            4"
3505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0          17          0.0            3          3.5            4"
3506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0          17          0.0            3          3.5            4"
3507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0          17          0.0            3          3.5            4"
3508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0          17          0.0            3          4.6            5"
3509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0          17          0.0            3          4.6            5"
3510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.555556          18          0.0            3          5.0            5"
3511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.555556          18          0.0            3          5.2            5"
3512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.611111          18          0.0            3          5.2            5"
3513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.666667          18          0.0            3          5.4            5"
3514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.666667          18          0.0            3          5.6            5"
3515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.8            5"
3516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.6            5"
3517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.8            5"
3518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.6            5"
3519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.6            5"
3520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.8            5"
3521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.8            5"
3522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.8            5"
3523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.8            5"
3524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.8            5"
3525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          5.0            5"
3526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          4.0            5"
3527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.722222          18          0.0            3          4.2            5"
3528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          4.2            5"
3529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.6            5"
3530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.722222          18          0.0            3          3.0            5"
3539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.722222          18          0.0            3          3.0            5"
3540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.722222          18          0.0            3          3.0            5"
3545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          2.8            5"
3547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    0.722222          18          0.0            3          3.0            5"
3550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12    0.722222          18          0.0            3          3.0            5"
3551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          12    0.722222          18          0.0            3          3.0            5"
3552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          12    0.722222          18          0.0            3          3.0            5"
3553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.166667          12    0.722222          18          0.0            3          3.0            5"
3554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.722222          18          0.0            3          2.8            5"
3555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.722222          18          0.0            3          3.0            5"
3556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.722222          18          0.0            3          3.0            5"
3557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.722222          18          0.0            3          2.6            5"
3558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.722222          18          0.0            3          1.8            5"
3559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.722222          18          0.0            3          1.0            5"
3560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.722222          18          0.0            3          0.2            5"
3561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.722222          18          0.0            3          0.0            5"
3562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.611111          18          0.0            3          0.0            5"
3563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.388889          18          0.0            3          0.0            5"
3564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.166667          18          0.0            3          0.0            5"
3565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          0.0            3          0.0            5"
3566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          0.0            3          0.0            5"
3567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          0.0            3          0.0            5"
3568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          18          0.0            3          0.0            5"
