time_step,nodes_features
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.863636          22    4.923077          13     2.863636           22          0.0           13"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          20    4.916667          12     2.909091           22          0.0           13"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.052632          19    4.636364          11     2.954545           22          0.0           13"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          17    4.333333           9     2.954545           22          0.0           13"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125          16       3.875           8     2.909091           22          0.0           13"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14    4.142857           7     2.954545           22          0.0           13"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    3.333333           6     2.818182           22          0.0           13"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12         3.0           6     2.545455           22          0.0           13"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11         2.0           5     2.409091           22          0.0           13"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10         2.0           5          2.0           22          0.0           13"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10         2.0           5     1.681818           22          0.0           13"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10         2.0           5     1.590909           22          0.0           13"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         2.0           5     1.636364           22          0.0           13"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.0           5     1.636364           22          0.0           13"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    3.333333           6     1.636364           22          0.0           13"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    3.333333           6          2.0           23          0.0           13"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         3.5           6          2.0           23          0.0           13"
2837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    3.666667           6     2.043478           23          0.0           13"
2838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.4           5     2.043478           23          0.0           13"
2839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.6           5          2.0           23          0.0           13"
2840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         2.8           5     1.826087           23          0.0           13"
2841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.8           5     1.652174           23          0.0           13"
2842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         2.8           5     1.521739           23          0.0           13"
2843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.8           5     1.347826           23          0.0           13"
2844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.8           5     1.347826           23          0.0           13"
2845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         2.8           5     1.173913           23          0.0           13"
2846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.8           5     1.173913           23          0.0           13"
2847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.8           5     1.173913           23          0.0           13"
2848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.8           5     1.043478           23          0.0           13"
2849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         2.8           5     1.043478           23          0.0           13"
2850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         2.8           5     1.043478           23          0.0           13"
2851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.8           5     1.043478           23          0.0           13"
2852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.8           5     1.043478           23          0.0           13"
2853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.8           5     1.043478           23          0.0           13"
2854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         2.8           5     1.043478           23          0.0           13"
2855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5     1.043478           23          0.0           13"
2856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5     1.043478           23          0.0           13"
2857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5     1.043478           23          0.0           13"
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5     1.043478           23          0.0           13"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5     1.043478           23          0.0           13"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5     1.043478           23          0.0           13"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5     1.043478           23          0.0           13"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5     1.043478           23          0.0           13"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5         1.25           24          0.0           13"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5     1.041667           24          0.0           13"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5     0.958333           24          0.0           13"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5          1.0           24          0.0           13"
2867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10         2.8           5          1.0           24          0.0           13"
2868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222           9         2.8           5          1.0           24          0.0           13"
2869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         2.8           5          1.0           24          0.0           13"
2870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         2.8           5          1.0           24          0.0           13"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         2.8           5          1.0           24          0.0           13"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5          1.0           24          0.0           13"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5          1.0           24          0.0           13"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5          1.0           24          0.0           13"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.8           5          1.0           24          0.0           13"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         2.8           5          1.0           24          0.0           13"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         2.8           5          1.0           24          0.0           13"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         2.2           5          1.0           24          0.0           13"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         1.2           5          1.0           24          0.0           13"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         0.0           4          1.0           24     0.714286           14"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0           4          1.0           24     0.714286           14"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         0.0           4        0.875           24     0.785714           14"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         0.0           4     0.708333           24     0.857143           14"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         0.0           4     0.541667           24     0.928571           14"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         0.0           4          0.5           24          1.0           14"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         0.0           4          0.5           24     1.071429           14"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         0.0           4          0.5           24          1.0           14"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10         0.0           4          0.5           24          1.0           14"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          10         0.0           4          0.5           24          1.0           14"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10         0.0           4          0.5           24          1.0           14"
2899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10         0.0           4          0.5           24          1.0           14"
2900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10         0.0           4          0.5           24          1.0           14"
2901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10         0.0           4          0.5           24     1.071429           14"
2902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11         0.0           4         0.88           25          1.0           14"
2903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.272727          11         0.0           4         0.88           25          1.0           14"
2904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.272727          11         0.0           4         0.92           25     1.071429           14"
2905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11         0.0           4         0.96           25          1.0           14"
2906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11         0.0           4         0.96           25          1.0           14"
2907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11         0.0           4         0.96           25          1.0           14"
2908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11         0.0           4         0.96           25          1.0           14"
2909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11         0.0           4         0.96           25          1.6           15"
2910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11         0.0           4         0.96           25          1.6           15"
2911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11         0.0           4         0.96           25     1.666667           15"
2912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11         0.0           4         0.96           25     1.733333           15"
2913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11         0.0           4         0.96           25     1.666667           15"
2914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11         0.0           4         0.96           25     1.666667           15"
2915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11         0.0           4         0.96           25     1.733333           15"
2916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11         0.0           4         0.96           25          1.8           15"
2917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11         0.0           4         0.96           25     1.733333           15"
2918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11         2.0           5         0.84           25     1.733333           15"
2919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11         2.0           5         0.88           25          1.8           15"
2920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11         2.2           5         0.76           25          1.8           15"
2921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         2.4           5          0.6           25     1.666667           15"
2922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11         2.6           5         0.48           25          1.8           15"
2923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11         2.8           5         0.48           25     1.733333           15"
2924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5         0.48           25     1.733333           15"
2925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     0.846154           26     1.666667           15"
2926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     0.846154           26     1.666667           15"
2927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     0.884615           26     1.666667           15"
2928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     0.884615           26     1.666667           15"
2929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     0.923077           26     1.733333           15"
2930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     0.961538           26     1.666667           15"
2931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.296296           27     1.733333           15"
2932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.296296           27          1.8           15"
2933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.333333           27     1.666667           15"
2934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5      1.37037           27     1.666667           15"
2935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27     1.666667           15"
2936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27     1.466667           15"
2937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27     1.133333           15"
2938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27          1.2           15"
2939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27     0.866667           15"
2940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27          0.8           15"
2941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27       1.3125           16"
2942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11         3.0           5     1.407407           27        1.375           16"
2943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27       1.4375           16"
2944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27          1.5           16"
2945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27          1.5           16"
2946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5      1.37037           27          1.5           16"
2947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27        1.625           16"
2948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27       1.5625           16"
2949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27        1.625           16"
2950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27       1.5625           16"
2951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11         3.0           5     1.407407           27        1.625           16"
2952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          11         3.0           5     1.407407           27       1.5625           16"
2953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11         3.0           5     1.407407           27        1.625           16"
2954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          11         3.0           5     1.407407           27        1.625           16"
2955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         3.0           5     1.407407           27       1.5625           16"
2956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         3.0           5     1.407407           27        1.625           16"
2957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12         3.0           5     1.333333           27        1.625           16"
2958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         3.0           5     1.148148           27        1.625           16"
2959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         3.0           5     0.962963           27        1.625           16"
2960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         3.0           5     0.962963           27       1.5625           16"
2961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         3.0           5     0.962963           27        1.625           16"
2962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         3.0           5     0.962963           27        1.625           16"
2963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         3.0           5     0.962963           27        1.625           16"
2964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12         3.0           5     0.962963           27        1.625           16"
2965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         3.0           5     0.962963           27        1.625           16"
2966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         3.0           5     0.962963           27        1.625           16"
2967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12         2.2           5         1.25           28          1.5           16"
2968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12    2.833333           6     1.285714           28         1.25           16"
2969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12    2.166667           6     1.321429           28       0.9375           16"
2970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12    1.833333           6     1.357143           28        0.875           16"
2971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          13         2.0           6     1.392857           28        0.875           16"
2972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          13         2.0           6     1.357143           28        0.875           16"
2973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    2.166667           6     1.357143           28        0.875           16"
2974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    2.166667           6     1.392857           28        0.875           16"
2975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    2.166667           6     1.357143           28        0.875           16"
2976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    2.166667           6         1.25           28        0.875           16"
2977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13         2.0           6     1.285714           28        0.875           16"
2978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    2.166667           6     1.214286           28        0.875           16"
2979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    2.166667           6     1.035714           28        0.875           16"
2980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13         2.0           6     1.035714           28     1.411765           17"
2981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    2.166667           6          1.0           28     1.411765           17"
2982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.142857           7         0.75           28     1.470588           17"
2983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    3.285714           7     0.607143           28     1.470588           17"
2984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.428571           7     0.464286           28     1.529412           17"
2985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.571429           7     0.464286           28     1.588235           17"
2986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    3.428571           7     0.428571           28     1.588235           17"
2987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    3.428571           7     0.464286           28     1.588235           17"
2988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.428571           7     0.428571           28     1.588235           17"
2989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.428571           7     0.758621           29     1.588235           17"
2990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          13    3.428571           7     0.793103           29     1.352941           17"
2991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    3.571429           7     0.827586           29     1.058824           17"
2992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          13    3.428571           7     0.827586           29     1.117647           17"
2993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.571429           7     0.827586           29     1.176471           17"
2994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.428571           7     0.862069           29     0.882353           17"
2995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.571429           7     0.827586           29     0.764706           17"
2996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          14    3.571429           7     0.862069           29     0.764706           17"
2997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          14    3.428571           7     0.827586           29     0.764706           17"
2998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14       4.375           8     0.827586           29     0.764706           17"
2999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14        4.25           8     0.827586           29     0.764706           17"
3000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14         4.5           8     0.827586           29     0.764706           17"
3001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    5.285714           7     0.827586           29     0.764706           17"
3002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    5.428571           7     0.827586           29     0.764706           17"
3003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    5.714286           7     0.827586           29     0.764706           17"
3004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    5.857143           7     0.827586           29     0.764706           17"
3005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          12         6.5           6     0.827586           29     0.764706           17"
3006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12         7.0           6     0.862069           29     0.764706           17"
3007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    7.166667           6     0.827586           29     0.764706           17"
3008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11         8.0           5     0.862069           29     0.764706           17"
3009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11         8.2           5     0.827586           29     0.764706           17"
3010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.272727          11         8.4           5     0.862069           29     0.764706           17"
3011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          10         9.0           4     0.827586           29     0.764706           17"
3012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10        9.25           4     0.862069           29     0.764706           17"
3013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222           9        9.25           4     1.133333           30     1.277778           18"
3014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.444444           9        9.25           4     1.133333           30     1.277778           18"
3015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9         9.0           4     1.166667           30     1.333333           18"
3016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25           8        9.25           4          1.2           30     1.388889           18"
