time_step,nodes_features
491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.555556         9.0   10.666667  ...         20.0     3.117647         17.0

[1 rows x 8 columns]"
492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.555556         9.0   10.666667  ...         21.0     3.117647         17.0

[1 rows x 8 columns]"
493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.777778         9.0   10.666667  ...         21.0     3.117647         17.0

[1 rows x 8 columns]"
494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.888889         9.0   10.666667  ...         21.0     3.176471         17.0

[1 rows x 8 columns]"
495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         9.0   10.833333  ...         21.0     3.117647         17.0

[1 rows x 8 columns]"
496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         9.0   10.833333  ...         21.0     3.117647         17.0

[1 rows x 8 columns]"
497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         9.0   10.666667  ...         21.0     3.176471         17.0

[1 rows x 8 columns]"
498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         9.0   10.833333  ...         22.0     3.235294         17.0

[1 rows x 8 columns]"
499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   10.111111         9.0        10.0  ...         23.0     3.235294         17.0

[1 rows x 8 columns]"
500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         9.0    9.166667  ...         23.0     3.176471         17.0

[1 rows x 8 columns]"
501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         9.0    8.833333  ...         23.0     3.611111         18.0

[1 rows x 8 columns]"
502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         9.0         8.5  ...         23.0     3.842105         19.0

[1 rows x 8 columns]"
503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.777778         9.0         8.5  ...         23.0     3.947368         19.0

[1 rows x 8 columns]"
504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.333333         9.0         8.5  ...         23.0     4.105263         19.0

[1 rows x 8 columns]"
505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.888889         9.0    8.333333  ...         23.0     4.052632         19.0

[1 rows x 8 columns]"
506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.555556         9.0    8.666667  ...         23.0     4.105263         19.0

[1 rows x 8 columns]"
507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.666667         9.0         8.5  ...         23.0     4.210526         19.0

[1 rows x 8 columns]"
508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.222222         9.0         8.5  ...         23.0     4.105263         19.0

[1 rows x 8 columns]"
509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.777778         9.0    7.833333  ...         23.0     4.210526         19.0

[1 rows x 8 columns]"
510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.333333         9.0    7.333333  ...         23.0     4.052632         19.0

[1 rows x 8 columns]"
511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.444444         9.0         6.5  ...         24.0     3.736842         19.0

[1 rows x 8 columns]"
512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.222222         9.0    6.666667  ...         24.0     3.842105         19.0

[1 rows x 8 columns]"
513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0         6.5  ...         24.0     3.684211         19.0

[1 rows x 8 columns]"
514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0         6.5  ...         24.0     3.526316         19.0

[1 rows x 8 columns]"
515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0         6.5  ...         24.0     3.368421         19.0

[1 rows x 8 columns]"
516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    6.666667  ...         24.0     3.052632         19.0

[1 rows x 8 columns]"
517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0         6.5  ...         24.0     2.894737         19.0

[1 rows x 8 columns]"
518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    6.666667  ...         24.0     2.736842         19.0

[1 rows x 8 columns]"
519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    6.666667  ...         24.0     2.736842         19.0

[1 rows x 8 columns]"
520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    6.666667  ...         24.0     2.789474         19.0

[1 rows x 8 columns]"
521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         9.0    6.666667  ...         24.0     2.842105         19.0

[1 rows x 8 columns]"
522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         9.0    6.166667  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.555556         9.0         5.5  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6        10.0         5.0  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0    4.333333  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        10.0    4.166667  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0    4.333333  ...         25.0     2.894737         19.0

[1 rows x 8 columns]"
528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.636364        11.0    4.333333  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.727273        11.0         5.0  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.727273        11.0       5.625  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.818182        11.0       5.875  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.727273        11.0         6.0  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.272727        11.0         6.0  ...         25.0     2.842105         19.0

[1 rows x 8 columns]"
534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.090909        11.0    5.666667  ...         25.0     2.789474         19.0

[1 rows x 8 columns]"
535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0    5.333333  ...         25.0     2.578947         19.0

[1 rows x 8 columns]"
536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0    5.333333  ...         25.0     2.052632         19.0

[1 rows x 8 columns]"
537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0    5.333333  ...         25.0     1.631579         19.0

[1 rows x 8 columns]"
538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.818182        11.0    4.888889  ...         25.0     1.473684         19.0

[1 rows x 8 columns]"
539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0    4.555556  ...         25.0     1.263158         19.0

[1 rows x 8 columns]"
540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        11.0    4.222222  ...         25.0     1.315789         19.0

[1 rows x 8 columns]"
541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.727273        11.0    4.111111  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0    4.111111  ...         25.0     1.421053         19.0

[1 rows x 8 columns]"
543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.090909        11.0    4.111111  ...         25.0     1.421053         19.0

[1 rows x 8 columns]"
544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        11.0    4.111111  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        11.0    4.222222  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.636364        11.0    4.111111  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        11.0    4.111111  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        11.0    4.111111  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        11.0    4.222222  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.636364        11.0    4.111111  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        11.0    4.111111  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        11.0    4.222222  ...         25.0     1.368421         19.0

[1 rows x 8 columns]"
553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        11.0    4.222222  ...         26.0     1.368421         19.0

[1 rows x 8 columns]"
554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0    4.222222  ...         26.0     1.368421         19.0

[1 rows x 8 columns]"
555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        11.0    4.111111  ...         26.0     1.368421         19.0

[1 rows x 8 columns]"
556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        11.0    4.222222  ...         26.0     1.105263         19.0

[1 rows x 8 columns]"
557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        11.0    4.222222  ...         26.0          1.1         20.0

[1 rows x 8 columns]"
558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        11.0    4.222222  ...         26.0          0.7         20.0

[1 rows x 8 columns]"
559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        11.0    4.222222  ...         26.0         0.55         20.0

[1 rows x 8 columns]"
560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        11.0    4.111111  ...         26.0         0.55         20.0

[1 rows x 8 columns]"
561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        11.0    4.111111  ...         26.0          0.6         20.0

[1 rows x 8 columns]"
562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.916667        12.0    4.111111  ...         26.0         0.65         20.0

[1 rows x 8 columns]"
563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.916667        12.0    4.111111  ...         26.0         0.65         20.0

[1 rows x 8 columns]"
564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.916667        12.0    4.111111  ...         26.0         0.65         20.0

[1 rows x 8 columns]"
565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.111111  ...         26.0         0.65         20.0

[1 rows x 8 columns]"
566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.111111  ...         26.0         0.65         20.0

[1 rows x 8 columns]"
567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.111111  ...         26.0         0.65         20.0

[1 rows x 8 columns]"
568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.222222  ...         26.0          0.7         20.0

[1 rows x 8 columns]"
569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.222222  ...         26.0         0.65         20.0

[1 rows x 8 columns]"
570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.111111  ...         26.0         0.65         20.0

[1 rows x 8 columns]"
571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.111111  ...         26.0          1.5         22.0

[1 rows x 8 columns]"
572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        12.0    4.111111  ...         26.0          1.5         22.0

[1 rows x 8 columns]"
573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        12.0    4.111111  ...         26.0     1.590909         22.0

[1 rows x 8 columns]"
574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        12.0    4.111111  ...         26.0     1.681818         22.0

[1 rows x 8 columns]"
575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        12.0    4.111111  ...         26.0     1.727273         22.0

[1 rows x 8 columns]"
576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.916667        12.0    4.222222  ...         26.0     1.772727         22.0

[1 rows x 8 columns]"
577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        12.0    4.222222  ...         26.0     1.863636         22.0

[1 rows x 8 columns]"
578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    4.111111  ...         26.0     1.909091         22.0

[1 rows x 8 columns]"
579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        12.0    4.111111  ...         26.0     1.909091         22.0

[1 rows x 8 columns]"
580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    4.111111  ...         26.0     1.954545         22.0

[1 rows x 8 columns]"
581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        12.0    4.111111  ...         26.0     1.954545         22.0

[1 rows x 8 columns]"
582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    3.666667  ...         26.0     1.909091         22.0

[1 rows x 8 columns]"
583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    3.222222  ...         26.0     1.954545         22.0

[1 rows x 8 columns]"
584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    2.777778  ...         26.0     1.909091         22.0

[1 rows x 8 columns]"
585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    2.555556  ...         26.0     2.217391         23.0

[1 rows x 8 columns]"
586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    2.555556  ...         26.0     2.130435         23.0

[1 rows x 8 columns]"
587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        12.0    2.555556  ...         26.0     2.130435         23.0

[1 rows x 8 columns]"
588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        13.0    2.555556  ...         26.0     2.217391         23.0

[1 rows x 8 columns]"
589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.076923        13.0    2.333333  ...         26.0     2.347826         23.0

[1 rows x 8 columns]"
590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        13.0    1.888889  ...         26.0     2.347826         23.0

[1 rows x 8 columns]"
591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        13.0    1.444444  ...         26.0     2.434783         23.0

[1 rows x 8 columns]"
592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        13.0    1.222222  ...         26.0     2.434783         23.0

[1 rows x 8 columns]"
593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        13.0    1.222222  ...         26.0     2.434783         23.0

[1 rows x 8 columns]"
594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        14.0    0.777778  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        14.0    0.333333  ...         26.0     2.434783         23.0

[1 rows x 8 columns]"
596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        14.0         0.0  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        14.0         0.0  ...         26.0     2.434783         23.0

[1 rows x 8 columns]"
598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0         0.0  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.714286        14.0         0.0  ...         26.0     2.434783         23.0

[1 rows x 8 columns]"
600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.714286        14.0         0.0  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.846154        13.0         0.0  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        14.0       0.125  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        14.0        0.25  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0        0.25  ...         26.0     2.434783         23.0

[1 rows x 8 columns]"
605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0         0.0  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.846154        13.0         0.0  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.846154        13.0         0.0  ...         26.0     2.478261         23.0

[1 rows x 8 columns]"
608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.846154        13.0         0.0  ...         26.0     2.434783         23.0

[1 rows x 8 columns]"
609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0         0.0  ...         26.0      2.26087         23.0

[1 rows x 8 columns]"
610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0         0.0  ...         26.0     2.086957         23.0

[1 rows x 8 columns]"
611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.846154        13.0         0.0  ...         26.0     2.086957         23.0

[1 rows x 8 columns]"
612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.285714        14.0         0.0  ...         26.0     1.956522         23.0

[1 rows x 8 columns]"
613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.285714        14.0         0.0  ...         27.0     1.913043         23.0

[1 rows x 8 columns]"
614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.285714        14.0         0.0  ...         27.0     1.869565         23.0

[1 rows x 8 columns]"
615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        14.0         0.0  ...         28.0     1.869565         23.0

[1 rows x 8 columns]"
616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.357143        14.0         0.0  ...         28.0        2.125         24.0

[1 rows x 8 columns]"
617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        14.0         0.0  ...         28.0     1.916667         24.0

[1 rows x 8 columns]"
618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.866667        15.0         0.0  ...         28.0     1.791667         24.0

[1 rows x 8 columns]"
619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.733333        15.0         0.0  ...         28.0     1.666667         24.0

[1 rows x 8 columns]"
620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6        15.0         0.0  ...         28.0         1.88         25.0

[1 rows x 8 columns]"
621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        15.0         0.0  ...         29.0         1.72         25.0

[1 rows x 8 columns]"
622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.2        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         29.0         1.64         25.0

[1 rows x 8 columns]"
628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         29.0          1.6         25.0

[1 rows x 8 columns]"
632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         30.0         1.64         25.0

[1 rows x 8 columns]"
633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         30.0          1.6         25.0

[1 rows x 8 columns]"
634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         30.0         1.36         25.0

[1 rows x 8 columns]"
635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         30.0          1.2         25.0

[1 rows x 8 columns]"
636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.2        15.0         0.0  ...         30.0          1.2         25.0

[1 rows x 8 columns]"
637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.2        15.0         0.0  ...         30.0         1.12         25.0

[1 rows x 8 columns]"
638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.133333        15.0         0.0  ...         30.0         1.08         25.0

[1 rows x 8 columns]"
639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         0.0  ...         30.0         1.04         25.0

[1 rows x 8 columns]"
640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0         0.0  ...         30.0         1.08         25.0

[1 rows x 8 columns]"
641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0         0.0  ...         30.0         1.04         25.0

[1 rows x 8 columns]"
642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0         0.0  ...         31.0         1.04         25.0

[1 rows x 8 columns]"
643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.3125        16.0         0.0  ...         31.0         1.08         25.0

[1 rows x 8 columns]"
644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.1875        16.0         0.0  ...         31.0         1.08         25.0

[1 rows x 8 columns]"
645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.3125        16.0         0.0  ...         31.0         1.04         25.0

[1 rows x 8 columns]"
646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        16.0         0.0  ...         31.0         1.04         25.0

[1 rows x 8 columns]"
647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        16.0         0.0  ...         31.0         1.04         25.0

[1 rows x 8 columns]"
648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.9375        16.0         0.0  ...         31.0          1.0         25.0

[1 rows x 8 columns]"
649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.625        16.0         0.0  ...         31.0         1.04         25.0

[1 rows x 8 columns]"
650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.375        16.0         0.0  ...         31.0         1.04         25.0

[1 rows x 8 columns]"
651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.3125        16.0         0.0  ...         31.0         1.04         25.0

[1 rows x 8 columns]"
652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0         0.0  ...         31.0         1.08         25.0

[1 rows x 8 columns]"
653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         31.0         1.04         25.0

[1 rows x 8 columns]"
654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.375        16.0         0.0  ...         32.0         1.08         25.0

[1 rows x 8 columns]"
655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         32.0         1.08         25.0

[1 rows x 8 columns]"
656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         32.0         1.08         25.0

[1 rows x 8 columns]"
657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.0625        16.0        1.25  ...         32.0         1.04         25.0

[1 rows x 8 columns]"
658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.6875        16.0        1.25  ...         32.0         1.08         25.0

[1 rows x 8 columns]"
659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.176471        17.0       1.375  ...         32.0         1.04         25.0

[1 rows x 8 columns]"
660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.235294        17.0         1.5  ...         32.0         1.08         25.0

[1 rows x 8 columns]"
661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.235294        17.0         1.5  ...         32.0         1.04         25.0

[1 rows x 8 columns]"
662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.058824        17.0         1.5  ...         32.0         1.04         25.0

[1 rows x 8 columns]"
663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.176471        17.0         1.5  ...         32.0         1.04         25.0

[1 rows x 8 columns]"
664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.176471        17.0         1.5  ...         32.0         0.96         25.0

[1 rows x 8 columns]"
665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.235294        17.0         1.5  ...         32.0         0.96         25.0

[1 rows x 8 columns]"
