time_step,nodes_features
303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5    6.285714           7          5.6            5          4.0            6"
304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    6.142857           7          5.6            5          4.0            6"
305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.714286           7          5.8            5          4.0            6"
306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6    5.142857           7          5.6            5          4.0            6"
307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.285714           7          5.8            5          4.0            6"
308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6    5.285714           7          5.6            5          4.0            6"
309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.142857           7          5.6            5          4.0            6"
310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.142857           7          5.8            5          4.0            6"
311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6    5.285714           7          5.6            5     3.833333            6"
312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.285714           7          5.6            5          4.0            6"
313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.142857           7          5.6            5          4.0            6"
314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.142857           7     6.333333            6          4.0            6"
315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.142857           7     6.333333            6          4.0            6"
316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6    5.285714           7          6.5            6          4.0            6"
317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6         5.5           8     6.666667            6          4.0            6"
318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6       4.875           8     6.833333            6          4.0            6"
319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.666667           9     5.833333            6          4.0            6"
320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    5.222222           9     5.166667            6          4.0            6"
321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7    5.111111           9     4.333333            6          4.0            6"
322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7    5.333333           9     4.166667            6     4.857143            7"
323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7    5.444444           9     4.166667            6     4.857143            7"
324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7         5.0           9     4.166667            6          5.0            7"
325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7    4.777778           9     4.333333            6     5.142857            7"
326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           7         4.0           9          4.0            6     5.142857            7"
327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7    3.666667           9     3.166667            6     5.285714            7"
328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    3.222222           9          2.5            6          6.0            8"
329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714           7    3.111111           9          2.0            6        6.125            8"
330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           8         3.0           9          2.0            6         6.25            8"
331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         3.0           9          2.0            6          6.5            8"
332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375           8    3.111111           9          2.0            6          6.5            8"
333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         3.0           9          2.0            6        6.625            8"
334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         3.0           9          2.0            6         6.75            8"
335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         3.0           9          2.0            6         6.75            8"
336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         3.0           9          2.0            6        6.875            8"
337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8    3.111111           9          2.0            6        6.875            8"
338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8    3.111111           9          2.0            6        6.875            8"
339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         3.0           9          2.0            6        6.875            8"
340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         3.0           9          2.0            6        6.875            8"
341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8    3.111111           9          2.0            6        6.875            8"
342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         3.0           9          2.0            6        6.875            8"
343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         3.0           9          2.0            6         6.75            8"
344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         3.0           9          2.0            6          6.5            8"
345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         3.7          10          2.0            6        6.625            8"
346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         3.7          10          2.0            6          6.0            8"
347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         3.8          10          2.0            6        5.375            8"
348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         4.0          10          2.0            6        5.125            8"
349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25           8         4.1          10          2.0            6         5.25            8"
350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8         4.2          10          2.0            6         5.25            8"
351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         4.3          10          2.0            6         5.25            8"
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         4.3          10          2.0            6          6.2           10"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         4.2          10          2.0            6          6.2           10"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8    4.727273          11          2.0            6          6.5           10"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8    4.818182          11          2.0            6          6.6           10"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         5.0          11          2.0            6          6.6           10"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9    4.909091          11          2.0            6          6.8           10"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9    5.090909          11          2.0            6          6.8           10"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9         5.0          11          2.0            6          6.9           10"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9    5.090909          11          2.0            6          6.4           10"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9    5.090909          11          2.0            6     6.909091           11"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222           9    5.090909          11          2.0            6     6.727273           11"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         5.5          12          2.0            6     6.454545           11"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    5.416667          12          2.0            6     6.181818           11"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    5.583333          12          2.0            6     6.363636           11"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    5.666667          12          2.0            6     6.454545           11"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556           9         5.5          12          2.0            6     6.454545           11"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    5.083333          12          2.0            6     6.333333           12"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556           9    4.833333          12          2.0            6     6.083333           12"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556           9    4.416667          12          2.0            6     6.083333           12"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556           9    4.416667          12          2.0            6         6.25           12"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    4.333333          12     1.666667            6          6.0           12"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    4.333333          12          1.0            6     5.666667           12"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.461538          13     1.166667            6         5.75           12"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          10    4.076923          13     1.166667            6         5.75           12"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.3          10    4.357143          14     0.333333            6          5.5           12"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10         4.5          14          0.0            6     5.083333           12"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          10    4.571429          14     1.428571            7     4.583333           12"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          10    4.642857          14     1.428571            7     4.583333           12"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          10    4.857143          14     1.571429            7          4.5           12"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          10    4.857143          14     1.714286            7          4.5           12"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    4.857143          14     1.857143            7          4.5           12"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    4.928571          14     1.857143            7     4.666667           12"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          12    4.857143          14          3.0            8     4.666667           12"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    4.857143          14          3.0            8     4.583333           12"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    4.928571          14        3.125            8          4.5           12"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    4.928571          14         3.25            8     4.583333           12"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    4.928571          14         3.25            8          4.5           12"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    4.928571          14        3.375            8     4.583333           12"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    4.928571          14        3.375            8          4.5           12"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    4.785714          14        3.375            8     4.583333           12"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    4.357143          14        3.375            8          4.5           12"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    4.533333          15        3.375            8     4.583333           12"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12         4.2          15        3.375            8          4.5           12"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    4.333333          15        3.375            8     4.583333           12"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12         4.4          15        3.375            8     4.583333           12"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12      4.6875          16     4.111111            9          4.5           12"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12        4.75          16     4.111111            9     4.583333           12"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12      4.6875          16     4.222222            9          4.5           12"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12      4.6875          16     4.222222            9     4.583333           12"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    6.142857          14     4.222222            9     4.416667           12"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10    6.357143          14     4.222222            9          4.5           12"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10    6.428571          14     4.222222            9          4.5           12"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10    6.857143          14     4.222222            9     4.333333           12"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7    8.454545          11     4.222222            9          4.0           12"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7    8.636364          11     4.222222            9         3.75           12"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7    8.818182          11     4.222222            9     3.538462           13"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4   10.111111           9     4.222222            9     3.153846           13"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       13.25           4   10.111111           9     4.222222            9     2.923077           13"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           4    9.888889           9     4.222222            9     2.615385           13"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3       9.625           8     4.222222            9     2.307692           13"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3       9.625           8     4.222222            9     2.153846           13"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        9.75           8     4.222222            9     2.076923           13"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3       9.625           8          4.8           10     2.076923           13"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3       9.875           8          4.8           10     2.153846           13"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        9.75           8          4.9           10     2.076923           13"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3       9.625           8          5.0           10     2.153846           13"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3        9.75           8          5.1           10     2.076923           13"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3       9.625           8          5.1           10     1.923077           13"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        9.75           8          5.1           10     1.615385           13"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3        9.75           8          5.1           10     1.615385           13"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        9.75           8          5.1           10     1.615385           13"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3       9.625           8          5.1           10     1.230769           13"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3       9.875           8          5.1           10     1.076923           13"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3    8.666667           6          5.1           10     1.153846           13"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3    8.666667           6          5.1           10     1.153846           13"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         8.5           6          5.0           10     1.076923           13"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4         8.5           6          5.1           10     1.153846           13"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         8.5           6          5.0           10     1.076923           13"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         8.0           6          4.5           10     1.153846           13"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3    8.166667           6          4.1           10     1.153846           13"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4         8.0           6          4.2           10     1.076923           13"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4         8.5           6          3.8           10     1.076923           13"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           3         8.5           6          3.7           10     1.153846           13"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3    8.333333           6          3.7           10     1.076923           13"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3    8.333333           6          3.7           10     1.076923           13"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3    8.166667           6     4.272727           11     1.076923           13"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         8.5           6     3.909091           11     1.714286           14"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.333333           6     3.636364           11     1.714286           14"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.166667           6     3.363636           11     1.785714           14"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.166667           6     3.363636           11     1.857143           14"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.333333           6          4.0           12     1.928571           14"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.166667           6          4.0           12     1.928571           14"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.166667           6     4.083333           12     1.928571           14"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.166667           6     4.083333           12          2.0           14"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2    8.166667           6     4.083333           12     1.928571           14"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2    8.714286           7     4.166667           12     1.928571           14"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2    8.571429           7     4.333333           12     1.928571           14"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2         7.5           6     4.333333           12          2.0           14"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2    7.666667           6         4.25           12          2.0           14"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2    7.666667           6         4.25           12     1.928571           14"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2    7.833333           6         4.25           12          2.0           14"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2         8.0           6         4.25           12     1.928571           14"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2    8.333333           6     4.333333           12     1.928571           14"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2    8.333333           6         4.25           12          2.0           14"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         7.6           5         4.25           12     1.642857           14"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         7.6           5         4.25           12     1.357143           14"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         7.6           5     4.333333           12          1.0           14"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         7.6           5     4.083333           12     0.928571           14"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         7.6           5     4.083333           12     1.533333           15"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         7.6           5     4.083333           12     1.533333           15"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1        6.75           4     3.666667           12       2.0625           16"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1        6.75           4     3.416667           12       2.1875           16"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         7.4           5     3.923077           13         2.25           16"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         7.4           5     3.923077           13        2.375           16"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         8.0           6     3.923077           13       2.4375           16"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         8.0           6     3.692308           13       2.4375           16"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.571429           7     3.461538           13       2.4375           16"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.714286           7     3.538462           13       2.4375           16"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.714286           7     3.153846           13       2.4375           16"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.857143           7     3.076923           13       2.4375           16"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         9.0           7          3.0           13        2.375           16"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.857143           7          3.5           14     2.882353           17"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         9.0           7          3.5           14     3.277778           18"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.857143           7     3.571429           14     3.333333           18"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.857143           7     3.642857           14     3.444444           18"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.857143           7     3.642857           14     3.611111           18"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         9.0           7     3.785714           14     3.666667           18"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         9.0           7     3.785714           14     3.666667           18"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1    8.857143           7     3.857143           14     3.611111           18"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.714286           7     3.857143           14     3.777778           18"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.857143           7     3.857143           14     3.666667           18"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.857143           7     3.785714           14     3.666667           18"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         9.0           7     4.153846           13     3.666667           18"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         9.0           7     4.153846           13     3.666667           18"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         9.0           7     4.076923           13     4.052632           19"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         9.0           7     4.153846           13     3.947368           19"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.857143           7          4.0           13          4.0           19"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.857143           7     3.769231           13     4.052632           19"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         9.0           7     3.461538           13     4.157895           19"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.714286           7     2.846154           13     4.157895           19"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.333333           6     2.461538           13     3.947368           19"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.333333           6     2.384615           13     3.736842           19"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         8.5           6     2.538462           13     3.473684           19"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.333333           6     2.230769           13     3.526316           19"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    8.333333           6     2.571429           14     3.526316           19"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    7.666667           6     2.571429           14     3.473684           19"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         7.0           5     2.466667           15     3.421053           19"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         7.0           5     2.533333           15     3.473684           19"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         7.0           5     2.466667           15     3.473684           19"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         7.5           6          3.0           16          3.8           20"
