time_step,nodes_features
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.235294          17    3.580645          31     0.688525           61     1.810345           58"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625          16         3.7          30     0.688525           61     1.706897           58"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16         3.8          30     0.688525           61     1.637931           58"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17         3.8          30     0.704918           61     1.534483           58"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17         3.9          30     0.688525           61     1.465517           58"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          18    4.034483          29     0.688525           61     1.396552           58"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          17         4.0          29     0.704918           61     1.413793           58"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.117647          17    3.892857          28     0.688525           61     1.396552           58"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.294118          17    3.857143          28     0.688525           61     1.362069           58"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.5625          16    3.928571          28     0.704918           61     1.189655           58"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.6875          16    3.962963          27     0.688525           61     1.137931           58"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.733333          15    4.148148          27     0.688525           61     1.068966           58"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333          15    4.269231          26      0.83871           62     1.068966           58"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.066667          15    4.384615          26     0.854839           62     1.068966           58"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.066667          15    4.814815          27     0.854839           62     1.051724           58"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          15    4.807692          26     0.774194           62     0.913793           58"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6          15    5.148148          27     0.709677           62     0.775862           58"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667          15    5.407407          27     0.645161           62     0.758621           58"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.533333          15    5.384615          26     0.645161           62     0.741379           58"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667          15    5.576923          26      0.66129           62     0.689655           58"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.466667          15        5.36          25     0.629032           62     0.655172           58"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15    5.692308          26     0.548387           62     0.586207           58"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15        5.72          25     0.516129           62     0.603448           58"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15        5.68          25     0.435484           62     0.517241           58"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15    5.458333          24     0.435484           62     0.482759           58"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15         5.5          24     0.435484           62     0.482759           58"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.533333          15    5.391304          23     0.435484           62     0.482759           58"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    5.304348          23     0.419355           62     0.465517           58"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          15    4.909091          22     0.419355           62     0.482759           58"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    4.909091          22     0.435484           62     0.482759           58"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    4.818182          22     0.370968           62     0.482759           58"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    4.636364          22     0.460317           63     0.413793           58"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    4.636364          22     0.460317           63     0.327586           58"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    4.454545          22      0.59375           64     0.275862           58"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    4.227273          22     0.723077           65     0.389831           59"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    3.863636          22     0.753846           65     0.389831           59"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    3.727273          22          0.8           65     0.483333           60"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    3.818182          22     0.784615           65     0.433333           60"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    3.772727          22          0.8           65     0.557377           61"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    3.545455          22     0.815385           65     0.590164           61"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15         4.0          24     0.815385           65     0.758065           62"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15         4.0          24     0.969697           66     0.774194           62"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625          16    4.083333          24     1.104478           67     0.806452           62"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.4375          16    3.958333          24     1.104478           67     0.822581           62"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          16    3.958333          24     1.134328           67     0.854839           62"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16       3.875          24     1.149254           67      0.83871           62"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625          16    3.541667          24     1.308824           68     0.870968           62"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          16    3.458333          24     1.294118           68     0.854839           62"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          16    3.333333          24     1.323529           68      0.83871           62"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16    3.333333          24     1.323529           68     0.854839           62"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16       3.375          24     1.338235           68     0.854839           62"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16       3.375          24     1.463768           69     0.870968           62"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16         3.6          25     1.362319           69      0.83871           62"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          17        3.64          25     1.318841           69     0.822581           62"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          17        3.68          25     1.275362           69     0.822581           62"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.294118          17        3.72          25      1.26087           69     0.854839           62"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.411765          17    3.807692          26     1.275362           69      0.83871           62"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.470588          17    3.730769          26     1.275362           69     0.822581           62"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.529412          17    3.384615          26     1.289855           69     0.854839           62"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.647059          17    3.192308          26      1.26087           69     0.854839           62"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.529412          17    3.230769          26      1.26087           69     0.854839           62"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.823529          17    3.230769          26     1.275362           69     0.854839           62"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    3.115385          26     1.289855           69     0.854839           62"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.705882          17    3.115385          26     1.304348           69      0.83871           62"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    3.076923          26     1.289855           69     0.854839           62"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.923077          26     1.414286           70     0.822581           62"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.730769          26     1.385714           70     0.984127           63"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.888889          27     1.535211           71     0.984127           63"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.851852          27     1.549296           71     1.015873           63"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.888889          27      1.56338           71          1.0           63"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.925926          27     1.577465           71     1.140625           64"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.962963          27     1.591549           71      1.15625           64"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.851852          27     1.633803           71      1.21875           64"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.740741          27     1.619718           71         1.25           64"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.777778          27     1.619718           71     1.369231           65"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.777778          27     1.647887           71     1.560606           66"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.592593          27     1.492958           71     1.590909           66"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.518519          27     1.408451           71     1.545455           66"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.555556          27     1.323944           71          1.5           66"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.518519          27     1.295775           71     1.530303           66"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.518519          27     1.361111           72     1.545455           66"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          17    2.518519          27     1.347222           72     1.424242           66"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    2.518519          27     1.402778           72     1.378788           66"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    2.555556          27     1.388889           72     1.287879           66"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    2.785714          28     1.479452           73     1.212121           66"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    2.821429          28     1.438356           73     1.136364           66"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19    2.857143          28     1.328767           73     1.015152           66"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19    2.857143          28     1.315068           73     1.104478           67"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    2.928571          28     1.342466           73     1.104478           67"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    2.785714          28     1.287671           73     1.119403           67"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    2.714286          28     1.273973           73     1.059701           67"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.15          20    2.965517          29     1.273973           73     1.044776           67"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.52381          21    2.862069          29     1.205479           73     1.044776           67"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.52381          21    2.793103          29     1.136986           73     1.059701           67"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          21    2.689655          29     1.041096           73     1.074627           67"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          21    2.689655          29     0.986301           73     1.059701           67"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          21    2.966667          30     0.986301           73     1.059701           67"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          21         3.0          30     0.958904           73     1.089552           67"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          21    3.033333          30     0.972603           73     1.074627           67"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          21         3.1          30     0.958904           73     1.059701           67"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          21    3.066667          30     0.917808           73     1.074627           67"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          22         2.9          30     0.863014           73     1.059701           67"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          22    2.766667          30     0.794521           73     1.029851           67"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.318182          22    2.666667          30     0.780822           73     0.970149           67"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.666667          30     0.780822           73     1.058824           68"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    2.666667          30     0.780822           73     1.058824           68"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.391304          23         2.6          30     0.767123           73          1.0           68"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.347826          23    2.433333          30     0.739726           73     0.985294           68"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          24    2.433333          30     0.671233           73     0.985294           68"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          24    2.466667          30      0.60274           73     0.985294           68"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          24    2.333333          30     0.616438           73     0.985294           68"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          24    2.233333          30     0.643836           73     0.941176           68"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          24    2.233333          30     0.657534           73     0.867647           68"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.041667          24    2.233333          30     0.716216           74     0.823529           68"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          24    2.133333          30     0.716216           74     0.794118           68"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.24          25         2.0          30     0.702703           74     0.794118           68"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.24          25    2.258065          31     0.662162           74     0.705882           68"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.32          25    2.129032          31     0.608108           74     0.661765           68"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.36          25    2.064516          31     0.581081           74     0.661765           68"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.653846          26    2.096774          31     0.581081           74     0.797101           69"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.653846          26    2.129032          31     0.581081           74     0.857143           70"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          26    2.129032          31     0.554054           74     0.785714           70"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          26     2.16129          31     0.432432           74     0.929577           71"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          26     2.16129          31     0.324324           74     0.873239           71"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          26     2.40625          32     0.216216           74     0.901408           71"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.807692          26     2.40625          32     0.175676           74     0.929577           71"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          26      2.4375          32     0.175676           74     0.915493           71"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          26     2.46875          32     0.175676           74     0.915493           71"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          26     2.46875          32     0.175676           74     0.957746           71"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          26       2.375          32     0.175676           74     0.971831           71"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          26        2.25          32     0.306667           75     0.957746           71"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.481481          27    2.363636          33     0.306667           75     0.957746           71"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          27    2.529412          34         0.32           75     0.957746           71"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          27    2.558824          34     0.333333           75     0.915493           71"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.481481          27    2.617647          34     0.346667           75     0.859155           71"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.481481          27    3.055556          36         0.36           75     0.802817           71"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222          27    3.055556          36     0.486842           76     0.746479           71"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889          27    3.111111          36     0.486842           76     0.888889           72"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.518519          27    3.166667          36          0.5           76        0.875           72"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          28    3.194444          36     0.513158           76        0.875           72"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          28        3.25          36     0.513158           76     0.902778           72"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          30    3.166667          36     0.526316           76     0.930556           72"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          30    3.055556          36     0.526316           76     1.054795           73"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          30    2.916667          36     0.539474           76     1.054795           73"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          30    2.805556          36     0.539474           76     1.082192           73"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          30    2.666667          36     0.526316           76     1.082192           73"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          30    2.527778          36     0.526316           76      1.09589           73"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          30    2.527778          36     0.539474           76     1.109589           73"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.966667          30    2.527778          36     0.526316           76     1.109589           73"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.966667          30    2.527778          36     0.539474           76     1.109589           73"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          30    2.527778          36     0.539474           76     1.041096           73"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          30    2.527778          36     0.539474           76     1.121622           74"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          30    2.472222          36     0.539474           76     1.067568           74"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          30         2.5          36     0.526316           76     1.213333           75"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          30    2.675676          37     0.526316           76          1.2           75"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.806452          31    2.868421          38     0.513158           76     1.226667           75"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.516129          31    2.763158          38     0.447368           76     1.226667           75"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.290323          31    2.897436          39     0.519481           77         1.24           75"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.193548          31    2.871795          39     0.493506           77     1.266667           75"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.258065          31         3.1          40     0.628205           78     1.266667           75"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.53125          32       3.125          40     0.628205           78         1.24           75"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.5625          32        3.15          40     0.641026           78     1.266667           75"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          33    3.341463          41     0.679487           78     1.213333           75"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.393939          33    3.414634          41     0.705128           78     1.133333           75"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.060606          33    3.292683          41     0.705128           78     1.026667           75"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.848485          33    3.243902          41     0.692308           78         0.96           75"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.848485          33    3.170732          41     0.692308           78          1.0           75"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    3.146341          41     0.679487           78     0.946667           75"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.69697          33    3.261905          42     0.705128           78     0.906667           75"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.69697          33    3.261905          42     0.666667           78     0.986842           76"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.852941          34    3.190476          42     0.653846           78     0.881579           76"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.852941          34    3.095238          42     0.615385           78     0.868421           76"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          34     3.02381          42     0.564103           78          1.0           77"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.911765          34     3.02381          42     0.576923           78     1.012987           77"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.114286          35     3.02381          42     0.551282           78     1.141026           78"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          35     3.02381          42     0.632911           79     1.265823           79"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          35         3.0          42     0.632911           79     1.265823           79"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.257143          35     3.02381          42     0.632911           79      1.21519           79"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.257143          35         3.0          42     0.607595           79     1.202532           79"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.257143          35         3.0          42      0.56962           79     1.189873           79"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.257143          35     3.02381          42     0.518987           79     1.189873           79"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          35     3.02381          42     0.506329           79     1.202532           79"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.257143          35     3.02381          42     0.493671           79      1.21519           79"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          35         3.0          42     0.506329           79      1.21519           79"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          35    2.785714          42     0.493671           79     1.189873           79"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.228571          35     2.47619          42     0.518987           79     1.113924           79"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.057143          35    2.142857          42     0.493671           79     1.113924           79"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.971429          35    2.071429          42     0.493671           79     1.126582           79"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.914286          35    2.139535          43     0.506329           79     1.088608           79"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.942857          35    2.046512          43     0.506329           79     1.050633           79"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.138889          36    2.069767          43     0.506329           79     1.050633           79"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          36    2.272727          44     0.493671           79     1.037975           79"
