time_step,nodes_features
1365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18         3.5          22     1.294118           51       2.0625           48"
1366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18    3.454545          22     1.313725           51          2.0           48"
1367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18         3.5          22     1.352941           51     2.183673           49"
1368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18         3.5          22     1.333333           51     2.183673           49"
1369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          18    3.454545          22     1.333333           51     2.040816           49"
1370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18         3.5          22     1.333333           51     1.877551           49"
1371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18    3.545455          22     1.254902           51     1.897959           49"
1372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19    3.409091          22     1.137255           51     1.816327           49"
1373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19         3.5          22     1.117647           51     1.816327           49"
1374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19    3.545455          22     0.960784           51     1.795918           49"
1375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19    3.782609          23     0.862745           51     1.795918           49"
1376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19     3.73913          23     0.823529           51      1.77551           49"
1377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.473684          19    3.521739          23     0.823529           51          1.9           50"
1378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.85          20    3.391304          23     0.823529           51         1.82           50"
1379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          20     3.26087          23     0.823529           51         1.74           50"
1380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          20    3.347826          23     0.823529           51     1.843137           51"
1381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          21    3.391304          23     0.823529           51     1.607843           51"
1382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.047619          21    3.708333          24     0.823529           51     1.615385           52"
1383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.904762          21    3.541667          24     0.823529           51     1.519231           52"
1384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21         3.5          24     0.823529           51     1.557692           52"
1385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21        3.68          25     0.823529           51     1.596154           52"
1386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21        3.64          25     0.823529           51     1.615385           52"
1387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21        3.72          25     0.823529           51     1.615385           52"
1388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21         4.0          26     0.823529           51     1.519231           52"
1389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    4.038462          26     0.823529           51     1.403846           52"
1390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.952381          21    4.115385          26     0.823529           51     1.384615           52"
1391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21    4.153846          26     0.823529           51     1.365385           52"
1392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.238095          21    4.076923          26     0.823529           51     1.307692           52"
1393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    4.076923          26     0.823529           51     1.307692           52"
1394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    4.230769          26      0.72549           51     1.230769           52"
1395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    4.230769          26     0.826923           52     1.173077           52"
1396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    4.076923          26     0.846154           52     1.192308           52"
1397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    3.923077          26     0.884615           52     1.192308           52"
1398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    3.923077          26     0.826923           52     1.192308           52"
1399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22         4.0          26     0.769231           52     1.173077           52"
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    3.884615          26     0.769231           52     1.057692           52"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21        3.96          25         0.75           52          1.0           52"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21        3.96          25     0.769231           52     1.113208           53"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.619048          21        4.04          25     0.769231           52      1.09434           53"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          21        4.12          25     0.673077           52     1.132075           53"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          20        4.44          25     0.596154           52     1.150943           53"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          20        4.36          25     0.773585           53     1.169811           53"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          20        4.52          25     0.716981           53     1.150943           53"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19    4.458333          24     0.679245           53     1.169811           53"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.65          20    4.583333          24     0.716981           53     1.150943           53"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.85          20        4.75          24     0.735849           53     1.169811           53"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.052632          19    4.826087          23     0.754717           53     1.169811           53"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          20    4.826087          23     0.907407           54     1.150943           53"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19    4.818182          22     0.851852           54     1.150943           53"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.894737          19         5.0          23     0.814815           54     1.113208           53"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          18    5.333333          24     0.740741           54     1.132075           53"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          18     5.26087          23     0.722222           54     1.037736           53"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.842105          19    5.291667          24     0.759259           54     0.981132           53"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    5.291667          24     0.759259           54      0.90566           53"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    5.166667          24     0.777778           54     0.924528           53"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.352941          17    5.458333          24     0.759259           54      0.90566           53"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.352941          17       5.375          24     0.759259           54     0.924528           53"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.411765          17         5.5          24     0.759259           54     0.924528           53"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.411765          17       5.625          24     0.777778           54     0.886792           53"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          18    5.583333          24     0.759259           54     1.145455           55"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          18       5.625          24     0.740741           54     1.036364           55"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19        5.92          25     0.759259           54     1.090909           55"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.157895          19        5.92          25     0.759259           54     1.145455           55"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19         6.0          25     0.777778           54     1.145455           55"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19         6.0          25     0.759259           54     1.232143           56"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.157895          19        6.08          25     0.777778           54     1.232143           56"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          18        5.92          25     0.759259           54     1.214286           56"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.611111          18        5.84          25     0.759259           54        1.125           56"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          18        5.52          25     0.759259           54        1.125           56"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.722222          18        5.24          25     0.740741           54     0.964286           56"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.611111          18    5.076923          26     0.777778           54     0.857143           56"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          18    5.148148          27     0.740741           54     0.839286           56"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          18    5.148148          27     0.759259           54     0.839286           56"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.611111          18    5.142857          28     0.740741           54     0.839286           56"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.894737          19    5.142857          28     0.759259           54     0.839286           56"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.947368          19     5.37931          29     0.909091           55     0.839286           56"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.894737          19    5.413793          29     0.927273           55     0.839286           56"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.947368          19    5.666667          30     0.945455           55     0.839286           56"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19    5.666667          30     1.107143           56     0.839286           56"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          19    5.733333          30     1.089286           56     0.839286           56"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19         5.8          30     1.053571           56          1.0           57"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.210526          19    5.866667          30     0.964286           56     1.155172           58"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.157895          19    5.866667          30     0.839286           56     1.322034           59"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.315789          19         5.9          30         0.75           56     1.355932           59"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19         5.9          30     0.732143           56     1.372881           59"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19         5.9          30         0.75           56     1.672131           61"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19    5.833333          30     0.894737           57     1.639344           61"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          20     5.83871          31     0.912281           57     1.672131           61"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          20    5.709677          31     0.912281           57     1.737705           61"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          20    5.580645          31     1.103448           58     1.806452           62"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          20    5.612903          31     1.103448           58     1.790323           62"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.55          20    5.580645          31     1.288136           59     1.774194           62"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          20     5.71875          32     1.305085           59     1.822581           62"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          20      5.8125          32     1.466667           60     1.822581           62"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.55          20    5.939394          33          1.4           60     1.822581           62"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          20    5.939394          33     1.491803           61     1.822581           62"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          20      5.6875          32     1.540984           61     1.822581           62"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          21      5.6875          32     1.508197           61     1.822581           62"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.772727          22    5.757576          33     1.508197           61     1.806452           62"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.409091          22    5.606061          33     1.677419           62     1.822581           62"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          22     5.69697          33     1.693548           62     1.806452           62"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          22    5.727273          33     1.693548           62     1.758065           62"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22    5.575758          33     1.857143           63      1.66129           62"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    5.515152          33     1.873016           63     1.677419           62"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22    5.606061          33     1.888889           63     1.645161           62"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          22    5.606061          33     1.936508           63     1.596774           62"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22    5.636364          33     1.936508           63     1.596774           62"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22    5.575758          33     1.936508           63     1.746032           63"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22    5.363636          33     1.984127           63     1.859375           64"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22         5.0          33     1.984127           63        1.875           64"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22    4.424242          33     1.920635           63     1.921875           64"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22     4.30303          33     1.920635           63     1.890625           64"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          22     3.84375          32     1.952381           63     1.938462           65"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22      3.8125          32     1.936508           63     1.907692           65"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22     3.78125          32     1.825397           63     2.045455           66"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          22      3.6875          32     1.809524           63     2.045455           66"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          22      3.5625          32     1.730159           63     2.075758           66"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          22     3.40625          32     1.698413           63     2.106061           66"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22      3.3125          32      1.68254           63     2.136364           66"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          22    3.575758          33     1.698413           63     2.136364           66"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.590909          22    3.545455          33     1.698413           63     2.181818           66"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.041667          24    3.545455          33     1.666667           63     2.166667           66"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          24    3.575758          33      1.68254           63     2.030303           66"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.041667          24    3.393939          33     1.698413           63     1.893939           66"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.28          25    3.090909          33     1.603175           63     1.848485           66"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.24          25    2.969697          33     1.571429           63     1.833333           66"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.16          25     2.69697          33     1.539683           63     1.681818           66"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.12          25    2.617647          34     1.507937           63     1.606061           66"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25    2.470588          34     1.671875           64          1.5           66"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.16          25    2.529412          34      1.65625           64     1.454545           66"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.24          25    2.588235          34        1.625           64     1.469697           66"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.24          25    2.470588          34       1.5625           64     1.318182           66"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25    2.411765          34      1.59375           64     1.166667           66"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.24          25    2.685714          35          1.5           64     1.060606           66"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25    2.685714          35     1.453125           64     1.030303           66"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.24          25    2.571429          35     1.390625           64     1.030303           66"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.16          25    2.428571          35     1.338462           65     1.015152           66"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.24          25    2.485714          35     1.169231           65     1.015152           66"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25    2.428571          35     1.030769           65     1.015152           66"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25         2.4          35     1.015385           65     1.030303           66"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25    2.611111          36     0.923077           65     1.015152           66"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.04          25    2.611111          36     0.846154           65     1.015152           66"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.88          25    2.472222          36     0.784615           65     1.030303           66"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25    2.361111          36     0.909091           66          1.0           66"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25    2.166667          36     0.863636           66     0.939394           66"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.72          25    2.083333          36     0.818182           66          1.0           67"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.72          25    2.378378          37     0.833333           66     0.955224           67"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.72          25    2.378378          37          1.0           67     0.985075           67"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.807692          26    2.432432          37     0.970149           67     0.955224           67"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.615385          26    2.243243          37     0.940299           67     0.880597           67"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          26    2.081081          37     0.925373           67     0.970588           68"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.192308          26         2.0          37     0.880597           67     0.911765           68"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          26    1.945946          37     0.941176           68     0.926471           68"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          26    1.945946          37     0.955882           68     0.823529           68"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.192308          26    1.945946          37     0.955882           68     0.705882           68"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          26    1.972973          37          1.0           68     0.676471           68"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    1.891892          37     0.985294           68     0.558824           68"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27    1.972973          37     0.985294           68     0.470588           68"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27    1.918919          37     0.985294           68     0.411765           68"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27         2.0          37     0.985294           68     0.382353           68"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.518519          27    1.945946          37     0.970588           68     0.397059           68"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.518519          27    1.972973          37     0.970588           68     0.411765           68"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.592593          27    1.864865          37     0.970588           68     0.565217           69"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556          27     1.72973          37     0.970588           68     0.536232           69"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.518519          27    1.621622          37     1.130435           69     0.521739           69"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    1.540541          37     1.115942           69     0.521739           69"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27    1.486486          37     1.130435           69     0.536232           69"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.62963          27    1.540541          37     1.130435           69     0.550725           69"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.592593          27    1.540541          37     1.285714           70     0.565217           69"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.62963          27    1.567568          37     1.285714           70     0.565217           69"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          27    1.540541          37     1.314286           70      0.57971           69"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    1.459459          37      1.43662           71      0.84507           71"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    1.324324          37      1.43662           71      0.84507           71"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    1.243243          37     1.408451           71     0.873239           71"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    1.243243          37     1.380282           71     1.013889           72"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    1.108108          37     1.416667           72     1.027778           72"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          28    0.918919          37     1.291667           72     1.069444           72"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          28    0.810811          37         1.25           72     1.097222           72"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          28     0.72973          37     1.263889           72     1.111111           72"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.821429          28    0.702703          37     1.263889           72     1.111111           72"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.821429          28    0.702703          37     1.277778           72     1.111111           72"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          28    0.702703          37     1.383562           73     1.083333           72"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          28    0.973684          38     1.383562           73     1.055556           72"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          28    0.973684          38      1.39726           73     1.069444           72"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    0.973684          38     1.410959           73     1.083333           72"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    0.947368          38     1.424658           73     1.097222           72"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    0.894737          38     1.424658           73        1.125           72"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    0.763158          38     1.369863           73     1.111111           72"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    1.025641          39     1.273973           73     1.111111           72"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    0.974359          39     1.219178           73     1.111111           72"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    0.948718          39     1.232877           73     1.111111           72"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    0.974359          39     1.232877           73     1.178082           73"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28         1.0          39     1.232877           73     1.068493           73"
