time_step,nodes_features
3212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           3    1.833333           6          3.0           15          3.7           10"
3213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           3    1.833333           6     3.428571           14        3.875            8"
3214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           3    1.833333           6     3.416667           12     4.142857            7"
3215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           3    1.833333           6     4.083333           12     4.571429            7"
3216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           3    1.833333           6          4.0            9          4.0            4"
3217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4    1.833333           6     4.444444            9          4.5            4"
3218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4    1.833333           6          4.0            6     4.333333            3"
3219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4    1.833333           6     4.333333            6          3.5            2"
3220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4    1.833333           6          4.4            5          3.5            2"
3221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           4    1.833333           6     2.666667            3          0.0            1"
3222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           4    1.833333           6     2.666667            3          0.0            1"
3223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           4    1.833333           6          0.0            2          0.0            1"
3224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4    1.833333           6          0.0            2          5.0            2"
3225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4    1.833333           6          0.0            2          5.0            2"
3226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4    1.833333           6          0.0            2          5.5            2"
3227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4    1.833333           6          0.0            2          6.0            2"
3228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4    1.833333           6          0.0            2          6.0            2"
3229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4         1.5           6          0.0            2          6.5            2"
3230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4    0.833333           6          0.0            2          7.0            2"
3231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4    0.166667           6          0.0            2          7.0            2"
3232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4         0.0           6          0.0            2          7.5            2"
3233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4         0.0           6          0.0            2          7.0            2"
3234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           4         0.0           6          0.0            2          7.0            2"
3235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           4         0.0           6          0.0            2          7.0            2"
3236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           4         0.0           6          0.0            2          7.0            2"
3237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           4         0.0           6          0.0            2          7.0            2"
3238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4         0.0           6          0.0            2          7.5            2"
3239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4         0.0           6          0.0            2          7.0            2"
3240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4         0.0           6          0.0            2          7.0            2"
3241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           6          0.0            2          7.0            2"
3242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           6          0.0            2          7.0            2"
3243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           4         0.0           6          0.0            2          7.0            2"
3244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     8.333333            3"
3245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2          8.0            3"
3246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     8.333333            3"
3247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     8.666667            3"
3248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.333333            3"
3249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2         10.0            3"
3257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2         10.0            3"
3258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2         10.0            3"
3264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.333333            3"
3268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0           6          0.0            2     9.666667            3"
3269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4         0.0           6          0.0            2     9.666667            3"
3270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           4         0.0           6          0.0            2     9.666667            3"
3271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5           4         0.0           6          0.0            2     9.666667            3"
3272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2         9.75            4"
3273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2         9.75            4"
3274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2         9.75            4"
3275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2        10.25            4"
3276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          9.0            3"
3277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          9.0            3"
3279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2     9.333333            3"
3294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           6          0.0            2          6.5            2"
3311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5         0.0           6          0.0            2          6.5            2"
3312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5         0.0           6          0.0            2          6.5            2"
3313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0           6          0.0            2          6.5            2"
3314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0           6          0.0            2          6.5            2"
3315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6           5         0.0           6          0.0            2          6.5            2"
3316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6           5         0.0           6          0.0            2          6.5            2"
3317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          6.5            2"
3318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          6.5            2"
3319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          6.5            2"
3320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          6.5            2"
3321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          6.5            2"
3322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          6.5            2"
3323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          6.5            2"
3324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          6.5            2"
3325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          6.5            2"
3326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          6.5            2"
3327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          4.0            2"
3328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          2.0            2"
3329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          0.0            2"
3331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          0.0            2"
3335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          0.0            2"
3336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          0.0            2"
3340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          0.0            2"
3344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          0.0            2"
3348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          0.0            2"
3349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         0.0           6          0.0            2          0.0            2"
3350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         0.0           6          0.0            2          0.0            2"
3351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6         0.0           6          0.0            2          0.0            2"
3352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         0.0           6          0.0            2          0.0            2"
3353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         0.0           6          0.0            2          0.0            2"
3354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6         0.0           6          0.0            2          0.0            2"
3355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         0.0           6          0.0            2          0.0            2"
3356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         0.0           6          0.0            2          0.0            2"
3357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         0.0           6          0.0            2          0.0            2"
3358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6    1.428571           7          0.0            2          0.0            2"
3359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6    1.428571           7          0.0            2          0.0            2"
3360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7    1.571429           7          0.0            2          0.0            2"
3361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429           7    1.571429           7          0.0            2          0.0            2"
3362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    1.571429           7          0.0            2          0.0            2"
3363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    1.571429           7          0.0            2          0.0            2"
3364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    1.571429           7          0.0            2          0.0            2"
3365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          0.0            2"
3385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2     3.333333            3"
3386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2     3.333333            3"
3387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2     3.666667            3"
3388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          4.0            3"
3389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2     4.333333            3"
3390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2     4.666667            3"
3391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2     4.666667            3"
3392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            2          5.0            3"
3401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            1          7.5            2"
3402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          1.0            1          8.0            2"
3403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          1.0            1          8.0            2"
3404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          2.0            1          8.5            2"
3405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            0          8.5            2"
3406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            0         15.0            1"
3407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            0         15.0            1"
3408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            0         15.0            1"
3409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            0         15.0            1"
3410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    1.571429           7          0.0            0         15.0            1"
3411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7       2.625           8          0.0            0         15.0            1"
