time_step,nodes_features
1004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041667        48.0    0.844444  ...         18.0     3.310345         29.0

[1 rows x 8 columns]"
1005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        48.0         0.8  ...         17.0     3.428571         28.0

[1 rows x 8 columns]"
1006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        48.0    0.822222  ...         17.0          3.5         28.0

[1 rows x 8 columns]"
1007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        48.0    0.844444  ...         17.0     3.758621         29.0

[1 rows x 8 columns]"
1008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.265306        49.0         0.8  ...         16.0     3.689655         29.0

[1 rows x 8 columns]"
1009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.265306        49.0    0.844444  ...         18.0     3.821429         28.0

[1 rows x 8 columns]"
1010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        49.0         0.8  ...         18.0     3.857143         28.0

[1 rows x 8 columns]"
1011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        49.0    0.644444  ...         17.0     3.666667         27.0

[1 rows x 8 columns]"
1012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.306122        49.0    0.444444  ...         17.0     3.703704         27.0

[1 rows x 8 columns]"
1013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.52        50.0    0.565217  ...         17.0     3.777778         27.0

[1 rows x 8 columns]"
1014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.52        50.0    0.586957  ...         16.0     3.925926         27.0

[1 rows x 8 columns]"
1015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.46        50.0    0.586957  ...         16.0     3.962963         27.0

[1 rows x 8 columns]"
1016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        50.0         0.5  ...         16.0     4.037037         27.0

[1 rows x 8 columns]"
1017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.42        50.0    0.521739  ...         16.0     4.074074         27.0

[1 rows x 8 columns]"
1018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.36        50.0    0.723404  ...         16.0     4.037037         27.0

[1 rows x 8 columns]"
1019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.32        50.0    0.765957  ...         16.0     3.925926         27.0

[1 rows x 8 columns]"
1020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.34        50.0    0.958333  ...         17.0     3.592593         27.0

[1 rows x 8 columns]"
1021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.34        50.0    0.979167  ...         17.0      3.37037         27.0

[1 rows x 8 columns]"
1022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.34        50.0    1.041667  ...         18.0     3.222222         27.0

[1 rows x 8 columns]"
1023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.509804        51.0    1.041667  ...         18.0     3.148148         27.0

[1 rows x 8 columns]"
1024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.509804        51.0      1.0625  ...         19.0     3.111111         27.0

[1 rows x 8 columns]"
1025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.104167  ...         19.0     2.888889         27.0

[1 rows x 8 columns]"
1026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0       1.125  ...         19.0     2.777778         27.0

[1 rows x 8 columns]"
1027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.588235        51.0    1.104167  ...         19.0     2.777778         27.0

[1 rows x 8 columns]"
1028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568627        51.0    1.306122  ...         19.0      2.37037         27.0

[1 rows x 8 columns]"
1029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568627        51.0    1.285714  ...         19.0     1.814815         27.0

[1 rows x 8 columns]"
1030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568627        51.0         1.5  ...         19.0     1.642857         28.0

[1 rows x 8 columns]"
1031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568627        51.0    1.647059  ...         20.0     1.607143         28.0

[1 rows x 8 columns]"
1032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568627        51.0    1.705882  ...         20.0     1.678571         28.0

[1 rows x 8 columns]"
1033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568627        51.0    1.745098  ...         20.0     1.607143         28.0

[1 rows x 8 columns]"
1034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.490196        51.0    1.745098  ...         20.0     1.793103         29.0

[1 rows x 8 columns]"
1035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.411765        51.0    1.745098  ...         20.0     1.827586         29.0

[1 rows x 8 columns]"
1036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        52.0    1.903846  ...         20.0     1.896552         29.0

[1 rows x 8 columns]"
1037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        52.0    2.203704  ...         20.0     1.931034         29.0

[1 rows x 8 columns]"
1038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.679245        53.0    2.222222  ...         20.0     1.965517         29.0

[1 rows x 8 columns]"
1039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.698113        53.0         2.4  ...         20.0     1.965517         29.0

[1 rows x 8 columns]"
1040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.716981        53.0    2.436364  ...         20.0     1.965517         29.0

[1 rows x 8 columns]"
1041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.735849        53.0    2.607143  ...         20.0     1.931034         29.0

[1 rows x 8 columns]"
1042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.814815        54.0       2.625  ...         20.0     1.965517         29.0

[1 rows x 8 columns]"
1043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778        54.0    2.660714  ...         20.0     1.931034         29.0

[1 rows x 8 columns]"
1044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        55.0    2.696429  ...         20.0     1.931034         29.0

[1 rows x 8 columns]"
1045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        55.0    2.696429  ...         20.0     1.965517         29.0

[1 rows x 8 columns]"
1046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        56.0    2.696429  ...         20.0     1.862069         29.0

[1 rows x 8 columns]"
1047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        56.0    2.807018  ...         20.0     1.724138         29.0

[1 rows x 8 columns]"
1048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.892857        56.0    2.965517  ...         20.0     1.586207         29.0

[1 rows x 8 columns]"
1049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.928571        56.0    3.067797  ...         20.0     1.586207         29.0

[1 rows x 8 columns]"
1050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.892857        56.0    3.118644  ...         21.0     1.448276         29.0

[1 rows x 8 columns]"
1051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.892857        56.0    3.135593  ...         21.0      1.37931         29.0

[1 rows x 8 columns]"
1052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.910714        56.0    3.186441  ...         21.0     1.344828         29.0

[1 rows x 8 columns]"
1053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.910714        56.0    3.016949  ...         21.0     1.666667         30.0

[1 rows x 8 columns]"
1054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        56.0        3.15  ...         21.0     1.666667         30.0

[1 rows x 8 columns]"
1055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.589286        56.0    3.116667  ...         21.0     1.967742         31.0

[1 rows x 8 columns]"
1056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        56.0    3.133333  ...         21.0     1.967742         31.0

[1 rows x 8 columns]"
1057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        56.0    3.133333  ...         21.0     2.032258         31.0

[1 rows x 8 columns]"
1058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.464286        56.0    3.083333  ...         21.0     2.064516         31.0

[1 rows x 8 columns]"
1059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54386        57.0    2.966667  ...         22.0     2.129032         31.0

[1 rows x 8 columns]"
1060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.561404        57.0        2.85  ...         22.0     2.129032         31.0

[1 rows x 8 columns]"
1061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.578947        57.0        2.75  ...         22.0        2.375         32.0

[1 rows x 8 columns]"
1062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.741379        58.0        2.75  ...         22.0        2.375         32.0

[1 rows x 8 columns]"
1063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.741379        58.0    2.733333  ...         22.0      2.40625         32.0

[1 rows x 8 columns]"
1064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.810345        58.0    2.716667  ...         22.0       2.4375         32.0

[1 rows x 8 columns]"
1065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.793103        58.0         2.7  ...         22.0      2.46875         32.0

[1 rows x 8 columns]"
1066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.844828        58.0         2.6  ...         22.0      2.40625         32.0

[1 rows x 8 columns]"
1067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.844828        58.0    2.533333  ...         22.0       2.1875         32.0

[1 rows x 8 columns]"
1068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.827586        58.0         2.5  ...         22.0      2.09375         32.0

[1 rows x 8 columns]"
1069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.844828        58.0    2.483333  ...         23.0      2.09375         32.0

[1 rows x 8 columns]"
1070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.775862        58.0         2.5  ...         23.0      2.09375         32.0

[1 rows x 8 columns]"
1071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.724138        58.0         2.5  ...         23.0        2.125         32.0

[1 rows x 8 columns]"
1072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.847458        59.0    2.516667  ...         23.0      2.09375         32.0

[1 rows x 8 columns]"
1073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.779661        59.0    2.606557  ...         23.0      2.09375         32.0

[1 rows x 8 columns]"
1074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.745763        59.0    2.622951  ...         23.0        2.125         32.0

[1 rows x 8 columns]"
1075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.711864        59.0    2.622951  ...         23.0        2.125         32.0

[1 rows x 8 columns]"
1076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.610169        59.0    2.590164  ...         23.0       2.0625         32.0

[1 rows x 8 columns]"
1077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.627119        59.0    2.491803  ...         23.0      1.96875         32.0

[1 rows x 8 columns]"
1078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.576271        59.0    2.459016  ...         23.0        1.875         32.0

[1 rows x 8 columns]"
1079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.542373        59.0    2.459016  ...         23.0     2.121212         33.0

[1 rows x 8 columns]"
1080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.542373        59.0     2.42623  ...         23.0     2.090909         33.0

[1 rows x 8 columns]"
1081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.542373        59.0     2.42623  ...         24.0          2.0         33.0

[1 rows x 8 columns]"
1082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.542373        59.0    2.360656  ...         24.0          2.0         33.0

[1 rows x 8 columns]"
1083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.542373        59.0    2.262295  ...         24.0     1.969697         33.0

[1 rows x 8 columns]"
1084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.474576        59.0    2.196721  ...         24.0     1.969697         33.0

[1 rows x 8 columns]"
1085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.389831        59.0    2.177419  ...         24.0     1.848485         33.0

[1 rows x 8 columns]"
1086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.305085        59.0    2.080645  ...         24.0     1.727273         33.0

[1 rows x 8 columns]"
1087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.35        60.0    1.935484  ...         24.0     1.666667         33.0

[1 rows x 8 columns]"
1088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.383333        60.0     1.83871  ...         24.0     1.882353         34.0

[1 rows x 8 columns]"
1089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.283333        60.0    1.774194  ...         24.0     1.882353         34.0

[1 rows x 8 columns]"
1090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        60.0    1.825397  ...         24.0     1.941176         34.0

[1 rows x 8 columns]"
1091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        60.0     1.78125  ...         24.0     1.970588         34.0

[1 rows x 8 columns]"
1092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        60.0     1.59375  ...         25.0     1.970588         34.0

[1 rows x 8 columns]"
1093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        60.0    1.453125  ...         25.0     1.941176         34.0

[1 rows x 8 columns]"
1094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        60.0      1.3125  ...         25.0     1.941176         34.0

[1 rows x 8 columns]"
1095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        60.0     1.28125  ...         26.0     1.970588         34.0

[1 rows x 8 columns]"
1096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        60.0     1.21875  ...         26.0     1.941176         34.0

[1 rows x 8 columns]"
1097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        60.0    1.140625  ...         26.0          2.0         34.0

[1 rows x 8 columns]"
1098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        60.0    1.078125  ...         26.0          2.0         34.0

[1 rows x 8 columns]"
1099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        60.0    1.046875  ...         26.0     1.970588         34.0

[1 rows x 8 columns]"
1100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.05        60.0    1.046875  ...         26.0          2.0         34.0

[1 rows x 8 columns]"
1101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.016667        60.0    1.046875  ...         26.0     1.823529         34.0

[1 rows x 8 columns]"
1102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        60.0      1.0625  ...         26.0     1.705882         34.0

[1 rows x 8 columns]"
1103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.783333        60.0      1.0625  ...         26.0     1.470588         34.0

[1 rows x 8 columns]"
1104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.766667        60.0      1.0625  ...         27.0     1.571429         35.0

[1 rows x 8 columns]"
1105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        60.0    1.046875  ...         27.0          1.6         35.0

[1 rows x 8 columns]"
1106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0      1.0625  ...         27.0     1.657143         35.0

[1 rows x 8 columns]"
1107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0    1.046875  ...         27.0     1.485714         35.0

[1 rows x 8 columns]"
1108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.433333        60.0    1.046875  ...         27.0     1.485714         35.0

[1 rows x 8 columns]"
1109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0    1.015625  ...         27.0     1.514286         35.0

[1 rows x 8 columns]"
1110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0     0.96875  ...         27.0     1.514286         35.0

[1 rows x 8 columns]"
1111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0    0.921875  ...         27.0         1.75         36.0

[1 rows x 8 columns]"
1112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0     0.84375  ...         27.0     1.638889         36.0

[1 rows x 8 columns]"
1113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0    0.859375  ...         27.0     1.527778         36.0

[1 rows x 8 columns]"
1114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0    0.859375  ...         27.0     1.583333         36.0

[1 rows x 8 columns]"
1115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.45        60.0    0.859375  ...         27.0     1.527778         36.0

[1 rows x 8 columns]"
1116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.590164        61.0       0.875  ...         27.0          1.5         36.0

[1 rows x 8 columns]"
1117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.508197        61.0     0.84375  ...         27.0     1.527778         36.0

[1 rows x 8 columns]"
1118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.459016        61.0    0.859375  ...         27.0     1.527778         36.0

[1 rows x 8 columns]"
1119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.491803        61.0     0.84375  ...         28.0     1.527778         36.0

[1 rows x 8 columns]"
1120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.52459        61.0        0.75  ...         28.0     1.555556         36.0

[1 rows x 8 columns]"
1121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.52459        61.0     0.71875  ...         29.0     1.555556         36.0

[1 rows x 8 columns]"
1122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.47541        61.0       0.625  ...         29.0     1.527778         36.0

[1 rows x 8 columns]"
1123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.47541        61.0    0.609375  ...         29.0     1.527778         36.0

[1 rows x 8 columns]"
1124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.47541        61.0       0.625  ...         29.0     1.756757         37.0

[1 rows x 8 columns]"
1125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.47541        61.0    0.609375  ...         29.0     1.648649         37.0

[1 rows x 8 columns]"
1126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.47541        61.0    0.609375  ...         29.0     1.567568         37.0

[1 rows x 8 columns]"
1127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.47541        61.0       0.625  ...         30.0     1.459459         37.0

[1 rows x 8 columns]"
1128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.47541        61.0     0.59375  ...         31.0     1.459459         37.0

[1 rows x 8 columns]"
1129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.409836        61.0    0.609375  ...         31.0     1.710526         38.0

[1 rows x 8 columns]"
1130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.327869        61.0    0.609375  ...         31.0     1.710526         38.0

[1 rows x 8 columns]"
1131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.360656        61.0    0.546875  ...         31.0     1.789474         38.0

[1 rows x 8 columns]"
1132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.278689        61.0     0.46875  ...         32.0     1.789474         38.0

[1 rows x 8 columns]"
1133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.484375  ...         32.0     1.842105         38.0

[1 rows x 8 columns]"
1134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.359375  ...         32.0     1.842105         38.0

[1 rows x 8 columns]"
1135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.265625  ...         33.0     1.842105         38.0

[1 rows x 8 columns]"
1136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.323077  ...         33.0     1.894737         38.0

[1 rows x 8 columns]"
1137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.246154  ...         33.0     1.815789         38.0

[1 rows x 8 columns]"
1138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.276923  ...         33.0     1.710526         38.0

[1 rows x 8 columns]"
1139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0         0.2  ...         33.0     1.684211         38.0

[1 rows x 8 columns]"
1140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.169231  ...         33.0     1.763158         38.0

[1 rows x 8 columns]"
1141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.229508        61.0    0.169231  ...         34.0     1.631579         38.0

[1 rows x 8 columns]"
1142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.169231  ...         34.0     1.552632         38.0

[1 rows x 8 columns]"
1143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.229508        61.0    0.169231  ...         34.0     1.578947         38.0

[1 rows x 8 columns]"
1144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.318182  ...         35.0     1.578947         38.0

[1 rows x 8 columns]"
1145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.318182  ...         35.0     1.552632         38.0

[1 rows x 8 columns]"
1146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.333333  ...         35.0     1.794872         39.0

[1 rows x 8 columns]"
1147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.348485  ...         35.0     1.794872         39.0

[1 rows x 8 columns]"
1148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.245902        61.0    0.348485  ...         35.0     1.794872         39.0

[1 rows x 8 columns]"
1149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.403226        62.0    0.363636  ...         35.0     1.820513         39.0

[1 rows x 8 columns]"
1150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.403226        62.0    0.348485  ...         35.0      1.74359         39.0

[1 rows x 8 columns]"
1151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.419355        62.0    0.348485  ...         35.0     1.666667         39.0

[1 rows x 8 columns]"
1152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.419355        62.0    0.492537  ...         35.0     1.692308         39.0

[1 rows x 8 columns]"
1153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.435484        62.0    0.632353  ...         35.0        1.775         40.0

[1 rows x 8 columns]"
1154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.435484        62.0    0.661765  ...         35.0     1.902439         41.0

[1 rows x 8 columns]"
1155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.419355        62.0    0.676471  ...         35.0     1.878049         41.0

[1 rows x 8 columns]"
1156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.33871        62.0    0.676471  ...         36.0          2.0         42.0

[1 rows x 8 columns]"
1157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.274194        62.0    0.691176  ...         36.0     1.928571         42.0

[1 rows x 8 columns]"
1158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.290323        62.0    0.720588  ...         37.0     1.904762         42.0

[1 rows x 8 columns]"
1159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.225806        62.0    0.705882  ...         37.0     1.880952         42.0

[1 rows x 8 columns]"
1160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0    0.720588  ...         37.0     1.928571         42.0

[1 rows x 8 columns]"
1161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0    0.720588  ...         37.0     1.952381         42.0

[1 rows x 8 columns]"
1162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0    0.705882  ...         38.0     1.904762         42.0

[1 rows x 8 columns]"
1163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0    0.720588  ...         38.0     1.880952         42.0

[1 rows x 8 columns]"
1164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0     0.84058  ...         38.0     1.928571         42.0

[1 rows x 8 columns]"
1165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0     0.84058  ...         38.0     1.928571         42.0

[1 rows x 8 columns]"
1166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0    0.855072  ...         38.0     1.809524         42.0

[1 rows x 8 columns]"
1167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0    0.869565  ...         38.0     1.738095         42.0

[1 rows x 8 columns]"
1168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0    0.985714  ...         38.0     1.714286         42.0

[1 rows x 8 columns]"
1169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0         1.0  ...         38.0     1.738095         42.0

[1 rows x 8 columns]"
1170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.193548        62.0    1.014286  ...         38.0      1.47619         42.0

[1 rows x 8 columns]"
1171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.349206        63.0    1.028571  ...         38.0     1.357143         42.0

[1 rows x 8 columns]"
1172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.349206        63.0    1.057143  ...         38.0     1.380952         42.0

[1 rows x 8 columns]"
1173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.365079        63.0    1.057143  ...         38.0     1.309524         42.0

[1 rows x 8 columns]"
1174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.380952        63.0    1.057143  ...         38.0     1.214286         42.0

[1 rows x 8 columns]"
