time_step,nodes_features
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.610169          59    1.923077          65     4.444444            9          7.8           10"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.542373          59    1.938462          65     4.666667            9          8.0           10"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.474576          59    1.923077          65     4.444444            9          8.0           10"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.40678          59    2.090909          66        3.625            8          8.2           10"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.40678          59    2.121212          66     4.333333            9     8.181818           11"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.389831          59    2.164179          67     4.333333            9          8.0           11"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          60    2.104478          67     4.333333            9     8.090909           11"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.566667          60    2.134328          67     4.555556            9     8.272727           11"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60    2.179104          67     4.555556            9     8.181818           11"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60    2.074627          67          5.1           10          7.8           10"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.566667          60    1.970149          67          5.2           10          7.7           10"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60    1.985075          67          5.3           10          7.7           10"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.566667          60    1.940299          67          5.4           10          8.0           10"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60     1.80597          67     5.909091           11          7.9           10"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.566667          60    1.776119          67          6.0           11          7.8           10"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60     1.80597          67     6.090909           11          7.8           10"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60    1.716418          67     6.454545           11          8.0           10"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60    1.686567          67     5.909091           11          7.9           10"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.566667          60    1.656716          67          5.5           10          7.9           10"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60    1.691176          68          5.5           10          7.9           10"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          60    1.632353          68          5.5           10          8.0           10"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          60    1.647059          68          5.6           10          8.2           10"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          60    1.558824          68          5.5           10          7.8           10"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.483333          60    1.514706          68          5.5           10          7.9           10"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.416667          60    1.544118          68          5.7           10          8.0           10"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.366667          60    1.411765          68          5.5           10          7.7           10"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          60        1.25          68          5.5           10          7.5           10"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          60    1.220588          68          5.7           10          7.7           10"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          60    1.235294          68          5.5           10          7.8           10"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.366667          60    1.191176          68          5.5           10          7.9           10"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.66129          62     1.26087          69          5.5           10          7.9           10"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.677419          62    1.275362          69          5.7           10          7.9           10"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.84127          63    1.428571          70          5.5           10          8.0           10"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          63    1.549296          71          6.0           11          7.9           10"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.920635          63    1.694444          72         6.25           12          7.5           10"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.952381          63    1.708333          72     6.416667           12     7.272727           11"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.952381          63    1.876712          73     6.923077           13     6.363636           11"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          63    1.849315          73     7.266667           15     5.909091           11"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          63    1.821918          73     7.266667           15     5.818182           11"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          63    1.835616          73     7.466667           15     6.083333           12"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.984127          63    1.780822          73     7.533333           15          6.0           12"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          63    1.643836          73     7.666667           15     6.333333           12"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.984127          63    1.716216          74          8.0           16     6.333333           12"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          63     1.72973          74       7.9375           16     6.333333           12"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.984127          63    1.635135          74       8.1875           16     6.416667           12"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          63    1.608108          74       8.0625           16     6.333333           12"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.984127          63    1.733333          75        8.125           16     6.333333           12"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          63    1.706667          75         8.25           16     6.333333           12"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          63    1.666667          75        8.125           16         6.25           12"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.140625          64    1.653333          75        7.875           16         6.25           12"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          64    1.626667          75       7.5625           16     6.416667           12"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.393939          66    1.546667          75        7.375           16     6.333333           12"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318182          66    1.714286          77       7.3125           16     6.333333           12"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          66    1.688312          77         7.25           16     6.333333           12"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.522388          67    1.701299          77          7.0           16          6.0           12"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.477612          67     1.74026          77     7.235294           17     6.076923           13"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.492537          67    1.753247          77     6.764706           17     5.615385           13"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.507463          67    1.858974          78     6.470588           17     5.307692           13"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.477612          67    1.897436          78     6.117647           17     5.076923           13"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.492537          67    1.897436          78     5.944444           18     5.214286           14"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.432836          67    1.897436          78          6.0           18          5.2           15"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.402985          67    1.910256          78     6.055556           18          5.0           15"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.402985          67    2.025316          79     6.315789           19     5.266667           15"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.38806          67    2.012658          79     6.368421           19          5.2           15"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.38806          67    1.987342          79     6.368421           19     5.133333           15"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.38806          67    1.936709          79          6.7           20          5.2           15"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.373134          67    1.886076          79         6.75           20          5.5           16"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514706          68    1.898734          79          6.9           20     5.823529           17"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          68    1.873418          79         6.95           20     5.941176           17"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514706          68    1.822785          79          6.9           20     6.058824           17"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          68    1.746835          79          7.0           21     6.176471           17"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.411765          68    1.658228          79     6.952381           21     6.235294           17"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.521739          69         1.7          80          7.0           21     6.294118           17"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          69         1.7          80     6.809524           21     6.411765           17"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.463768          69      1.6875          80     6.666667           21     6.611111           18"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.405797          69        1.65          80     6.772727           22     6.666667           18"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318841          69      1.6375          80     6.772727           22     6.777778           18"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.26087          69    1.804878          82     6.954545           22     6.888889           18"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.289855          69    1.695122          82     6.863636           22     6.944444           18"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.217391          69    1.646341          82     6.863636           22          7.0           18"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.257143          70    1.621951          82     6.954545           22          7.0           18"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242857          70    1.609756          82          7.0           22     7.157895           19"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.271429          70    1.797619          84          7.0           22     7.157895           19"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          70    1.833333          84     7.045455           22     7.052632           19"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          70    1.821429          84     7.217391           23     6.789474           19"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          70     1.77381          84     7.217391           23     6.631579           19"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          70    1.714286          84     7.086957           23     6.684211           19"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          70    1.738095          84     6.869565           23     6.736842           19"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.422535          71    1.835294          85     6.782609           23          6.9           20"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.43662          71    1.953488          86     6.521739           23         6.85           20"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.394366          71    1.930233          86        6.375           24         6.95           20"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          72    1.942529          87     5.958333           24         6.95           20"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305556          72    1.897727          88          6.0           24          7.0           20"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          72    1.772727          88        5.875           24         6.75           20"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.236111          72    1.784091          88        5.625           24         6.55           20"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263889          72    1.715909          88         5.64           25         6.35           20"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          72    1.636364          88         5.64           25         6.15           20"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.356164          73    1.662921          89         5.68           25         5.85           20"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.356164          73    1.550562          89     5.923077           26         5.85           20"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          74    1.483146          89     5.884615           26         5.85           20"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.445946          74    1.611111          90     5.961538           26         5.75           20"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.459459          74    1.588889          90     6.148148           27          5.5           20"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.378378          74    1.588889          90     6.037037           27          5.3           20"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.297297          74    1.588889          90     5.962963           27          5.3           20"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.36          75    1.588889          90     5.928571           28      5.52381           21"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          75    1.577778          90         5.75           28     5.333333           21"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.373333          75    1.648352          91          6.0           29     5.333333           21"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.346667          75     1.76087          92     6.103448           29     5.333333           21"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.28          75    1.771739          92     5.965517           29     5.142857           21"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.24          75    1.793478          92          5.8           30          5.0           21"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          75    1.771739          92     5.709677           31     4.952381           21"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.293333          75    1.804348          92     5.322581           31     4.619048           21"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.293333          75    1.804348          92     5.193548           31     4.190476           21"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.226667          75    1.826087          92     5.096774           31     3.571429           21"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173333          75    1.815217          92     5.129032           31     3.047619           21"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          75    1.804348          92     5.129032           31     2.714286           21"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          75    1.836957          92     5.193548           31     2.761905           21"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    1.870968          93     5.193548           31     2.954545           22"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    1.870968          93     5.096774           31     2.863636           22"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          75    1.913978          93     4.967742           31     2.954545           22"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    1.827957          93          5.0           31     2.909091           22"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.053333          75    1.666667          93     4.967742           31     2.954545           22"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          75    1.617021          94          5.0           32     2.818182           22"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    1.568421          95        4.875           32          3.0           23"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    1.583333          96      4.65625           32     2.826087           23"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    1.510417          96       4.6875           32     2.652174           23"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          75    1.608247          97     4.636364           33     2.695652           23"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    1.618557          97       4.5625           32     2.818182           22"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.197368          76    1.618557          97      4.65625           32     2.909091           22"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.184211          76    1.608247          97      4.78125           32          3.0           22"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092105          76     1.56701          97      4.71875           32     3.045455           22"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          76    1.525773          97     4.903226           31     3.095238           21"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842105          76    1.474227          97     4.903226           31     3.190476           21"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.868421          76    1.494845          97     5.096774           31     3.142857           21"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.802632          76    1.474227          97     5.166667           30         3.05           20"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.697368          76    1.412371          97          5.3           30         2.95           20"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.723684          76     1.28866          97          5.3           30         3.05           20"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.831169          77    1.206186          97     5.172414           29     3.052632           19"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.844156          77    1.195876          97     4.827586           29     3.105263           19"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          77    1.255102          98     4.964286           28          3.0           18"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.844156          77     1.22449          98     4.678571           28     2.722222           18"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.871795          78    1.204082          98     4.571429           28     2.294118           17"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.74359          78    1.204082          98     4.481481           27     2.176471           17"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.74359          78     1.22449          98     4.555556           27     2.117647           17"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705128          78    1.214286          98          4.5           26     2.176471           17"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          78    1.142857          98          4.5           26     2.176471           17"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717949          78    1.040816          98     4.928571           28     2.058824           17"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.653846          78         1.0          98     4.892857           28     2.117647           17"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          78    0.959184          98          5.0           28     2.117647           17"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.576923          78    1.060606          99     4.857143           28     2.117647           17"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.525641          78    1.050505          99     4.428571           28     2.117647           17"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658228          79    1.060606          99     4.142857           28     2.058824           17"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.775          80    1.050505          99     3.714286           28     2.117647           17"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.7875          80        1.09         100     3.392857           28     2.058824           17"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.7875          80        1.06         100     3.107143           28     2.176471           17"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          80        0.98         100     2.928571           28     2.117647           17"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          80        0.99         100     2.785714           28     2.058824           17"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8375          80        0.91         100     2.821429           28     2.117647           17"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8375          80        0.85         100     2.642857           28     2.058824           17"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.938272          81        0.76         100     2.464286           28     1.764706           17"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.938272          81        0.71         100     2.535714           28     1.764706           17"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.060976          82        0.66         100     2.428571           28     1.529412           17"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04878          82        0.64         100     2.321429           28     1.411765           17"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.073171          82        0.64         100     2.321429           28     1.352941           17"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.073171          82        0.64         100     2.285714           28     1.352941           17"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.085366          82         0.6         100     2.321429           28     1.352941           17"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204819          83        0.54         100     2.321429           28     1.352941           17"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.180723          83        0.46         100     2.321429           28     1.352941           17"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204819          83        0.41         100     2.285714           28     1.411765           17"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.297619          84        0.41         100     2.357143           28     1.352941           17"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          84         0.4         100         2.25           28     1.411765           17"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          84     0.50495         101     2.214286           28     1.411765           17"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          84     0.49505         101     2.107143           28     1.833333           18"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          84     0.50495         101     1.928571           28     1.888889           18"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          84     0.50495         101         1.75           28     1.833333           18"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.22619          84     0.49505         101     2.068966           29     1.833333           18"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.22619          84     0.49505         101     1.642857           28     1.833333           18"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          84    0.588235         102     1.862069           29          2.0           19"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.223529          85     0.68932         103     1.758621           29     1.842105           19"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.164706          85    0.778846         104     1.724138           29     1.578947           19"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          86    0.807692         104     1.758621           29     1.421053           19"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.22093          86    0.914286         105     1.827586           29     1.473684           19"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.232558          86     0.92381         105     1.862069           29     1.263158           19"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.174419          86    0.952381         105     1.896552           29     1.157895           19"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264368          87    0.971429         105     1.896552           29          1.6           20"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.298851          87    1.009524         105     1.965517           29          1.6           20"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.397727          88    1.028571         105     1.931034           29         1.65           20"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.397727          88    1.019048         105     1.965517           29     2.095238           21"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.420455          88    1.019048         105          2.2           30     2.142857           21"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          88    0.990476         105          2.2           30     2.238095           21"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          88    0.952381         105     2.233333           30     2.636364           22"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          88    0.885714         105     2.233333           30     2.681818           22"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          88    0.828571         105     2.066667           30     2.727273           22"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.443182          88    0.780952         105     1.933333           30     3.130435           23"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.420455          88    0.771429         105     2.066667           30     3.086957           23"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          88    0.771429         105     1.933333           30     3.458333           24"
