time_step,nodes_features
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          28    3.090909          33     2.014925           67     1.242857           70"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28    3.382353          34     2.073529           68     1.271429           70"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          28    3.382353          34     2.130435           69     1.257143           70"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.607143          28    3.628571          35     2.214286           70     1.257143           70"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          28    3.657143          35     2.271429           70     1.257143           70"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          28    3.657143          35     2.257143           70     1.257143           70"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.464286          28    3.742857          35     2.328571           70     1.271429           70"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          28    3.685714          35     2.328571           70     1.257143           70"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          28    3.571429          35     2.328571           70     1.271429           70"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.464286          28    3.314286          35     2.342857           70     1.257143           70"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.586207          29    3.085714          35     2.357143           70     1.380282           71"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.413793          29    2.942857          35          2.3           70     1.394366           71"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.482759          29    2.971429          35     2.214286           70     1.394366           71"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.344828          29    2.828571          35     2.171429           70     1.422535           71"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.344828          29    2.771429          35     2.142857           70     1.422535           71"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    2.714286          35     2.157143           70     1.408451           71"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068966          29    2.805556          36     2.157143           70     1.408451           71"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068966          29    2.722222          36     2.114286           70     1.422535           71"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    2.583333          36     2.071429           70     1.352113           71"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.551724          29    2.638889          36     2.014286           70     1.211268           71"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.448276          29    2.666667          36     1.971429           70     1.112676           71"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.448276          29    2.837838          37     1.985714           70     1.084507           71"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          30    2.810811          37     1.957143           70     1.028169           71"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          30    2.837838          37     1.985915           71     0.915493           71"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.741935          31    2.837838          37     1.887324           71     0.859155           71"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.806452          31    2.918919          37     1.774648           71     0.802817           71"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.83871          31    2.891892          37      1.71831           71     0.746479           71"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.741935          31    2.972973          37     1.704225           71        0.875           72"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31    2.918919          37         1.75           72     0.819444           72"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.774194          31    3.236842          38        1.625           72     0.763889           72"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          32    3.105263          38     1.569444           72     0.791667           72"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          32    3.157895          38     1.513889           72     0.763889           72"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32    3.131579          38     1.430556           72     0.736111           72"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32    3.184211          38     1.388889           72     0.722222           72"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.84375          32    3.157895          38     1.388889           72     0.638889           72"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          32    3.333333          39     1.333333           72     0.527778           72"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          32    3.230769          39     1.291667           72          0.5           72"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.71875          32    3.025641          39         1.25           72     0.430556           72"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.71875          32    2.923077          39     1.263889           72     0.416667           72"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.71875          32    3.195122          41     1.356164           73     0.416667           72"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          32    3.309524          42     1.369863           73     0.416667           72"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.71875          32    3.404762          42     1.369863           73     0.416667           72"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.71875          32    3.651163          43     1.287671           73     0.547945           73"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          33    3.651163          43     1.109589           73     0.547945           73"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          33    3.465116          43     0.958904           73     0.547945           73"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.030303          33    3.363636          44     0.876712           73     0.575342           73"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.030303          33    3.386364          44     0.794521           73     0.561644           73"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.060606          33    3.272727          44     0.739726           73     0.589041           73"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          33    3.204545          44     0.643836           73      0.60274           73"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          33    3.159091          44     0.575342           73     0.616438           73"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.060606          33    3.113636          44     0.547945           73     0.616438           73"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    3.311111          45     0.520548           73     0.575342           73"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    3.222222          45     0.520548           73     0.506849           73"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          35    3.133333          45     0.534247           73     0.506849           73"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          35    3.022222          45     0.648649           74     0.465753           73"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          35         3.0          45     0.648649           74     0.410959           73"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.514286          35    3.022222          45     0.662162           74     0.424658           73"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.485714          35    3.044444          45     0.689189           74     0.540541           74"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.342857          35    3.088889          45     0.689189           74     0.540541           74"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.342857          35    3.022222          45     0.702703           74     0.567568           74"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          36    3.044444          45     0.648649           74     0.567568           74"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          36    3.044444          45     0.594595           74     0.594595           74"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.638889          36    3.044444          45     0.540541           74     0.594595           74"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.638889          36    3.044444          45     0.486486           74     0.581081           74"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.694444          36    3.022222          45     0.486486           74     0.554054           74"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.694444          36         3.0          45     0.486486           74          0.5           74"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.694444          36    2.977778          45     0.613333           75     0.432432           74"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          36    2.933333          45     0.613333           75     0.378378           74"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556          36    2.844444          45     0.626667           75     0.378378           74"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          36    2.888889          45         0.64           75     0.506667           75"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          36    2.755556          45     0.653333           75     0.506667           75"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          36    2.847826          46     0.653333           75         0.52           75"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          36    2.804348          46     0.666667           75     0.533333           75"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          36    2.826087          46     0.666667           75     0.546667           75"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          36    2.630435          46     0.666667           75     0.546667           75"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.972222          36    2.413043          46     0.666667           75         0.56           75"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          36     2.26087          46     0.666667           75         0.56           75"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    2.173913          46         0.64           75         0.56           75"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          36    2.021739          46     0.586667           75         0.56           75"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36         2.0          46         0.52           75         0.56           75"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    1.913043          46         0.52           75     0.684211           76"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    1.782609          46         0.52           75     0.631579           76"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    1.652174          46         0.52           75     0.592105           76"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.722222          36    1.608696          46         0.52           75     0.675325           77"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.611111          36    1.608696          46         0.52           75     0.675325           77"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          36    1.543478          46         0.52           75     0.688312           77"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.810811          37    1.413043          46         0.52           75     0.649351           77"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.783784          37    1.347826          46         0.52           75     0.662338           77"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.810811          37    1.326087          46         0.52           75     0.662338           77"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.078947          38    1.326087          46         0.52           75     0.662338           77"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.282051          39    1.282609          46         0.52           75     0.662338           77"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          40    1.195652          46         0.52           75     0.782051           78"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          40    0.891304          46         0.52           75     0.782051           78"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.425          40    0.673913          46     0.493333           75     0.794872           78"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          40    0.695652          46     0.552632           76     0.794872           78"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.55          40    0.851064          47     0.473684           76     0.794872           78"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.425          40    0.765957          47     0.532468           77     0.794872           78"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.275          40    0.787234          47     0.493506           77     0.794872           78"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.075          40    0.765957          47     0.493506           77     0.794872           78"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          40    0.787234          47     0.506494           77     0.782051           78"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.775          40    0.787234          47     0.519481           77     0.835443           79"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          40    0.744681          47     0.772152           79     0.835443           79"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.775          40    0.638298          47     0.772152           79     0.797468           79"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.725          40    0.854167          48     0.797468           79     0.772152           79"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          40    0.854167          48     0.810127           79      0.78481           79"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.525          40    0.791667          48     0.835443           79      0.78481           79"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.525          40    0.959184          49     0.822785           79      0.78481           79"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.525          40    0.959184          49         0.95           80      0.78481           79"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.45          40         1.0          49     1.061728           81       0.8875           80"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40         1.2          50      1.08642           81       0.8375           80"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          40        1.22          50     1.098765           81          0.8           80"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.425          40        1.24          50     1.135802           81     0.876543           81"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.425          40        1.28          50     1.111111           81     0.876543           81"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40         1.3          50     1.146341           82     0.888889           81"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40        1.32          50     1.097561           82     0.888889           81"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40        1.34          50     1.204819           83     0.888889           81"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40        1.36          50     1.192771           83     0.888889           81"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          40        1.36          50     1.228916           83     0.888889           81"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40        1.36          50     1.228916           83     0.888889           81"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40        1.36          50     1.228916           83     0.888889           81"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.809524          42    1.529412          51     1.240964           83     0.888889           81"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          42    1.529412          51     1.216867           83     0.888889           81"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          42    1.470588          51     1.321429           84     0.888889           81"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.093023          43    1.411765          51     1.333333           84     0.888889           81"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.116279          43    1.615385          52     1.333333           84     0.901235           81"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.139535          43    1.557692          52     1.357143           84     0.888889           81"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.186047          43    1.557692          52     1.369048           84     0.851852           81"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.209302          43    1.576923          52     1.369048           84     0.790123           81"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.232558          43    1.596154          52     1.392857           84     0.802469           81"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.255814          43    1.576923          52     1.392857           84     0.802469           81"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.27907          43    1.576923          52     1.416667           84     0.902439           82"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.431818          44    1.596154          52     1.392857           84     0.853659           82"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          44    1.576923          52     1.505882           85     0.975904           83"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          45    1.596154          52     1.494118           85     1.083333           84"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          45    1.596154          52     1.494118           85     1.107143           84"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          45    1.716981          53     1.662651           83     1.185185           81"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          45    1.735849          53     1.650602           83     1.234568           81"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.577778          45    1.735849          53     1.674699           83     1.341463           82"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          45    1.773585          53      1.73494           83     1.341463           82"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          45    1.811321          53         1.75           80     1.341772           79"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          45    1.792453          53        1.775           80     1.392405           79"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          45    1.811321          53       1.8375           80     1.493671           79"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          45    1.811321          53     1.846154           78     1.473684           76"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          45    2.018182          55     1.831169           77     1.552632           76"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          45    1.945455          55     1.883117           77     1.710526           76"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.914894          47    1.818182          55     1.851351           74     1.756757           74"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.93617          47    1.727273          55     2.106667           75      1.90411           73"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          48    1.763636          55     2.150685           73     2.055556           72"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.145833          48    1.745455          55     2.263889           72     2.128571           70"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.229167          48    1.654545          55     2.388889           72     2.314286           70"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.270833          48    1.636364          55     2.347826           69     2.298507           67"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.270833          48    1.618182          55     2.478261           69     2.507463           67"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          48    1.618182          55     2.545455           66     2.484375           64"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          48    1.618182          55     2.818182           66      2.84375           64"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          48    1.509091          55       2.9375           64          3.0           62"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          48    1.454545          55          3.0           63     3.229508           61"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.270833          48    1.454545          55     3.258065           62     3.389831           59"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          48    1.517857          56     3.333333           60     3.644068           59"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.270833          48    1.392857          56          3.5           60     3.931034           58"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          48    1.357143          56     3.706897           58     4.275862           58"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          48    1.339286          56     3.859649           57     4.421053           57"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          48    1.321429          56     4.089286           56     4.803571           56"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          49    1.267857          56     4.388889           54     5.111111           54"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.265306          49    1.315789          57     4.679245           53     5.509434           53"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.183673          49    1.333333          57     4.882353           51     5.705882           51"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          49    1.263158          57         5.02           50         6.02           50"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.204082          49    1.263158          57     5.042553           47     6.041667           48"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.204082          49    1.263158          57     5.404255           47     6.416667           48"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.34          50    1.263158          57     5.363636           44     6.652174           46"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.490196          51    1.263158          57     5.659091           44          6.8           45"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.372549          51    1.263158          57     5.536585           41     6.883721           43"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.215686          51    1.263158          57          6.0           42     6.952381           42"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.288462          52    1.413793          58     6.102564           39          7.1           40"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          52    1.542373          59     6.410256           39     7.076923           39"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          54         1.7          60     6.388889           36     6.916667           36"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.527273          55    1.666667          60     6.371429           35     7.055556           36"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.509091          55        1.65          60     6.454545           33     6.882353           34"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.436364          55    1.616667          60      6.40625           32     6.909091           33"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.327273          55    1.633333          60     6.290323           31     6.548387           31"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.381818          55    1.770492          61     6.035714           28          6.6           30"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.381818          55    1.770492          61     6.142857           28     6.206897           29"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.381818          55    1.786885          61         5.88           25     5.814815           27"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          55    1.870968          62     6.041667           24     5.576923           26"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          55    1.806452          62     5.869565           23         5.44           25"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.535714          56     1.83871          62      5.52381           21         5.25           24"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.517857          56    1.904762          63          5.2           20     5.086957           23"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.464286          56    1.904762          63     5.157895           19        5.375           24"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.392857          56    1.904762          63     5.157895           19     5.130435           23"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.410714          56    1.904762          63     5.105263           19     5.347826           23"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.321429          56    1.920635          63     5.105263           19     5.391304           23"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.321429          56    1.936508          63     4.777778           18     5.434783           23"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          56    1.952381          63     4.294118           17          5.0           22"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.178571          56    1.936508          63       4.0625           16     5.045455           22"
