time_step,nodes_features
1392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        30.0    2.974359  ...         72.0     0.658228         79.0

[1 rows x 8 columns]"
1393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.766667        30.0    3.025641  ...         72.0      0.64557         79.0

[1 rows x 8 columns]"
1394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.633333        30.0    3.025641  ...         72.0     0.582278         79.0

[1 rows x 8 columns]"
1395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        30.0         3.0  ...         72.0     0.594937         79.0

[1 rows x 8 columns]"
1396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.774194        31.0         3.0  ...         73.0     0.518987         79.0

[1 rows x 8 columns]"
1397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.774194        31.0    3.051282  ...         74.0     0.481013         79.0

[1 rows x 8 columns]"
1398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        32.0    3.025641  ...         74.0     0.493671         79.0

[1 rows x 8 columns]"
1399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.03125        32.0    2.923077  ...         74.0     0.481013         79.0

[1 rows x 8 columns]"
1400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.0625        32.0       3.025  ...         74.0     0.405063         79.0

[1 rows x 8 columns]"
1401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.225806        31.0    2.769231  ...         74.0      0.35443         79.0

[1 rows x 8 columns]"
1402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.290323        31.0    2.641026  ...         74.0     0.329114         79.0

[1 rows x 8 columns]"
1403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.322581        31.0    2.666667  ...         74.0     0.316456         79.0

[1 rows x 8 columns]"
1404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.387097        31.0    2.641026  ...         74.0     0.316456         79.0

[1 rows x 8 columns]"
1405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.466667        30.0         2.5  ...         74.0     0.316456         79.0

[1 rows x 8 columns]"
1406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.566667        30.0    2.421053  ...         74.0     0.291139         79.0

[1 rows x 8 columns]"
1407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.633333        30.0    2.342105  ...         74.0     0.189873         79.0

[1 rows x 8 columns]"
1408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.689655        29.0    2.378378  ...         74.0     0.063291         79.0

[1 rows x 8 columns]"
1409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.862069        29.0    2.432432  ...         74.0     0.063291         79.0

[1 rows x 8 columns]"
1410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.034483        29.0     2.27027  ...         74.0     0.075949         79.0

[1 rows x 8 columns]"
1411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.107143        28.0    2.166667  ...         74.0     0.050633         79.0

[1 rows x 8 columns]"
1412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.214286        28.0    2.222222  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.357143        28.0    2.333333  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.607143        28.0    2.527778  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        28.0    2.666667  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.071429        28.0         2.6  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.071429        28.0    2.685714  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.185185        27.0    2.647059  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.178571        28.0    2.823529  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        28.0    3.117647  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.285714        28.0    3.235294  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     5.37037        27.0     3.30303  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        27.0    3.575758  ...         74.0          0.0         79.0

[1 rows x 8 columns]"
1424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.192308        26.0       3.625  ...         75.0        0.125         80.0

[1 rows x 8 columns]"
1425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.115385        26.0        3.75  ...         75.0        0.125         80.0

[1 rows x 8 columns]"
1426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        26.0    3.774194  ...         75.0       0.1375         80.0

[1 rows x 8 columns]"
1427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.269231        26.0     3.83871  ...         75.0     0.271605         81.0

[1 rows x 8 columns]"
1428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.428571        28.0    3.870968  ...         75.0     0.283951         81.0

[1 rows x 8 columns]"
1429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.407407        27.0    3.666667  ...         75.0     0.308642         81.0

[1 rows x 8 columns]"
1430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.481481        27.0         3.8  ...         75.0     0.320988         81.0

[1 rows x 8 columns]"
1431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.384615        26.0    3.793103  ...         75.0     0.333333         81.0

[1 rows x 8 columns]"
1432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.703704        27.0    3.678571  ...         75.0     0.333333         81.0

[1 rows x 8 columns]"
1433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.653846        26.0    4.034483  ...         76.0     0.333333         81.0

[1 rows x 8 columns]"
1434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.769231        26.0    3.785714  ...         77.0     0.333333         81.0

[1 rows x 8 columns]"
1435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.68        25.0    3.785714  ...         77.0      0.45122         82.0

[1 rows x 8 columns]"
1436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.72        25.0    3.666667  ...         77.0      0.45122         82.0

[1 rows x 8 columns]"
1437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        24.0    3.777778  ...         77.0     0.463415         82.0

[1 rows x 8 columns]"
1438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.541667        24.0    3.384615  ...         77.0      0.47561         82.0

[1 rows x 8 columns]"
1439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.541667        24.0    3.346154  ...         79.0     0.487805         82.0

[1 rows x 8 columns]"
1440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.458333        24.0        3.12  ...         79.0          0.5         82.0

[1 rows x 8 columns]"
1441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.458333        24.0        2.96  ...         79.0          0.5         82.0

[1 rows x 8 columns]"
1442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.416667        24.0    2.416667  ...         79.0     0.626506         83.0

[1 rows x 8 columns]"
1443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        24.0         2.5  ...         79.0     0.626506         83.0

[1 rows x 8 columns]"
1444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.48        25.0    2.333333  ...         79.0     0.638554         83.0

[1 rows x 8 columns]"
1445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.28        25.0        2.25  ...         80.0     0.650602         83.0

[1 rows x 8 columns]"
1446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.16        25.0    2.208333  ...         80.0     0.662651         83.0

[1 rows x 8 columns]"
1447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        25.0        2.25  ...         80.0     0.662651         83.0

[1 rows x 8 columns]"
1448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.24        25.0        2.25  ...         80.0      0.77381         84.0

[1 rows x 8 columns]"
1449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.28        25.0        2.25  ...         80.0      0.77381         84.0

[1 rows x 8 columns]"
1450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.16        25.0        2.25  ...         80.0     0.785714         84.0

[1 rows x 8 columns]"
1451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        25.0        2.56  ...         80.0     0.785714         84.0

[1 rows x 8 columns]"
1452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.24        25.0        2.56  ...         80.0     0.797619         84.0

[1 rows x 8 columns]"
1453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.16        25.0        2.56  ...         81.0     0.809524         84.0

[1 rows x 8 columns]"
1454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.16        25.0         2.6  ...         81.0     0.809524         84.0

[1 rows x 8 columns]"
1455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.28        25.0         2.6  ...         81.0     0.809524         84.0

[1 rows x 8 columns]"
1456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.16        25.0         2.6  ...         81.0     0.809524         84.0

[1 rows x 8 columns]"
1457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.16        25.0        2.64  ...         81.0     0.797619         84.0

[1 rows x 8 columns]"
1458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        25.0    2.961538  ...         81.0     0.809524         84.0

[1 rows x 8 columns]"
1459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.16        25.0    2.961538  ...         81.0     0.809524         84.0

[1 rows x 8 columns]"
1460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.16        25.0         3.0  ...         81.0     0.809524         84.0

[1 rows x 8 columns]"
1461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.916667        24.0         3.0  ...         81.0     0.917647         85.0

[1 rows x 8 columns]"
1462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.958333        24.0    2.846154  ...         81.0     0.917647         85.0

[1 rows x 8 columns]"
1463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        25.0    2.615385  ...         81.0     0.882353         85.0

[1 rows x 8 columns]"
1464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.56        25.0    2.692308  ...         81.0      0.94186         86.0

[1 rows x 8 columns]"
1465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.44        25.0    2.653846  ...         81.0     0.895349         86.0

[1 rows x 8 columns]"
1466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.384615        26.0    2.423077  ...         81.0     0.872093         86.0

[1 rows x 8 columns]"
1467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.269231        26.0    2.423077  ...         81.0     0.883721         86.0

[1 rows x 8 columns]"
1468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.423077        26.0    2.346154  ...         81.0     0.860465         86.0

[1 rows x 8 columns]"
1469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.423077        26.0    2.038462  ...         81.0      0.91954         87.0

[1 rows x 8 columns]"
1470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        26.0    1.961538  ...         81.0     0.862069         87.0

[1 rows x 8 columns]"
1471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        26.0    1.692308  ...         81.0      0.83908         87.0

[1 rows x 8 columns]"
1472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.576923        26.0    1.615385  ...         81.0     0.804598         87.0

[1 rows x 8 columns]"
1473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.576923        26.0    1.653846  ...         81.0     0.758621         87.0

[1 rows x 8 columns]"
1474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.269231        26.0    1.653846  ...         81.0     0.701149         87.0

[1 rows x 8 columns]"
1475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.884615        26.0    1.653846  ...         81.0     0.689655         87.0

[1 rows x 8 columns]"
1476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.423077        26.0    1.851852  ...         81.0     0.689655         87.0

[1 rows x 8 columns]"
1477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0    1.740741  ...         81.0     0.666667         87.0

[1 rows x 8 columns]"
1478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.692308        26.0     1.62963  ...         81.0     0.689655         87.0

[1 rows x 8 columns]"
1479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.071429        28.0    1.481481  ...         81.0     0.678161         87.0

[1 rows x 8 columns]"
1480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.107143        28.0    1.444444  ...         81.0     0.678161         87.0

[1 rows x 8 columns]"
1481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.964286        28.0    1.821429  ...         81.0     0.678161         87.0

[1 rows x 8 columns]"
1482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.206897        29.0    1.821429  ...         81.0     0.678161         87.0

[1 rows x 8 columns]"
1483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.137931        29.0    1.857143  ...         81.0         0.75         88.0

[1 rows x 8 columns]"
1484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.206897        29.0    1.892857  ...         81.0     0.704545         88.0

[1 rows x 8 columns]"
1485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.241379        29.0    1.928571  ...         81.0     0.715909         88.0

[1 rows x 8 columns]"
1486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.241379        29.0    1.964286  ...         81.0     0.693182         88.0

[1 rows x 8 columns]"
1487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.310345        29.0    1.964286  ...         81.0     0.681818         88.0

[1 rows x 8 columns]"
1488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.241379        29.0    1.928571  ...         81.0     0.670455         88.0

[1 rows x 8 columns]"
1489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.275862        29.0    1.892857  ...         81.0     0.693182         88.0

[1 rows x 8 columns]"
1490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        30.0    2.433333  ...         81.0     0.636364         88.0

[1 rows x 8 columns]"
1491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.366667        30.0    2.433333  ...         81.0     0.602273         88.0

[1 rows x 8 columns]"
1492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.266667        30.0    2.774194  ...         81.0     0.556818         88.0

[1 rows x 8 columns]"
1493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.53125        32.0    2.870968  ...         82.0     0.545455         88.0

[1 rows x 8 columns]"
1494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.40625        32.0    2.935484  ...         82.0     0.556818         88.0

[1 rows x 8 columns]"
1495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.34375        32.0    2.967742  ...         82.0     0.545455         88.0

[1 rows x 8 columns]"
1496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.606061        33.0    3.032258  ...         83.0     0.534091         88.0

[1 rows x 8 columns]"
1497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.606061        33.0    3.129032  ...         83.0     0.534091         88.0

[1 rows x 8 columns]"
1498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.606061        33.0    3.096774  ...         83.0     0.545455         88.0

[1 rows x 8 columns]"
1499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        33.0     3.16129  ...         83.0     0.545455         88.0

[1 rows x 8 columns]"
1500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.606061        33.0    3.129032  ...         83.0     0.545455         88.0

[1 rows x 8 columns]"
1501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.636364        33.0    3.129032  ...         83.0     0.556818         88.0

[1 rows x 8 columns]"
1502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.636364        33.0    3.032258  ...         83.0     0.545455         88.0

[1 rows x 8 columns]"
1503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.636364        33.0    2.870968  ...         83.0     0.556818         88.0

[1 rows x 8 columns]"
1504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.794118        34.0     2.83871  ...         83.0     0.545455         88.0

[1 rows x 8 columns]"
1505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.794118        34.0    2.548387  ...         84.0     0.545455         88.0

[1 rows x 8 columns]"
1506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.852941        34.0    2.483871  ...         84.0          0.5         88.0

[1 rows x 8 columns]"
1507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        34.0    2.419355  ...         84.0     0.606742         89.0

[1 rows x 8 columns]"
1508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.057143        35.0    2.258065  ...         85.0     0.606742         89.0

[1 rows x 8 columns]"
1509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        35.0    2.290323  ...         85.0     0.666667         90.0

[1 rows x 8 columns]"
1510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.685714        35.0    2.258065  ...         85.0     0.633333         90.0

[1 rows x 8 columns]"
1511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.485714        35.0    2.290323  ...         85.0     0.666667         90.0

[1 rows x 8 columns]"
1512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.371429        35.0    2.258065  ...         86.0     0.677778         90.0

[1 rows x 8 columns]"
1513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.527778        36.0    2.258065  ...         86.0     0.677778         90.0

[1 rows x 8 columns]"
1514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.555556        36.0         2.5  ...         86.0          0.7         90.0

[1 rows x 8 columns]"
1515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.583333        36.0     2.53125  ...         86.0     0.666667         90.0

[1 rows x 8 columns]"
1516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.611111        36.0      2.5625  ...         87.0     0.666667         90.0

[1 rows x 8 columns]"
1517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.638889        36.0    3.029412  ...         87.0     0.644444         90.0

[1 rows x 8 columns]"
1518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.638889        36.0    3.058824  ...         88.0     0.622222         90.0

[1 rows x 8 columns]"
1519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        36.0    3.285714  ...         88.0          0.6         90.0

[1 rows x 8 columns]"
1520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        36.0    3.314286  ...         88.0     0.555556         90.0

[1 rows x 8 columns]"
1521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.638889        36.0    3.428571  ...         88.0          0.5         90.0

[1 rows x 8 columns]"
1522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        36.0    3.485714  ...         88.0     0.455556         90.0

[1 rows x 8 columns]"
1523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.694444        36.0    3.514286  ...         88.0     0.455556         90.0

[1 rows x 8 columns]"
1524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.694444        36.0         3.6  ...         88.0     0.455556         90.0

[1 rows x 8 columns]"
1525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.638889        36.0    3.628571  ...         88.0     0.455556         90.0

[1 rows x 8 columns]"
1526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        36.0    3.514286  ...         88.0     0.422222         90.0

[1 rows x 8 columns]"
1527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.361111        36.0    3.756757  ...         88.0     0.377778         90.0

[1 rows x 8 columns]"
1528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        36.0    3.621622  ...         88.0     0.344444         90.0

[1 rows x 8 columns]"
1529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.432432        37.0    3.621622  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.351351        37.0    3.648649  ...         88.0     0.333333         90.0

[1 rows x 8 columns]"
1531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.162162        37.0    3.702703  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.081081        37.0    3.648649  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.027027        37.0    3.621622  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.918919        37.0    3.513514  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.810811        37.0    3.432432  ...         88.0     0.333333         90.0

[1 rows x 8 columns]"
1536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.756757        37.0    3.216216  ...         88.0     0.333333         90.0

[1 rows x 8 columns]"
1537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.756757        37.0    3.054054  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.783784        37.0    2.837838  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.973684        38.0    2.540541  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.868421        38.0    2.432432  ...         88.0     0.333333         90.0

[1 rows x 8 columns]"
1541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.763158        38.0    2.351351  ...         88.0     0.322222         90.0

[1 rows x 8 columns]"
1542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.710526        38.0    2.189189  ...         89.0     0.333333         90.0

[1 rows x 8 columns]"
1543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.710526        38.0    2.342105  ...         89.0     0.311111         90.0

[1 rows x 8 columns]"
1544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.578947        38.0    2.342105  ...         89.0     0.255556         90.0

[1 rows x 8 columns]"
1545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.368421        38.0    2.368421  ...         89.0     0.155556         90.0

[1 rows x 8 columns]"
1546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.184211        38.0    2.368421  ...         89.0     0.055556         90.0

[1 rows x 8 columns]"
1547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        38.0    2.564103  ...         89.0     0.077778         90.0

[1 rows x 8 columns]"
1548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.894737        38.0    2.564103  ...         89.0     0.044444         90.0

[1 rows x 8 columns]"
1549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.894737        38.0    2.589744  ...         89.0     0.022222         90.0

[1 rows x 8 columns]"
1550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.789474        38.0    2.615385  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.710526        38.0    2.615385  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        39.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.897436        39.0    2.615385  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.820513        39.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.74359        39.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.692308        39.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.615385        39.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.641026        39.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        40.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        40.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.756098        41.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
1562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.536585        41.0    2.641026  ...         90.0          0.0         90.0

[1 rows x 8 columns]"
