time_step,nodes_features
323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6        6.75           4          0.0            2          2.4            5"
324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6        6.75           4          0.0            2          2.4            5"
325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         7.0           4          0.0            2          2.4            5"
326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6        6.75           4          0.0            2          2.4            5"
327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         6.5           4     3.333333            3          2.4            5"
328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.5           4     3.333333            3     3.666667            6"
329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6        4.75           4     3.666667            3     3.666667            6"
330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6        3.75           4          4.0            3     3.833333            6"
331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.0           5          4.0            3          4.0            6"
332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.0           5     4.333333            3          4.0            6"
333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.2           5     4.333333            3          4.0            6"
334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         5.0           5     4.333333            3          4.0            6"
335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.2           5     4.333333            3     3.833333            6"
336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.2           5     4.333333            3     3.833333            6"
337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.2           5     4.333333            3          4.0            6"
338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.2           5     4.333333            3     3.833333            6"
339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.2           5     4.333333            3          4.0            6"
340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.2           5     4.333333            3          3.5            6"
341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6         5.2           5     4.333333            3     2.833333            6"
342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         5.2           5     4.333333            3          3.0            6"
343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         5.2           5     4.333333            3          2.5            6"
344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7         5.2           5     4.333333            3          2.0            6"
345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7         5.2           5     4.333333            3          2.0            6"
346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         5.0           5     4.333333            3     1.833333            6"
347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7         5.2           5     4.333333            3          3.0            7"
348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         5.2           5     4.333333            3     3.142857            7"
349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         5.2           5         5.75            4     3.285714            7"
350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         5.2           5         5.75            4     3.428571            7"
351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7         4.6           5          6.0            4         4.25            8"
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.8           5         6.25            4         4.25            8"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7         4.0           6         6.25            4          5.0            9"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    4.166667           6          6.5            4          5.0            9"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         4.5           6         6.25            4     5.111111            9"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    4.333333           6         6.25            4     5.333333            9"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    3.833333           6         6.25            4     5.666667            9"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.833333           6          6.5            4          6.2           10"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    3.833333           6         6.25            4          6.3           10"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    3.833333           6         6.25            4     6.727273           11"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7    3.833333           6         6.25            4     6.909091           11"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429           7    3.833333           6         6.25            4     7.181818           11"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7    3.833333           6         6.25            4     7.090909           11"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    3.833333           6         6.25            4     7.363636           11"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    3.833333           6          6.5            4     7.454545           11"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6         6.25            4     7.454545           11"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6          6.5            4     7.666667           12"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6          6.5            4         7.75           12"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6         6.25            4     7.833333           12"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.666667           6          6.5            4     7.916667           12"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6          6.5            4     8.083333           12"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6         6.25            4     8.083333           12"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    3.833333           6         6.25            4          8.0           12"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    3.833333           6         6.25            4     8.083333           12"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6          6.5            4     8.166667           12"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    3.833333           6          6.5            4     8.083333           12"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6          6.5            4     8.166667           12"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6          6.5            4         8.25           12"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    3.833333           6         6.25            4     8.166667           12"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6         6.25            4     8.166667           12"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6         6.25            4     8.166667           12"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6          6.0            4     8.083333           12"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6         5.25            4     8.083333           12"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    3.833333           6          4.0            4     8.083333           12"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.833333           6          3.0            4     8.166667           12"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    4.714286           7         3.25            4         8.25           12"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    4.714286           7          3.0            4     8.166667           12"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    4.857143           7          3.0            4          8.0           12"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7         5.0           7         3.25            4     7.583333           12"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    5.142857           7          3.0            4     7.416667           12"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    5.142857           7         3.25            4     7.166667           12"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7         5.0           7         3.25            4     7.166667           12"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    5.142857           7          3.0            4     7.538462           13"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    5.142857           7          3.0            4     7.384615           13"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    5.142857           7          3.0            4     7.538462           13"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7        5.25           8          3.0            4     7.615385           13"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7        5.25           8          3.0            4     7.615385           13"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7       4.875           8          3.0            4     7.538462           13"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7       4.625           8          3.0            4          7.0           13"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7       4.625           8          3.0            4     6.153846           13"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4         8.0           6          3.0            4     5.615385           13"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    8.333333           6          3.0            4     5.615385           13"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    8.833333           6          3.0            4     5.615385           13"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    9.142857           7         3.25            4     5.307692           13"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4        12.0           5         2.75            4     4.846154           13"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4        12.4           5         1.75            4     4.461538           13"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3        12.8           5         1.75            4     3.923077           13"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        13.0           5         1.75            4     3.461538           13"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2   12.833333           6         0.75            4     3.307692           13"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2   12.833333           6          0.0            4     3.307692           13"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1   13.333333           6          0.0            4     3.230769           13"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2        13.4           5          0.0            4          3.0           13"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2        13.6           5          0.0            4     2.461538           13"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2   13.333333           6          0.0            4     1.846154           13"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.5           6          0.0            4     1.769231           13"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2   13.666667           6          0.0            4     1.538462           13"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2   13.833333           6          0.0            4     1.076923           13"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.5           6          0.0            4     1.076923           13"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        14.0           6          0.0            4          1.0           13"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           3   14.166667           6          0.0            4     1.076923           13"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           3        14.0           6          0.0            4          1.0           13"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           3   14.166667           6          0.0            4     1.076923           13"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3   13.833333           6          0.0            4     1.642857           14"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           3   14.333333           6          0.0            4     1.642857           14"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3        14.0           6          0.0            4     1.714286           14"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3   13.833333           6          0.0            4     1.857143           14"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        14.0           6          0.0            4     1.928571           14"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        14.0           6          0.0            4     1.857143           14"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        14.0           6          0.0            4     1.928571           14"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3   14.333333           6          0.0            4     2.466667           15"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3   14.333333           6          0.0            4     2.533333           15"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3   14.166667           6          0.0            4     2.533333           15"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3        14.0           6          0.0            4     2.666667           15"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        14.0           6          0.0            4     2.733333           15"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4        14.0           6          0.0            4     2.733333           15"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4   14.166667           6          0.0            4          2.8           15"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4   14.166667           6          0.0            4          2.8           15"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        14.0           6          0.0            4     2.733333           15"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5   14.166667           6          2.0            5         3.25           16"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5   14.333333           6          2.0            5         3.25           16"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5   14.166667           6          2.2            5       3.3125           16"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        14.2           5          2.2            5        3.375           16"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5   13.666667           6          2.2            5       3.3125           16"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5   13.333333           6          2.2            5       3.1875           16"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5   13.833333           6          2.2            5       2.9375           16"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5   13.833333           6          2.2            5         2.75           16"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.5           6          2.2            5       2.4375           16"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        14.0           6          2.2            5       2.4375           16"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.6           5          2.2            5       2.4375           16"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.6           5          2.2            5          2.5           16"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           5          2.2            5       2.5625           16"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5   12.833333           6          2.2            5          2.5           16"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        12.6           5          2.2            5       2.4375           16"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        12.6           5          2.2            5          2.5           16"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5       12.75           4          2.2            5          2.5           16"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           4          2.2            5       2.4375           16"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.166667           6        13.0           4          2.2            5     2.882353           17"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           6       13.25           4          2.2            5     2.941176           17"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           6       13.25           4          3.5            6          3.0           17"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           6       13.25           4          3.5            6          3.0           17"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        13.5           4     3.666667            6     3.176471           17"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6       13.75           4     3.833333            6     3.117647           17"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.571429           7       12.25           4          4.0            6     3.117647           17"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.285714           7        13.0           3          4.0            6     3.235294           17"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.285714           7   13.666667           3          4.0            6     3.176471           17"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6        13.0           2          4.0            6     3.117647           17"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6        13.5           2          4.0            6     3.176471           17"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6        13.0           2          4.0            6     3.555556           18"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6        13.5           2          4.0            6          3.5           18"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5        13.0           2          4.0            6     3.611111           18"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        13.0           2          4.0            6     3.666667           18"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.833333           6        13.5           2          4.0            6     3.666667           18"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6        13.0           2          4.0            6     3.611111           18"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        13.0           2          4.0            6     3.333333           18"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        12.0           3          4.0            6     3.055556           18"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5   12.333333           3          4.0            6     3.222222           18"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5   12.666667           3          4.0            6          3.0           18"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        13.0           3          4.0            6     2.611111           18"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        13.0           3          4.0            6     2.444444           18"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5   13.333333           3          4.0            6     2.444444           18"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5   13.333333           3          4.0            6     2.222222           18"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5   13.333333           3          4.0            6     2.111111           18"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5   13.333333           3          4.0            6     2.111111           18"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5   13.333333           3          4.0            6          2.0           18"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        13.0           3          4.0            6     2.111111           18"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5   13.333333           3          4.0            6     2.111111           18"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6   13.333333           3          4.0            6     2.166667           18"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6   13.666667           3          4.0            6     2.166667           18"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6   13.333333           3          4.0            6     2.111111           18"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5        13.0           3          4.0            6     2.055556           18"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        13.0           3          4.0            6     2.055556           18"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5   13.333333           3     4.857143            7     2.526316           19"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5       12.75           4     4.857143            7     2.526316           19"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6       12.25           4          5.0            7     2.578947           19"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6       12.75           4     5.142857            7     2.578947           19"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.285714           7        13.0           4     5.285714            7     2.578947           19"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.428571           7        12.8           5     5.428571            7     2.684211           19"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.285714           7        12.6           5     5.571429            7     2.789474           19"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.857143           7        12.8           5     5.571429            7     2.736842           19"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7        12.5           4     5.571429            7     2.736842           19"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7        12.0           4     5.571429            7     2.526316           19"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7        12.5           4        6.125            8     2.263158           19"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7       12.25           4        5.625            8     2.157895           19"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7        12.0           4         5.25            8     2.105263           19"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7       12.25           4          5.0            8     1.894737           19"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8        12.5           4          5.0            8     1.684211           19"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           8       11.25           4          5.0            8     1.473684           19"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8        10.5           4          5.0            8     1.368421           19"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8        9.75           4          5.0            8     1.368421           19"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.555556           9        9.75           4          5.0            8     1.368421           19"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.111111           9         9.5           4          5.0            8     1.368421           19"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9         9.5           4        4.875            8          1.8           20"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9        9.75           4        4.375            8          1.8           20"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9        9.25           4        3.875            8         1.85           20"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9        10.0           4        3.375            8          1.9           20"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9        9.25           4     4.111111            9         1.95           20"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9         9.5           4     4.111111            9         1.95           20"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9         9.5           4     4.222222            9         1.95           20"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.777778           9        9.25           4     4.222222            9         1.95           20"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9        9.75           4     4.333333            9         1.95           20"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         9.5           4     4.444444            9         1.95           20"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9         9.5           4     4.444444            9         1.95           20"
