time_step,nodes_features
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          20    5.392857          28     2.112903           62     2.147059           68"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.55          20    5.285714          28     2.064516           62     2.058824           68"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.388889          18    4.814815          27     1.967742           62     1.926471           68"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19    4.692308          26     1.870968           62     1.823529           68"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.631579          19    4.807692          26     1.709677           62     1.705882           68"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.631579          19        4.72          25     1.516129           62     1.735294           68"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.85          20    4.923077          26     1.571429           63     1.647059           68"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.684211          19    4.923077          26     1.396825           63     1.647059           68"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19        4.56          25      1.31746           63     1.573529           68"
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.684211          19        4.64          25     1.238095           63     1.623188           69"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.736842          19        4.56          25     1.174603           63     1.550725           69"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.842105          19        4.68          25     1.222222           63     1.521739           69"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.789474          19        4.68          25      1.15873           63     1.507246           69"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.947368          19        4.72          25     1.063492           63     1.463768           69"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          19        4.76          25     0.920635           63      1.42029           69"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.052632          19    4.961538          26       0.9375           64      1.42029           69"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.105263          19    4.961538          26      0.84375           64     1.542857           70"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          20    4.961538          26     0.859375           64     1.514286           70"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.947368          19    5.038462          26     0.890625           64     1.485714           70"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          19    5.076923          26      0.84375           64     1.442857           70"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          19    5.259259          27     0.796875           64     1.314286           70"
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.105263          19    4.961538          26     0.796875           64     1.214286           70"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.157895          19    5.185185          27     0.796875           64     1.128571           70"
1296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.052632          19    5.148148          27     0.796875           64     1.128571           70"
1297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.105263          19    4.923077          26     0.796875           64     1.142857           70"
1298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          20    5.222222          27     0.938462           65      1.28169           71"
1299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     6.52381          21        4.56          25     0.938462           65      1.28169           71"
1300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.619048          21        4.64          25     0.953846           65     1.295775           71"
1301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667          21        4.72          25     0.953846           65     1.309859           71"
1302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.714286          21         4.8          25     0.892308           65     1.267606           71"
1303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     6.52381          21        4.84          25     0.846154           65     1.169014           71"
1304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          22        4.88          25     0.861538           65     1.126761           71"
1305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.136364          22         4.8          25     0.815385           65     1.180556           72"
1306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          22        4.84          25     0.924242           66     1.138889           72"
1307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          22        4.84          25     0.924242           66     1.111111           72"
1308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          22         4.8          25     0.939394           66     1.138889           72"
1309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.608696          23        4.88          25     0.954545           66     1.152778           72"
1310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.478261          23        4.84          25     0.954545           66     1.111111           72"
1311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.608696          23         4.8          25     0.984848           66     1.055556           72"
1312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.608696          23         4.8          25     0.984848           66     0.958333           72"
1313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          24        4.84          25          1.0           66     0.902778           72"
1314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.791667          24         4.8          25     0.939394           66     0.847222           72"
1315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875          24         4.8          25     0.878788           66     0.791667           72"
1316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.958333          24        4.56          25      0.80303           66     0.777778           72"
1317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.958333          24        4.44          25      0.80303           66     0.917808           73"
1318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.041667          24        4.32          25      0.80303           66     1.040541           74"
1319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.041667          24        4.28          25     0.818182           66     1.054054           74"
1320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.041667          24        3.96          25      0.80303           66     1.081081           74"
1321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          24        3.64          25      0.80303           66     1.094595           74"
1322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625          24        3.32          25     0.772727           66     1.135135           74"
1323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.208333          24        3.12          25      0.69697           66     1.121622           74"
1324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875          24        3.08          25     0.712121           66     1.081081           74"
1325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          24    3.592593          27     0.850746           67     0.972973           74"
1326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          24    3.407407          27     0.791045           67     0.972973           74"
1327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          24    3.185185          27     0.761194           67     0.932432           74"
1328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          24    3.111111          27     0.926471           68     0.851351           74"
1329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          24        3.25          28     0.926471           68     0.756757           74"
1330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.56          25        3.25          28     0.955882           68     0.756757           74"
1331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.44          25    3.321429          28     0.955882           68     0.756757           74"
1332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.08          25    3.321429          28     0.970588           68     0.756757           74"
1333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          25    3.357143          28     0.985294           68      0.77027           74"
1334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.84          25    3.551724          29     0.985294           68      0.77027           74"
1335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.72          25    3.586207          29     0.985294           68     0.756757           74"
1336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.68          25    3.833333          30     0.926471           68     0.756757           74"
1337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    3.833333          30     0.985507           69     0.743243           74"
1338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.48          25         3.9          30          1.0           69     0.662162           74"
1339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.28          25    3.933333          30          1.0           69     0.594595           74"
1340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.08          25    3.933333          30     0.971014           69     0.581081           74"
1341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.04          25    3.933333          30     0.971014           69     0.567568           74"
1342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.08          25    3.633333          30     0.971014           69     0.567568           74"
1343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.12          25         3.3          30     0.971014           69     0.581081           74"
1344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25    2.966667          30     0.971014           69     0.567568           74"
1345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.16          25         2.8          30     0.971014           69     0.554054           74"
1346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25    2.466667          30     0.985507           69          0.5           74"
1347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.423077          26    2.466667          30     0.927536           69     0.432432           74"
1348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.423077          26    2.333333          30     0.811594           69     0.432432           74"
1349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          26         2.3          30     0.681159           69     0.586667           75"
1350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          26    2.333333          30      0.57971           69     0.697368           76"
1351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          26    2.451613          31     0.565217           69     0.657895           76"
1352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          26    2.451613          31     0.565217           69     0.671053           76"
1353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          26    2.451613          31     0.565217           69     0.684211           76"
1354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          26    2.451613          31     0.565217           69     0.710526           76"
1355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.230769          26    2.483871          31          0.7           70     0.671053           76"
1356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          26    2.548387          31          0.7           70      0.74026           77"
1357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          27    2.516129          31          0.7           70     0.833333           78"
1358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.481481          27     2.78125          32     0.714286           70     0.860759           79"
1359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.607143          28     2.78125          32     0.714286           70          0.9           80"
1360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          28     2.78125          32     0.830986           71          0.9           80"
1361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.931034          29     2.84375          32     0.830986           71     1.146341           82"
1362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.827586          29      2.8125          32      0.84507           71     1.301205           83"
1363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29     2.84375          32     0.859155           71     1.313253           83"
1364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.033333          30      2.8125          32     0.873239           71      1.47619           84"
1365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          30    3.121212          33     0.901408           71     1.488095           84"
1366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.633333          30    3.121212          33     0.887324           71     1.511905           84"
1367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          30    3.090909          33     0.873239           71     1.547619           84"
1368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          30    3.151515          33     1.027778           72     1.535714           84"
1369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          30    3.151515          33          1.0           72     1.547619           84"
1370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.566667          30    3.121212          33     1.013889           72     1.547619           84"
1371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.566667          30    3.212121          33     1.041667           72     1.547619           84"
1372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          30    3.151515          33     1.178082           73     1.559524           84"
1373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          30    3.151515          33     1.178082           73     1.511905           84"
1374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          30    3.181818          33     1.191781           73     1.576471           85"
1375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          30    3.121212          33     1.178082           73     1.541176           85"
1376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          30    3.181818          33     1.109589           73     1.564706           85"
1377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          32    3.060606          33     1.068493           73     1.564706           85"
1378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          32    2.727273          33     1.041096           73     1.686047           86"
1379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          32    2.333333          33     1.054795           73      1.72093           86"
1380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          32    2.242424          33     1.054795           73     1.755814           86"
1381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.90625          32    2.242424          33     1.027397           73      1.77907           86"
1382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          32    2.030303          33     0.986301           73     1.790698           86"
1383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          33     1.69697          33     0.931507           73      1.91954           87"
1384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.264706          34    1.545455          33     0.849315           73      1.91954           87"
1385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          34    1.272727          33     0.780822           73     1.908046           87"
1386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.457143          35    1.212121          33     0.808219           73     1.931034           87"
1387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.457143          35    1.441176          34     0.739726           73     1.942529           87"
1388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.514286          35    1.470588          34     0.837838           74     1.965517           87"
1389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          35         1.5          34     0.933333           75     1.942529           87"
1390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          35    1.529412          34     0.973333           75     1.908046           87"
1391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          35    1.529412          34     0.973333           75     1.850575           87"
1392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          35    1.558824          34     0.986667           75     1.781609           87"
1393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.628571          35    1.558824          34     1.026667           75     1.735632           87"
1394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          35    1.617647          34     1.053333           75     1.735632           87"
1395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          35    1.588235          34     1.053333           75     1.865169           89"
1396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          35    1.647059          34     1.066667           75     1.797753           89"
1397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          35    1.617647          34     1.066667           75     1.741573           89"
1398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          35    1.647059          34     1.066667           75     1.696629           89"
1399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.657143          35    1.647059          34     1.053333           75     1.685393           89"
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          35    1.617647          34     1.171053           76     1.696629           89"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.676471          34    1.636364          33     1.298701           77     1.674157           89"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.735294          34     1.69697          33     1.233766           77          1.7           90"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.735294          34    1.757576          33     1.207792           77     1.813187           91"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.735294          34    1.787879          33     1.246753           77     1.769231           91"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.848485          33      1.8125          32     1.346154           78     1.681319           91"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.939394          33     1.78125          32     1.346154           78     1.626374           91"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          33     1.71875          32     1.320513           78     1.593407           91"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.1875          32    1.612903          31     1.269231           78      1.56044           91"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.9375          32    1.709677          31     1.192308           78     1.565217           92"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          33       2.125          32     1.265823           79     1.423913           92"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.78125          32         2.0          31          1.3           80     1.304348           92"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          32    2.032258          31       1.2875           80     1.322581           93"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          32    1.933333          30     1.395062           81     1.268817           93"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.53125          32    2.166667          30      1.47561           82     1.311828           93"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.78125          32    2.103448          29     1.414634           82     1.247312           93"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.774194          31         2.4          30     1.414634           82     1.107527           93"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          31    2.666667          30     1.463415           82     1.032258           93"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          30    2.933333          30      1.47561           82     0.924731           93"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.516129          31    3.066667          30     1.487805           82     0.903226           93"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          30    3.137931          29     1.512195           82     0.849462           93"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.83871          31     3.37931          29      1.47561           82     0.827957           93"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          30         3.5          28          1.5           82     0.925532           94"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          30        3.75          28          1.5           82      0.93617           94"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.724138          29    3.888889          27     1.512195           82     0.946809           94"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.724138          29    3.884615          26      1.47561           82     0.968085           94"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          28    4.115385          26     1.439024           82     0.978723           94"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.862069          29    4.423077          26     1.378049           82     0.957447           94"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          28        4.44          25     1.390244           82     0.978723           94"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          28    4.333333          24     1.353659           82     0.989362           94"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.703704          27    4.541667          24     1.292683           82     1.010638           94"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          28    4.347826          23     1.243902           82          1.0           94"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.535714          28    4.304348          23     1.301205           83     1.094737           95"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111          27    4.304348          23      1.26506           83     1.105263           95"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.259259          27    4.173913          23     1.277108           83     1.063158           95"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.148148          27    4.043478          23     1.277108           83     1.010526           95"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.925926          27    4.130435          23     1.369048           84     0.936842           95"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.962963          27         4.0          22     1.380952           84     0.894737           95"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.814815          27    4.304348          23     1.380952           84     0.863158           95"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.740741          27    4.045455          22     1.428571           84     0.863158           95"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.814815          27    3.761905          21     1.357143           84     0.884211           95"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          27    3.714286          21     1.364706           85     0.852632           95"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.518519          27    3.666667          21     1.270588           85     0.831579           95"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.407407          27    3.857143          21     1.211765           85     0.831579           95"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          28    3.809524          21     1.211765           85     0.789474           95"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.607143          28    3.761905          21     1.313953           86     0.726316           95"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          28    3.809524          21     1.302326           86     0.642105           95"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          28    3.857143          21     1.244186           86          0.6           95"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          28    4.090909          22     1.209302           86     0.557895           95"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.407407          27    4.045455          22     1.139535           86     0.547368           95"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.678571          28    4.136364          22     1.116279           86     0.536842           95"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          28    4.391304          23     1.023256           86     0.547368           95"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          28    4.434783          23     0.906977           86     0.547368           95"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          28    4.521739          23     0.906977           86     0.557895           95"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.821429          28    4.608696          23     0.848837           86     0.547368           95"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          28    4.695652          23     0.837209           86     0.484211           95"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.892857          28    4.652174          23      0.77907           86     0.357895           95"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          28    4.608696          23     0.709302           86     0.242105           95"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.103448          29    4.652174          23     0.735632           87     0.302083           96"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.103448          29    4.695652          23     0.747126           87         0.25           96"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.137931          29       4.875          24     0.712644           87     0.340206           97"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.137931          29    4.478261          23     0.689655           87     0.350515           97"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.172414          29    4.521739          23     0.689655           87     0.360825           97"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.172414          29    4.521739          23     0.701149           87     0.381443           97"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          28    4.521739          23     0.818182           88     0.391753           97"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.068966          29    4.791667          24     0.806818           88     0.412371           97"
