time_step,nodes_features
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3         8.9          10          1.0           25     0.583333           24"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3         9.3          10         1.04           25     0.583333           24"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3         9.2          10     1.384615           26     0.583333           24"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.666667           3    9.272727          11     1.384615           26     0.583333           24"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    9.272727          11     1.423077           26     0.541667           24"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.666667           3         9.0          11     1.461538           26     0.583333           24"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.545455          11          1.5           26     0.583333           24"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.666667           3    8.090909          11          1.5           26     0.541667           24"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    7.818182          11     1.538462           26     0.541667           24"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    7.272727          11     1.538462           26     0.541667           24"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    7.272727          11     1.538462           26     0.541667           24"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    6.909091          11          1.5           26         0.92           25"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    6.545455          11     1.538462           26         0.92           25"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    6.454545          11     1.538462           26          1.0           25"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    6.454545          11     1.538462           26         1.04           25"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    5.909091          11          1.5           26          1.0           25"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4    5.363636          11     1.538462           26         1.04           25"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.4           5    5.454545          11     1.538462           26         1.12           25"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5    5.454545          11     1.538462           26         1.12           25"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5    5.181818          11     1.538462           26         1.08           25"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         5.0          11          1.5           26         1.04           25"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5         5.0          11     1.538462           26         1.04           25"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5         5.0          11          1.5           26         1.04           25"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           5    4.909091          11     1.538462           26     1.384615           26"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5    4.916667          12     1.538462           26     1.423077           26"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5    4.583333          12     1.538462           26     1.461538           26"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5        4.75          12     1.538462           26     1.461538           26"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6         5.0          13     1.538462           26     1.461538           26"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6    4.846154          13     1.538462           26     1.423077           26"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.625           8    4.923077          13          1.5           26          1.5           26"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           8         5.0          13     1.538462           26     1.423077           26"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.125           8    5.076923          13     1.538462           26     1.461538           26"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.125           8    5.153846          13     1.538462           26     1.423077           26"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8    5.153846          13     1.538462           26     1.423077           26"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    5.230769          13     1.384615           26     1.461538           26"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    5.230769          13     1.269231           26     1.423077           26"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    5.230769          13     1.269231           26     1.461538           26"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9    5.153846          13     1.307692           26     1.423077           26"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.777778           9    5.153846          13     1.115385           26     1.461538           26"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9    5.230769          13     1.038462           26     1.423077           26"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.888889           9    5.153846          13     1.038462           26          1.5           26"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.888889           9    5.153846          13     1.038462           26     1.423077           26"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           9    5.153846          13     1.038462           26     1.423077           26"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.222222           9    4.416667          12          1.0           26     1.423077           26"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9    4.333333          12      1.37037           27     1.461538           26"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           9    4.333333          12     1.333333           27     1.307692           26"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.222222           9    4.416667          12     1.222222           27     1.115385           26"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.222222           9    4.333333          12     1.074074           27     0.961538           26"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9    4.333333          12          1.0           27     0.923077           26"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.222222           9    4.416667          12          1.0           27     0.923077           26"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.222222           9    4.333333          12     0.962963           27     0.961538           26"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           9    4.333333          12     1.037037           27     0.961538           26"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2          10    4.083333          12     0.851852           27     0.923077           26"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           9        3.75          12     0.703704           27     0.923077           26"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2          10    3.333333          12     0.555556           27     0.923077           26"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0          11    3.166667          12     0.892857           28     0.923077           26"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.181818          11        2.75          12     0.857143           28     0.923077           26"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.454545          11    2.416667          12     0.892857           28     0.923077           26"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.727273          11        2.25          12     0.964286           28     0.961538           26"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.727273          11        2.25          12     0.928571           28     0.923077           26"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.636364          11    2.166667          12          1.0           28     0.961538           26"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.909091          11    2.769231          13     0.964286           28     0.769231           26"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.909091          11    2.769231          13          1.0           28     0.615385           26"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.636364          11    2.923077          13     0.964286           28     0.461538           26"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.727273          11    2.923077          13     0.964286           28     0.423077           26"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.636364          11    3.428571          14     0.964286           28     0.777778           27"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.727273          11    3.428571          14          1.0           28     0.777778           27"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.727273          11    3.428571          14          1.0           28     0.814815           27"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.727273          11         3.5          14          1.0           28     0.851852           27"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.454545          11    3.642857          14          1.0           28     0.851852           27"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.363636          11    3.714286          14     0.964286           28     0.888889           27"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.083333          12    3.714286          14     1.275862           29     0.888889           27"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75          12    4.133333          15     1.241379           29     1.214286           28"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667          12         4.2          15     1.310345           29     1.214286           28"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.923077          13         4.2          15     1.310345           29     1.285714           28"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.692308          13      4.3125          16          1.7           30         1.25           28"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.769231          13       4.125          16          1.7           30     1.285714           28"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.642857          14    4.235294          17     1.967742           31     1.285714           28"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.533333          15    4.294118          17     2.032258           31     1.321429           28"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          15    4.352941          17     2.064516           31     1.285714           28"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.933333          15    4.722222          18     2.129032           31     1.285714           28"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.733333          15    4.722222          18      2.40625           32     1.285714           28"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.466667          15    4.611111          18      2.34375           32     1.586207           29"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.266667          15    4.777778          18        2.375           32     1.413793           29"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.066667          15    4.611111          18      2.40625           32     1.448276           29"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          15    4.555556          18       2.4375           32     1.551724           29"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.533333          15    4.444444          18       2.4375           32     1.413793           29"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15         4.5          18          2.5           32     1.275862           29"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15    4.444444          18          2.5           32     1.566667           30"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15         4.5          18      2.53125           32          1.6           30"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    4.555556          18      2.40625           32          1.6           30"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          16    4.555556          18         2.25           32     1.633333           30"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          16    4.611111          18        2.125           32     1.633333           30"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.5625          16    4.611111          18      2.30303           33     1.666667           30"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.5625          16    4.555556          18      2.30303           33     1.733333           30"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625          16         4.5          18     2.333333           33          1.7           30"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.882353          17    4.789474          19     2.363636           33     1.733333           30"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.941176          17    4.842105          19     2.333333           33          1.7           30"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.222222          18    4.842105          19     2.393939           33     1.766667           30"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.222222          18    4.894737          19     2.363636           33     2.032258           31"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          18         5.0          19     2.424242           33     1.967742           31"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          18         5.0          19     2.393939           33          2.0           31"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.277778          18         5.3          20     2.363636           33          2.0           31"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.888889          18        5.35          20     2.393939           33     2.064516           31"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.263158          19         5.3          20     2.393939           33     2.032258           31"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.263158          19         5.4          20     2.424242           33          2.0           31"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.263158          19        5.35          20     2.333333           33     2.032258           31"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.105263          19    5.714286          21     2.212121           33     1.967742           31"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.263158          19    5.809524          21     2.060606           33     2.032258           31"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          19    5.809524          21     2.030303           33     2.064516           31"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.789474          19    5.809524          21          2.0           33       2.3125           32"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.315789          19    5.904762          21     2.235294           34      2.34375           32"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          20    5.952381          21     2.264706           34       2.3125           32"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.15          20    5.952381          21     2.264706           34      2.34375           32"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.15          20         6.0          21     2.294118           34      2.28125           32"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          20         6.0          21     2.352941           34      2.15625           32"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.52381          21         6.0          21     2.323529           34          2.0           32"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.47619          21         5.6          20     2.294118           34          2.0           32"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          21        5.45          20     2.264706           34          2.0           32"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.619048          21         5.5          20     2.352941           34          2.0           32"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.619048          21         5.5          20     2.235294           34          2.0           32"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.619048          21        5.25          20     2.147059           34          2.0           32"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.809524          21        4.95          20     2.342857           35          2.0           32"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286          21         4.4          20     2.228571           35          2.0           32"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.809524          21    4.285714          21     2.142857           35          2.0           32"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          21    3.904762          21     2.171429           35          2.0           32"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          21    3.809524          21     2.085714           35      1.90625           32"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.52381          21    3.666667          21     1.971429           35     2.060606           33"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          21     3.47619          21     1.771429           35     1.939394           33"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          21    3.333333          21     1.685714           35     1.909091           33"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          24    3.380952          21     1.628571           35     1.909091           33"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          24    3.238095          21     1.485714           35     1.969697           33"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.64          25    3.380952          21     1.371429           35     1.939394           33"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.56          25    3.190476          21     1.257143           35     1.969697           33"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.56          25    2.952381          21     1.085714           35     2.147059           34"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.64          25         3.0          21     1.114286           35     2.029412           34"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.72          25    2.904762          21     1.142857           35     1.911765           34"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          25    2.761905          21     1.085714           35     1.852941           34"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.56          25    2.809524          21     1.085714           35     1.735294           34"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          25    2.809524          21     1.333333           36     1.617647           34"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.56          25    2.714286          21     1.361111           36     1.470588           34"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.36          25    2.714286          21     1.333333           36     1.470588           34"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.346154          26    2.909091          22     1.277778           36          1.5           34"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.115385          26    2.681818          22     1.277778           36          1.5           34"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.115385          26    2.454545          22     1.305556           36          1.5           34"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.192308          26    2.454545          22     1.166667           36     1.470588           34"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          26    2.363636          22     1.138889           36     1.470588           34"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          26    2.363636          22     1.378378           37          1.5           34"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          26    2.227273          22     1.351351           37     1.470588           34"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.461538          26         2.0          22     1.405405           37     1.470588           34"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          26    2.045455          22     1.432432           37     1.470588           34"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.576923          26         2.0          22     1.432432           37     1.470588           34"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          26    1.863636          22     1.432432           37     1.470588           34"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.423077          26    1.727273          22     1.432432           37     1.470588           34"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.269231          26    2.416667          24     1.459459           37          1.5           34"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          26    2.416667          24     1.432432           37     1.470588           34"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          26    2.458333          24     1.405405           37     1.470588           34"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.884615          26    2.291667          24     1.432432           37     1.352941           34"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          26       2.375          24     1.405405           37     1.176471           34"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.692308          26        2.52          25     1.405405           37     1.205882           34"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          26        2.36          25     1.432432           37     0.941176           34"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.192308          26        2.44          25     1.378378           37     0.764706           34"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.807692          26        2.52          25     1.351351           37     0.735294           34"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          26        2.56          25     1.216216           37     0.735294           34"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          26    2.884615          26     1.243243           37     0.735294           34"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.730769          26    2.846154          26     1.135135           37     0.764706           34"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          26    2.846154          26     1.081081           37          1.0           35"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.730769          26    2.923077          26     1.054054           37          1.0           35"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.730769          26    2.961538          26     1.054054           37     1.028571           35"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.730769          26    2.923077          26     1.081081           37     1.057143           35"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          26    2.961538          26     1.081081           37     1.085714           35"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          26    2.961538          26     1.184211           38     1.333333           36"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          26    2.923077          26     1.052632           38     1.333333           36"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          26    2.846154          26          1.0           38     1.361111           36"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.730769          26    2.692308          26     1.026316           38     1.388889           36"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.576923          26    2.538462          26     1.052632           38     1.305556           36"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.423077          26     2.62963          27     1.052632           38     1.194444           36"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.666667          27     1.052632           38     1.194444           36"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.884615          26    2.666667          27     1.078947           38     1.222222           36"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.730769          26    2.777778          27     1.078947           38     1.324324           37"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          26    2.703704          27     1.052632           38      1.27027           37"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.269231          26    3.035714          28     1.052632           38     1.297297           37"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961538          26    3.035714          28     1.026316           38     1.324324           37"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          26    3.035714          28     0.894737           38     1.324324           37"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          26    3.071429          28     0.789474           38     1.578947           38"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.148148          27    3.275862          29     0.842105           38     1.820513           39"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          27    3.310345          29     0.815789           38      1.74359           39"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.740741          27     3.37931          29     0.763158           38     1.717949           39"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.62963          27    3.413793          29     0.657895           38     1.794872           39"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          27    3.633333          30     0.923077           39     1.717949           39"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          27    3.633333          30     0.923077           39     1.717949           39"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          27         3.6          30     0.948718           39      1.74359           39"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          27    3.733333          30     0.974359           39     1.769231           39"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          27         3.8          30     0.948718           39     1.769231           39"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          27    3.766667          30          1.0           39     1.769231           39"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          27         3.7          30     1.025641           39     1.769231           39"
