time_step,nodes_features
1357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.565217          23    1.473684          19     1.137931           58     0.947368           57"
1358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.652174          23    1.473684          19     1.103448           58     0.912281           57"
1359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.826087          23    1.473684          19     1.086207           58     0.859649           57"
1360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.826087          23    1.473684          19     1.103448           58      0.77193           57"
1361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.913043          23    1.473684          19     1.051724           58     0.614035           57"
1362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.782609          23    1.473684          19     1.103448           58     0.526316           57"
1363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          24    1.473684          19     1.017241           58     0.637931           58"
1364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.791667          24         1.9          20     0.965517           58     0.603448           58"
1365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.791667          24         1.9          20     0.913793           58     0.603448           58"
1366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          24         1.9          20     0.913793           58     0.637931           58"
1367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          24         1.9          20     0.913793           58      0.62069           58"
1368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.958333          24         1.9          20     0.931034           58     0.637931           58"
1369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          24         1.9          20     0.931034           58     0.655172           58"
1370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.041667          24         1.9          20     1.084746           59     0.655172           58"
1371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.958333          24         1.9          20     1.084746           59     0.830508           59"
1372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          24         1.9          20     1.067797           59     0.830508           59"
1373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          24         1.9          20     1.101695           59          1.0           60"
1374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.28          25         1.9          20     1.118644           59     0.983333           60"
1375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.24          25         1.9          20     1.101695           59     1.180328           61"
1376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.28          25         1.9          20     1.135593           59     1.322581           62"
1377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.28          25         1.9          20     1.135593           59     1.354839           62"
1378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          25         1.9          20     1.067797           59     1.492063           63"
1379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.36          25         1.9          20     0.983051           59     1.507937           63"
1380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.653846          26         1.9          20     0.898305           59     1.587302           63"
1381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          26         1.9          20     0.915254           59     1.587302           63"
1382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          26         1.9          20     0.915254           59     1.555556           63"
1383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.730769          26         1.9          20     1.066667           60     1.555556           63"
1384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          26         1.9          20     1.066667           60     1.571429           63"
1385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.962963          27         1.9          20         1.05           60     1.603175           63"
1386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.074074          27         1.9          20     0.983333           60     1.587302           63"
1387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.074074          27         1.7          20          1.0           60     1.507937           63"
1388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.148148          27    1.857143          21          1.0           60     1.492063           63"
1389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          27    2.272727          22     0.933333           60     1.460317           63"
1390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.851852          27    2.318182          22          0.9           60     1.428571           63"
1391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.62963          27    2.181818          22         0.85           60     1.365079           63"
1392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.481481          27    2.136364          22     0.783333           60     1.365079           63"
1393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.535714          28    2.090909          22     0.816667           60     1.396825           63"
1394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          28    1.863636          22     0.766667           60     1.515625           64"
1395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.464286          28    1.727273          22     0.716667           60          1.5           64"
1396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.535714          28    1.681818          22     0.716667           60      1.46875           64"
1397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          28    1.681818          22     0.733333           60          1.5           64"
1398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.678571          28    1.636364          22     0.716667           60     1.453125           64"
1399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          28    1.636364          22     0.733333           60      1.40625           64"
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.964286          28    1.636364          22     0.716667           60     1.328125           64"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.074074          27    1.714286          21          0.7           60     1.359375           64"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          27    1.714286          21     0.716667           60      1.34375           64"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.185185          27    1.809524          21     0.983871           62      1.34375           64"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          28    1.857143          21     1.063492           63      1.34375           64"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          27        1.95          20      1.15625           64      1.34375           64"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.592593          27        1.95          20       1.1875           64         1.25           64"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          27         2.1          20      1.21875           64       1.1875           64"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.148148          27        2.25          20      1.28125           64     1.140625           64"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222          27    2.315789          19      1.28125           64     1.276923           65"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.407407          27    2.578947          19     1.461538           65     1.246154           65"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.461538          26    2.611111          18     1.446154           65     1.292308           65"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.461538          26    2.833333          18     1.560606           66     1.276923           65"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.44          25         3.0          18     1.530303           66     1.276923           65"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.44          25    3.235294          17     1.469697           66     1.276923           65"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.458333          24    3.411765          17     1.424242           66          1.2           65"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          24      3.5625          16     1.454545           66     1.215385           65"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          26      3.8125          16     1.469697           66     1.153846           65"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.48          25      4.3125          16          1.5           66     1.107692           65"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          25    4.533333          15      1.61194           67     1.123077           65"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24    4.866667          15     1.676471           68     1.092308           65"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          24         5.0          14     1.632353           68     1.061538           65"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.041667          24    5.357143          14     1.588235           68     1.046154           65"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          24    5.538462          13     1.573529           68     0.953846           65"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.32          25    5.846154          13     1.573529           68     0.907692           65"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.32          25         6.0          12     1.602941           68     0.846154           65"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          25    6.615385          13     1.617647           68     0.815385           65"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.36          25         6.5          12     1.617647           68     0.676923           65"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          25    6.833333          12     1.617647           68     0.615385           65"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.44          25    6.818182          11     1.617647           68     0.584615           65"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.44          25         6.9          10     1.617647           68     0.538462           65"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.541667          24         7.0          10     1.617647           68     0.523077           65"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.583333          24    6.666667           9     1.617647           68     0.507692           65"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.541667          24         7.0           9     1.724638           69     0.446154           65"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.583333          24       6.375           8      1.73913           69     0.369231           65"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.583333          24       5.875           8     1.871429           70     0.369231           65"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.458333          24       5.875           8     1.857143           70          0.5           66"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.291667          24       5.375           8     1.871429           70     0.484848           66"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.958333          24       5.125           8          1.9           70          0.5           66"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          24        5.25           8     1.914286           70     0.530303           66"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24       5.125           8     2.070423           71     0.545455           66"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.458333          24    5.777778           9     2.098592           71     0.545455           66"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24    5.222222           9     2.112676           71     0.530303           66"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          24    4.666667           9     2.098592           71     0.686567           67"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          24    4.444444           9     2.070423           71     0.701493           67"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          24    3.444444           9     1.985915           71     0.716418           67"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          24         3.8          10     1.859155           71     0.701493           67"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          24         4.0          10     1.888889           72     0.701493           67"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          24         4.1          10     1.861111           72     0.716418           67"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25         4.1          10     1.805556           72     0.716418           67"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25         4.1          10     1.763889           72     0.716418           67"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    5.166667          12     1.694444           72     0.716418           67"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25        5.25          12        1.625           72     0.716418           67"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25         5.5          12     1.486111           72     0.716418           67"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25         5.5          12     1.319444           72     0.626866           67"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25        5.75          12     1.236111           72      0.58209           67"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    5.833333          12     1.222222           72     0.522388           67"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          25    5.833333          12     1.180556           72     0.537313           67"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.28          25        5.75          12     1.232877           73     0.522388           67"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.28          25    6.153846          13     1.178082           73     0.477612           67"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.36          25    6.153846          13     1.150685           73      0.41791           67"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.32          25    6.230769          13     1.068493           73     0.373134           67"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          26    6.461538          13     1.082192           73     0.514706           68"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          26    6.461538          13      1.09589           73     0.652174           69"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          26    6.714286          14     1.082192           73     0.652174           69"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          26    6.714286          14     1.082192           73     0.681159           69"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          26    6.933333          15     1.068493           73     0.681159           69"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26    7.066667          15     1.027397           73     0.681159           69"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26         7.0          15     0.945205           73     0.710145           69"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.038462          26         7.2          15     0.931507           73     0.681159           69"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26         7.4          15     0.945205           73     0.681159           69"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.807692          26    7.266667          15     0.917808           73     0.681159           69"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.807692          26         7.2          15     0.917808           73     0.695652           69"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.807692          26         7.0          15     0.931507           73     0.695652           69"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          26    6.733333          15     1.054054           74     0.681159           69"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.807692          26    6.266667          15     1.054054           74     0.695652           69"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          27         6.4          15     1.067568           74     0.681159           69"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.074074          27         6.4          15     1.027027           74     0.695652           69"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.037037          27      6.6875          16     0.959459           74     0.710145           69"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          27      6.6875          16     0.905405           74     0.666667           69"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.740741          27    6.882353          17     0.891892           74     0.637681           69"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          27    6.941176          17     0.891892           74     0.550725           69"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.821429          28    7.058824          17     0.891892           74     0.714286           70"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.535714          28    7.058824          17     0.824324           74          0.7           70"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          28    7.176471          17      0.72973           74     0.714286           70"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    7.176471          17     0.689189           74     0.671429           70"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    7.294118          17     0.635135           74     0.671429           70"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    7.235294          17     0.567568           74     0.671429           70"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    7.294118          17     0.540541           74     0.685714           70"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          28    7.294118          17     0.513514           74     0.685714           70"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.793103          29    7.176471          17     0.666667           75     0.714286           70"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    7.235294          17     0.653333           75          0.7           70"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862069          29    6.882353          17     0.626667           75          0.7           70"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.931034          29    6.764706          17     0.573333           75     0.614286           70"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.931034          29    6.470588          17     0.586667           75     0.571429           70"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          30    6.411765          17         0.56           75     0.528571           70"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          30    6.411765          17     0.657895           76     0.528571           70"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.1          30    6.470588          17     0.671053           76     0.542857           70"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          30    6.352941          17     0.671053           76     0.528571           70"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.966667          30    6.470588          17     0.684211           76     0.528571           70"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          30         6.0          16     0.684211           76     0.542857           70"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30         6.0          16     0.710526           76     0.542857           70"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30    5.823529          17     0.710526           76     0.661972           71"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          30    5.294118          17     0.657895           76     0.661972           71"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    5.352941          17     0.592105           76     0.676056           71"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30         5.0          17     0.688312           77     0.704225           71"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    4.764706          17     0.675325           77     0.704225           71"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    4.764706          17     0.688312           77      0.71831           71"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30    4.764706          17     0.714286           77     0.690141           71"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    4.823529          17     0.714286           77     0.732394           71"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          30    4.941176          17     0.727273           77     0.661972           71"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30    4.823529          17      0.74026           77     0.535211           71"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30    4.823529          17     0.753247           77     0.492958           71"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    4.941176          17     0.753247           77     0.492958           71"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    4.882353          17     0.714286           77      0.43662           71"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    4.722222          18     0.649351           77     0.408451           71"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    4.421053          19      0.61039           77     0.408451           71"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30        4.05          20     0.571429           77     0.408451           71"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30        4.05          20     0.679487           78     0.408451           71"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          30         4.1          20     0.692308           78     0.408451           71"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30         4.0          20     0.705128           78     0.408451           71"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30         3.9          20     0.717949           78     0.408451           71"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.032258          31        3.95          20     0.717949           78     0.513889           72"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.935484          31        3.95          20     0.717949           78     0.458333           72"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.806452          31        3.95          20      0.74359           78     0.402778           72"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31         4.0          20      0.74359           78     0.430556           72"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.548387          31         4.0          20      0.75641           78     0.402778           72"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.451613          31        3.95          20      0.75641           78     0.388889           72"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          32         3.9          20     0.782051           78     0.402778           72"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32        3.65          20     0.860759           79     0.534247           73"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32         3.3          20     0.810127           79     0.534247           73"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32        3.15          20     0.772152           79     0.547945           73"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.59375          32        3.05          20     0.734177           79     0.561644           73"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          32        2.85          20     0.734177           79     0.702703           74"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          32        2.65          20     0.721519           79     0.689189           74"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.59375          32        2.65          20     0.721519           79     0.702703           74"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.59375          32        2.65          20     0.708861           79     0.716216           74"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32         2.6          20     0.721519           79     0.743243           74"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32         2.7          20     0.721519           79     0.743243           74"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32         2.6          20     0.734177           79         0.88           75"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          33        2.65          20     0.734177           79     0.853333           75"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.848485          33        2.65          20     0.683544           79     0.786667           75"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          33        2.65          20     0.620253           79     0.746667           75"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          33         3.0          21      0.56962           79     0.706667           75"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33         3.0          21     0.531646           79     0.733333           75"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33    3.047619          21     0.468354           79     0.706667           75"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33         3.0          21        0.525           80     0.733333           75"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33    2.904762          21        0.475           80     0.733333           75"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          34    2.714286          21     0.604938           81     0.733333           75"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34    2.571429          21     0.719512           82         0.72           75"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          34     2.47619          21     0.743902           82     0.868421           76"
