time_step,nodes_features
3495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          0.0            1"
3496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          0.0            1"
3497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          5.0            2"
3498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          5.0            2"
3499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          5.5            2"
3500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          6.0            2"
3501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          6.0            2"
3502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          6.0            2"
3503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          6.0            2"
3504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          6.0            2"
3505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          6.0            2"
3506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          6.0            2"
3507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          0.0            3          6.0            2"
3508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          2.5            4          6.0            2"
3509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          2.5            4          6.0            2"
3510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4         2.75            4          6.0            2"
3511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4          6.0            2"
3531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          19         0.0           4          3.0            4     7.333333            3"
3532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          20         0.0           4          3.0            4     7.333333            3"
3533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          20         0.0           4          3.0            4     7.666667            3"
3534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          20         0.0           4          3.0            4          8.0            3"
3535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          20         0.0           4          3.0            4     8.333333            3"
3536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     8.333333            3"
3537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     8.666667            3"
3538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4          9.0            3"
3539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     9.333333            3"
3555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4          9.0            3"
3556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     8.666667            3"
3557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     7.333333            3"
3558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     5.666667            3"
3559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     5.333333            3"
3560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     5.333333            3"
3561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     5.333333            3"
3562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4     5.333333            3"
3563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          20         0.0           4          3.0            4          6.5            4"
3564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21         0.0           4          3.0            4          6.5            4"
3565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          21         0.0           4         2.75            4         6.75            4"
3566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095238          21         0.0           4         1.75            4          7.0            4"
3567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21         0.0           4         1.75            4         7.25            4"
3568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         0.0           4         1.75            4          7.5            4"
3569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         0.0           4         0.75            4          7.5            4"
3570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         0.0           4          0.0            4         7.75            4"
3571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         0.0           4          0.0            4          8.0            4"
3572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         0.0           4          0.0            4          8.0            4"
3573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         0.0           4          0.0            4          8.0            4"
3574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         2.0           5          0.0            4         7.75            4"
3575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         2.0           5          0.0            4          8.0            4"
3576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         2.2           5          0.0            4          8.0            4"
3577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         2.4           5          0.0            4         7.25            4"
3578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         2.6           5          0.0            4          6.0            4"
3579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         2.6           5          0.0            4          5.0            4"
3580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         2.6           5          0.0            4          4.0            4"
3581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         2.6           5          0.0            4          4.0            4"
3582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         2.6           5          0.0            4          4.0            4"
3583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21         2.6           5          0.0            4          4.0            4"
3584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         2.6           5          0.0            4          4.0            4"
3585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         2.6           5          0.0            4          4.0            4"
3586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         2.6           5          0.0            4          4.0            4"
3587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         2.6           5          0.0            4          4.0            4"
3588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095238          21         2.6           5          0.0            4          4.0            4"
3589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.952381          21         2.6           5          0.0            4          4.0            4"
3590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.952381          21         2.6           5          0.0            4          4.0            4"
3591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.952381          21         2.6           5          0.0            4          4.0            4"
3592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.761905          21         2.6           5          0.0            4          5.2            5"
3593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          21         2.6           5          0.0            4          5.2            5"
3594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          21         2.6           5          0.0            4          5.4            5"
3595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          21         2.6           5          0.0            4          5.6            5"
3596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          21         2.6           5          0.0            4          5.6            5"
3597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          21         2.6           5          0.0            4          5.8            5"
3598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          21         2.6           5          0.0            4          6.0            5"
3599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          21         2.6           5          0.0            4          6.2            5"
3600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          21         2.6           5          0.0            4          6.2            5"
3601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    4.333333           3          0.0            4          6.2            5"
3602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          18    4.666667           3          0.0            4          6.0            5"
3603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          18         5.0           3          0.0            4          6.2            5"
3604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          18    5.333333           3          0.0            4          6.2            5"
3605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17         7.5           2          0.0            4          6.0            5"
3606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15         8.0           2          0.0            4          6.2            5"
3607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15         8.0           2          0.0            4          6.2            5"
3608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13        13.0           1          0.0            4          5.4            5"
3609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12        13.0           1          0.0            4          4.8            5"
3610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          12        13.0           1          0.0            4          3.8            5"
3611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9        13.0           1          0.0            4          3.0            5"
3612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9        13.0           1          0.0            4          3.0            5"
3613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714           7        13.0           1          0.0            4          3.0            5"
3614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6        13.0           1          0.0            4          3.0            5"
3615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4           5        13.0           1          0.0            4          3.0            5"
3616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           4        13.0           1          0.0            4          3.0            5"
3617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3        13.0           1          0.0            4          3.0            5"
3618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        13.0           1          0.0            4          3.0            5"
3619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          0.0            4          3.0            5"
3629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          2.8            5"
3631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          2.8            5"
3634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          3.0            5"
3641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          2.8            5"
3642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0          0.0            4          2.0            5"
3643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        10.0           1          0.0            4          1.0            5"
3644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        10.0           1          0.0            4          0.2            5"
3645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.0           1          0.0            4          0.0            5"
3646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        12.0           1          0.0            4          0.0            5"
3647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        12.0           1          0.0            4          0.0            5"
3648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          2.0            5          0.0            5"
3649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          2.0            5          0.0            5"
3650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          2.2            5          0.0            5"
3651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          2.4            5          0.0            5"
3652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          2.4            5          0.0            5"
3653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          2.6            5          0.0            5"
3654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          4.0            6          0.0            5"
3655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          4.0            6          0.0            5"
3656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     4.333333            6          0.0            5"
3657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     4.666667            6          0.0            5"
3658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     4.833333            6          0.0            5"
3668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     4.833333            6          0.0            5"
3670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     4.833333            6          0.0            5"
3674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     4.833333            6          0.0            5"
3678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     4.833333            6          0.0            5"
3682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     4.833333            6          0.0            5"
3687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          5.0            6          0.0            5"
3692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          4.5            6          0.0            5"
3693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     3.666667            6          0.0            5"
3694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1          3.0            6          0.0            5"
3695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        13.0           1     2.333333            6          0.0            5"
