time_step,nodes_features
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12        3.55          20     0.983871           62     1.671642           67"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    3.714286          21     0.822581           62     1.686567           67"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.769231          13     3.47619          21     0.677419           62     1.686567           67"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13    3.238095          21     0.693548           62     1.641791           67"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.846154          13    3.363636          22     0.825397           63     1.641791           67"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143          14    3.272727          22     0.793651           63     1.597015           67"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14         3.0          22     0.761905           63     1.567164           67"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    2.428571          21     0.793651           63     1.537313           67"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    2.428571          21      0.90625           64     1.492537           67"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13     2.47619          21     1.076923           65     1.507463           67"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13     2.47619          21     1.092308           65     1.462687           67"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13     2.52381          21     1.212121           66     1.343284           67"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13     2.52381          21     1.514706           68     1.268657           67"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13     2.47619          21     1.529412           68     1.253731           67"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13     2.52381          21          1.5           68      1.19403           67"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    2.571429          21     1.565217           69     1.279412           68"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13    2.863636          22     1.449275           69     1.205882           68"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    3.173913          23     1.585714           70     1.102941           68"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13    3.217391          23     1.528571           70     1.132353           68"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13    3.304348          23     1.557143           70     1.088235           68"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    3.304348          23     1.571429           70     1.058824           68"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14    3.666667          24     1.557143           70          1.0           68"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          14       3.625          24     1.585714           70     0.985294           68"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15        3.75          24          1.6           70     1.014706           68"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    3.833333          24     1.585714           70     0.955882           68"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    3.833333          24     1.571429           70     0.867647           68"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15    3.916667          24     1.619718           71     0.823529           68"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15       3.875          24     1.591549           71     0.823529           68"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          15    3.916667          24     1.549296           71         0.75           68"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    3.958333          24     1.549296           71     0.647059           68"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15         4.2          25     1.521127           71     0.602941           68"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15         4.2          25     1.535211           71     0.573529           68"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15    4.307692          26     1.549296           71     0.573529           68"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    4.115385          26     1.549296           71     0.573529           68"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    4.038462          26     1.694444           72     0.588235           68"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          15    4.296296          27     1.694444           72     0.573529           68"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.733333          15    4.296296          27     1.694444           72     0.573529           68"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15     4.37037          27     1.708333           72     0.514706           68"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    4.444444          27     1.708333           72     0.529412           68"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    4.444444          27     1.722222           72     0.470588           68"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    4.481481          27     1.708333           72     0.382353           68"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    4.518519          27     1.722222           72     0.338235           68"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    4.518519          27     1.708333           72     0.338235           68"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    4.481481          27     1.722222           72     0.338235           68"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    4.481481          27     1.708333           72     0.338235           68"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          16     4.37037          27     1.708333           72     0.338235           68"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18    4.222222          27     1.708333           72     0.352941           68"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          18    4.259259          27     1.708333           72     0.338235           68"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.722222          18    4.259259          27     1.694444           72     0.294118           68"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18    4.148148          27     1.722222           72     0.220588           68"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222          18    4.074074          27     1.583333           72     0.161765           68"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.722222          18    4.037037          27     1.541667           72     0.147059           68"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.052632          19    3.925926          27     1.589041           73     0.161765           68"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.947368          19    3.740741          27     1.608108           74     0.147059           68"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.842105          19         4.0          28     1.567568           74     0.147059           68"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.947368          19    3.857143          28     1.418919           74     0.147059           68"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.894737          19    3.785714          28     1.297297           74     0.289855           69"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          19    3.785714          28     1.256757           74     0.442857           70"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.736842          19    3.821429          28      1.22973           74     0.442857           70"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.473684          19        3.75          28     1.175676           74     0.457143           70"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          20    3.607143          28     1.054054           74     0.471429           70"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          20     3.62069          29     1.040541           74     0.471429           70"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.65          20    3.666667          30     0.918919           74     0.471429           70"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          20    3.433333          30     0.837838           74          0.5           70"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.35          20    3.466667          30     0.824324           74     0.485714           70"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          20         3.4          30     0.824324           74     0.485714           70"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          20    3.233333          30     0.851351           74     0.485714           70"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.45          20         3.1          30     0.851351           74     0.485714           70"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    3.133333          30     0.824324           74     0.471429           70"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          20    3.133333          30      0.77027           74     0.485714           70"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.047619          21    3.354839          31     0.689189           74     0.428571           70"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.095238          21    3.354839          31     0.689189           74     0.577465           71"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.047619          21    3.290323          31     0.662162           74     0.450704           71"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          21    3.193548          31     0.621622           74     0.450704           71"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22    3.064516          31     0.635135           74     0.450704           71"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.272727          22    3.064516          31     0.635135           74     0.450704           71"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          22    3.064516          31     0.635135           74     0.464789           71"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22    3.064516          31     0.635135           74     0.492958           71"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          22    3.064516          31     0.621622           74     0.507042           71"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.227273          22    3.064516          31     0.635135           74     0.521127           71"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.318182          22    2.806452          31     0.635135           74     0.507042           71"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          22    2.548387          31     0.621622           74     0.507042           71"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.318182          22    2.548387          31     0.635135           74     0.507042           71"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          22     2.16129          31     0.635135           74     0.507042           71"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.409091          22    1.903226          31     0.621622           74     0.507042           71"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.409091          22    1.774194          31     0.581081           74     0.521127           71"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          22    1.741935          31     0.513514           74     0.521127           71"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.318182          22    1.741935          31     0.486486           74     0.521127           71"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          22    1.741935          31          0.5           74     0.521127           71"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.409091          22    1.741935          31          0.5           74     0.507042           71"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.318182          22    1.741935          31     0.486486           74     0.521127           71"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          22         2.0          32     0.486486           74     0.549296           71"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.409091          22     2.03125          32     0.486486           74     0.521127           71"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.409091          22     2.03125          32     0.513514           74     0.780822           73"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          22      2.0625          32     0.486486           74     0.780822           73"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          22     2.09375          32     0.418919           74     0.821918           73"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.272727          22       2.125          32      0.27027           74     0.863014           73"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          22       2.125          32     0.121622           74     0.849315           73"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          22       2.125          32     0.067568           74     0.849315           73"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.043478          23       2.125          32     0.027027           74     0.876712           73"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          23       2.125          32          0.0           74     0.876712           73"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.869565          23       2.125          32          0.0           74      0.90411           73"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.565217          23    2.363636          33          0.0           74     0.876712           73"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.217391          23    2.363636          33          0.0           74     0.876712           73"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23    2.714286          35          0.0           74     0.890411           73"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.565217          23    2.628571          35          0.0           74     0.890411           73"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.521739          23    2.916667          36          0.0           74     0.835616           73"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24         3.0          36          0.0           74     0.794521           73"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          24    2.888889          36          0.0           74     0.726027           73"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.611111          36          0.0           74     0.712329           73"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24    2.444444          36          0.0           74     0.726027           73"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.76          25    2.361111          36          0.0           74     0.657534           73"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    2.361111          36          0.0           74     0.616438           73"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    2.388889          36          0.0           74     0.716216           74"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25    2.361111          36          0.0           74     0.621622           74"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    2.361111          36          0.0           74     0.540541           74"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25    2.361111          36          0.0           74         0.64           75"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.48          25    2.333333          36          0.0           74     0.653333           75"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.32          25    2.388889          36          0.0           74         0.68           75"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25    2.305556          36          0.0           74         0.68           75"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    2.166667          36          0.0           74     0.666667           75"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25    2.027778          36     0.133333           75     0.693333           75"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    2.027778          36     0.133333           75     0.706667           75"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          26    2.027778          36     0.146667           75     0.733333           75"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.423077          26    2.055556          36         0.16           75     0.733333           75"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          26    2.055556          36         0.16           75     0.706667           75"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.192308          26    2.083333          36     0.173333           75     0.733333           75"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          27    2.055556          36     0.173333           75     0.706667           75"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.296296          27    2.083333          36     0.315789           76     0.842105           76"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.678571          28    2.055556          36     0.328947           76     0.842105           76"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28    2.055556          36     0.355263           76     0.855263           76"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28    2.055556          36     0.368421           76     0.868421           76"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.034483          29    2.083333          36     0.493506           77     0.881579           76"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          30     2.27027          37     0.506494           77     0.802632           76"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          30    2.243243          37     0.519481           77         0.75           76"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          30    2.324324          37     0.532468           77     0.684211           76"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          30    2.324324          37     0.532468           77     0.697368           76"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.566667          30    2.378378          37     0.532468           77     0.697368           76"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.566667          30    2.351351          37     0.532468           77     0.671053           76"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.566667          30    2.405405          37     0.545455           77     0.631579           76"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          30    2.351351          37     0.532468           77     0.565789           76"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.633333          30    2.378378          37     0.532468           77     0.539474           76"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.633333          30    2.351351          37     0.545455           77     0.662338           77"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.633333          30    2.216216          37     0.545455           77     0.636364           77"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.633333          30    2.081081          37     0.532468           77     0.662338           77"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          30         2.0          37     0.532468           77     0.662338           77"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          30    1.891892          37     0.666667           78     0.662338           77"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          30    1.921053          38     0.772152           79     0.688312           77"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          30    1.605263          38     0.797468           79     0.701299           77"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          30    1.473684          38     0.810127           79     0.714286           77"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.233333          30    1.157895          38     0.835443           79     0.714286           77"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30    0.973684          38     0.860759           79     0.714286           77"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.419355          31    0.894737          38     0.848101           79     0.833333           78"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.354839          31    0.815789          38     0.860759           79     0.794872           78"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31    0.789474          38     0.860759           79      0.75641           78"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31    0.789474          38     0.835443           79     0.717949           78"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31    0.736842          38      0.78481           79     0.666667           78"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.419355          31    0.736842          38       0.8625           80     0.692308           78"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.419355          31    0.736842          38      0.91358           81     0.666667           78"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.419355          31    0.763158          38     0.901235           81     0.589744           78"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.258065          31    0.736842          38     0.925926           81     0.551282           78"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.34375          32    0.736842          38      1.02439           82     0.525641           78"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.21875          32         1.0          39     1.036585           82     0.525641           78"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          32    0.974359          39      1.04878           82     0.525641           78"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.21875          32    1.025641          39     1.060976           82     0.525641           78"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          32    1.025641          39     1.085366           82     0.538462           78"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          32    1.051282          39     1.085366           82     0.538462           78"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          32    1.051282          39     1.192771           83     0.538462           78"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          32    1.076923          39     1.180723           83     0.525641           78"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          32    1.102564          39     1.192771           83     0.525641           78"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.84375          32    1.076923          39     1.216867           83     0.538462           78"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.78125          32    1.076923          39     1.216867           83       0.7375           80"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          32    1.076923          39     1.297619           84         0.75           80"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          32    1.076923          39         1.25           84       0.7375           80"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          32    1.102564          39     1.197531           81      0.74026           77"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          32       1.325          40     1.185185           81     0.884615           78"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    1.512195          41     1.209877           81     0.897436           78"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          32    1.536585          41     1.414634           82     0.948718           78"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.424242          33    1.560976          41     1.468354           79     1.131579           76"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.30303          33    1.512195          41     1.544304           79     1.263158           76"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.242424          33    1.414634          41     1.607595           79     1.328947           76"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          33    1.341463          41     1.657895           76     1.273973           73"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    1.317073          41     1.776316           76     1.369863           73"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          33     1.52381          42     1.973684           76     1.520548           73"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          33    1.547619          42     1.972603           73     1.549296           71"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          33    1.547619          42     2.136986           73     1.746479           71"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.441176          34    1.571429          42     2.319444           72     1.782609           69"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.441176          34    1.619048          42     2.422535           71     1.955882           68"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          34    1.595238          42     2.619718           71     2.191176           68"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34    1.619048          42     2.753623           69     2.230769           65"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          34    1.666667          42     2.971014           69     2.492308           65"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          34    1.666667          42     3.090909           66      2.52381           63"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          34    1.571429          42     3.318182           66     2.645161           62"
