time_step,nodes_features
4171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         10.0          1.0

[1 rows x 8 columns]"
4290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         10.0          1.0

[1 rows x 8 columns]"
4291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         11.0          1.0

[1 rows x 8 columns]"
4292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         12.0          1.0

[1 rows x 8 columns]"
4293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         12.0          1.0

[1 rows x 8 columns]"
4294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         13.0          1.0

[1 rows x 8 columns]"
4295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         14.0          1.0

[1 rows x 8 columns]"
4296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         14.0          1.0

[1 rows x 8 columns]"
4297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         16.0          1.0

[1 rows x 8 columns]"
4335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         15.0          1.0

[1 rows x 8 columns]"
4336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0         13.0          1.0

[1 rows x 8 columns]"
4337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          9.0          1.0

[1 rows x 8 columns]"
4338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          5.0          1.0

[1 rows x 8 columns]"
4339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
