time_step,nodes_features
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          10    2.555556           9          0.0           12     1.333333            9"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          10    2.666667           9          0.0           12     1.333333            9"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    2.333333           9          0.0           12     1.333333            9"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.777778           9          0.0           12     1.333333            9"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.444444           9          0.0           12     1.333333            9"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.555556           9     0.769231           13     1.333333            9"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.555556           9     0.769231           13     1.333333            9"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.555556           9     0.846154           13     1.333333            9"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.444444           9     0.923077           13     1.333333            9"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.444444           9     0.923077           13     1.333333            9"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.444444           9     0.923077           13     1.333333            9"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.555556           9          1.0           13     1.333333            9"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.444444           9          1.0           13     1.333333            9"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.555556           9          1.0           13     1.333333            9"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.555556           9          1.0           13     1.333333            9"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.555556           9     0.923077           13     1.333333            9"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.444444           9          1.0           13     1.333333            9"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.555556           9     0.923077           13     1.333333            9"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.555556           9          1.0           13     1.333333            9"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.444444           9          1.0           13     1.333333            9"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10    1.555556           9          1.0           13     1.333333            9"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          10    1.444444           9     0.923077           13     1.333333            9"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          10    1.555556           9          1.0           13     1.333333            9"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.555556           9     1.642857           14     1.333333            9"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.444444           9     1.571429           14     1.333333            9"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.444444           9     1.714286           14     1.333333            9"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    2.333333           6     1.714286           14     1.333333            9"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    2.666667           6     1.785714           14     1.333333            9"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875           8    2.833333           6     1.785714           14     1.333333            9"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           8    3.333333           6     1.928571           14     1.333333            9"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6           5        4.25           4     1.928571           14          2.2           10"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8           5        4.75           4     1.928571           14          2.2           10"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5        4.75           4     1.857143           14          2.3           10"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           4    5.333333           3     1.928571           14          3.0           11"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           3    5.333333           3     1.857143           14     3.090909           11"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           3         6.0           3     1.857143           14     3.272727           11"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2     1.928571           14     3.454545           11"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         7.0           2     1.928571           14     3.454545           11"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2     1.928571           14     3.545455           11"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2     1.928571           14     3.545455           11"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2          2.0           14     3.636364           11"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2     1.857143           14     3.636364           11"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2     1.928571           14     3.727273           11"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         6.5           2     1.928571           14     3.636364           11"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2          2.0           14     3.727273           11"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2          2.0           14     3.727273           11"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         6.5           2     1.928571           14     3.636364           11"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         6.5           2     1.928571           14     3.636364           11"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2     1.928571           14     3.454545           11"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         6.5           2     1.857143           14     3.181818           11"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         7.0           2     1.928571           14     2.636364           11"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         7.0           2     1.928571           14     2.545455           11"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         7.0           2     1.928571           14     2.545455           11"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           4         0.0           1     1.928571           14     2.545455           11"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         0.0           1     1.928571           14     2.545455           11"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1     1.928571           14     2.545455           11"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.857143           14     3.166667           12"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.928571           14     3.166667           12"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1     1.857143           14         3.25           12"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1          2.4           15     3.333333           12"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1          2.4           15         3.25           12"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1          2.2           15     3.333333           12"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.933333           15     3.333333           12"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.666667           15         3.25           12"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.666667           15         3.25           12"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.666667           15     3.333333           12"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1     1.666667           15         3.25           12"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.733333           15         3.25           12"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1     1.666667           15         3.25           12"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.666667           15     3.333333           12"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.666667           15     3.333333           12"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1          1.4           15     3.769231           13"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     1.133333           15     3.846154           13"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1          1.2           15     3.923077           13"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1          1.2           15     3.846154           13"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     0.866667           15     3.923077           13"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1     0.733333           15     3.846154           13"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1     0.733333           15     3.846154           13"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         5.0           2       1.3125           16     4.357143           14"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         5.0           2       1.3125           16     4.285714           14"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         5.5           2        1.375           16     4.357143           14"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         6.0           2       1.4375           16          4.5           14"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         6.5           2          1.5           16     4.071429           14"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         6.5           2          1.5           16          3.5           14"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2       1.5625           16     3.285714           14"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2        1.625           16          3.0           14"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2       1.6875           16     2.785714           14"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.5           2        1.625           16     2.571429           14"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2       1.6875           16          2.5           14"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.5           2        1.625           16          2.5           14"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2       1.6875           16     2.571429           14"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.5           2        1.625           16          2.5           14"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2        1.625           16          2.5           14"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.5           2        1.625           16     2.571429           14"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.5           2       1.6875           16     2.571429           14"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2       1.6875           16          2.5           14"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2       1.6875           16     2.571429           14"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2       1.6875           16     2.571429           14"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.0           2        1.625           16     2.571429           14"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    8.333333           3        1.625           16          2.5           14"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         8.0           3        1.625           16     3.066667           15"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    8.333333           3        1.625           16          3.0           15"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    8.666667           3     2.117647           17     3.066667           15"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3        9.25           4     2.176471           17          3.2           15"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         9.0           4     2.235294           17          3.2           15"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3        9.75           4     2.294118           17          3.2           15"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3        9.75           4     2.294118           17     3.266667           15"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        9.75           4     2.294118           17     3.266667           15"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.0           4     2.294118           17          3.2           15"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.2           5     2.235294           17     3.133333           15"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.4           5     2.235294           17     3.266667           15"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.8           5     2.294118           17          3.2           15"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        10.8           5     2.235294           17     3.333333           15"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           2        11.0           5     2.294118           17          3.2           15"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.0           5     2.294118           17     3.266667           15"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.2           5     2.235294           17          3.2           15"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.0           5     2.235294           17          3.0           15"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1        11.2           5     2.294118           17     2.933333           15"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        11.2           5     2.294118           17     2.733333           15"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        11.2           5     2.294118           17     2.466667           15"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        11.4           5          2.0           17     2.533333           15"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        11.2           5     1.764706           17     2.466667           15"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        11.2           5     1.588235           17     2.466667           15"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        11.4           5     1.529412           17     2.533333           15"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        11.0           5     1.294118           17     2.466667           15"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        11.2           5          1.0           17     2.466667           15"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2   10.833333           6     0.764706           17       2.9375           16"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2   10.833333           6     0.705882           17       2.9375           16"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2   10.666667           6     1.222222           18          3.0           16"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2   10.142857           7     1.222222           18          3.0           16"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    9.571429           7     1.277778           18        2.875           16"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    9.285714           7     1.333333           18        2.625           16"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    9.571429           7     1.388889           18       2.5625           16"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    9.571429           7     1.444444           18        2.125           16"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3    9.714286           7     1.388889           18         1.75           16"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3    9.857143           7     1.444444           18         1.75           16"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3    9.714286           7     1.894737           19         1.75           16"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.857143           7     1.842105           19         1.75           16"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.857143           7     1.947368           19         1.75           16"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.857143           7     1.947368           19         1.75           16"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.714286           7     1.947368           19         1.75           16"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.714286           7     1.894737           19         1.75           16"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.714286           7     1.894737           19         1.75           16"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.571429           7     1.947368           19     2.235294           17"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.857143           7     1.894737           19     2.235294           17"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.714286           7     1.947368           19     2.294118           17"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3    9.714286           7     1.947368           19     2.352941           17"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       9.875           8     1.947368           19     2.352941           17"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3        9.75           8     1.947368           19     2.352941           17"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3        10.0           8     1.894737           19     2.777778           18"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3      10.125           8     1.894737           19     2.777778           18"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3        9.75           8     1.947368           19     2.833333           18"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3         9.0           8     1.947368           19     2.888889           18"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3         8.5           8         2.25           20     2.944444           18"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       7.875           8         2.35           20     2.944444           18"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       7.125           8     2.761905           21     3.052632           19"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3        6.75           8     2.761905           21     2.842105           19"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       6.625           8     2.857143           21     2.736842           19"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       6.625           8     2.952381           21     2.789474           19"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3         6.5           8          3.0           21         3.15           20"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3       6.625           8     2.952381           21          3.2           20"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4    6.777778           9     2.761905           21         3.25           20"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4    6.222222           9      2.47619           21          3.3           20"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4    6.333333           9     2.428571           21          3.3           20"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    6.444444           9     2.428571           21          3.3           20"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    6.111111           9      2.47619           21          3.3           20"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    5.888889           9      2.47619           21          3.3           20"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4    5.888889           9      2.47619           21          3.3           20"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    5.888889           9     2.428571           21          3.3           20"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4    5.888889           9     2.571429           21          3.3           20"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    5.888889           9     2.428571           21         3.35           20"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4         6.3          10      2.52381           21          3.3           20"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4         6.3          10      2.47619           21          3.3           20"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         6.4          10     2.727273           22         3.05           20"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         6.4          10     2.727273           22          2.9           20"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         6.5          10     2.863636           22          2.9           20"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         6.2          10     2.863636           22          2.7           20"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4         5.7          10     2.909091           22         2.55           20"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4         5.8          10     2.954545           22         2.55           20"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4         5.4          10     2.909091           22         2.55           20"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8           5         5.2          10     2.636364           22         2.55           20"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8           5         5.2          10          2.5           22          2.5           20"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           6         5.2          10     2.409091           22         2.55           20"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           6         5.1          10     2.363636           22         2.55           20"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6         4.6          10     2.363636           22         2.55           20"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6         4.2          10     2.363636           22         2.55           20"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         3.9          10     2.318182           22          2.5           20"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         3.9          10     2.409091           22          2.6           20"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         3.9          10     2.318182           22         2.55           20"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         3.9          10     2.409091           22         2.55           20"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         3.9          10     2.363636           22         2.55           20"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         3.9          10     2.409091           22         2.55           20"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6         3.9          10     2.695652           23         2.55           20"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6         3.9          10     2.652174           23          2.6           20"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6         3.9          10     2.782609           23         2.55           20"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         3.9          10      2.73913           23         2.55           20"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         3.9          10     2.826087           23         2.55           20"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6         3.9          10     2.782609           23         2.55           20"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6         3.9          10     2.608696           23          2.5           20"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           7         3.9          10     2.391304           23          2.4           20"
