time_step,nodes_features
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14        6.75          12     1.214286           42     3.575758           33"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14    6.833333          12     1.238095           42     3.575758           33"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.928571          14         7.0          13     1.214286           42     3.545455           33"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          14         7.0          13     1.119048           42     3.764706           34"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15         7.0          13          1.0           42     3.942857           35"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          15    7.076923          13     1.162791           43          4.0           35"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    7.076923          13     1.162791           43     4.138889           36"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    7.153846          13     1.186047           43     4.194444           36"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    7.153846          13     1.209302           43     4.222222           36"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.1875          16    7.153846          13     1.186047           43         4.25           36"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.3125          16    7.230769          13     1.116279           43     4.405405           37"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          16    7.230769          13     1.023256           43     4.351351           37"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.588235          17    7.230769          13     0.976744           43     4.405405           37"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.352941          17    7.230769          13     0.976744           43     4.405405           37"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.941176          17    7.071429          14     0.976744           43     4.432432           37"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.722222          18    6.714286          14     0.976744           43     4.432432           37"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18    6.857143          14     1.113636           44      4.27027           37"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.444444          18         7.0          14     1.222222           45     4.162162           37"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          18    7.071429          14     1.244444           45      4.27027           37"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.944444          18    6.714286          14     1.288889           45     4.026316           38"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.722222          18    6.785714          14     1.222222           45     3.736842           38"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          19    6.785714          14     1.177778           45     3.578947           38"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.052632          19    6.866667          15          1.2           45     3.769231           39"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19         7.0          15          1.2           45      3.74359           39"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19    7.133333          15     1.391304           46     3.820513           39"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19    7.133333          15     1.391304           46     3.820513           39"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.05          20       7.375          16     1.413043           46     3.897436           39"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          20      7.3125          16     1.434783           46     3.846154           39"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          20       7.375          16     1.434783           46     3.846154           39"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          20       7.375          16     1.434783           46     3.717949           39"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.15          20      6.9375          16     1.434783           46     3.615385           39"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          20         7.0          17     1.434783           46     3.538462           39"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          20    7.117647          17     1.434783           46     3.384615           39"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.35          20    6.941176          17     1.617021           47        3.475           40"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.863636          22    6.882353          17     1.617021           47          3.4           40"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.863636          22         7.0          17     1.638298           47     3.560976           41"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.954545          22    6.941176          17     1.659574           47     3.439024           41"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.26087          23    6.888889          18     1.680851           47     3.243902           41"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.304348          23    6.555556          18     1.680851           47     3.341463           41"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.391304          23    6.105263          19     1.680851           47     3.404762           42"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.347826          23    6.210526          19     1.680851           47     3.261905           42"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.434783          23    5.894737          19     1.680851           47     3.285714           42"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.434783          23    5.210526          19     1.680851           47     3.190476           42"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.478261          23    4.894737          19     1.659574           47     3.232558           43"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.434783          23    4.894737          19     1.553191           47      3.27907           43"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.521739          23    4.947368          19     1.468085           47      3.27907           43"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.478261          23    4.842105          19     1.489362           47     3.302326           43"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.434783          23    4.842105          19     1.795918           49     3.302326           43"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.173913          23    4.789474          19     1.653061           49     3.186047           43"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          23    4.631579          19     1.612245           49     3.093023           43"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.086957          23    4.368421          19      1.55102           49         3.25           44"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.956522          23    4.157895          19     1.510204           49     3.227273           44"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.565217          23    4.052632          19         1.72           50     3.181818           44"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.478261          23         4.0          19         1.74           50     3.136364           44"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.304348          23    4.105263          19         1.76           50     3.288889           45"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.217391          23    4.105263          19          1.8           50     3.244444           45"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.217391          23    4.052632          19          1.8           50     3.222222           45"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.173913          23         4.0          19          1.8           50     3.266667           45"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.173913          23         4.0          19          1.8           50     3.347826           46"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.173913          23    4.052632          19          1.8           50     3.304348           46"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.409091          22    4.333333          18     1.941176           51     3.347826           46"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.652174          23    4.277778          18     1.843137           51     3.282609           46"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875          24    4.578947          19     1.803922           51     3.108696           46"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.04          25    4.736842          19     1.745098           51          3.0           46"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.083333          24        5.15          20     1.745098           51     2.978261           46"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.44          25    5.473684          19     1.745098           51     2.913043           46"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.56          25    5.578947          19     1.764706           51      2.73913           46"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          24    5.833333          18     1.884615           52     2.702128           47"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          24    5.888889          18     1.826923           52     2.489362           47"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          24    5.722222          18     1.846154           52     2.446809           47"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.086957          23    5.611111          18     1.788462           52     2.510638           47"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.869565          23    5.411765          17     1.711538           52     2.319149           47"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.826087          23    5.444444          18     1.711538           52     2.297872           47"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.958333          24    5.055556          18     1.730769           52     2.319149           47"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          24    5.421053          19     1.730769           52     2.276596           47"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.24          25    5.421053          19     1.711538           52     2.276596           47"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          25         5.6          20     1.634615           52     2.395833           48"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.12          25         5.7          20     1.557692           52     2.489796           49"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.307692          26         5.7          20     1.480769           52     2.387755           49"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.384615          26        5.75          20          1.5           52         2.64           50"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.384615          26        5.85          20     1.423077           52         2.58           50"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.423077          26         5.8          20     1.326923           52         2.58           50"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.423077          26         5.8          20     1.365385           52         2.68           50"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.269231          26         5.6          20     1.365385           52          2.6           50"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.296296          27        5.65          20     1.307692           52         2.54           50"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.296296          27        5.75          20         1.25           52         2.42           50"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.185185          27         5.8          20         1.25           52         2.38           50"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.111111          27         5.4          20     1.415094           53          2.3           50"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          27         5.1          20     1.377358           53         2.28           50"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.814815          27         5.2          20     1.301887           53     2.333333           51"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          27         4.9          20     1.388889           54     2.294118           51"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.62963          27         4.6          20     1.407407           54     2.461538           52"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.592593          27         4.6          20     1.388889           54     2.641509           53"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.407407          27        4.65          20     1.351852           54     2.679245           53"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.296296          27         4.4          20     1.333333           54     2.679245           53"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          27         4.0          20     1.314815           54      2.87037           54"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          27        4.05          20     1.333333           54     2.796296           54"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.296296          27         3.9          20     1.333333           54     2.740741           54"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          27         3.8          20     1.333333           54     2.818182           55"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          27         3.8          20     1.277778           54     2.690909           55"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.296296          27         3.8          20     1.363636           55     2.696429           56"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.296296          27         3.8          20     1.272727           55     2.803571           56"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.296296          27         3.7          20        1.375           56     2.842105           57"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.259259          27         3.8          20         1.25           56     2.807018           57"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          28        3.75          20     1.160714           56     2.824561           57"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.724138          29        3.75          20     1.196429           56     2.842105           57"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.793103          29         3.8          20     1.142857           56     2.824561           57"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.827586          29         3.7          20     1.107143           56     2.982759           58"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.793103          29         3.8          20     1.107143           56     2.862069           58"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.793103          29    4.095238          21     1.089286           56     2.844828           58"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.655172          29    3.952381          21     1.071429           56     2.898305           59"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.551724          29    3.761905          21     1.071429           56     2.847458           59"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.310345          29    3.571429          21     1.089286           56          2.9           60"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.965517          29    3.571429          21     1.071429           56     2.833333           60"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.862069          29    3.619048          21     1.071429           56     2.833333           60"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.793103          29    3.666667          21     1.071429           56     2.833333           60"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.655172          29         3.2          20     1.071429           56         2.85           60"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.586207          29        3.15          20     1.017857           56     2.866667           60"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.448276          29     3.52381          21     0.928571           56         2.85           60"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.344828          29     3.52381          21     0.857143           56     2.916667           60"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.344828          29    3.818182          22     0.857143           56     2.883333           60"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.206897          29    3.818182          22     0.857143           56     2.783333           60"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.137931          29    3.954545          22     0.857143           56     2.766667           60"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.172414          29    4.458333          24        0.875           56          2.7           60"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.172414          29    4.583333          24     0.857143           56     2.616667           60"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.965517          29        4.84          25        0.875           56     2.483333           60"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.827586          29         5.0          25        0.875           56     2.459016           61"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.724138          29    5.192308          26     0.857143           56     2.377049           61"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.689655          29    5.038462          26        0.875           56     2.360656           61"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          28    4.884615          26     0.857143           56     2.377049           61"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.035714          28    5.038462          26     0.857143           56     2.377049           61"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          28    4.730769          26     1.017544           57     2.409836           61"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          28         4.5          26     1.017544           57     2.409836           61"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    4.615385          26     1.052632           57     2.377049           61"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862069          29        4.12          25     1.070175           57     2.377049           61"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29        4.08          25     1.206897           58     2.311475           61"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.793103          29        4.16          25     1.224138           58     2.258065           62"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    4.346154          26     1.258621           58     2.274194           62"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586207          29    4.518519          27     1.258621           58     2.129032           62"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.482759          29    4.592593          27     1.258621           58     2.047619           63"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.448276          29     4.62963          27     1.293103           58     2.078125           64"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.448276          29    4.703704          27     1.275862           58      2.09375           64"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30     4.62963          27     1.293103           58          2.2           65"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    4.555556          27     1.206897           58     2.153846           65"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.032258          31    4.407407          27     1.224138           58     2.153846           65"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.34375          32    4.642857          28     1.155172           58      2.19697           66"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          32    4.678571          28     1.237288           59     2.298507           67"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          32    4.862069          29     1.135593           59     2.328358           67"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          32    4.931034          29     1.016949           59     2.373134           67"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          32    4.965517          29     1.016949           59     2.402985           67"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.34375          32    5.034483          29     0.881356           59      2.41791           67"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          32         5.0          29          0.9           60     2.455882           68"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          32    5.103448          29     0.833333           60     2.308824           68"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          32    5.034483          29     0.816667           60     2.220588           68"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.84375          32    5.233333          30         0.85           60     2.220588           68"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          32         5.2          30     0.833333           60     2.191176           68"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          32         5.1          30          1.0           61     2.073529           68"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          33    4.966667          30     1.016393           61     2.029412           68"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          33      5.3125          32          1.0           61     1.985294           68"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          33       5.375          32     1.032787           61     1.926471           68"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.030303          33      5.3125          32     1.177419           62     1.867647           68"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.030303          33     5.28125          32     1.333333           63     1.808824           68"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34       5.375          32     1.349206           63     1.823529           68"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    5.515152          33     1.380952           63     1.823529           68"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          35    5.545455          33     1.396825           63     1.808824           68"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          35    5.735294          34     1.444444           63     1.764706           68"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.657143          35    5.735294          34     1.578125           64     1.661765           68"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.657143          35    5.735294          34     1.723077           65     1.573529           68"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.685714          35    5.794118          34     1.893939           66     1.608696           69"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.685714          35    5.764706          34     1.909091           66      1.57971           69"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          35    5.764706          34     1.924242           66      1.57971           69"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          36    5.558824          34     1.954545           66     1.594203           69"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          36    5.205882          34     1.969697           66     1.608696           69"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.972222          36    4.852941          34     2.089552           67     1.565217           69"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          36    4.617647          34     2.104478           67     1.507246           69"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.972222          36    4.558824          34     2.104478           67     1.449275           69"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.972222          36    4.470588          34         2.25           68     1.463768           69"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.055556          36    4.294118          34     2.391304           69     1.376812           69"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.216216          37    4.264706          34     2.376812           69     1.485714           70"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.447368          38    4.205882          34     2.376812           69     1.471429           70"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.473684          38    4.342857          35     2.457143           70          1.5           70"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          39    4.114286          35     2.371429           70          1.5           70"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.641026          39    4.057143          35     2.242857           70     1.471429           70"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.512821          39         4.0          35     2.142857           70     1.385714           70"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.538462          39    3.771429          35     2.142857           70     1.257143           70"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.589744          39        3.75          36     2.142857           70     1.114286           70"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.564103          39    3.555556          36     2.142857           70     0.942857           70"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          39    3.527778          36     2.142857           70     0.857143           70"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.358974          39    3.472222          36     2.114286           70          0.8           70"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          40        3.25          36     2.114286           70     0.742857           70"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.658537          41        3.25          36     2.114286           70     0.742857           70"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.609756          41        3.25          36     2.128571           70     0.873239           71"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.439024          41    3.405405          37     2.128571           70     0.830986           71"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.404762          42    3.243243          37     2.142857           70     0.873239           71"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          42    3.162162          37     2.171429           70     0.802817           71"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          42    3.027027          37     2.171429           70     0.690141           71"
