time_step,nodes_features
295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8       3.375           8          6.4           10          6.5            4"
296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8       3.375           8          6.0           10          6.5            4"
297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8       3.375           8          5.6           10          6.5            4"
298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8        3.25           8          5.5           10          6.5            4"
299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8        3.25           8          5.4           10          6.5            4"
300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8        3.25           8          5.4           10          7.2            5"
301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8       3.375           8          5.4           10          7.2            5"
302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8        3.25           8          4.9           10          7.4            5"
303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8       3.375           8          5.0           10          7.6            5"
304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8       3.125           8          4.9           10          7.8            5"
305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9         2.5           8          3.9           10          8.0            5"
306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9       2.375           8          3.3           10          7.8            5"
307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         2.0           8          3.3           10          7.0            5"
308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222           9         1.0           8          2.9           10          6.0            5"
309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9        0.75           8          2.7           10          5.6            5"
310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9        0.25           8          2.7           10          5.6            5"
311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         0.0           8          2.7           10          5.6            5"
312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         0.0           8          2.7           10          5.6            5"
313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         0.0           8          2.8           10          5.6            5"
314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         0.0           8          2.7           10          5.6            5"
315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         0.0           8          2.5           10          5.6            5"
316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         0.0           8          2.1           10          4.8            5"
317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         0.0           8     2.363636           11          4.0            5"
318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10         0.0           8     2.272727           11          3.0            5"
319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         0.0           8     2.363636           11          2.6            5"
320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         0.0           8     2.454545           11          2.6            5"
321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10         0.0           8     2.545455           11          2.6            5"
322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10         0.0           8     2.545455           11          2.6            5"
323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         0.0           8     2.727273           11          2.6            5"
324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10         0.0           8     2.727273           11     3.833333            6"
325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10         0.0           8     2.818182           11     3.833333            6"
326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         0.0           8     2.909091           11          4.0            6"
327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         0.0           8     3.416667           12     4.166667            6"
328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         0.0           8          3.5           12     4.333333            6"
329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         0.0           8     3.583333           12     4.333333            6"
330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10         0.0           8     3.666667           12          4.5            6"
331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          10         0.0           8          3.5           12          4.5            6"
332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10         0.0           8     3.416667           12     4.666667            6"
333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         0.0           8          3.0           12     4.666667            6"
334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11         0.0           8         2.75           12     4.666667            6"
335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11         0.0           8         2.75           12     4.666667            6"
336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11         0.0           8     2.916667           12     4.666667            6"
337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11         0.0           8          2.5           12     4.666667            6"
338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         0.0           8     2.333333           12     4.666667            6"
339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11    1.111111           9     2.923077           13     4.666667            6"
340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    1.111111           9     2.846154           13     4.666667            6"
341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         2.1          10          3.0           13          4.5            6"
342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         2.2          10          3.5           14     4.666667            6"
343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         2.4          10     3.642857           14     4.666667            6"
344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         2.5          10     3.642857           14     4.666667            6"
345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         2.6          10     3.571429           14          4.5            6"
346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12         2.8          10     3.714286           14     4.666667            6"
347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12         2.7          10     3.857143           14     4.666667            6"
348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12         2.9          10     3.857143           14     4.666667            6"
349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    3.545455          11     4.266667           15     4.666667            6"
350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    3.545455          11     4.333333           15          4.5            6"
351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    3.636364          11         4.75           16     4.666667            6"
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    3.636364          11       4.6875           16     4.666667            6"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    3.636364          11       4.8125           16     5.428571            7"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    3.636364          11        4.875           16     4.857143            7"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    3.545455          11       4.9375           16     4.428571            7"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    3.636364          11        4.875           16     3.714286            7"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    3.636364          11       4.9375           16     3.571429            7"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          13    3.636364          11       4.8125           16     3.714286            7"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          13    3.636364          11        4.875           16     3.714286            7"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    3.636364          11        4.875           16        4.375            8"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    3.545455          11       4.9375           16          4.5            8"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    3.545455          11         4.75           16        4.625            8"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    3.636364          11          4.5           16         4.75            8"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    3.636364          11       4.1875           16        4.875            8"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    4.083333          12     4.294118           17        4.875            8"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13        4.25          12     4.555556           18          5.0            8"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    4.333333          12     4.666667           18        5.125            8"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    4.846154          13     4.777778           18          5.0            8"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    4.846154          13     4.833333           18          5.0            8"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.692308          13         5.0          13     4.888889           18        5.125            8"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          13    5.076923          13     4.944444           18          5.0            8"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          13    5.153846          13     4.944444           18        4.875            8"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.230769          13    5.230769          13          5.0           18        4.875            8"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    5.230769          13     4.944444           18         4.75            8"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    5.153846          13     4.888889           18        4.125            8"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    5.153846          13     4.888889           18         3.75            8"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    5.153846          13     4.944444           18         3.25            8"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    5.230769          13     4.944444           18        3.375            8"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    5.230769          13     4.888889           18         3.25            8"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    5.230769          13     4.888889           18     4.111111            9"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    5.307692          13     4.888889           18     4.111111            9"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    5.307692          13     4.888889           18     4.222222            9"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    5.153846          13          5.0           18     4.333333            9"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    5.230769          13     4.944444           18     4.222222            9"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    5.153846          13     4.833333           18     4.222222            9"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          13    5.230769          13          4.5           18     4.333333            9"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          13    5.153846          13     4.333333           18     4.222222            9"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    4.846154          13     4.166667           18     4.333333            9"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13    4.538462          13     4.277778           18          4.9           10"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13    4.307692          13     4.277778           18          4.9           10"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13         4.0          13     4.222222           18          4.9           10"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    3.692308          13     4.222222           18          5.0           10"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13    3.384615          13     3.888889           18          5.1           10"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    3.538462          13     3.333333           18          5.1           10"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          13    3.615385          13     3.444444           18          5.2           10"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          13    3.230769          13          3.0           18          5.4           10"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          13    3.571429          14     3.157895           19          5.3           10"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         3.5          14     3.157895           19          5.4           10"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          13    3.642857          14     3.263158           19          5.4           10"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.846154          13    3.642857          14     3.315789           19          5.4           10"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          10    4.727273          11         3.45           20          5.3           10"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10         5.0          11         3.35           20          5.3           10"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          10    5.363636          11         3.15           20          5.4           10"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    5.636364          11          3.1           20          5.3           10"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286           7       7.375           8         3.15           20          5.2           10"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    7.888889           9         3.15           20          4.9           10"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857           7         8.0           9         3.25           20          4.5           10"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25           4        11.0           6          3.3           20          4.0           10"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4        11.0           6          3.2           20          3.8           10"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           3   10.666667           6     3.571429           21          3.8           10"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1       13.25           4      3.52381           21          3.8           10"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1       13.75           4     3.619048           21          3.8           10"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0       13.75           4          3.3           20          3.8           10"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0       13.75           4         3.25           20          3.7           10"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.5           4          3.3           20          3.8           10"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0       12.75           4         3.15           20          3.6           10"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3          2.9           20          3.3           10"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3         2.95           20          2.9           10"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3          3.0           20          2.7           10"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0       12.75           4         2.65           20          2.7           10"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0       12.75           4          2.3           20          2.7           10"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.0           4         2.05           20          2.7           10"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.0           4         2.05           20          2.7           10"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.333333           3         2.05           20          2.7           10"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3         2.05           20          2.7           10"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3         2.05           20          2.7           10"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3         2.05           20          2.7           10"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3     1.952381           21          2.7           10"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3     1.952381           21          2.7           10"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3     1.904762           21     3.363636           11"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.333333           3     1.952381           21     3.363636           11"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3     1.952381           21     3.454545           11"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3     1.952381           21     3.454545           11"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.333333           3     1.952381           21     3.545455           11"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3          2.0           21     3.454545           11"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3     1.904762           21     3.363636           11"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3     1.952381           21          3.0           11"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3          2.0           21     2.272727           11"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3     1.952381           21     2.454545           11"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0   13.666667           3          2.0           21     1.818182           11"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1   13.666667           3     1.952381           21     1.363636           11"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1   13.666667           3     1.904762           21     1.090909           11"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1   13.666667           3     1.904762           21     1.090909           11"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1   13.666667           3     1.952381           21     1.090909           11"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1   13.666667           3     1.904762           21          1.0           11"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1   13.666667           3     1.952381           21     1.090909           11"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1   13.666667           3     1.857143           21     1.090909           11"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2   13.666667           3     1.666667           21     1.090909           11"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2   13.666667           3     1.428571           21          1.0           11"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2   13.666667           3     1.047619           21     1.090909           11"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2   13.666667           3     1.227273           22          1.0           11"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2   13.666667           3     1.045455           22         1.75           12"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2   13.666667           3     1.090909           22         1.75           12"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        14.0           2     1.136364           22     1.916667           12"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        14.0           2     1.136364           22     1.916667           12"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.0           1     1.227273           22          2.0           12"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.0           1     1.227273           22     2.083333           12"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.0           1     1.227273           22     2.083333           12"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.0           1     1.227273           22     2.083333           12"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.0           1     1.090909           22     2.083333           12"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.0           1     0.909091           22     2.166667           12"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        13.0           1     0.909091           22     2.166667           12"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           4        13.0           1     0.954545           22          2.0           12"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           4        13.0           1     0.727273           22     2.083333           12"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4        13.0           1     0.636364           22          2.0           12"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.6           5        13.0           1     0.636364           22     3.214286           14"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.8           5        13.0           1     1.043478           23     3.285714           14"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        13.0           1          1.0           23     3.428571           14"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           1     1.086957           23     3.571429           14"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           1     1.130435           23     3.571429           14"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           1     1.173913           23          4.0           15"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           1     1.173913           23     4.066667           15"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           1     1.173913           23     4.066667           15"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5        11.5           2     1.173913           23     4.333333           15"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        11.0           3     1.173913           23     4.333333           15"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        10.5           2     1.173913           23          4.2           15"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5        11.5           2     1.130435           23     4.266667           15"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        12.5           2     1.173913           23     4.333333           15"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        13.0           2     1.173913           23     4.333333           15"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        13.0           2     1.173913           23     4.266667           15"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           2     1.130435           23          4.4           15"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        13.0           2     1.173913           23     4.333333           15"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           2     1.173913           23     4.266667           15"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           2     1.173913           23          4.2           15"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        13.0           2     1.173913           23     4.266667           15"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        13.0           2     1.173913           23          4.2           15"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        13.0           2     1.173913           23     4.333333           15"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        13.0           2     1.173913           23     4.266667           15"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        13.0           2     1.173913           23          4.2           15"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        13.0           2     1.173913           23          4.0           15"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        13.0           2     1.173913           23       4.3125           16"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        13.0           2     1.173913           23       4.3125           16"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        13.0           2     1.173913           23       4.1875           16"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        13.0           2     1.173913           23        4.125           16"
