time_step,nodes_features
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.876712        73.0        2.42  ...         17.0          5.6         20.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.890411        73.0        2.48  ...         17.0         5.55         20.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.849315        73.0        2.54  ...         17.0          5.5         20.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.794521        73.0        2.52  ...         17.0     5.571429         21.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.739726        73.0         2.4  ...         17.0     5.571429         21.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.753425        73.0         2.2  ...         18.0     5.428571         21.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.753425        73.0        2.18  ...         18.0     5.333333         21.0

[1 rows x 8 columns]"
931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.739726        73.0        2.02  ...         18.0     5.333333         21.0

[1 rows x 8 columns]"
932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.864865        74.0        1.82  ...         19.0     5.428571         21.0

[1 rows x 8 columns]"
933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.864865        74.0    1.980392  ...         19.0     5.590909         22.0

[1 rows x 8 columns]"
934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.986667        75.0    1.843137  ...         19.0     5.681818         22.0

[1 rows x 8 columns]"
935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.013333        75.0    1.705882  ...         19.0     5.772727         22.0

[1 rows x 8 columns]"
936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.131579        76.0     1.72549  ...         19.0     5.545455         22.0

[1 rows x 8 columns]"
937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.092105        76.0     1.54902  ...         20.0     5.409091         22.0

[1 rows x 8 columns]"
938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    1.470588  ...         20.0     5.045455         22.0

[1 rows x 8 columns]"
939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.026316        76.0    1.470588  ...         20.0     4.818182         22.0

[1 rows x 8 columns]"
940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.039474        76.0     1.45098  ...         20.0     4.909091         22.0

[1 rows x 8 columns]"
941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.078947        76.0    1.634615  ...         20.0     4.863636         22.0

[1 rows x 8 columns]"
942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.078947        76.0    1.615385  ...         20.0     4.782609         23.0

[1 rows x 8 columns]"
943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.118421        76.0    1.634615  ...         21.0     4.478261         23.0

[1 rows x 8 columns]"
944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.131579        76.0    1.692308  ...         21.0     4.391304         23.0

[1 rows x 8 columns]"
945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.131579        76.0    1.673077  ...         21.0     4.173913         23.0

[1 rows x 8 columns]"
946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.131579        76.0    1.830189  ...         21.0     3.826087         23.0

[1 rows x 8 columns]"
947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.118421        76.0    1.830189  ...         21.0         4.04         25.0

[1 rows x 8 columns]"
948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065789        76.0    2.018519  ...         21.0         3.88         25.0

[1 rows x 8 columns]"
949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        76.0    2.018519  ...         21.0     4.230769         26.0

[1 rows x 8 columns]"
950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.960526        76.0    2.055556  ...         21.0     4.307692         26.0

[1 rows x 8 columns]"
951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.934211        76.0    2.092593  ...         21.0     4.423077         26.0

[1 rows x 8 columns]"
952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.947368        76.0    2.236364  ...         22.0          4.5         26.0

[1 rows x 8 columns]"
953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.064935        77.0    2.236364  ...         22.0     4.538462         26.0

[1 rows x 8 columns]"
954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.064935        77.0    2.290909  ...         23.0     4.384615         26.0

[1 rows x 8 columns]"
955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.192308        78.0    2.410714  ...         23.0     4.153846         26.0

[1 rows x 8 columns]"
956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.205128        78.0    2.357143  ...         23.0     4.192308         26.0

[1 rows x 8 columns]"
957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.24359        78.0    2.321429  ...         23.0     4.444444         27.0

[1 rows x 8 columns]"
958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.115385        78.0        2.25  ...         23.0     4.407407         27.0

[1 rows x 8 columns]"
959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.025641        78.0        2.25  ...         23.0          4.5         28.0

[1 rows x 8 columns]"
960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.987179        78.0    2.368421  ...         23.0     4.689655         29.0

[1 rows x 8 columns]"
961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.910256        78.0    2.421053  ...         23.0     4.766667         30.0

[1 rows x 8 columns]"
962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.910256        78.0    2.421053  ...         23.0          4.8         30.0

[1 rows x 8 columns]"
963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.897436        78.0    2.438596  ...         23.0          4.7         30.0

[1 rows x 8 columns]"
964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.897436        78.0    2.421053  ...         23.0     4.633333         30.0

[1 rows x 8 columns]"
965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.910256        78.0    2.438596  ...         23.0     4.806452         31.0

[1 rows x 8 columns]"
966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.897436        78.0    2.385965  ...         24.0     4.774194         31.0

[1 rows x 8 columns]"
967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.897436        78.0    2.333333  ...         25.0     4.806452         31.0

[1 rows x 8 columns]"
968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.910256        78.0    2.192982  ...         25.0      4.83871         31.0

[1 rows x 8 columns]"
969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.910256        78.0    2.070175  ...         25.0     4.806452         31.0

[1 rows x 8 columns]"
970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.871795        78.0    1.877193  ...         25.0      4.83871         31.0

[1 rows x 8 columns]"
971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.820513        78.0    1.807018  ...         26.0     4.903226         31.0

[1 rows x 8 columns]"
972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.848101        79.0    1.807018  ...         26.0     4.870968         31.0

[1 rows x 8 columns]"
973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.746835        79.0    1.965517  ...         26.0     4.935484         31.0

[1 rows x 8 columns]"
974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.670886        79.0    1.948276  ...         26.0     4.935484         31.0

[1 rows x 8 columns]"
975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.620253        79.0    2.101695  ...         26.0     4.935484         31.0

[1 rows x 8 columns]"
976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.556962        79.0    2.118644  ...         27.0     4.870968         31.0

[1 rows x 8 columns]"
977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.56962        79.0    2.152542  ...         27.0     4.612903         31.0

[1 rows x 8 columns]"
978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.6375        80.0    2.101695  ...         27.0          4.5         32.0

[1 rows x 8 columns]"
979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.716049        81.0    2.084746  ...         28.0      4.46875         32.0

[1 rows x 8 columns]"
980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.728395        81.0    2.133333  ...         28.0        4.375         32.0

[1 rows x 8 columns]"
981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.740741        81.0    2.166667  ...         28.0      4.40625         32.0

[1 rows x 8 columns]"
982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.765432        81.0    2.116667  ...         28.0        4.375         32.0

[1 rows x 8 columns]"
983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.790123        81.0        2.05  ...         28.0      4.28125         32.0

[1 rows x 8 columns]"
984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.790123        81.0         2.1  ...         28.0     4.424242         33.0

[1 rows x 8 columns]"
985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.814815        81.0    2.083333  ...         29.0     4.424242         33.0

[1 rows x 8 columns]"
986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.95122        82.0         2.0  ...         29.0     4.454545         33.0

[1 rows x 8 columns]"
987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.963415        82.0    2.147541  ...         31.0     4.424242         33.0

[1 rows x 8 columns]"
988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.072289        83.0    2.081967  ...         31.0     4.454545         33.0

[1 rows x 8 columns]"
989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.072289        83.0    1.983607  ...         32.0     4.333333         33.0

[1 rows x 8 columns]"
990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.096386        83.0    1.852459  ...         32.0     4.542857         35.0

[1 rows x 8 columns]"
991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.120482        83.0    1.868852  ...         32.0     4.514286         35.0

[1 rows x 8 columns]"
992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.144578        83.0    1.868852  ...         32.0     4.314286         35.0

[1 rows x 8 columns]"
993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.13253        83.0    1.819672  ...         33.0     4.085714         35.0

[1 rows x 8 columns]"
994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.108434        83.0    1.770492  ...         34.0          4.0         35.0

[1 rows x 8 columns]"
995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.048193        83.0    1.803279  ...         34.0     3.885714         35.0

[1 rows x 8 columns]"
996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.060241        83.0    1.737705  ...         34.0     3.916667         36.0

[1 rows x 8 columns]"
997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.107143        84.0    1.655738  ...         34.0     3.972222         36.0

[1 rows x 8 columns]"
998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.035714        84.0    1.672131  ...         34.0     3.833333         36.0

[1 rows x 8 columns]"
999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        84.0    1.590164  ...         34.0     3.777778         36.0

[1 rows x 8 columns]"
1000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.952381        84.0    1.508197  ...         34.0     3.861111         36.0

[1 rows x 8 columns]"
1001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.952381        84.0     1.42623  ...         33.0     4.085714         35.0

[1 rows x 8 columns]"
1002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.97619        84.0    1.419355  ...         33.0     4.114286         35.0

[1 rows x 8 columns]"
1003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.094118        85.0    1.306452  ...         33.0     4.028571         35.0

[1 rows x 8 columns]"
1004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.082353        85.0    1.306452  ...         33.0     3.942857         35.0

[1 rows x 8 columns]"
1005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.197674        86.0    1.306452  ...         32.0     3.882353         34.0

[1 rows x 8 columns]"
1006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.209302        86.0    1.306452  ...         33.0     4.171429         35.0

[1 rows x 8 columns]"
1007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        87.0    1.322581  ...         33.0          4.2         35.0

[1 rows x 8 columns]"
1008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.465909        88.0     1.33871  ...         32.0          4.2         35.0

[1 rows x 8 columns]"
1009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.561798        89.0    1.354839  ...         32.0     4.411765         34.0

[1 rows x 8 columns]"
1010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.606742        89.0    1.322581  ...         32.0     4.264706         34.0

[1 rows x 8 columns]"
1011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.629213        89.0         1.5  ...         31.0     4.363636         33.0

[1 rows x 8 columns]"
1012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.640449        89.0    1.453125  ...         31.0     4.857143         35.0

[1 rows x 8 columns]"
1013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.662921        89.0      1.4375  ...         30.0     4.771429         35.0

[1 rows x 8 columns]"
1014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.651685        89.0      1.4375  ...         30.0     4.852941         34.0

[1 rows x 8 columns]"
1015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.629213        89.0      1.4375  ...         29.0     4.764706         34.0

[1 rows x 8 columns]"
1016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.561798        89.0    1.523077  ...         29.0     4.882353         34.0

[1 rows x 8 columns]"
1017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382022        89.0    1.461538  ...         29.0     4.882353         34.0

[1 rows x 8 columns]"
1018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292135        89.0    1.545455  ...         29.0     4.787879         33.0

[1 rows x 8 columns]"
1019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.235955        89.0    1.560606  ...         29.0     4.970588         34.0

[1 rows x 8 columns]"
1020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.213483        89.0    1.530303  ...         28.0     4.757576         33.0

[1 rows x 8 columns]"
1021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.311111        90.0     1.61194  ...         29.0     4.575758         33.0

[1 rows x 8 columns]"
1022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.322222        90.0    1.705882  ...         29.0     4.484848         33.0

[1 rows x 8 columns]"
1023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.417582        91.0    1.691176  ...         30.0      4.46875         32.0

[1 rows x 8 columns]"
1024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.43956        91.0    1.602941  ...         29.0       4.4375         32.0

[1 rows x 8 columns]"
1025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.450549        91.0    1.602941  ...         29.0      4.34375         32.0

[1 rows x 8 columns]"
1026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.472527        91.0    1.558824  ...         28.0       4.1875         32.0

[1 rows x 8 columns]"
1027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.483516        91.0    1.558824  ...         29.0        4.125         32.0

[1 rows x 8 columns]"
1028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.43956        91.0    1.558824  ...         28.0      4.15625         32.0

[1 rows x 8 columns]"
1029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.395604        91.0    1.558824  ...         28.0      4.03125         32.0

[1 rows x 8 columns]"
1030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.406593        91.0    1.485294  ...         28.0      3.84375         32.0

[1 rows x 8 columns]"
1031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.362637        91.0    1.411765  ...         28.0      3.90625         32.0

[1 rows x 8 columns]"
1032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.340659        91.0    1.441176  ...         28.0       3.8125         32.0

[1 rows x 8 columns]"
1033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.340659        91.0    1.426471  ...         29.0         3.75         32.0

[1 rows x 8 columns]"
1034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.340659        91.0    1.441176  ...         29.0      3.71875         32.0

[1 rows x 8 columns]"
1035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.307692        91.0    1.352941  ...         29.0      3.65625         32.0

[1 rows x 8 columns]"
1036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.369565        92.0    1.367647  ...         30.0       3.6875         32.0

[1 rows x 8 columns]"
1037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.326087        92.0    1.367647  ...         30.0      3.53125         32.0

[1 rows x 8 columns]"
1038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        92.0    1.352941  ...         30.0       3.4375         32.0

[1 rows x 8 columns]"
1039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.217391        92.0    1.492754  ...         30.0         3.25         32.0

[1 rows x 8 columns]"
1040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.173913        92.0    1.463768  ...         30.0     3.515152         33.0

[1 rows x 8 columns]"
1041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.195652        92.0    1.521739  ...         30.0       3.1875         32.0

[1 rows x 8 columns]"
1042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.195652        92.0    1.463768  ...         30.0        3.125         32.0

[1 rows x 8 columns]"
1043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.195652        92.0    1.405797  ...         31.0      3.03125         32.0

[1 rows x 8 columns]"
1044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.141304        92.0    1.405797  ...         31.0        2.875         32.0

[1 rows x 8 columns]"
1045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.086957        92.0    1.391304  ...         31.0      2.84375         32.0

[1 rows x 8 columns]"
1046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.065217        92.0    1.362319  ...         31.0      2.71875         32.0

[1 rows x 8 columns]"
1047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923913        92.0    1.362319  ...         31.0     2.818182         33.0

[1 rows x 8 columns]"
1048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.76087        92.0    1.362319  ...         31.0     2.818182         33.0

[1 rows x 8 columns]"
1049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.741935        93.0    1.333333  ...         31.0     2.757576         33.0

[1 rows x 8 columns]"
1050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709677        93.0    1.347826  ...         31.0     2.727273         33.0

[1 rows x 8 columns]"
1051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.72043        93.0    1.376812  ...         31.0     2.757576         33.0

[1 rows x 8 columns]"
1052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.731183        93.0    1.362319  ...         31.0     2.727273         33.0

[1 rows x 8 columns]"
1053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.731183        93.0    1.333333  ...         31.0     2.727273         33.0

[1 rows x 8 columns]"
1054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.840426        94.0    1.289855  ...         31.0     2.727273         33.0

[1 rows x 8 columns]"
1055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.840426        94.0    1.342857  ...         31.0     2.941176         34.0

[1 rows x 8 columns]"
1056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        94.0    1.285714  ...         31.0     2.941176         34.0

[1 rows x 8 columns]"
1057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.776596        94.0    1.314286  ...         31.0     2.941176         34.0

[1 rows x 8 columns]"
1058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.712766        94.0    1.314286  ...         31.0          3.2         35.0

[1 rows x 8 columns]"
1059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.670213        94.0    1.342857  ...         31.0          3.2         35.0

[1 rows x 8 columns]"
1060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.726316        95.0     1.43662  ...         31.0     3.416667         36.0

[1 rows x 8 columns]"
1061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.642105        95.0    1.366197  ...         31.0     3.675676         37.0

[1 rows x 8 columns]"
1062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.610526        95.0     1.28169  ...         31.0     3.621622         37.0

[1 rows x 8 columns]"
1063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.621053        95.0     1.15493  ...         31.0     3.675676         37.0

[1 rows x 8 columns]"
1064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.589474        95.0    1.070423  ...         31.0     3.648649         37.0

[1 rows x 8 columns]"
1065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.578947        95.0    0.971831  ...         31.0     3.388889         36.0

[1 rows x 8 columns]"
1066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.568421        95.0    0.859155  ...         32.0     3.277778         36.0

[1 rows x 8 columns]"
1067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.589474        95.0     0.84507  ...         32.0     3.111111         36.0

[1 rows x 8 columns]"
1068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        95.0     0.84507  ...         32.0     3.189189         37.0

[1 rows x 8 columns]"
1069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.568421        95.0       0.875  ...         32.0     3.135135         37.0

[1 rows x 8 columns]"
1070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.547368        95.0    0.763889  ...         32.0     3.162162         37.0

[1 rows x 8 columns]"
1071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.547368        95.0        0.75  ...         32.0     3.162162         37.0

[1 rows x 8 columns]"
1072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.557895        95.0    0.763889  ...         32.0     2.833333         36.0

[1 rows x 8 columns]"
1073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.547368        95.0    0.777778  ...         32.0     2.861111         36.0

[1 rows x 8 columns]"
1074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.473684        95.0    0.791667  ...         32.0     2.861111         36.0

[1 rows x 8 columns]"
1075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.431579        95.0    0.763889  ...         32.0     2.861111         36.0

[1 rows x 8 columns]"
1076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.452632        95.0    0.708333  ...         32.0     2.833333         36.0

[1 rows x 8 columns]"
1077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.463158        95.0    0.652778  ...         32.0     2.833333         36.0

[1 rows x 8 columns]"
1078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.463158        95.0    0.583333  ...         32.0     2.861111         36.0

[1 rows x 8 columns]"
1079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        95.0    0.726027  ...         32.0     2.833333         36.0

[1 rows x 8 columns]"
1080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.410526        95.0    0.726027  ...         32.0     2.833333         36.0

[1 rows x 8 columns]"
1081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.410526        95.0     0.69863  ...         33.0     2.861111         36.0

[1 rows x 8 columns]"
1082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.421053        95.0     0.69863  ...         33.0     2.805556         36.0

[1 rows x 8 columns]"
1083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        95.0    0.712329  ...         34.0     2.861111         36.0

[1 rows x 8 columns]"
1084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.378947        95.0    0.726027  ...         34.0     2.833333         36.0

[1 rows x 8 columns]"
1085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.336842        95.0    0.726027  ...         34.0     3.054054         37.0

[1 rows x 8 columns]"
1086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.294737        95.0    0.864865  ...         34.0     3.054054         37.0

[1 rows x 8 columns]"
1087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.263158        95.0    0.864865  ...         34.0     3.027027         37.0

[1 rows x 8 columns]"
1088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.443299        97.0    0.878378  ...         34.0     3.027027         37.0

[1 rows x 8 columns]"
1089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.453608        97.0    0.891892  ...         34.0     3.054054         37.0

[1 rows x 8 columns]"
1090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.463918        97.0    0.891892  ...         34.0     3.054054         37.0

[1 rows x 8 columns]"
1091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.484536        97.0    0.918919  ...         34.0     3.054054         37.0

[1 rows x 8 columns]"
1092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.494845        97.0    0.905405  ...         34.0     3.027027         37.0

[1 rows x 8 columns]"
1093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.612245        98.0    0.932432  ...         34.0     3.236842         38.0

[1 rows x 8 columns]"
1094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.602041        98.0    0.932432  ...         34.0     3.236842         38.0

[1 rows x 8 columns]"
1095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.676768        99.0    0.932432  ...         34.0     3.263158         38.0

[1 rows x 8 columns]"
