time_step,nodes_features
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    3.857143          14     1.151515           33      2.03125           32"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    3.857143          14     1.151515           33      1.96875           32"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          17    3.928571          14     1.151515           33       2.0625           32"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17         4.0          14     1.151515           33       2.0625           32"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          17    3.857143          14     1.151515           33      2.03125           32"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17         4.0          14     1.151515           33          2.0           32"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    3.928571          14     1.181818           33      1.90625           32"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    3.928571          14     1.181818           33      1.78125           32"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    3.857143          14     1.151515           33      1.78125           32"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    3.928571          14     1.151515           33         1.75           32"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    3.857143          14     1.151515           33         1.75           32"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          17    3.928571          14     1.151515           33        1.625           32"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    3.928571          14     1.060606           33        1.625           32"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          17    4.133333          15     0.939394           33      1.65625           32"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17         3.8          15     0.787879           33      1.65625           32"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17      4.0625          16     0.757576           33      1.65625           32"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17      3.9375          16     0.757576           33        1.625           32"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18      4.0625          16     0.666667           33        1.625           32"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18      4.1875          16     0.545455           33      1.59375           32"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18        4.25          16     0.454545           33      1.65625           32"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18      4.3125          16     0.393939           33      1.65625           32"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.647059          17     0.393939           33      1.65625           32"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.764706          17     0.393939           33     2.117647           34"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.647059          17     0.393939           33     2.147059           34"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.823529          17     0.393939           33     2.176471           34"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.470588          17     0.393939           33     2.205882           34"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.235294          17     0.393939           33     2.147059           34"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    3.823529          17     0.393939           33     2.088235           34"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    3.647059          17     0.393939           33     1.941176           34"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    3.588235          17     0.393939           33     1.852941           34"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.055556          18     0.393939           33     1.794118           34"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          18    3.833333          18     0.393939           33     1.705882           34"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    4.052632          19     0.393939           33     1.676471           34"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.315789          19    4.105263          19     0.676471           34     1.558824           34"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.105263          19     0.676471           34     1.529412           34"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    4.263158          19     0.971429           35     1.714286           35"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    4.157895          19          1.0           35     1.685714           35"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.315789          19     1.305556           36     1.714286           35"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.263158          19     1.305556           36     1.771429           35"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.315789          19     1.388889           36     1.685714           35"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.315789          19     1.472222           36     1.742857           35"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.368421          19     1.416667           36     1.657143           35"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.421053          19     1.361111           36     1.657143           35"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.315789          19     1.222222           36     1.514286           35"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.947368          19    4.368421          19         1.25           36     1.527778           36"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.684211          19         4.6          20         1.25           36     1.361111           36"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19         4.6          20         1.25           36     1.333333           36"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          20    4.952381          21         1.25           36     1.305556           36"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          20         5.0          21     1.486486           37     1.333333           36"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20    5.047619          21     1.513514           37     1.305556           36"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20    5.363636          22     1.540541           37     1.333333           36"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20    5.272727          22     1.540541           37     1.567568           37"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20    5.136364          22     1.594595           37     1.540541           37"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20    5.227273          22     1.594595           37     1.567568           37"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20         5.0          22     1.567568           37     1.842105           38"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.95          20         5.0          22     1.567568           37     1.868421           38"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          20    4.954545          22     1.594595           37     2.102564           39"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.95          20         5.0          22     1.567568           37     2.153846           39"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21    4.954545          22     1.540541           37     2.153846           39"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21         5.0          22     1.594595           37     2.179487           39"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21         5.0          22     1.567568           37     2.179487           39"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    4.954545          22     1.594595           37     2.179487           39"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    5.130435          23     1.594595           37     2.179487           39"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    5.130435          23     1.540541           37     2.179487           39"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    4.869565          23     1.594595           37     2.179487           39"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21    4.608696          23     1.567568           37     2.230769           39"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21     4.26087          23     1.540541           37     2.230769           39"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.238095          21    4.173913          23     1.594595           37     2.205128           39"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22         4.0          23     1.567568           37     2.230769           39"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.608696          23    3.869565          23     1.567568           37      2.25641           39"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23    4.166667          24     1.540541           37     2.205128           39"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.695652          23        4.16          25     1.594595           37     2.051282           39"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23        4.16          25     1.540541           37     1.846154           39"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23        4.28          25     1.540541           37     1.666667           39"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23        4.24          25     1.513514           37     1.564103           39"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23        4.32          25     1.605263           38     1.589744           39"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23        4.28          25          1.5           38     1.589744           39"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23        4.32          25     1.421053           38     1.564103           39"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23         4.5          26     1.447368           38     1.589744           39"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    4.269231          26     1.447368           38     1.538462           39"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    4.115385          26     1.315789           38     1.487179           39"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    4.115385          26     1.236842           38     1.487179           39"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    4.192308          26     1.105263           38     1.512821           39"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    4.153846          26     1.333333           39     1.538462           39"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    4.153846          26     1.333333           39     1.487179           39"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    4.153846          26     1.230769           39     1.538462           39"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    4.192308          26     1.153846           39     1.564103           39"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    4.259259          27     1.076923           39     1.589744           39"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    4.111111          27          1.0           39          1.8           40"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23         4.0          27     1.051282           39        1.775           40"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23    4.178571          28     1.051282           39        1.775           40"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.478261          23    4.178571          28     1.051282           39        1.825           40"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.347826          23    4.413793          29     1.076923           39         1.85           40"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.304348          23    4.517241          29     1.051282           39        1.825           40"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.347826          23    4.586207          29     1.076923           39        1.825           40"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.347826          23    4.517241          29     1.076923           39         1.85           40"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.347826          23     4.62069          29     1.076923           39        1.825           40"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.347826          23    4.586207          29     1.076923           39          1.8           40"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    4.413793          29     1.076923           39        1.825           40"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    4.206897          29     0.974359           39        1.625           40"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24    3.896552          29     0.871795           39     1.634146           41"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          24    3.758621          29          1.0           40     1.317073           41"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          24    3.586207          29        0.975           40     1.121951           41"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25    3.551724          29          1.0           40          1.0           41"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.44          25         3.7          30        1.025           40      1.02439           41"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.32          25    3.533333          30        1.025           40     0.902439           41"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    3.466667          30         1.05           40     0.853659           41"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    3.333333          30        1.075           40     0.756098           41"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    3.133333          30        1.075           40     0.682927           41"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.04          25         3.1          30        1.075           40     0.585366           41"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.346154          26    3.033333          30        1.075           40     0.585366           41"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.346154          26    3.066667          30        1.075           40     0.585366           41"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.346154          26         3.1          30        1.075           40     0.585366           41"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          26         3.0          30        1.075           40     0.585366           41"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          26    3.033333          30          1.1           40     0.609756           41"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          26         2.9          30        1.075           40     0.809524           42"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          26    2.733333          30        1.075           40     0.809524           42"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.269231          26     2.83871          31        1.075           40     0.833333           42"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          26    2.806452          31        1.075           40     0.857143           42"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.296296          27    2.806452          31     1.292683           41     0.880952           42"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.296296          27    2.806452          31     1.317073           41     0.857143           42"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          27     2.83871          31     1.317073           41     0.880952           42"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          28     3.09375          32     1.341463           41     0.880952           42"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          28     3.30303          33     1.341463           41     0.880952           42"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28     3.30303          33     1.365854           41     0.880952           42"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          28    3.363636          33     1.292683           41     0.857143           42"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          28    3.424242          33     1.121951           41     0.904762           42"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          28    3.454545          33     0.926829           41     0.880952           42"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.535714          28    3.363636          33     0.804878           41     0.904762           42"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.464286          28    3.272727          33     0.829268           41     0.880952           42"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28         3.0          33     0.707317           41     0.880952           42"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    3.030303          33     0.658537           41     0.880952           42"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    2.939394          33     0.707317           41     0.880952           42"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    3.117647          34     0.682927           41     0.857143           42"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    3.058824          34     0.658537           41     0.880952           42"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.464286          28    2.970588          34     0.658537           41     0.880952           42"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.464286          28    3.057143          35     0.682927           41     0.857143           42"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          30         3.0          35     0.707317           41     0.880952           42"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          30    3.114286          35     0.682927           41     0.880952           42"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          30    3.028571          35     0.707317           41     0.880952           42"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          30    2.857143          35     0.707317           41     0.809524           42"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          30    2.685714          35     0.707317           41     0.690476           42"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.133333          30    2.611111          36     0.658537           41     0.714286           42"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          30    2.527778          36     0.682927           41     0.714286           42"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.354839          31    2.555556          36     0.634146           41     0.666667           42"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.354839          31    2.527778          36     0.560976           41     0.813953           43"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31         2.5          36     0.414634           41     0.790698           43"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.419355          31    2.527778          36     0.341463           41     0.813953           43"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.451613          31    2.472222          36     0.341463           41     0.837209           43"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.483871          31    2.527778          36     0.341463           41     0.837209           43"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.483871          31    2.527778          36     0.341463           41     0.813953           43"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.483871          31    2.555556          36     0.341463           41     0.744186           43"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.516129          31    2.527778          36     0.317073           41     0.651163           43"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.451613          31    2.583333          36     0.341463           41     0.651163           43"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.354839          31    2.583333          36     0.341463           41     0.627907           43"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.032258          31    2.555556          36     0.368421           38        0.625           40"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.806452          31         2.5          36     0.447368           38     0.926829           41"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.645161          31    2.555556          36     0.578947           38      1.02439           41"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.580645          31    2.388889          36     0.736842           38     1.219512           41"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31    2.416667          36     0.685714           35     1.461538           39"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31    2.277778          36     0.914286           35     1.692308           39"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.59375          32    2.166667          36     1.171429           35     1.974359           39"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          32    2.111111          36      1.28125           32     2.111111           36"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    2.405405          37          1.5           32     2.472222           36"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    2.432432          37     1.677419           31     2.722222           36"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          32    2.657895          38     1.689655           29     2.787879           33"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.34375          32    2.657895          38     1.896552           29     3.212121           33"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    2.657895          38     1.884615           26     3.466667           30"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32    2.552632          38     2.461538           26          4.0           30"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.90625          32    2.447368          38         2.72           25     4.517241           29"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          33    2.263158          38          3.0           23     4.714286           28"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          33    2.184211          38     3.478261           23     5.037037           27"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    2.210526          38          3.6           20         5.36           25"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    2.105263          38          4.2           20         5.56           25"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    2.026316          38          4.5           18     6.130435           23"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          33         2.0          38     4.588235           17     6.652174           23"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          33    2.051282          39          4.8           15     6.857143           21"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34         2.0          39     5.214286           14         7.05           20"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34    1.923077          39     5.461538           13     7.277778           18"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34    1.974359          39     5.272727           11        7.375           16"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34    2.025641          39          5.4           10     7.533333           15"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34    2.025641          39          4.5            8          7.5           12"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          34    1.897436          39     4.428571            7     7.583333           12"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          34    1.820513          39     4.285714            7          7.2           10"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          34    1.564103          39        4.875            8          6.9           10"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.970588          34    1.461538          39     4.571429            7          6.8           10"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.970588          34    1.461538          39     4.571429            7          7.0            9"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.114286          35    1.384615          39          4.0            6          7.0            9"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.057143          35    1.333333          39          4.0            6     6.888889            9"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.057143          35    1.307692          39          3.8            5          7.0            9"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.057143          35    1.307692          39          4.0            5          7.0            9"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.942857          35    1.333333          39          3.5            4          7.0            9"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.027778          36    1.333333          39          3.5            4          7.2           10"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          36    1.333333          39          3.5            4          7.2           10"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          36    1.307692          39          3.5            4          7.4           10"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    1.333333          39          3.5            4          7.4           10"
