time_step,nodes_features
3315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0         1.5  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.555556  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.555556  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.666667  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.555556  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.555556  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.555556  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.611111  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.611111  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
3324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.611111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556         9.0    1.611111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         9.0    1.333333  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.555556         9.0    1.166667  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.555556         9.0    1.111111  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.222222         9.0    0.944444  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.833333  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.833333  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.833333  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    0.777778  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    1.263158  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    1.263158  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0        1.75  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         1.8  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         1.8  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         1.9  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0        1.85  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0        1.95  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         2.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         2.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0        2.05  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         2.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0        2.05  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         2.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0        2.05  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         2.0  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         1.9  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         1.7  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    1.904762  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    1.952381  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    1.857143  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    1.809524  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    2.227273  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    2.227273  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    2.318182  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    2.409091  ...          4.0          0.0          2.0

[1 rows x 8 columns]"
3368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    2.409091  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    2.454545  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         2.5  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    2.454545  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0    2.454545  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         9.0         2.5  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        10.0    2.454545  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        10.0    2.454545  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        10.0         2.5  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        10.0    2.454545  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0    2.454545  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    2.454545  ...          5.0          0.0          2.0

[1 rows x 8 columns]"
3380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    2.454545  ...          5.0     3.333333          3.0

[1 rows x 8 columns]"
3381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         2.5  ...          5.0     3.333333          3.0

[1 rows x 8 columns]"
3382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         2.5  ...          5.0     3.666667          3.0

[1 rows x 8 columns]"
3383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    2.409091  ...          5.0          4.0          3.0

[1 rows x 8 columns]"
3384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         2.5  ...          5.0          4.0          3.0

[1 rows x 8 columns]"
3385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    2.454545  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         2.5  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         2.5  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         2.5  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    2.363636  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    2.181818  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         2.0  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         2.0  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.909091  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.818182  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.772727  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.818182  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.772727  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.772727  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.818182  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.818182  ...          5.0     4.333333          3.0

[1 rows x 8 columns]"
3401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.727273  ...          4.0     7.666667          3.0

[1 rows x 8 columns]"
3402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.772727  ...          4.0          8.0          3.0

[1 rows x 8 columns]"
3403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         1.5  ...          4.0     8.666667          3.0

[1 rows x 8 columns]"
3404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    1.181818  ...          4.0          9.0          3.0

[1 rows x 8 columns]"
3405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.954545  ...          4.0         12.5          2.0

[1 rows x 8 columns]"
3406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.681818  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.590909  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.545455  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.590909  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.590909  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.545455  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.590909  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.545455  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.590909  ...          4.0         12.5          2.0

[1 rows x 8 columns]"
3415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.590909  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.590909  ...          4.0         12.5          2.0

[1 rows x 8 columns]"
3417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.454545  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.272727  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0    0.045455  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.9        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          4.0         12.5          2.0

[1 rows x 8 columns]"
3431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          4.0         13.0          2.0

[1 rows x 8 columns]"
3433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0         13.0          2.0

[1 rows x 8 columns]"
3434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0         12.0          2.0

[1 rows x 8 columns]"
3435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0         10.5          2.0

[1 rows x 8 columns]"
3436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          8.5          2.0

[1 rows x 8 columns]"
3437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.0          2.0

[1 rows x 8 columns]"
3440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.0          2.0

[1 rows x 8 columns]"
3443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         0.0  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.434783  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.434783  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.478261  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          6.5          2.0

[1 rows x 8 columns]"
3455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          6.0          2.0

[1 rows x 8 columns]"
3456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          6.0          2.0

[1 rows x 8 columns]"
3457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          6.0          2.0

[1 rows x 8 columns]"
3458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          4.0          2.0

[1 rows x 8 columns]"
3459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          1.5          2.0

[1 rows x 8 columns]"
3460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
3489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    0.521739  ...          3.0          0.0          2.0

[1 rows x 8 columns]"
