time_step,nodes_features
274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         2.2           5     1.714286            7          6.5            8"
275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         2.2           5     1.571429            7        6.375            8"
276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         2.2           5     1.571429            7        6.375            8"
277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         2.2           5     1.571429            7          6.5            8"
278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         2.2           5     1.571429            7        6.375            8"
279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         2.2           5     1.571429            7        6.375            8"
280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8         2.2           5     1.714286            7        6.375            8"
281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625           8         2.2           5     1.571429            7        6.375            8"
282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125           8         2.2           5     1.571429            7          6.5            8"
283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5     1.571429            7        6.375            8"
284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.0           5     1.571429            7        6.375            8"
285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5     1.571429            7        6.375            8"
286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5     1.571429            7          6.5            8"
287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5        2.625            8        6.375            8"
288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5        2.625            8        6.375            8"
289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5         2.75            8        6.375            8"
290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5          3.0            8         6.25            8"
291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5          3.0            8        6.375            8"
292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5          3.0            8         6.25            8"
293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5        3.125            8     6.888889            9"
294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5         3.25            8     6.777778            9"
295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5        3.375            8     6.777778            9"
296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         2.2           5        3.375            8          7.0            9"
297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         3.5           6        3.375            8          7.0            9"
298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         3.5           6        3.375            8     6.444444            9"
299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.666667           6         3.25            8     6.666667            9"
300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    3.666667           6     4.111111            9     6.111111            9"
301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9    3.833333           6     4.111111            9          6.0            9"
302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         4.0           6     4.111111            9     5.777778            9"
303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         4.0           6     4.333333            9     5.777778            9"
304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         4.0           6     4.333333            9     5.777778            9"
305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         4.0           6     4.444444            9     5.666667            9"
306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    4.857143           7     4.333333            9     4.888889            9"
307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    4.428571           7     4.444444            9     3.555556            9"
308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    3.857143           7     4.444444            9     3.222222            9"
309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    4.142857           7     3.888889            9     2.333333            9"
310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    4.428571           7     3.444444            9     1.666667            9"
311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10    4.428571           7     4.363636           11     1.777778            9"
312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    3.714286           7     4.454545           11     1.666667            9"
313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          11    3.714286           7     4.545455           11     1.666667            9"
314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11    3.857143           7     4.727273           11     1.666667            9"
315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11    3.714286           7     4.909091           11     1.666667            9"
316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          11    3.714286           7          5.5           12     1.666667            9"
317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11    3.714286           7     5.583333           12     1.666667            9"
318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11    3.714286           7     5.666667           12     1.666667            9"
319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          11    3.714286           7     5.916667           12     1.666667            9"
320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7     5.833333           12     1.777778            9"
321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7         5.75           12     1.666667            9"
322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.857143           7         5.75           12     1.666667            9"
323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.857143           7     5.833333           12     1.666667            9"
324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7     5.916667           12     1.666667            9"
325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.714286           7          6.0           12     1.666667            9"
326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.714286           7     6.083333           12     1.666667            9"
327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7     6.166667           12     1.666667            9"
328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.857143           7     6.166667           12     1.666667            9"
329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7          6.0           12     1.666667            9"
330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7     6.083333           12     1.666667            9"
331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.714286           7     6.230769           13     1.666667            9"
332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7     6.307692           13     1.666667            9"
333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.714286           7     6.076923           13     1.666667            9"
334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.857143           7     5.769231           13     1.666667            9"
335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.857143           7     5.384615           13     1.666667            9"
336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.714286           7     5.384615           13     1.666667            9"
337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7     5.230769           13     1.666667            9"
338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.714286           7     5.230769           13     1.666667            9"
339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.714286           7     5.384615           13     1.444444            9"
340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.714286           7     5.230769           13          1.0            9"
341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.857143           7     5.384615           13     0.444444            9"
342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.714286           7     5.307692           13          0.0            9"
343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    3.857143           7     5.384615           13          0.0            9"
344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    3.857143           7     5.307692           13          0.0            9"
345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    3.714286           7     5.307692           13          0.0            9"
346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          11    3.714286           7     5.307692           13          0.0            9"
347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    3.714286           7     5.384615           13          0.0            9"
348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11       4.625           8     5.384615           13          1.0           10"
349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          12         4.5           8     5.384615           13          1.0           10"
350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          12         4.5           8     5.230769           13          1.1           10"
351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          12         4.0           8     5.384615           13          1.2           10"
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          12         4.0           8     5.461538           13          1.3           10"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          12       3.625           8     5.642857           14          1.4           10"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.692308          13    4.111111           9     5.428571           14          1.4           10"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.769231          13         4.0           9     5.071429           14          1.5           10"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          13    4.222222           9     5.357143           14          1.4           10"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          13    4.444444           9     4.785714           14          1.5           10"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    4.333333           9     4.357143           14          1.4           10"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    3.888889           9     4.142857           14          1.4           10"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    3.222222           9     3.928571           14          1.4           10"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          13    2.888889           9     3.857143           14          1.4           10"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.538462          13    2.888889           9     3.571429           14     2.272727           11"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.538462          13    2.888889           9     3.214286           14     2.181818           11"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.230769          13    2.888889           9     2.928571           14     2.272727           11"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14         3.6          10     2.928571           14     2.363636           11"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14         3.6          10     2.928571           14     2.272727           11"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    4.181818          11     2.714286           14     2.272727           11"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    4.272727          11     2.428571           14     2.363636           11"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    4.363636          11     2.428571           14     2.363636           11"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15    4.363636          11     2.428571           14     2.272727           11"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    4.545455          11     2.533333           15     2.272727           11"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    4.545455          11     2.466667           15     2.363636           11"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    4.636364          11     2.533333           15     2.272727           11"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    4.727273          11          2.6           15     2.454545           11"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    4.727273          11          2.6           15     2.454545           11"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15        5.25          12     2.733333           15     2.454545           11"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15        5.25          12     2.666667           15     2.363636           11"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    5.166667          12     2.666667           15     2.272727           11"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15        5.25          12     2.733333           15     2.272727           11"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    5.416667          12     2.733333           15     2.363636           11"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    5.416667          12     2.733333           15     2.272727           11"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    5.333333          12     2.733333           15     2.363636           11"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.8125          16         5.5          12     2.733333           15     2.363636           11"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.8125          16         5.5          12     2.733333           15     2.272727           11"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16    5.416667          12         3.25           16     2.363636           11"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.9375          16         5.5          12       2.9375           16     2.363636           11"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    5.416667          12       2.8125           16     2.363636           11"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    5.333333          12       2.8125           16     2.363636           11"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    6.071429          14        2.625           16     2.363636           11"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    6.071429          14          2.5           16     2.363636           11"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    6.285714          14        2.625           16     2.272727           11"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    6.357143          14       2.5625           16     2.363636           11"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16         6.5          14          2.5           16     2.363636           11"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    6.571429          14          2.5           16     2.363636           11"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    6.571429          14          2.5           16     2.363636           11"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    6.642857          14          2.5           16     2.363636           11"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.352941          17    6.933333          15       2.5625           16          2.0           11"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111          18    6.866667          15          2.5           16     1.545455           11"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          18    6.866667          15          2.5           16     1.636364           11"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.944444          18    6.733333          15          2.5           16     1.181818           11"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15    8.083333          12     2.941176           17          1.0           11"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15         8.5          12     2.705882           17          1.0           11"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    8.583333          12     2.944444           18     1.090909           11"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    8.615385          13     2.777778           18     1.090909           11"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13        10.4          10     2.777778           18     1.090909           11"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          12   10.545455          11     2.833333           18     1.090909           11"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          12   10.818182          11     2.944444           18     1.090909           11"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9        11.5          10     2.888889           18          1.0           11"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9        11.5          10     2.944444           18          1.0           11"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9        11.6          10     2.944444           18          1.0           11"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7        11.7          10     2.944444           18          1.0           11"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7        11.6          10     2.888889           18          1.0           11"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7   11.363636          11     2.944444           18     1.090909           11"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7   11.454545          11     2.944444           18     1.090909           11"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7   11.222222           9     2.944444           18     1.090909           11"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7   11.222222           9     2.888889           18          1.0           11"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7   11.222222           9     2.888889           18     1.090909           11"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7   11.222222           9     2.888889           18          1.0           11"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7   11.333333           9     2.888889           18          1.0           11"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7   11.222222           9     2.555556           18          1.0           11"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7   11.333333           9     2.388889           18     1.090909           11"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.625           8   11.111111           9     2.166667           18     1.090909           11"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7   11.111111           9     2.526316           19          1.0           11"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.375           8        11.2          10     2.526316           19     0.818182           11"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           8        11.0          10     2.578947           19         1.25           12"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.625           8        11.2          10     2.684211           19     0.833333           12"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8        11.4          10     2.631579           19     0.916667           12"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8        11.4          10     2.684211           19          1.0           12"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.111111           9        11.4          10     2.684211           19     1.083333           12"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8   11.333333           9     2.736842           19     1.769231           13"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8   10.777778           9         3.05           20     1.769231           13"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8   10.222222           9         3.05           20     1.846154           13"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8   10.111111           9          3.1           20     1.923077           13"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8   10.222222           9         3.15           20          2.0           13"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8   10.111111           9          3.2           20     2.076923           13"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8   10.222222           9         3.25           20     2.076923           13"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8        10.0           9         3.15           20     2.076923           13"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.625           8         9.5           8          3.3           20     2.076923           13"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7         9.5           8         3.15           20     2.076923           13"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           7       9.375           8          3.2           20     2.076923           13"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857           7         9.5           8          3.2           20     2.076923           13"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7         9.5           8          3.2           20     2.076923           13"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    8.857143           7         3.15           20     2.076923           13"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    8.857143           7         3.15           20     2.076923           13"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    8.857143           7          3.0           20     2.076923           13"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8    8.714286           7          2.7           20     2.076923           13"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           9    8.714286           7         2.65           20     2.642857           14"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2          10    8.714286           7         2.65           20     2.642857           14"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.444444           9    8.857143           7         2.55           20          3.2           15"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           8    8.857143           7         2.55           20          3.2           15"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8    8.714286           7     2.952381           21     3.333333           15"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    8.857143           7          3.0           21     3.466667           15"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8         9.0           7     2.952381           21     3.533333           15"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.428571           7     2.761905           21     3.533333           15"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.285714           7      2.52381           21          3.6           15"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.571429           7     2.285714           21          3.6           15"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.714286           7     2.047619           21          3.6           15"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.714286           7     1.857143           21          3.6           15"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.714286           7     2.318182           22          3.6           15"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.875           8    8.857143           7     2.608696           23          3.6           15"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    8.714286           7     2.652174           23          3.6           15"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.714286           7      2.73913           23     3.666667           15"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8         8.5           6     2.826087           23          3.6           15"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    8.333333           6     2.782609           23          3.6           15"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8         8.5           6     2.913043           23          3.6           15"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.333333           6     2.869565           23          3.6           15"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.166667           6     2.826087           23          3.6           15"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    8.333333           6     2.956522           23          3.6           15"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8         7.8           5     2.913043           23          3.6           15"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    8.166667           6     2.826087           23          3.6           15"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8         8.0           6     2.913043           23          3.6           15"
