time_step,nodes_features
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.704545          44    1.604167          48     7.357143           14          4.5           12"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          44    1.583333          48     6.785714           14          4.5           12"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.659091          44    1.604167          48     6.071429           14          4.5           12"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          44       1.625          48     5.928571           14          5.0           13"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.704545          44      1.5625          48     5.857143           14     4.923077           13"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          44    1.479167          48     5.785714           14     4.923077           13"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          44    1.479167          48     6.066667           15     5.076923           13"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.840909          44    1.395833          48     6.066667           15     5.076923           13"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.977778          45    1.354167          48       6.4375           16     4.769231           13"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.844444          45    1.354167          48          6.5           16     4.384615           13"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          45    1.354167          48          6.5           16     3.769231           13"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    1.354167          48        6.625           16     3.384615           13"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45    1.354167          48       6.4375           16     3.153846           13"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45         1.7          50        6.125           16     3.076923           13"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          45         1.7          50       5.6875           16     3.076923           13"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          45    2.057692          52       5.0625           16     3.076923           13"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.822222          45    2.076923          52       4.3125           16     2.769231           13"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          45    2.038462          52       4.0625           16     2.384615           13"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.822222          45    1.865385          52       3.6875           16     2.384615           13"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          45    1.788462          52       3.4375           16     2.461538           13"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          45        1.75          52       3.1875           16     2.461538           13"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.822222          45    1.711538          52        2.875           16     2.153846           13"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.956522          46    1.596154          52       2.6875           16     2.076923           13"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          46    1.538462          52       2.6875           16     2.076923           13"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          46    1.519231          52       2.6875           16     2.076923           13"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          46    1.538462          52       2.6875           16     2.153846           13"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.021739          46    1.519231          52       2.6875           16     2.230769           13"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          46    1.442308          52       2.6875           16     2.714286           14"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.065217          46    1.365385          52       2.6875           16     2.642857           14"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          46    1.269231          52       2.6875           16     2.785714           14"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          46    1.230769          52       2.6875           16     2.785714           14"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.956522          46    1.153846          52       2.6875           16     2.857143           14"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.956522          46    1.057692          52       2.6875           16     2.714286           14"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.934783          46    1.096154          52       2.6875           16     2.857143           14"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847826          46    1.115385          52       2.5625           16     2.785714           14"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.804348          46    1.076923          52     2.764706           17     2.785714           14"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.804348          46         1.0          52     2.470588           17       3.6875           16"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.804348          46    1.019231          52     2.294118           17       3.6875           16"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.76087          46         1.0          52     2.352941           17        3.875           16"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.673913          46    1.019231          52     2.352941           17        3.875           16"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.565217          46         1.0          52     2.411765           17          4.0           16"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          46    1.019231          52     2.470588           17        3.875           16"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.434783          46         1.0          52     2.944444           18          3.5           16"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.413043          46    1.169811          53     2.888889           18     4.117647           17"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.304348          46    1.169811          53     2.944444           18     3.823529           17"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.152174          46    1.188679          53     3.055556           18     3.705882           17"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          46    1.207547          53     3.055556           18     3.823529           17"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065217          46    1.207547          53     3.473684           19     3.882353           17"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.978261          46    1.226415          53     3.473684           19     3.882353           17"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.869565          46    1.245283          53         3.85           20     3.823529           17"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.782609          46    1.407407          54         3.85           20     3.882353           17"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.695652          46    1.388889          54         3.95           20     3.941176           17"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    1.407407          54          4.0           20     3.823529           17"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          46    1.407407          54          4.1           20     3.529412           17"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.391304          46    1.333333          54     4.333333           21     3.294118           17"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.434783          46    1.418182          55     4.142857           21     3.117647           17"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.347826          46    1.436364          55          4.0           21          3.0           17"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.304348          46    1.381818          55     3.714286           21     3.058824           17"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.304348          46    1.363636          55     3.619048           21     3.117647           17"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.282609          46    1.535714          56     3.809524           21          3.0           17"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.304348          46    1.517857          56     3.571429           21     3.058824           17"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.304348          46    1.596491          57     3.380952           21     3.444444           18"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.304348          46    1.649123          57     3.428571           21          3.5           18"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510638          47    1.596491          57     3.681818           22          4.2           20"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510638          47    1.596491          57     3.545455           22         4.15           20"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.729167          48    1.596491          57     3.590909           22         4.25           20"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.729167          48    1.526316          57     3.545455           22          4.2           20"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          48    1.473684          57     3.809524           21     4.578947           19"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816327          49    1.438596          57     3.809524           21     4.736842           19"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.734694          49    1.568966          58     3.857143           21     4.684211           19"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.755102          49    1.586207          58          4.0           21     4.947368           19"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.755102          49    1.551724          58         4.15           20     5.166667           18"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.77551          49    1.482759          58          4.2           20     5.277778           18"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49    1.431034          58         4.25           20     5.388889           18"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816327          49    1.559322          59     4.368421           19          6.0           18"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816327          49    1.542373          59     4.526316           19     5.944444           18"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.836735          49    1.542373          59     4.578947           19     6.166667           18"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.836735          49    1.542373          59     4.722222           18     6.529412           17"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          49    1.559322          59     4.722222           18     6.529412           17"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.559322          59     4.888889           18        6.625           16"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.559322          59          5.0           18       6.8125           16"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          49    1.559322          59          5.0           18        7.125           16"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.559322          59     5.111111           18          7.0           15"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.559322          59          5.0           18     7.133333           15"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.576271          59     4.833333           18     6.928571           14"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.559322          59     4.722222           18     6.571429           14"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.559322          59     4.555556           18     6.285714           14"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          49    1.559322          59     4.388889           18     6.071429           14"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          49    1.559322          59     4.444444           18     5.857143           14"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.559322          59          4.5           18     5.357143           14"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.474576          59          4.5           18     5.142857           14"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49     1.40678          59     4.444444           18     5.214286           14"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.423729          59          4.5           18          5.2           15"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.372881          59     4.333333           18     4.933333           15"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.338983          59     4.166667           18          4.8           15"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    1.305085          59     4.111111           18     4.866667           15"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          49     1.20339          59     4.055556           18     4.666667           15"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          49         1.2          60     4.210526           19     4.533333           15"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49         1.1          60         4.15           20          4.6           15"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49         1.1          60     4.238095           21     4.533333           15"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49         1.0          60     4.142857           21          4.2           15"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    0.883333          60     4.047619           21     4.133333           15"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877551          49    0.933333          60     3.904762           21     4.133333           15"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.06          50        0.85          60     3.714286           21     4.066667           15"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.06          50    0.983607          61     3.863636           22          4.5           16"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.254902          51         1.0          61     3.590909           22     4.764706           17"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.254902          51    1.016393          61     3.636364           22     4.882353           17"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.294118          51         1.0          61     3.727273           22     5.222222           18"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.294118          51    1.177419          62     3.590909           22     5.333333           18"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.313725          51    1.193548          62     3.409091           22     5.736842           19"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          51    1.209677          62     3.454545           22          6.0           20"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.078431          51    1.209677          62     3.409091           22          6.2           20"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.980392          51    1.193548          62     3.454545           22          6.3           20"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.823529          51    1.193548          62     3.454545           22          6.3           20"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705882          51    1.112903          62     3.454545           22          6.4           20"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.568627          51    0.967742          62     3.454545           22          6.4           20"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.509804          51    0.854839          62     3.409091           22          6.4           20"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.509804          51    0.790323          62     3.409091           22          6.3           20"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          52    0.790323          62     3.363636           22         5.85           20"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          52    0.790323          62     3.227273           22         5.45           20"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711538          52    0.936508          63     3.272727           22          5.2           20"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90566          53    0.936508          63     3.227273           22          5.2           20"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.924528          53    1.078125          64     3.090909           22          5.2           20"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.943396          53    1.109375          64     2.909091           22          5.2           20"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.12963          54    1.140625          64     2.772727           22         5.15           20"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          54       1.125          64     2.681818           22         5.15           20"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.203704          54     1.15625          64          2.5           22     4.842105           19"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.240741          54    1.171875          64     2.318182           22     4.789474           19"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.259259          54    1.171875          64     2.136364           22     4.842105           19"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          54    1.171875          64     2.181818           22     4.842105           19"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.259259          54     1.15625          64     2.227273           22     4.894737           19"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.436364          55    1.171875          64     2.227273           22     4.842105           19"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.436364          55    1.171875          64     2.565217           23     4.894737           19"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          55     1.15625          64     2.565217           23     4.894737           19"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472727          55    1.215385          65     2.695652           23          5.1           20"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.607143          56    1.230769          65     2.608696           23          5.1           20"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.77193          57    1.184615          65      2.73913           23          5.1           20"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.789474          57    1.092308          65     2.695652           23         4.95           20"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.824561          57    1.015385          65      2.73913           23         4.95           20"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          57    1.030769          65      2.73913           23         4.85           20"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.859649          57    0.938462          65      2.73913           23          4.8           20"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.859649          57    0.923077          65     2.782609           23         4.75           20"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.859649          57    1.060606          66          3.0           24          4.5           20"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.859649          57    1.060606          66         3.28           25          4.3           20"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.877193          57    1.075758          66         3.32           25          4.1           20"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          57    1.090909          66          3.4           25          4.0           20"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.859649          57    1.090909          66         3.48           25         3.75           20"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.859649          57    1.106061          66         3.44           25         3.85           20"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          58    1.121212          66         3.56           25          3.6           20"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.948276          58    1.121212          66         3.64           25          3.4           20"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.844828          58    1.075758          66         3.72           25         3.25           20"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.844828          58    1.015152          66         3.64           25         3.15           20"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.915254          59    0.939394          66         3.64           25          3.2           20"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.864407          59    0.924242          66         3.64           25          3.2           20"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.881356          59    0.939394          66     3.730769           26          3.2           20"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.898305          59    0.939394          66         3.32           25          3.2           20"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.830508          59    0.939394          66     3.269231           26         3.15           20"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.728814          59    1.059701          67          3.0           25         3.15           20"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.661017          59    1.059701          67         3.08           25          3.0           20"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.610169          59    1.029851          67         3.16           25         2.75           20"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          60    0.985075          67         3.24           25         2.45           20"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          60    0.940299          67         3.24           25          2.1           20"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.683333          60    0.955224          67         3.28           25         2.05           20"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          60    0.925373          67         3.12           25         1.75           20"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.716667          60    0.955224          67         3.12           25          1.4           20"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          60         1.0          68         2.96           25         1.35           20"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.683333          60    1.114286          70         2.84           25         1.25           20"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          60    1.157143          70         2.88           25         1.25           20"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.633333          60    1.142857          70         2.88           25         1.25           20"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          60         1.1          70         2.84           25         1.25           20"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          60    1.071429          70         2.84           25         1.25           20"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516667          60    1.085714          70         2.84           25         1.25           20"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483333          60    1.085714          70         2.84           25         1.25           20"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          60    1.114286          70         2.84           25          1.0           20"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          60    1.085714          70         2.84           25         0.85           20"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516667          60    1.114286          70         2.84           25          0.7           20"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          60         1.1          70         2.84           25          0.7           20"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.383333          60    1.128571          70     3.153846           26         0.65           20"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.316667          60    1.057143          70     3.076923           26         0.65           20"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.233333          60    1.042857          70     3.153846           26     1.142857           21"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          60    1.042857          70     3.192308           26     1.142857           21"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.016667          60    1.057143          70     3.230769           26     1.190476           21"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.983333          60    1.014286          70     3.230769           26     1.190476           21"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098361          61    0.971429          70     3.269231           26     1.095238           21"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081967          61    0.971429          70     3.307692           26     1.318182           22"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61         0.9          70     3.230769           26     1.318182           22"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    0.885714          70     3.115385           26     1.363636           22"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967213          61    0.871429          70     2.961538           26     1.272727           22"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.885246          61    0.885714          70     2.888889           27     1.136364           22"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.901639          61    0.871429          70     2.703704           27     1.136364           22"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.885246          61    0.885714          70     2.592593           27     1.181818           22"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.885246          61    0.914286          70     2.518519           27     1.181818           22"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.885246          61    0.857143          70     2.555556           27     1.565217           23"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.868852          61    0.785714          70     2.555556           27     1.565217           23"
