time_step,nodes_features
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           3   10.571429           7       2.8125           16          1.3           20"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3   10.571429           7       2.5625           16          1.3           20"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3   10.714286           7       2.5625           16          1.3           20"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           3   10.714286           7       2.5625           16          1.3           20"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3   10.857143           7       2.5625           16          1.3           20"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           3   11.142857           7       2.5625           16          1.3           20"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3   11.142857           7       2.3125           16          1.3           20"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3        11.0           7       2.0625           16          1.3           20"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           3   10.285714           7       2.0625           16     1.666667           21"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           3    9.857143           7        2.125           16     1.714286           21"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3    9.285714           7       1.8125           16     1.761905           21"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           3    8.857143           7       1.5625           16     2.181818           22"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         8.0           7       1.3125           16     2.181818           22"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3    6.857143           7          1.0           16     2.272727           22"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3    6.285714           7       1.0625           16     2.136364           22"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3    5.714286           7       0.9375           16          2.0           22"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3    5.714286           7       0.8125           16     2.217391           23"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3    5.571429           7       0.8125           16     2.217391           23"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3    5.714286           7       0.8125           16     2.217391           23"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3    5.714286           7     1.352941           17     2.304348           23"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4       5.875           8     1.352941           17     2.304348           23"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6           5        5.25           8     1.411765           17     2.347826           23"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8           5         5.5           8     1.470588           17     2.347826           23"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5       5.625           8     1.944444           18     2.304348           23"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5        5.25           8          2.0           18      2.26087           23"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        4.25           8     2.055556           18     2.347826           23"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5       3.875           8     2.111111           18     2.304348           23"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        4.25           8     2.166667           18     2.347826           23"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         4.0           8     2.631579           19     2.391304           23"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5    4.444444           9     2.631579           19     2.347826           23"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5    4.333333           9     2.684211           19     2.347826           23"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5    4.444444           9     2.736842           19      2.26087           23"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    4.555556           9          3.1           20     2.130435           23"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    4.777778           9         3.15           20     1.869565           23"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6    4.666667           9          3.2           20     2.291667           24"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6    4.666667           9          3.2           20         2.56           25"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    4.777778           9         3.25           20     2.884615           26"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    4.777778           9          3.1           20     2.730769           26"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    4.777778           9         2.85           20     2.807692           26"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7    4.666667           9         2.65           20     2.846154           26"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143           7    4.888889           9         2.65           20     2.884615           26"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8    4.666667           9         2.65           20     2.846154           26"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           8    4.777778           9          2.7           20     2.884615           26"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.625           8    4.666667           9          2.6           20     2.884615           26"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8    4.777778           9          2.7           20     2.961538           26"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8    4.666667           9          2.7           20          3.0           26"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8    4.666667           9          2.6           20     2.961538           26"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8    4.777778           9         2.65           20          3.0           26"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8    4.666667           9          2.6           20     2.961538           26"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8         4.7          10          2.7           20     2.961538           26"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8         4.3          10         2.65           20     3.259259           27"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8    4.636364          11          3.0           21     3.222222           27"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8    4.545455          11     3.047619           21     3.259259           27"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8    4.636364          11     2.952381           21     3.296296           27"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8    4.818182          11     3.095238           21     3.333333           27"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8        5.25          12     3.095238           21      3.37037           27"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8        5.25          12     3.095238           21     3.407407           27"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9    5.416667          12     3.190476           21     3.296296           27"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9         5.5          12     3.238095           21     3.185185           27"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5          10         5.5          12     3.190476           21     2.962963           27"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.6          10    5.583333          12     3.190476           21     2.925926           27"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10    5.923077          13     3.285714           21     2.888889           27"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10    5.923077          13     3.142857           21     2.888889           27"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10         6.0          13     3.238095           21     2.703704           27"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2          10    6.153846          13     3.590909           22     2.555556           27"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.9          10    6.076923          13          3.5           22     2.444444           27"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10         6.0          13     3.590909           22     2.222222           27"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10    5.615385          13     3.590909           22     2.074074           27"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.9          10    5.307692          13     3.636364           22     1.962963           27"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.1          10    4.846154          13     3.636364           22     2.517241           29"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10         5.0          13     3.727273           22     2.517241           29"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10    4.923077          13     3.727273           22     2.551724           29"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          10    5.357143          14     3.545455           22     2.655172           29"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.8          10    5.214286          14     3.227273           22     2.689655           29"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.9          10    5.357143          14     2.818182           22     2.724138           29"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.9          10    5.357143          14     3.173913           23     2.724138           29"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          10    5.428571          14     3.043478           23     2.933333           30"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.1          10         5.5          14     2.869565           23     2.966667           30"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10    5.642857          14     2.913043           23     2.966667           30"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    5.571429          14        3.125           24     3.033333           30"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          10         5.8          15     2.916667           24     3.066667           30"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    5.866667          15         2.75           24     3.066667           30"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10    5.666667          15        2.625           24     2.966667           30"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          10    5.466667          15         2.72           25     2.833333           30"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10    5.266667          15         2.72           25     2.733333           30"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10         5.5          16         2.84           25          2.6           30"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10      5.5625          16         2.64           25     2.633333           30"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10       5.625          16          2.6           25     2.633333           30"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          10        5.75          16         2.64           25     2.566667           30"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.909091          11        5.75          16          2.6           25     2.566667           30"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11        5.75          16     2.846154           26     2.466667           30"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11       5.875          16     2.884615           26     2.580645           31"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11      5.8125          16     2.961538           26     2.451613           31"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          11       5.875          16          3.0           26       2.6875           32"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          11        5.75          16          3.0           26       2.5625           32"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11       5.875          16     3.076923           26     2.575758           33"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11      5.8125          16     3.038462           26     2.424242           33"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.117647          17     3.076923           26     2.545455           33"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    6.117647          17     2.884615           26     2.454545           33"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.117647          17     2.769231           26     2.363636           33"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    6.235294          17     2.730769           26     2.393939           33"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    6.117647          17     2.653846           26     2.393939           33"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    5.941176          17     2.538462           26     2.393939           33"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    5.647059          17     2.538462           26     2.393939           33"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    5.647059          17          2.5           26     2.393939           33"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.588235          17     2.576923           26     2.393939           33"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    5.411765          17     2.576923           26     2.393939           33"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    5.176471          17     2.576923           26     2.363636           33"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10      5.1875          16     2.538462           26     2.363636           33"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10       4.875          16     2.576923           26     2.363636           33"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11         5.0          16     2.538462           26     2.363636           33"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11      4.9375          16     2.576923           26     2.393939           33"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10        5.25          16     2.346154           26     2.393939           33"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10       4.875          16     2.230769           26     2.393939           33"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    5.176471          17     2.115385           26     2.647059           34"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9    5.235294          17          2.0           26     2.617647           34"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9    5.235294          17     2.038462           26     2.647059           34"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10    5.411765          17     2.038462           26     2.771429           35"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9    5.777778          18     1.961538           26     2.657143           35"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9    5.777778          18     1.923077           26     2.628571           35"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    5.722222          18     1.961538           26          2.6           35"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    5.555556          18          2.0           26     2.628571           35"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    5.111111          18     2.038462           26     2.657143           35"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222           9    4.722222          18          2.0           26     2.628571           35"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10         4.5          18     2.038462           26     2.514286           35"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11    4.684211          19          2.0           26     2.371429           35"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11    4.736842          19     1.961538           26     2.285714           35"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    4.842105          19     1.884615           26     2.257143           35"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11    4.421053          19     1.730769           26     2.285714           35"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    4.210526          19     1.807692           26     2.171429           35"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11    4.315789          19     1.807692           26     2.057143           35"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    4.421053          19     1.615385           26     2.028571           35"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    4.315789          19     1.538462           26     2.057143           35"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    3.894737          19     1.423077           26     2.028571           35"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    3.631579          19     1.444444           27     1.885714           35"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    3.631579          19     1.074074           27     1.942857           35"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    3.473684          19     0.888889           27     1.914286           35"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11    3.421053          19     0.666667           27     1.942857           35"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          12    3.315789          19     0.666667           27     1.914286           35"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          12        3.75          20     0.740741           27     1.885714           35"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          12         3.6          20      0.62963           27     1.857143           35"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12         3.7          20     0.518519           27     1.888889           36"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.916667          12        3.75          20     0.857143           28     1.694444           36"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12        3.85          20     0.857143           28     1.444444           36"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12         3.9          20     0.892857           28         1.25           36"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12        3.85          20     0.928571           28     1.222222           36"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.916667          12        3.85          20     0.964286           28     1.194444           36"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.916667          12        3.85          20          1.0           28         1.25           36"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.916667          12         3.9          20     0.964286           28     1.277778           36"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12         3.9          20          1.0           28     1.333333           36"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.916667          12         3.9          20     0.964286           28         1.25           36"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.916667          12        3.85          20     0.964286           28     1.222222           36"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.916667          12         3.8          20          1.0           28     1.194444           36"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13        3.55          20     0.964286           28     1.194444           36"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13         3.3          20          1.0           28     1.194444           36"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.307692          13         3.3          20     0.964286           28     1.222222           36"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.571429          14     3.52381          21     0.964286           28     1.222222           36"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.642857          14    3.666667          21     0.964286           28     1.222222           36"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          14    3.619048          21     0.964286           28     1.222222           36"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.285714          14    3.666667          21     0.964286           28     1.194444           36"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.928571          14    3.714286          21     0.964286           28     1.111111           36"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          14    3.761905          21     1.275862           29     0.972222           36"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.928571          14    3.571429          21     1.275862           29          1.0           36"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          14    3.428571          21     1.310345           29     0.861111           36"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286          14    3.285714          21     1.344828           29     0.722222           36"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14    3.142857          21     1.344828           29     0.611111           36"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    3.090909          22     1.344828           29     0.756757           37"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.928571          14    2.954545          22      1.37931           29     0.702703           37"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14     3.26087          23      1.37931           29     0.973684           38"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14    3.173913          23     1.344828           29          1.0           38"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.928571          14    3.130435          23     1.344828           29     1.026316           38"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14       3.625          24      1.37931           29     1.078947           38"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14    3.666667          24     1.344828           29     1.105263           38"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.214286          14        3.75          24      1.37931           29     1.131579           38"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    3.666667          24     1.344828           29     1.358974           39"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14    3.666667          24      1.37931           29     1.384615           39"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    3.458333          24     1.344828           29     1.410256           39"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14        3.25          24      1.37931           29     1.410256           39"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    3.208333          24      1.37931           29     1.410256           39"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          14    3.291667          24      1.37931           29     1.435897           39"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13    3.041667          24     1.344828           29     1.487179           39"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    3.041667          24     1.172414           29     1.435897           39"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13    3.041667          24     1.034483           29     1.358974           39"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13       2.875          24     1.103448           29     1.205128           39"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13        2.75          24     1.233333           30     1.230769           39"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13        2.75          24     1.166667           30     1.128205           39"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13        2.75          24     1.233333           30     1.076923           39"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13    2.791667          24     1.266667           30     1.102564           39"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13       2.625          24     1.483871           31     1.076923           39"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14         2.5          24     1.548387           31     1.076923           39"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14         2.5          24     1.580645           31     1.102564           39"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15    2.333333          24     1.580645           31     1.076923           39"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    2.166667          24     1.612903           31     1.076923           39"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15    2.208333          24     1.645161           31     1.076923           39"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    2.208333          24     1.612903           31     1.076923           39"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    2.208333          24     1.612903           31     1.076923           39"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15    2.208333          24     1.483871           31     1.076923           39"
