time_step,nodes_features
682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333        18.0    1.666667  ...         42.0     1.571429         28.0

[1 rows x 8 columns]"
683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        18.0    1.666667  ...         42.0     1.357143         28.0

[1 rows x 8 columns]"
684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.052632        19.0    1.666667  ...         42.0     1.142857         28.0

[1 rows x 8 columns]"
685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.052632        19.0    1.666667  ...         42.0     1.142857         28.0

[1 rows x 8 columns]"
686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.052632        19.0    1.666667  ...         42.0     1.035714         28.0

[1 rows x 8 columns]"
687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.789474        19.0    1.666667  ...         42.0     0.821429         28.0

[1 rows x 8 columns]"
688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.894737        19.0    1.666667  ...         43.0     0.607143         28.0

[1 rows x 8 columns]"
689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.894737        19.0      2.1875  ...         43.0     0.535714         28.0

[1 rows x 8 columns]"
690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        20.0      2.1875  ...         43.0     0.535714         28.0

[1 rows x 8 columns]"
691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.85        20.0    2.705882  ...         43.0     0.571429         28.0

[1 rows x 8 columns]"
692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.65        20.0    2.823529  ...         43.0     0.535714         28.0

[1 rows x 8 columns]"
693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6        20.0    2.764706  ...         44.0     0.535714         28.0

[1 rows x 8 columns]"
694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.714286        21.0    2.647059  ...         44.0     0.535714         28.0

[1 rows x 8 columns]"
695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.727273        22.0    2.705882  ...         44.0     0.535714         28.0

[1 rows x 8 columns]"
696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.869565        23.0    2.588235  ...         44.0     0.535714         28.0

[1 rows x 8 columns]"
697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.913043        23.0    2.411765  ...         44.0     0.535714         28.0

[1 rows x 8 columns]"
698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        23.0    2.411765  ...         44.0          0.5         28.0

[1 rows x 8 columns]"
699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.086957        23.0    2.411765  ...         45.0     0.357143         28.0

[1 rows x 8 columns]"
700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.173913        23.0    2.411765  ...         45.0     0.178571         28.0

[1 rows x 8 columns]"
701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.217391        23.0    2.411765  ...         45.0     0.035714         28.0

[1 rows x 8 columns]"
702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.304348        23.0    2.411765  ...         45.0          0.0         28.0

[1 rows x 8 columns]"
703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     7.26087        23.0    2.411765  ...         46.0          0.0         28.0

[1 rows x 8 columns]"
704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        23.0    2.411765  ...         46.0          0.0         28.0

[1 rows x 8 columns]"
705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.608696        23.0    2.411765  ...         46.0          0.0         28.0

[1 rows x 8 columns]"
706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.391304        23.0    2.411765  ...         46.0          0.0         28.0

[1 rows x 8 columns]"
707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.130435        23.0    2.411765  ...         46.0     0.344828         29.0

[1 rows x 8 columns]"
708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.869565        23.0    2.411765  ...         46.0     0.344828         29.0

[1 rows x 8 columns]"
709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.875        24.0    2.411765  ...         46.0      0.37931         29.0

[1 rows x 8 columns]"
710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        24.0    2.411765  ...         46.0      0.37931         29.0

[1 rows x 8 columns]"
711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.44        25.0    2.411765  ...         46.0     0.413793         29.0

[1 rows x 8 columns]"
712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.32        25.0    2.411765  ...         46.0     0.448276         29.0

[1 rows x 8 columns]"
713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.36        25.0    2.352941  ...         46.0     0.448276         29.0

[1 rows x 8 columns]"
714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.538462        26.0    2.117647  ...         46.0     0.482759         29.0

[1 rows x 8 columns]"
715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.538462        26.0    1.882353  ...         46.0     0.517241         29.0

[1 rows x 8 columns]"
716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.576923        26.0    1.647059  ...         46.0     0.517241         29.0

[1 rows x 8 columns]"
717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.423077        26.0    1.647059  ...         46.0     0.517241         29.0

[1 rows x 8 columns]"
718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        26.0    1.647059  ...         46.0     0.517241         29.0

[1 rows x 8 columns]"
719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.269231        26.0    1.647059  ...         46.0     0.517241         29.0

[1 rows x 8 columns]"
720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.192308        26.0    1.647059  ...         46.0     0.517241         29.0

[1 rows x 8 columns]"
721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.153846        26.0    2.111111  ...         46.0     0.517241         29.0

[1 rows x 8 columns]"
722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        26.0    2.111111  ...         46.0     0.833333         30.0

[1 rows x 8 columns]"
723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        26.0    2.166667  ...         46.0     0.833333         30.0

[1 rows x 8 columns]"
724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.115385        26.0    2.222222  ...         46.0     0.866667         30.0

[1 rows x 8 columns]"
725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.192308        26.0    2.277778  ...         46.0          0.9         30.0

[1 rows x 8 columns]"
726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.115385        26.0    2.277778  ...         46.0     0.933333         30.0

[1 rows x 8 columns]"
727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.038462        26.0    2.333333  ...         46.0     0.933333         30.0

[1 rows x 8 columns]"
728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.615385        26.0    2.333333  ...         46.0     0.933333         30.0

[1 rows x 8 columns]"
729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.230769        26.0    2.333333  ...         46.0     0.933333         30.0

[1 rows x 8 columns]"
730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.846154        26.0    2.333333  ...         47.0     0.933333         30.0

[1 rows x 8 columns]"
731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.653846        26.0    2.333333  ...         47.0     0.933333         30.0

[1 rows x 8 columns]"
732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        26.0    2.333333  ...         47.0     0.933333         30.0

[1 rows x 8 columns]"
733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.461538        26.0    2.333333  ...         47.0          0.9         30.0

[1 rows x 8 columns]"
734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    2.333333  ...         47.0     1.225806         31.0

[1 rows x 8 columns]"
735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.703704        27.0    2.333333  ...         48.0     1.225806         31.0

[1 rows x 8 columns]"
736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.740741        27.0    2.333333  ...         48.0     1.258065         31.0

[1 rows x 8 columns]"
737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.814815        27.0    2.736842  ...         49.0      1.53125         32.0

[1 rows x 8 columns]"
738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778        27.0    2.631579  ...         49.0       1.5625         32.0

[1 rows x 8 columns]"
739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778        27.0    2.421053  ...         49.0        1.625         32.0

[1 rows x 8 columns]"
740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        27.0    2.263158  ...         49.0       1.6875         32.0

[1 rows x 8 columns]"
741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.607143        28.0    2.105263  ...         49.0      1.71875         32.0

[1 rows x 8 columns]"
742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286        28.0    2.105263  ...         49.0       1.6875         32.0

[1 rows x 8 columns]"
743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        28.0    2.157895  ...         49.0         1.75         32.0

[1 rows x 8 columns]"
744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        28.0    2.210526  ...         49.0      1.78125         32.0

[1 rows x 8 columns]"
745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.964286        28.0         2.0  ...         49.0       1.8125         32.0

[1 rows x 8 columns]"
746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.678571        28.0    1.789474  ...         49.0       1.8125         32.0

[1 rows x 8 columns]"
747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.607143        28.0    1.578947  ...         49.0      1.78125         32.0

[1 rows x 8 columns]"
748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        28.0    1.526316  ...         49.0     2.060606         33.0

[1 rows x 8 columns]"
749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.607143        28.0    1.526316  ...         49.0     2.060606         33.0

[1 rows x 8 columns]"
750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        28.0    1.526316  ...         49.0     2.323529         34.0

[1 rows x 8 columns]"
751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        28.0    1.526316  ...         49.0     2.205882         34.0

[1 rows x 8 columns]"
752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        28.0    1.526316  ...         49.0     2.371429         35.0

[1 rows x 8 columns]"
753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        28.0    1.526316  ...         49.0     2.257143         35.0

[1 rows x 8 columns]"
754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.321429        28.0        1.95  ...         49.0          2.2         35.0

[1 rows x 8 columns]"
755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.178571        28.0        1.95  ...         49.0     2.314286         35.0

[1 rows x 8 columns]"
756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857        28.0        1.95  ...         50.0     2.342857         35.0

[1 rows x 8 columns]"
757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857        28.0        2.05  ...         50.0     2.314286         35.0

[1 rows x 8 columns]"
758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.178571        28.0        2.05  ...         50.0          2.4         35.0

[1 rows x 8 columns]"
759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.178571        28.0         2.1  ...         50.0     2.371429         35.0

[1 rows x 8 columns]"
760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.37931        29.0        2.05  ...         50.0     2.371429         35.0

[1 rows x 8 columns]"
761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.413793        29.0         2.1  ...         50.0     2.611111         36.0

[1 rows x 8 columns]"
762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.275862        29.0     2.47619  ...         50.0     2.611111         36.0

[1 rows x 8 columns]"
763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.137931        29.0     2.47619  ...         51.0     2.583333         36.0

[1 rows x 8 columns]"
764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.241379        29.0     2.52381  ...         51.0     2.638889         36.0

[1 rows x 8 columns]"
765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.206897        29.0    2.571429  ...         51.0     2.611111         36.0

[1 rows x 8 columns]"
766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.034483        29.0    2.619048  ...         52.0     2.666667         36.0

[1 rows x 8 columns]"
767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.862069        29.0    2.619048  ...         53.0     2.810811         37.0

[1 rows x 8 columns]"
768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.551724        29.0     3.26087  ...         53.0     2.837838         37.0

[1 rows x 8 columns]"
769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0     3.26087  ...         53.0     3.026316         38.0

[1 rows x 8 columns]"
770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0       3.625  ...         53.0     3.105263         38.0

[1 rows x 8 columns]"
771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0    3.541667  ...         53.0     3.282051         39.0

[1 rows x 8 columns]"
772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0    3.416667  ...         53.0     3.282051         39.0

[1 rows x 8 columns]"
773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0         3.5  ...         53.0     3.358974         39.0

[1 rows x 8 columns]"
774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0        3.68  ...         53.0     3.282051         39.0

[1 rows x 8 columns]"
775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0        3.64  ...         53.0     3.179487         39.0

[1 rows x 8 columns]"
776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0        3.68  ...         53.0     3.205128         39.0

[1 rows x 8 columns]"
777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        30.0        3.64  ...         53.0        3.375         40.0

[1 rows x 8 columns]"
778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        30.0        3.72  ...         53.0         3.25         40.0

[1 rows x 8 columns]"
779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.633333        30.0    3.961538  ...         53.0         3.25         40.0

[1 rows x 8 columns]"
780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        30.0         4.0  ...         53.0        3.075         40.0

[1 rows x 8 columns]"
781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        30.0    4.076923  ...         53.0         2.85         40.0

[1 rows x 8 columns]"
782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        30.0    4.115385  ...         53.0        2.775         40.0

[1 rows x 8 columns]"
783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        30.0         4.0  ...         53.0        2.775         40.0

[1 rows x 8 columns]"
784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        31.0    3.846154  ...         53.0        2.675         40.0

[1 rows x 8 columns]"
785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        32.0    3.807692  ...         53.0        2.625         40.0

[1 rows x 8 columns]"
786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.28125        32.0    3.730769  ...         54.0        2.625         40.0

[1 rows x 8 columns]"
787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.545455        33.0    3.851852  ...         54.0          2.6         40.0

[1 rows x 8 columns]"
788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.484848        33.0    3.814815  ...         54.0        2.625         40.0

[1 rows x 8 columns]"
789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.393939        33.0    3.888889  ...         54.0        2.625         40.0

[1 rows x 8 columns]"
790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        33.0    3.888889  ...         54.0          2.6         40.0

[1 rows x 8 columns]"
791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.424242        33.0    3.962963  ...         54.0         2.55         40.0

[1 rows x 8 columns]"
792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.424242        33.0    3.962963  ...         54.0         2.45         40.0

[1 rows x 8 columns]"
793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        33.0    3.962963  ...         54.0         2.35         40.0

[1 rows x 8 columns]"
794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        33.0         4.0  ...         54.0     2.536585         41.0

[1 rows x 8 columns]"
795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.30303        33.0    3.962963  ...         54.0     2.463415         41.0

[1 rows x 8 columns]"
796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        33.0    3.962963  ...         54.0     2.463415         41.0

[1 rows x 8 columns]"
797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.030303        33.0    4.037037  ...         54.0     2.390244         41.0

[1 rows x 8 columns]"
798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.030303        33.0    4.037037  ...         54.0     2.317073         41.0

[1 rows x 8 columns]"
799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        33.0    3.962963  ...         54.0     2.219512         41.0

[1 rows x 8 columns]"
800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        33.0    3.962963  ...         54.0     2.121951         41.0

[1 rows x 8 columns]"
801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.030303        33.0    3.962963  ...         51.0     2.289474         38.0

[1 rows x 8 columns]"
802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.030303        33.0    3.962963  ...         51.0     2.342105         38.0

[1 rows x 8 columns]"
803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.542857        35.0         4.0  ...         51.0     2.394737         38.0

[1 rows x 8 columns]"
804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.514286        35.0    3.962963  ...         51.0     2.578947         38.0

[1 rows x 8 columns]"
805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        35.0    3.925926  ...         49.0     2.514286         35.0

[1 rows x 8 columns]"
806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        35.0    3.777778  ...         48.0     2.714286         35.0

[1 rows x 8 columns]"
807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.542857        35.0    3.666667  ...         48.0     3.028571         35.0

[1 rows x 8 columns]"
808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        35.0    3.555556  ...         46.0     3.151515         33.0

[1 rows x 8 columns]"
809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.542857        35.0    3.481481  ...         45.0       3.3125         32.0

[1 rows x 8 columns]"
810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    3.481481  ...         45.0     3.741935         31.0

[1 rows x 8 columns]"
811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.611111        36.0    3.518519  ...         43.0     4.034483         29.0

[1 rows x 8 columns]"
812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        36.0    3.714286  ...         42.0     4.310345         29.0

[1 rows x 8 columns]"
813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        36.0    3.464286  ...         42.0     4.518519         27.0

[1 rows x 8 columns]"
814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    3.214286  ...         39.0     4.884615         26.0

[1 rows x 8 columns]"
815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    2.928571  ...         39.0         5.24         25.0

[1 rows x 8 columns]"
816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        36.0    3.071429  ...         36.0     5.478261         23.0

[1 rows x 8 columns]"
817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        36.0         3.0  ...         36.0     5.863636         22.0

[1 rows x 8 columns]"
818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        36.0         3.0  ...         34.0          6.1         20.0

[1 rows x 8 columns]"
819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        36.0    2.821429  ...         34.0     6.631579         19.0

[1 rows x 8 columns]"
820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    2.857143  ...         33.0          7.0         18.0

[1 rows x 8 columns]"
821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.611111        36.0    2.714286  ...         31.0         7.25         16.0

[1 rows x 8 columns]"
822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    2.571429  ...         30.0     7.666667         15.0

[1 rows x 8 columns]"
823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.783784        37.0    2.464286  ...         28.0     7.769231         13.0

[1 rows x 8 columns]"
824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.702703        37.0    2.178571  ...         28.0     8.230769         13.0

[1 rows x 8 columns]"
825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.783784        37.0    1.785714  ...         25.0     8.545455         11.0

[1 rows x 8 columns]"
826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.810811        37.0         2.0  ...         25.0          8.8         10.0

[1 rows x 8 columns]"
827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.702703        37.0    1.655172  ...         23.0     8.777778          9.0

[1 rows x 8 columns]"
828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.594595        37.0    1.448276  ...         21.0         8.75          8.0

[1 rows x 8 columns]"
829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.405405        37.0    1.344828  ...         21.0          9.0          7.0

[1 rows x 8 columns]"
830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.378378        37.0     1.37931  ...         20.0     9.285714          7.0

[1 rows x 8 columns]"
831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.27027        37.0     1.37931  ...         18.0          9.2          5.0

[1 rows x 8 columns]"
832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.216216        37.0    1.413793  ...         18.0          9.2          5.0

[1 rows x 8 columns]"
833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.162162        37.0    1.310345  ...         17.0          9.0          3.0

[1 rows x 8 columns]"
834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        38.0    1.172414  ...         14.0          9.0          3.0

[1 rows x 8 columns]"
835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.105263        38.0    1.172414  ...         14.0          9.0          4.0

[1 rows x 8 columns]"
836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.026316        38.0    1.172414  ...         14.0         9.25          4.0

[1 rows x 8 columns]"
837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.973684        38.0    1.034483  ...         13.0         9.25          4.0

[1 rows x 8 columns]"
838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.947368        38.0    0.931034  ...         13.0         9.25          4.0

[1 rows x 8 columns]"
839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        38.0    1.483871  ...         13.0         9.25          4.0

[1 rows x 8 columns]"
840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.894737        38.0    1.516129  ...         13.0         9.25          4.0

[1 rows x 8 columns]"
841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.894737        38.0    1.580645  ...         14.0         9.25          4.0

[1 rows x 8 columns]"
842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.763158        38.0    1.612903  ...         14.0          9.5          4.0

[1 rows x 8 columns]"
843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.710526        38.0    1.612903  ...         14.0          9.4          5.0

[1 rows x 8 columns]"
844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.710526        38.0    1.612903  ...         15.0          9.8          5.0

[1 rows x 8 columns]"
845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.897436        39.0    1.612903  ...         15.0          9.8          5.0

[1 rows x 8 columns]"
846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.897436        39.0    1.612903  ...         15.0          9.8          5.0

[1 rows x 8 columns]"
847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.897436        39.0    1.612903  ...         15.0         10.4          5.0

[1 rows x 8 columns]"
848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        39.0    1.645161  ...         15.0         10.4          5.0

[1 rows x 8 columns]"
849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        39.0    1.612903  ...         15.0         10.6          5.0

[1 rows x 8 columns]"
850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.871795        39.0       1.875  ...         15.0         10.6          5.0

[1 rows x 8 columns]"
851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.717949        39.0       1.875  ...         15.0         10.6          5.0

[1 rows x 8 columns]"
852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        39.0    2.151515  ...         15.0         10.6          5.0

[1 rows x 8 columns]"
853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.564103        39.0    2.212121  ...         15.0         10.4          5.0

[1 rows x 8 columns]"
854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.641026        39.0    2.212121  ...         15.0         10.0          4.0

[1 rows x 8 columns]"
855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.589744        39.0     2.30303  ...         15.0         10.0          4.0

[1 rows x 8 columns]"
