time_step,nodes_features
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.941176          17    6.555556           9         1.75           32     2.942857           35"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          17    6.777778           9         1.75           32     2.942857           35"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          16         7.0           8         1.75           32     2.942857           35"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.1875          16       6.375           8      1.71875           32          3.0           35"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16         6.5           8       1.5625           32     3.085714           35"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15       6.375           8          1.5           32     3.142857           35"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15       6.375           8          1.5           32     3.114286           35"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          16       5.875           8     1.666667           33     3.277778           36"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          15       4.875           8     1.484848           33     3.305556           36"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          15        3.75           8     1.363636           33     3.388889           36"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14        3.25           8     1.272727           33     3.567568           37"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          14        3.25           8     1.151515           33     3.540541           37"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          14        3.25           8     1.441176           34     3.594595           37"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14        3.25           8     1.411765           34     3.648649           37"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14        3.25           8     1.470588           34     3.702703           37"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14        3.25           8     1.470588           34     3.675676           37"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14        3.25           8     1.441176           34     3.459459           37"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14        3.25           8          1.5           34     3.351351           37"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14        3.25           8          1.5           34     3.378378           37"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14        3.25           8     1.558824           34     3.578947           38"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14        3.25           8     1.529412           34     3.552632           38"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14        3.25           8     1.558824           34     3.526316           38"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14        3.25           8     1.558824           34     3.641026           39"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14        3.25           8     1.529412           34     3.512821           39"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14        3.25           8     1.441176           34     3.589744           39"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14         4.0           9     1.264706           34     3.641026           39"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14    3.444444           9     1.176471           34     3.512821           39"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.111111           9     1.176471           34     3.435897           39"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.333333           9     1.205882           34     3.512821           39"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.444444           9     1.205882           34     3.487179           39"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.333333           9     1.058824           34     3.512821           39"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15         3.0           9     1.088235           34     3.487179           39"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15         3.0           9     1.088235           34     3.435897           39"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15         3.0           9     1.088235           34     3.307692           39"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15         3.0           9     1.088235           34         3.25           40"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          15         3.0           9     1.029412           34         3.15           40"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          15         3.0           9     1.342857           35        3.125           40"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          15    2.777778           9     1.342857           35         3.05           40"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          15        1.75           8     1.342857           35        3.025           40"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          15        1.75           8     1.428571           35          3.1           40"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15        1.75           8          1.4           35          3.1           40"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15        1.75           8     1.428571           35         3.05           40"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625          16        1.75           8     1.428571           35          3.1           40"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16        1.75           8     1.428571           35        3.125           40"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          16        1.75           8     1.457143           35        2.975           40"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.5625          16        1.75           8     1.514286           35         2.75           40"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.5625          16        1.75           8     1.485714           35        2.575           40"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16        1.75           8     1.457143           35          2.2           40"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          16        1.75           8     1.342857           35          1.9           40"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          16        1.75           8     1.228571           35          1.9           40"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          16    2.666667           9     1.142857           35        1.825           40"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          16    2.666667           9     1.114286           35        1.675           40"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          16    2.777778           9     1.142857           35         1.65           40"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          16    2.888889           9     1.142857           35         1.65           40"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         3.0           9     1.142857           35         1.65           40"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          16         3.0           9     1.114286           35        1.525           40"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          16         3.0           9     1.142857           35         1.45           40"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          16         3.0           9     1.085714           35         1.35           40"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         3.0           9     1.085714           35         1.25           40"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          16         3.7          10     1.114286           35        1.175           40"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16         3.7          10     1.142857           35        1.075           40"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         3.7          10     1.085714           35        1.075           40"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16         3.9          10     0.971429           35          1.1           40"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16         3.8          10     0.828571           35          1.1           40"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         3.9          10     0.714286           35        0.975           40"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         4.0          10     0.742857           35          0.9           40"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         3.9          10     0.742857           35        0.775           40"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16         4.0          10     0.714286           35          0.8           40"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         4.0          10          0.6           35        0.675           40"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         4.0          10          0.6           35        0.625           40"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16         4.0          10     0.485714           35         0.65           40"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16         4.0          10     0.428571           35         0.65           40"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16         3.8          10     0.428571           35        0.675           40"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16         3.9          10     0.428571           35         0.65           40"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15         4.0          10     0.428571           35         0.65           40"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15         3.9          10     0.428571           35          0.6           40"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16         3.6          10     0.428571           35          0.5           40"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16         3.3          10     0.428571           35          0.4           40"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          16    3.818182          11     0.428571           35        0.325           40"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16    3.545455          11     0.428571           35        0.325           40"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16    3.916667          12     0.428571           35        0.325           40"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16         4.0          12     0.314286           35        0.325           40"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          16    4.083333          12     0.171429           35        0.275           40"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16    4.166667          12     0.057143           35        0.175           40"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16        4.25          12          0.0           35        0.075           40"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16    4.333333          12          0.0           35          0.0           40"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16    4.416667          12          0.0           35          0.0           40"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16    4.416667          12          0.0           35     0.243902           41"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16         4.5          12          0.0           35     0.243902           41"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          16    4.416667          12     0.277778           36     0.268293           41"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16    4.333333          12     0.277778           36     0.292683           41"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16    4.333333          12     0.277778           36     0.317073           41"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    4.333333          12         0.25           36     0.341463           41"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17    4.416667          12     0.277778           36     0.365854           41"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          17    4.333333          12         0.25           36     0.365854           41"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.764706          17    4.416667          12     0.277778           36     0.365854           41"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18         4.5          12     0.513514           37     0.365854           41"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    4.333333          12     0.540541           37     0.365854           41"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18    4.416667          12     0.540541           37     0.365854           41"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.923077          13     0.842105           38     0.365854           41"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.923077          13     0.868421           38     0.365854           41"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.846154          13     0.868421           38     0.365854           41"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.923077          13     0.894737           38     0.365854           41"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.692308          13     0.894737           38     0.365854           41"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.384615          13     0.921053           38     0.365854           41"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.642857          14     0.921053           38     0.365854           41"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.642857          14     0.894737           38     0.365854           41"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.571429          14     0.921053           38     0.365854           41"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.642857          14     0.947368           38     0.365854           41"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.642857          14     0.921053           38     0.595238           42"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.714286          14     0.921053           38     0.595238           42"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.857143          14     0.947368           38     0.619048           42"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    4.642857          14     0.947368           38     0.642857           42"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    4.642857          14     1.153846           39     0.642857           42"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19         4.5          14     1.128205           39     0.666667           42"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    4.214286          14     1.205128           39     0.883721           43"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    4.357143          14     1.230769           39     0.883721           43"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    4.357143          14     1.230769           39     0.906977           43"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19         4.0          14     1.230769           39     1.136364           44"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.842105          19         4.2          15     1.282051           39     1.159091           44"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    4.266667          15      1.25641           39     1.181818           44"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.842105          19    4.333333          15      1.25641           39     1.227273           44"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          19    4.333333          15      1.25641           39     1.227273           44"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          19         4.4          15          1.5           40         1.25           44"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          19    4.066667          15        1.475           40     1.272727           44"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.315789          19    3.933333          15          1.5           40     1.295455           44"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.157895          19      4.3125          16          1.5           40     1.488889           45"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19       4.125          16     1.731707           41     1.488889           45"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19      4.0625          16     1.780488           41     1.511111           45"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19      4.1875          16     1.804878           41     1.511111           45"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19        4.25          16     1.829268           41     1.444444           45"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19       4.125          16      2.02381           42     1.333333           45"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19      4.3125          16          2.0           42     1.333333           45"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19      4.3125          16     2.047619           42     1.355556           45"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          20    4.705882          17     2.071429           42     1.266667           45"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    4.647059          17     2.095238           42          1.2           45"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    4.529412          17     2.119048           42          1.2           45"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20    4.294118          17     2.071429           42          1.2           45"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          21    4.117647          17     2.119048           42     1.391304           46"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21    4.176471          17     2.142857           42     1.391304           46"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.235294          17      2.27907           43     1.595745           47"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.294118          17     2.325581           43     1.617021           47"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21    4.294118          17     2.348837           43     1.638298           47"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.235294          17          2.5           44     1.680851           47"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.555556          18          2.5           44     1.723404           47"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.611111          18     2.545455           44     1.723404           47"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.666667          18     2.431818           44     1.723404           47"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.722222          18     2.363636           44     1.895833           48"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21    4.666667          18     2.409091           44     1.895833           48"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21    4.555556          18     2.409091           44     1.916667           48"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.333333          18     2.318182           44     1.916667           48"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.333333          18         2.25           44       1.9375           48"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21    4.277778          18     2.159091           44     1.958333           48"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.238095          21         4.0          18     2.045455           44     1.958333           48"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.047619          21    3.944444          18     2.022727           44     1.979167           48"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.047619          21    3.944444          18     2.045455           44     1.979167           48"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.095238          21    3.944444          18          2.0           44     2.142857           49"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          21    3.888889          18     1.977273           44     2.122449           49"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          21    3.944444          18     1.886364           44     2.040816           49"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          21    3.722222          18     1.933333           45     1.979592           49"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          21    3.444444          18     2.043478           46     1.877551           49"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          21    3.894737          19     1.978261           46      1.77551           49"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22    3.684211          19     2.021739           46      1.77551           49"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22         4.0          20          2.0           46     1.673469           49"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22         3.8          20      2.12766           47      1.55102           49"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22         4.0          21     2.170213           47     1.428571           49"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22    3.952381          21     2.212766           47     1.346939           49"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22    3.714286          21     2.234043           47     1.326531           49"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22    3.761905          21     2.212766           47     1.346939           49"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          22    3.857143          21     2.212766           47     1.326531           49"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318182          22    3.952381          21     2.170213           47          1.5           50"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          22    3.952381          21     2.042553           47          1.5           50"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.227273          22    3.714286          21     1.978723           47     1.686275           51"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.619048          21     1.957447           47     1.686275           51"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.380952          21     1.957447           47     1.745098           51"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.238095          21      1.93617           47     1.923077           52"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.238095          21     1.978723           47     1.961538           52"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.238095          21     1.893617           47          2.0           52"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.545455          22     1.787234           47     2.038462           52"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.590909          22     1.854167           48     1.961538           52"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22         3.5          22     1.833333           48     2.037736           53"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.318182          22     1.895833           48     1.981132           53"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          22    3.090909          22        1.875           48     2.166667           54"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.521739          23         3.0          22       1.8125           48     2.254545           55"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.521739          23     3.26087          23     1.729167           48     2.218182           55"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          23    3.304348          23       1.6875           48     2.145455           55"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.304348          23    3.478261          23       1.6875           48     2.163636           55"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          23    3.434783          23     1.666667           48     2.072727           55"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          23    3.478261          23     1.734694           49     2.018182           55"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          24    3.478261          23     1.653061           49     1.909091           55"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          24    3.708333          24         1.86           50     1.890909           55"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.458333          24    3.708333          24         1.86           50     1.818182           55"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          24        3.75          24         1.82           50          1.8           55"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          24    3.833333          24         1.76           50     1.763636           55"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          24       3.875          24         1.68           50     1.781818           55"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          24    3.833333          24     1.680851           47     1.826923           52"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          24    3.916667          24     1.744681           47     1.826923           52"
