time_step,nodes_features
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.222222           9     1.666667            9          2.0            6"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5    9.333333           9     1.555556            9     3.285714            7"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.444444           9     1.555556            9     3.285714            7"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.555556           9     1.555556            9     3.428571            7"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.555556           9          2.4           10     3.285714            7"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.666667           9          2.4           10     3.571429            7"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4    9.777778           9          2.6           10     3.571429            7"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4        10.0           9          2.7           10     3.571429            7"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4    9.888889           9          2.8           10     3.285714            7"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         9.5           8          2.8           10     2.714286            7"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5       9.375           8          2.8           10     2.142857            7"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5        8.75           8          3.0           10     1.857143            7"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5       8.375           8          2.9           10     1.857143            7"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5       7.875           8          2.8           10     1.857143            7"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        7.75           8          2.8           10     1.857143            7"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5       7.875           8          2.9           10     1.857143            7"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5       7.875           8          3.0           10     1.857143            7"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        7.75           8          2.8           10          2.0            7"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5       7.875           8          2.8           10     1.857143            7"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5       7.875           8          2.9           10        2.875            8"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4        7.75           8          2.5           10        2.875            8"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         8.0           8          2.0           10          3.0            8"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         7.0           7          2.1           10          3.0            8"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    6.857143           7          1.6           10         3.25            8"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5    6.857143           7          1.4           10         3.25            8"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5    6.857143           7          1.5           10         3.25            8"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5    7.142857           7          1.4           10        3.375            8"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5         7.0           7          1.4           10         3.25            8"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5    6.857143           7          1.4           10         3.25            8"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         7.0           7          1.5           10         3.25            8"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         7.0           7          1.5           10         3.25            8"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4    6.857143           7          1.5           10         3.25            8"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         7.0           7          1.4           10        3.375            8"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4       7.375           8          1.5           10         3.25            8"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4        7.25           8          1.4           10         3.25            8"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         7.5           8          1.4           10          4.0            9"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4       7.625           8     2.181818           11          4.0            9"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5    7.888889           9     2.181818           11          4.7           10"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5         8.0           9     2.272727           11          4.8           10"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5    8.222222           9     2.363636           11          5.0           10"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5    8.555556           9     2.454545           11          5.1           10"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4    8.333333           9     2.454545           11          5.1           10"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    8.666667           9     2.454545           11          5.2           10"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4    8.666667           9     2.454545           11          5.4           10"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    8.555556           9     2.454545           11          5.3           10"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4    8.111111           9     2.545455           11          5.5           10"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         7.9          10     2.545455           11          5.5           10"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    6.777778           9     2.454545           11          5.4           10"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         7.2          10     2.545455           11          5.4           10"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4    7.545455          11     2.454545           11          5.5           10"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4    7.636364          11     3.083333           12          5.5           10"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4    7.818182          11     3.166667           12          5.5           10"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         8.0          11     3.166667           12          5.5           10"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         8.0          11         3.25           12          5.5           10"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         7.7          10     2.916667           12          5.0           10"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         7.7          10          2.5           12          4.6           10"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         7.6          10     2.166667           12          4.6           10"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         7.6          10     2.083333           12          4.6           10"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         7.7          10          2.0           12          4.6           10"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    7.333333           9     2.083333           12          4.2           10"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    7.333333           9     2.083333           12          4.2           10"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    7.333333           9     2.083333           12          4.1           10"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4    7.444444           9          2.0           12          4.1           10"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    7.222222           9     2.083333           12          4.1           10"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    7.333333           9     2.083333           12          4.1           10"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.5          10          2.0           12     4.636364           11"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.6          10     2.083333           12     4.636364           11"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.7          10     2.083333           12     4.818182           11"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.6          10     2.083333           12     4.909091           11"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.8          10     2.083333           12     4.818182           11"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.9          10     2.692308           13         5.25           12"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         8.0          10     3.214286           14         5.25           12"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         8.0          10     3.285714           14         5.25           12"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.9          10     3.428571           14     4.916667           12"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.9          10     3.571429           14     4.916667           12"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         7.9          10     3.571429           14     4.666667           12"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         7.9          10     3.642857           14     4.583333           12"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         7.9          10     3.714286           14          4.5           12"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.9          10     3.642857           14          4.5           12"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.9          10     3.642857           14          4.5           12"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         7.9          10     3.714286           14     4.416667           12"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         8.0          11     3.642857           14          4.5           12"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3    7.636364          11     3.714286           14     4.416667           12"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    7.363636          11     3.642857           14     4.923077           13"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           4    7.166667          12     3.642857           14          5.0           13"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           4        7.25          12     3.642857           14     4.928571           14"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4        7.25          12     3.642857           14     4.571429           14"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4        7.25          12     4.066667           15     4.214286           14"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4        7.25          12          4.0           15     3.785714           14"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4        6.75          12          4.2           15     3.928571           14"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4    6.583333          12     4.266667           15     4.142857           14"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4    6.333333          12     3.933333           15     4.533333           15"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8           5    6.333333          12     3.733333           15     4.266667           15"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5        6.25          12          3.4           15     4.266667           15"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5        6.25          12          3.4           15     4.266667           15"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5        6.25          12          3.4           15     4.333333           15"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    6.166667          12          3.4           15          4.4           15"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    6.333333          12     3.466667           15          4.4           15"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5        6.25          12        3.875           16          4.4           15"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    6.333333          12       3.8125           16     4.333333           15"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6        6.25          12        3.875           16          4.4           15"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    5.916667          12       3.9375           16     4.333333           15"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6    5.666667          12          4.0           16          4.4           15"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6        5.25          12          4.0           16     4.333333           15"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6        5.25          12       4.0625           16          4.4           15"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857           7    5.083333          12        4.125           16          4.4           15"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857           7    4.666667          12          4.0           16         4.75           16"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7    4.583333          12       4.0625           16       4.6875           16"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    4.666667          12       3.8125           16        4.875           16"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    4.166667          12     3.941176           17        4.875           16"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    3.666667          12     3.941176           17       4.9375           16"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    3.666667          12     4.117647           17       4.9375           16"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    3.416667          12          4.0           17       4.9375           16"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    3.166667          12     3.882353           17          5.0           16"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    3.166667          12     3.882353           17          5.0           16"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7        3.25          12     3.941176           17       4.9375           16"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7        3.25          12          4.0           17       4.9375           16"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    3.384615          13          4.0           17       4.9375           16"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7         3.0          13     3.941176           17       4.9375           16"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.769231          13     3.941176           17        4.875           16"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.769231          13          4.0           17     5.235294           17"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.846154          13          4.0           17     5.176471           17"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.846154          13     3.941176           17          5.0           17"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.846154          13     3.647059           17     4.529412           17"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.846154          13     3.411765           17     4.117647           17"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.923077          13     3.117647           17     4.222222           18"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.923077          13     2.823529           17     4.277778           18"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.923077          13     2.647059           17     4.333333           18"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.923077          13     2.470588           17     4.333333           18"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.923077          13     2.470588           17     4.333333           18"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7         3.0          13     2.470588           17     4.444444           18"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.846154          13     2.411765           17     4.444444           18"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.923077          13     2.470588           17     4.388889           18"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.923077          13     2.470588           17     4.166667           18"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.923077          13     2.470588           17     3.888889           18"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.923077          13     2.411765           17     3.888889           18"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.846154          13     2.470588           17     3.722222           18"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143           7    2.846154          13     2.888889           18     3.333333           18"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.461538          13     2.888889           18     2.944444           18"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857           7    2.230769          13     2.888889           18     3.315789           19"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.571429           7    1.923077          13     2.888889           18     3.315789           19"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143           7    1.230769          13     2.666667           18     3.368421           19"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7         1.0          13          2.5           18     3.315789           19"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714           7         1.0          13     2.277778           18     3.368421           19"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571           7         1.0          13     2.277778           18     3.210526           19"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286           7         1.0          13     2.333333           18          3.0           19"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857           7         1.0          13     2.333333           18     2.842105           19"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7    1.642857          14     2.333333           18     2.789474           19"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.642857          14     2.277778           18     2.789474           19"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    1.714286          14     2.222222           18     2.736842           19"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7    1.785714          14          2.0           18     2.842105           19"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7         2.4          15     1.722222           18     2.842105           19"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7         2.4          15     1.555556           18     2.842105           19"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7    2.466667          15     1.555556           18     2.736842           19"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571           7    2.466667          15          1.5           18     2.842105           19"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429           7         2.6          15     1.277778           18          3.2           20"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9    2.533333          15     1.055556           18         3.15           20"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           9         2.6          15     1.055556           18         3.15           20"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9         3.0          16     1.111111           18      3.52381           21"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222           9      3.0625          16     0.833333           18     3.571429           21"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9      3.0625          16     1.210526           19     3.619048           21"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9       3.125          16     1.210526           19     3.619048           21"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9      3.1875          16     1.263158           19     3.571429           21"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9      3.1875          16     1.315789           19     3.380952           21"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9      3.1875          16     1.315789           19     3.190476           21"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9      3.1875          16     1.315789           19     3.047619           21"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9        3.25          16     1.315789           19     3.095238           21"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    3.466667          15     1.315789           19     3.047619           21"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    3.466667          15     1.315789           19     3.363636           22"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    3.533333          15     1.315789           19     3.363636           22"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         3.6          15     1.315789           19     3.409091           22"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    4.266667          15     1.315789           19     3.409091           22"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    4.066667          15     1.315789           19     3.272727           22"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7    4.266667          15     1.315789           19     3.090909           22"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7    4.285714          14     1.315789           19     3.136364           22"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7         4.6          15     1.315789           19     2.954545           22"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    4.733333          15     1.315789           19     2.772727           22"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    4.857143          14     1.315789           19     2.590909           22"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7         5.0          14     1.315789           19     2.545455           22"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7         5.0          13     1.315789           19     2.409091           22"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    5.076923          13     1.315789           19     2.409091           22"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    5.076923          13     1.315789           19     2.363636           22"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    5.076923          13     1.315789           19     2.363636           22"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9    5.153846          13     1.315789           19     2.363636           22"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9    5.153846          13     1.315789           19     2.695652           23"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222           9    5.153846          13     1.315789           19     2.695652           23"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9    5.153846          13     1.315789           19     2.826087           23"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9    5.571429          14     1.315789           19     2.782609           23"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9         5.5          14     1.263158           19        3.125           24"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9    5.642857          14     1.052632           19     3.041667           24"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9    5.642857          14     0.842105           19     2.916667           24"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          10    5.785714          14     0.842105           19         3.12           25"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    5.642857          14     0.736842           19          3.0           25"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          10    5.571429          14          1.1           20     3.269231           26"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    6.066667          15          1.1           20     3.384615           26"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    5.933333          15         1.15           20     3.461538           26"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11         6.0          15         1.15           20     3.538462           26"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11    6.133333          15          1.2           20          3.5           26"
