time_step,nodes_features
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8        11.0           8     2.772727           22     0.909091           22"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8      11.125           8     2.863636           22     0.681818           22"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8        11.0           8     2.954545           22     0.590909           22"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8        11.0           8     2.909091           22     0.590909           22"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8      11.125           8          3.0           22     0.590909           22"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8      11.125           8     3.045455           22     0.590909           22"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8      11.125           8          3.0           22     0.590909           22"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8   10.857143           7     3.045455           22     0.590909           22"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8   10.857143           7     2.954545           22     0.590909           22"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8        11.0           7          3.0           22     0.590909           22"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.111111           9   10.857143           7     3.045455           22     0.590909           22"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9   10.857143           7          3.0           22     0.590909           22"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9   10.857143           7     3.304348           23     0.590909           22"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9   10.857143           7     3.347826           23     0.590909           22"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9   10.857143           7     3.304348           23     0.590909           22"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9       10.75           8     3.434783           23     0.590909           22"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8        10.5           6     3.434783           23     0.590909           22"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           8   10.166667           6     3.434783           23     0.590909           22"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9   10.166667           6     3.583333           24     0.590909           22"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9        10.5           6     3.416667           24     0.590909           22"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9        10.2           5     3.291667           24     0.590909           22"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9        10.4           5         3.25           24     0.590909           22"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           9        10.8           5     3.166667           24     0.590909           22"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           9        11.0           5         3.25           24     0.590909           22"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.888889           9        11.0           5        3.125           24     0.590909           22"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9        11.0           5        2.875           24     0.590909           22"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.888889           9        11.0           5         2.75           24     0.590909           22"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9        11.0           5         2.75           24     0.590909           22"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.888889           9        11.0           5         2.75           24     0.590909           22"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           9        11.0           5         2.75           24     0.590909           22"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9        11.0           5         2.75           24          1.0           23"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9        10.2           5         2.75           24          1.0           23"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.111111           9         9.4           5          3.0           25     1.043478           23"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           9         8.6           5          3.0           25     1.043478           23"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.444444           9         8.2           5     3.346154           26     1.086957           23"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         8.2           5     3.384615           26     1.130435           23"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.444444           9         8.2           5     3.307692           26          1.5           24"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.444444           9         8.2           5     3.192308           26          1.5           24"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.444444           9         8.2           5     3.269231           26     1.541667           24"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           9         8.2           5     3.269231           26     1.583333           24"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           9         8.2           5      3.37037           27     1.583333           24"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           9         8.2           5     3.296296           27        1.375           24"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556           9         8.2           5      3.37037           27     1.208333           24"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9         7.8           5     3.333333           27     1.041667           24"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         7.4           5     3.296296           27          1.0           24"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         6.6           5     3.333333           27     1.041667           24"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.8           5     3.148148           27     1.041667           24"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         5.6           5          3.0           27     1.041667           24"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     3.037037           27     1.041667           24"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     2.962963           27     1.041667           24"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     3.071429           28     1.041667           24"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     3.071429           28     1.041667           24"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     2.964286           28     1.730769           26"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     2.857143           28     1.730769           26"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         5.6           5     2.678571           28     2.111111           27"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         5.6           5     2.678571           28     2.185185           27"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     2.714286           28     2.222222           27"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     2.678571           28      2.37037           27"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.6           5     2.714286           28     2.444444           27"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10         5.6           5     2.678571           28     2.444444           27"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10         5.6           5     2.714286           28     2.481481           27"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10         5.6           5     2.678571           28     2.444444           27"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         5.4           5     2.678571           28     2.444444           27"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10         4.6           5     2.678571           28     2.444444           27"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          10         3.6           5     2.642857           28     2.444444           27"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          10         2.8           5          2.5           28     2.481481           27"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10         2.6           5     2.321429           28     2.444444           27"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         2.6           5     2.214286           28     2.481481           27"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         2.6           5     2.285714           28      2.37037           27"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10         2.6           5         2.25           28     2.333333           27"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          10         2.6           5     2.214286           28     2.333333           27"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10         2.4           5         2.25           28      2.37037           27"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          10         3.0           6          2.6           30     2.333333           27"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          10    2.333333           6     2.433333           30     2.407407           27"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    2.666667           6     2.366667           30     2.481481           27"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    2.666667           6     2.433333           30     2.481481           27"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    2.666667           6     2.533333           30     2.407407           27"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    2.166667           6     2.533333           30     2.407407           27"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    2.166667           6          2.6           30     2.714286           28"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    2.333333           6     2.633333           30         2.75           28"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    2.333333           6          2.6           30         2.75           28"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          12    2.333333           6     2.806452           31     2.607143           28"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          12         2.5           6      3.09375           32          2.5           28"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          12         2.5           6      2.90625           32          2.5           28"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.333333           6      2.71875           32     2.535714           28"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.333333           6       2.8125           32     2.535714           28"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6        2.625           32     2.357143           28"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    2.333333           6      2.46875           32     2.321429           28"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    2.333333           6       2.4375           32     2.392857           28"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.333333           6       2.4375           32     2.357143           28"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.333333           6       2.4375           32     2.321429           28"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    2.333333           6       2.4375           32     2.357143           28"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.666667           33     2.357143           28"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.333333           6     2.666667           33     2.142857           28"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.333333           6      2.69697           33     2.178571           28"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.333333           6     2.727273           33     2.035714           28"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12         2.5           6     2.727273           33     2.206897           29"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.757576           33     2.206897           29"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    2.333333           6     2.757576           33          2.5           30"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.757576           33     2.466667           30"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.727273           33          2.4           30"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    2.333333           6     2.575758           33     2.266667           30"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.545455           33     2.233333           30"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.333333           6     2.606061           33     2.033333           30"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.484848           33          1.9           30"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.272727           33     1.633333           30"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    2.333333           6     2.272727           33     1.433333           30"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    2.333333           6     2.151515           33     1.366667           30"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.060606           33     1.333333           30"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12         2.5           6     2.090909           33     1.366667           30"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12         2.5           6     2.060606           33     1.333333           30"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    3.571429           7     2.060606           33     1.333333           30"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    3.428571           7     2.060606           33     1.366667           30"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    3.714286           7     2.060606           33     1.645161           31"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    3.714286           7     2.030303           33     1.645161           31"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    3.714286           7     2.030303           33     1.677419           31"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    3.714286           7     2.030303           33     1.709677           31"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          12         4.0           7     1.969697           33     1.709677           31"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          12         4.0           7     1.848485           33     1.709677           31"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          13    3.714286           7     1.545455           33     1.677419           31"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          13         4.0           7     1.333333           33     1.709677           31"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13    3.857143           7     1.393939           33     1.709677           31"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    3.285714           7     1.363636           33     1.677419           31"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13    2.714286           7     1.272727           33     1.677419           31"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13         2.0           7     1.181818           33     1.677419           31"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    1.857143           7     1.181818           33     1.709677           31"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    1.857143           7     1.212121           33      1.96875           32"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          12    2.166667           6     1.181818           33       1.9375           32"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.166667           6     1.151515           33          2.0           32"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    2.166667           6     1.030303           33          2.0           32"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12         2.0           6     0.878788           33      1.90625           32"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    2.166667           6     0.909091           33      1.84375           32"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    2.166667           6     0.848485           33      1.84375           32"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11    2.166667           6     0.757576           33         1.75           32"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    2.166667           6     0.757576           33      1.71875           32"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    2.166667           6     0.787879           33       1.6875           32"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11    2.166667           6     0.727273           33     1.969697           33"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    2.166667           6     0.575758           33     1.939394           33"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    2.166667           6     0.735294           34          2.0           33"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          10         2.0           6     0.676471           34     2.030303           33"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    2.166667           6     0.705882           34     2.060606           33"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10    2.166667           6     0.558824           34     2.060606           33"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10         2.0           6     0.470588           34     2.060606           33"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    2.166667           6          0.5           34     2.030303           33"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    2.166667           6          0.5           34     2.030303           33"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    2.166667           6     0.470588           34     1.909091           33"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11    2.166667           6     0.352941           34     1.787879           33"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11    2.166667           6     0.352941           34     1.515152           33"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11    2.166667           6     0.352941           34     1.363636           33"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11    3.142857           7     0.352941           34     1.272727           33"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12    3.285714           7     0.352941           34     1.441176           34"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12    3.285714           7     0.352941           34     1.470588           34"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12    3.428571           7     0.352941           34     1.470588           34"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    3.714286           7     0.352941           34          1.5           34"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    3.571429           7     0.352941           34     1.529412           34"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    3.714286           7     0.352941           34     1.529412           34"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    3.714286           7     0.352941           34     1.529412           34"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    3.714286           7     0.352941           34     1.558824           34"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    3.714286           7     0.352941           34     1.558824           34"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    3.714286           7     0.352941           34     1.529412           34"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    3.571429           7     0.352941           34     1.529412           34"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13       4.375           8     0.352941           34     1.529412           34"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13       4.375           8     0.352941           34     1.558824           34"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13         4.5           8     0.352941           34     1.558824           34"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13        4.75           8     0.352941           34     1.558824           34"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13        4.75           8     0.352941           34     1.529412           34"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    5.444444           9     0.352941           34     1.558824           34"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13         5.0           9     0.352941           34     1.411765           34"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    4.777778           9     0.352941           34     1.323529           34"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13    4.444444           9     0.352941           34     1.323529           34"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13    4.555556           9     0.352941           34     1.352941           34"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13    4.444444           9     0.352941           34     1.514286           35"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13         5.2          10     0.352941           34     1.285714           35"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13         5.0          10     0.352941           34     1.416667           36"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13         5.3          10     0.352941           34     1.333333           36"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13         5.3          10     0.352941           34     1.388889           36"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13         5.3          10     0.352941           34     1.416667           36"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13         5.4          10     0.352941           34     1.894737           38"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13         5.6          10     0.352941           34     1.921053           38"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13         5.6          10     0.352941           34     2.026316           38"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13         5.6          10     0.352941           34     2.026316           38"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13         5.6          10     0.352941           34     2.230769           39"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          13         5.5          10     0.628571           35     2.282051           39"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          13         5.6          10     0.888889           36     2.307692           39"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13         5.5          10     0.916667           36     2.333333           39"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.692308          13         5.6          10     0.972222           36     2.333333           39"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          13         5.6          10     1.027778           36         2.55           40"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.230769          13         5.5          10     1.055556           36        2.475           40"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13         5.5          10     1.055556           36         2.45           40"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.230769          13         5.6          10     1.083333           36         2.35           40"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13         5.5          10     1.083333           36        2.325           40"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13         5.4          10     1.027778           36        2.325           40"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13         5.5          10     0.916667           36        2.375           40"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.615385          13         5.5          10     0.916667           36         2.35           40"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          14         6.0          11     0.833333           36          2.4           40"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    6.333333          12         0.75           36        2.375           40"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14    6.416667          12         0.75           36         2.35           40"
