time_step,nodes_features
4947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
5123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
