time_step,nodes_features
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.619048           21     1.956522           23"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.619048           21     1.782609           23"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.571429           21     1.521739           23"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.428571           21     1.391304           23"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.238095           21     1.217391           23"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.190476           21     1.086957           23"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.238095           21     1.086957           23"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.190476           21     1.086957           23"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.636364           22     1.086957           23"
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.636364           22     1.130435           23"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.681818           22     1.130435           23"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.772727           22     1.086957           23"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.772727           22     1.130435           23"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.772727           22     1.086957           23"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        2.75           4     2.130435           23     1.130435           23"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         0.0           3          2.0           23     1.086957           23"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         2.5           4     1.956522           23     1.130435           23"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         2.5           4     1.913043           23     1.086957           23"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        2.75           4      1.73913           23     1.086957           23"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.0           4     1.782609           23     1.086957           23"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.782609           23     1.130435           23"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        3.25           4     1.782609           23     1.086957           23"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.5           4     1.782609           23     1.130435           23"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.5           4      1.73913           23     1.086957           23"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.5           4     1.782609           23     1.086957           23"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.5           4      1.73913           23     1.086957           23"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.5           4     1.782609           23     1.130435           23"
2899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.5           4     1.782609           23     1.086957           23"
2900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7         3.5           4     1.782609           23     1.086957           23"
2901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857           7         3.5           4     1.782609           23     1.130435           23"
2902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429           7         3.5           4     1.782609           23     1.086957           23"
2903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         3.5           4     1.782609           23     1.086957           23"
2904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         3.5           4      1.73913           23     0.913043           23"
2905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         3.5           4      1.73913           23      0.73913           23"
2906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         3.5           4      1.73913           23      0.73913           23"
2907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           8         3.5           4     1.782609           23     0.782609           23"
2908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           8         3.5           4     1.782609           23     0.652174           23"
2909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625           8         3.5           4     1.782609           23     0.521739           23"
2910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25           8         3.5           4     1.782609           23     0.521739           23"
2911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         3.5           4        2.125           24     0.521739           23"
2912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           9         3.5           4        2.125           24     0.521739           23"
2913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         3.5           4     2.166667           24     0.521739           23"
2914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10         3.5           4     2.208333           24     0.521739           23"
2915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10         3.5           4         2.25           24     0.521739           23"
2916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          11         3.5           4         2.25           24     0.521739           23"
2917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          11         3.5           4         2.25           24     0.521739           23"
2918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11         3.5           4         2.25           24     0.521739           23"
2919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11         3.5           4         2.25           24     0.521739           23"
2920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.272727          11         3.5           4         2.25           24     0.521739           23"
2921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          12         3.5           4     2.208333           24     0.521739           23"
2922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          12         3.5           4     2.041667           24     0.521739           23"
2923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.916667          12         3.5           4        1.875           24     0.434783           23"
2924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          12         3.5           4     1.666667           24      0.26087           23"
2925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.083333          12         3.5           4        1.625           24     0.043478           23"
2926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.083333          12         3.5           4        1.625           24          0.0           23"
2927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          12         4.8           5        1.625           24          0.0           23"
2928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.083333          12         4.8           5        1.625           24          0.0           23"
2929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.083333          12         5.0           5        1.625           24          0.0           23"
2930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.083333          12         5.0           5        1.625           24          0.0           23"
2931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          12         5.2           5     1.416667           24          0.0           23"
2932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          12         5.4           5         1.25           24          0.0           23"
2933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          12         5.6           5     1.083333           24          0.0           23"
2934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          12         5.6           5     1.083333           24          0.0           23"
2935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          12         5.6           5     1.083333           24          0.0           23"
2936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12         5.6           5          1.0           24          0.0           23"
2937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.769231          13    6.333333           6     0.791667           24          0.0           23"
2938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13    6.333333           6     0.791667           24          0.0           23"
2939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13    6.166667           6     0.833333           24          0.0           23"
2940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13    5.666667           6     0.666667           24          0.0           23"
2941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.538462          13         5.0           6     0.541667           24          0.0           23"
2942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13    4.666667           6     0.541667           24          0.0           23"
2943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13    4.666667           6     0.541667           24          0.0           23"
2944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13    4.666667           6     0.541667           24          0.0           23"
2945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13         4.5           6     0.541667           24          0.0           23"
2946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13    4.666667           6     0.541667           24          0.0           23"
2947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13    4.666667           6     0.541667           24          0.0           23"
2948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13    4.666667           6     0.541667           24          0.0           23"
2949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.538462          13    4.666667           6     0.541667           24          0.0           23"
2950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13         4.5           6     0.541667           24          0.0           23"
2951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.692308          13    4.666667           6     0.541667           24          0.0           23"
2952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13    4.666667           6     0.541667           24          0.0           23"
2953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13    4.666667           6     0.541667           24          0.0           23"
2954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13    4.666667           6     0.541667           24          0.0           23"
2955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.928571          14         4.5           6     0.541667           24          0.0           23"
2956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143          14    4.666667           6     0.541667           24          0.0           23"
2957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.928571          14    4.666667           6     0.541667           24          0.0           23"
2958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          14    4.666667           6     0.541667           24          0.0           23"
2959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          14    4.666667           6     0.541667           24          0.0           23"
2960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          14    4.666667           6     0.541667           24          0.0           23"
2961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.142857          14    4.666667           6     0.541667           24          0.0           23"
2962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.142857          14    4.666667           6        0.375           24          0.0           23"
2963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.142857          14    4.666667           6     0.208333           24          0.0           23"
2964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.142857          14    4.666667           6     0.041667           24          0.0           23"
2965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.285714          14    4.666667           6          0.0           24          0.0           23"
2966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.357143          14    4.666667           6          0.0           24          0.0           23"
2967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.071429          14         4.5           6          0.0           24          0.0           23"
2968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    4.666667           6          0.0           24          0.0           23"
2969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14    4.666667           6          0.0           24          0.0           23"
2970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14    4.666667           6          0.0           24          0.0           23"
2971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14         4.5           6          0.0           24          0.0           23"
2972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    4.666667           6          0.0           24          0.0           23"
2973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14    4.666667           6          0.0           24          0.0           23"
2974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          14    4.666667           6          0.0           24          0.0           23"
2975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14    4.666667           6          0.0           24          0.0           23"
2976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          14    4.666667           6          0.0           24          0.0           23"
2977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          14    4.666667           6          0.0           24     0.416667           24"
2978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          14    4.333333           6          0.0           24     0.416667           24"
2979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    3.666667           6          0.0           24     0.458333           24"
2980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14    2.833333           6          0.0           24          0.5           24"
2981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.333333           6          0.0           24          0.5           24"
2982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.333333           6          0.0           24          0.5           24"
2983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.333333           6          0.0           24          0.5           24"
2984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.333333           6          0.0           24          0.5           24"
2985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.333333           6          0.0           24          0.5           24"
2986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.166667           6          0.0           24          0.5           24"
2987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.166667           6          0.0           24          0.5           24"
2988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    2.166667           6          0.0           24          0.5           24"
2989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         2.0           6          0.0           24          0.5           24"
2990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    1.166667           6          0.0           24          0.5           24"
2991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.5           6          0.0           24          0.5           24"
2992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
2993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
2994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
2995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
2996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
2997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
2998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
2999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
3000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           6          0.0           24          0.5           24"
3001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13         0.0           5          0.0           24          0.5           24"
3002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13         0.2           5          0.0           24          0.5           24"
3003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13         0.2           5          0.0           24          0.5           24"
3004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          13         0.6           5          0.0           24          0.5           24"
3005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          12         0.5           4          0.0           24          0.5           24"
3006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12        0.75           4          0.0           24          0.5           24"
3007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         1.0           4          0.0           24          0.5           24"
3008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.363636          11         0.0           3          0.0           24          0.5           24"
3009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          11         0.0           3          0.0           24          0.5           24"
3010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          11         0.0           3          0.0           24          0.5           24"
3011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          10         0.0           3          0.0           24          0.5           24"
3012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          10         0.0           3          0.0           24          0.5           24"
3013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           3          0.0           24          0.5           24"
3014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           3          0.0           24          0.5           24"
3015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           3          0.0           24          0.5           24"
3016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         0.0           3          0.0           24          0.5           24"
3017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         0.0           3          0.0           24          0.5           24"
3018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         0.0           3          0.0           24          0.5           24"
3019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         0.0           3          0.0           24          0.5           24"
3020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         0.0           3          0.0           24          0.5           24"
3021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           3          0.0           24          0.5           24"
3022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           3          0.0           24          0.5           24"
3023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          10         0.0           3          0.0           24          0.5           24"
3024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          10         0.0           3          0.0           24          0.5           24"
3025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          10         0.0           3          0.0           24          0.5           24"
3026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          10         0.0           3          0.0           24          0.5           24"
3027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          10         0.0           3          0.0           24          0.5           24"
3028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10         0.0           3          0.0           24          0.5           24"
3029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10         0.0           3          0.0           24          0.5           24"
3030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         2.5           4          0.0           24          0.5           24"
3031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         2.5           4          0.0           24          0.5           24"
3032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        2.75           4          0.0           24     0.416667           24"
3033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.0           4          0.0           24     0.458333           24"
3034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24     0.333333           24"
3035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24        0.125           24"
3036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.0           24          0.0           24"
3067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.0           24          0.0           24"
3068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.5           4          0.4           25          0.0           24"
3069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10        3.25           4          0.4           25          0.0           24"
