time_step,nodes_features
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          28    4.423077          26     1.514286           70     0.898734           79"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    4.115385          26     1.514286           70     0.848101           79"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          28    3.769231          26     1.471429           70        0.925           80"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    3.461538          26          1.4           70       0.8625           80"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          28    3.269231          26     1.328571           70       0.8375           80"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    3.153846          26     1.242857           70       0.8625           80"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          28    3.153846          26     1.271429           70       0.8625           80"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    3.153846          26     1.185714           70        0.875           80"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28        2.76          25     1.157143           70         0.85           80"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28        2.76          25     1.157143           70       0.7875           80"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    3.038462          26     1.157143           70       0.6875           80"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    3.038462          26     1.157143           70         0.65           80"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    3.076923          26     1.185714           70       0.6625           80"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    3.115385          26     1.157143           70        0.625           80"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          28    3.115385          26     1.157143           70       0.6125           80"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.931034          29    3.407407          27     1.157143           70          0.6           80"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.931034          29     3.37037          27     1.157143           70        0.575           80"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.034483          29    3.333333          27          1.1           70        0.575           80"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          29    3.185185          27     0.971429           70       0.5625           80"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          29    3.074074          27     0.871429           70        0.575           80"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.931034          29    3.285714          28     0.785714           70        0.575           80"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.793103          29    3.285714          28     0.785714           70        0.575           80"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896552          29    3.551724          29          0.8           70        0.575           80"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.724138          29    3.551724          29     0.785714           70        0.575           80"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29    3.655172          29     0.785714           70        0.575           80"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.62069          29    3.689655          29          0.7           70        0.575           80"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.482759          29    3.586207          29          0.6           70        0.575           80"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.172414          29    3.448276          29     0.528571           70        0.525           80"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    3.310345          29     0.414286           70         0.45           80"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.233333          30    3.344828          29     0.342857           70          0.4           80"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30     3.37931          29     0.342857           70         0.35           80"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.233333          30         3.6          30     0.342857           70       0.3625           80"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30    3.466667          30     0.357143           70        0.375           80"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30         3.5          30     0.342857           70       0.3375           80"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.548387          31    3.677419          31     0.342857           70         0.25           80"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.451613          31    3.709677          31     0.342857           70          0.2           80"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354839          31    3.774194          31     0.342857           70        0.175           80"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354839          31     3.83871          31     0.342857           70        0.175           80"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    3.774194          31     0.271429           70        0.175           80"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.225806          31    3.806452          31     0.214286           70     0.296296           81"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.225806          31    3.741935          31     0.157143           70     0.296296           81"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.225806          31        3.75          32     0.157143           70     0.308642           81"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          31        3.75          32     0.157143           70     0.308642           81"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          32     3.65625          32     0.157143           70     0.259259           81"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          33       3.625          32     0.157143           70     0.209877           81"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.787879          33     3.65625          32     0.157143           70      0.17284           81"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.848485          33         3.5          32     0.157143           70     0.160494           81"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.147059          34     3.28125          32     0.157143           70      0.17284           81"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          34     3.03125          32          0.1           70      0.17284           81"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.205882          34      3.0625          32          0.1           70      0.17284           81"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.264706          34    3.323529          34          0.1           70     0.160494           81"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34    3.294118          34     0.183099           71     0.160494           81"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    3.352941          34     0.140845           71      0.17284           81"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.264706          34    3.571429          35      0.15493           71     0.160494           81"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    3.628571          35     0.169014           71     0.160494           81"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    3.833333          36     0.169014           71      0.17284           81"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.264706          34    3.944444          36     0.183099           71      0.17284           81"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34         4.0          36     0.197183           71      0.17284           81"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.264706          34    4.216216          37     0.197183           71     0.280488           82"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    4.243243          37     0.197183           71     0.292683           82"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    4.324324          37     0.197183           71     0.292683           82"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    4.297297          37     0.333333           72     0.304878           82"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.264706          34    4.378378          37     0.333333           72     0.317073           82"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    4.216216          37     0.347222           72     0.317073           82"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          34    4.162162          37     0.361111           72     0.341463           82"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.029412          34    4.315789          38        0.375           72     0.341463           82"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          34    4.289474          38     0.388889           72     0.329268           82"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          34    4.461538          39     0.388889           72     0.341463           82"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    4.230769          39     0.402778           72     0.341463           82"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          34    4.076923          39     0.402778           72     0.353659           82"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          34    3.871795          39     0.416667           72     0.329268           82"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    3.871795          39     0.402778           72     0.341463           82"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    3.897436          39     0.416667           72     0.341463           82"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          34    3.923077          39     0.402778           72     0.341463           82"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    3.948718          39     0.402778           72     0.353659           82"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    3.871795          39     0.402778           72     0.341463           82"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    3.923077          39     0.402778           72     0.329268           82"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    3.923077          39     0.402778           72     0.457831           83"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.764706          34    3.923077          39     0.416667           72     0.457831           83"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.617647          34    3.820513          39     0.402778           72     0.445783           83"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.647059          34    3.692308          39     0.402778           72     0.385542           83"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.647059          34    3.538462          39     0.402778           72     0.511905           84"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.617647          34    3.384615          39     0.534247           73     0.452381           84"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          34    3.282051          39     0.534247           73     0.428571           84"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34     3.25641          39     0.561644           73     0.440476           84"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34    3.282051          39     0.561644           73     0.452381           84"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34     3.25641          39     0.689189           74     0.564706           85"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.771429          35         3.4          40     0.689189           74     0.686047           86"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.742857          35         3.2          40     0.826667           75     0.816092           87"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.972222          36       3.175          40         0.84           75     0.827586           87"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    3.195122          41     0.853333           75     0.850575           87"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36     2.97561          41         0.88           75     0.885057           87"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    2.878049          41     0.906667           75     0.896552           87"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.081081          37    2.928571          42     0.933333           75     1.011364           88"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.864865          37    2.857143          42     0.946667           75     1.101124           89"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          38    2.904762          42         0.96           75     1.123596           89"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.578947          38    2.904762          42         0.96           75      1.11236           89"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          38    2.928571          42     1.092105           76     1.177778           90"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          38    2.857143          42     1.065789           76     1.222222           90"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.552632          38    2.761905          42     1.013158           76     1.177778           90"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.447368          38    2.738095          42     0.921053           76     1.155556           90"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          38    2.674419          43     0.802632           76     1.263736           91"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          38     2.55814          43         0.75           76     1.274725           91"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.394737          38    2.534884          43         0.75           76     1.285714           91"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          38    2.534884          43         0.75           76      1.32967           91"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          38    2.613636          44     0.763158           76     1.307692           91"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    2.454545          44     0.763158           76     1.318681           91"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    2.409091          44         0.75           76     1.307692           91"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          39    2.181818          44         0.75           76     1.296703           91"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    1.886364          44     0.857143           77     1.380435           92"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.681818          44     0.883117           77     1.391304           92"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39         1.5          44      0.87013           77     1.423913           92"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39         1.5          44     0.883117           77     1.413043           92"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.688889          45     0.883117           77     1.434783           92"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    1.688889          45     0.896104           77     1.445652           92"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.869565          46     1.012821           78     1.434783           92"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    1.891304          46          1.0           78     1.537634           93"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.891304          46     1.025641           78     1.537634           93"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.913043          46     1.051282           78     1.494624           93"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.934783          46     1.064103           78     1.473118           93"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.913043          46     1.076923           78      1.44086           93"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.913043          46     1.064103           78     1.473118           93"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    1.913043          46     1.025641           78     1.397849           93"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    1.913043          46     0.961538           78     1.322581           93"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.891304          46     0.974359           78     1.351064           94"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    1.913043          46     1.037975           79     1.287234           94"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.04878          41    1.913043          46     1.012658           79     1.255319           94"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.04878          41    1.934783          46     0.987342           79     1.234043           94"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.097561          41    2.106383          47     0.936709           79     1.234043           94"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.146341          41     2.12766          47     0.886076           79     1.223404           94"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.146341          41     2.12766          47     0.894737           76     1.263736           91"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.195122          41    2.148936          47     0.947368           76     1.274725           91"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.170732          41    2.170213          47     0.947368           76     1.263736           91"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.04878          41    2.212766          47     1.026316           76     1.208791           91"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.97561          41    2.191489          47     1.041096           73     1.159091           88"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          41    2.191489          47     1.164384           73     1.102273           88"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.902439          41    2.191489          47     1.378378           74     1.068182           88"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41    2.212766          47     1.253521           71     1.011765           85"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41     2.12766          47     1.295775           71     1.129412           85"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41    1.893617          47     1.458333           72     1.214286           84"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41    1.638298          47     1.463768           69     1.280488           82"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41    1.404255          47     1.652174           69     1.402439           82"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.804878          41    1.361702          47     1.716418           67       1.3875           80"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.609756          41    1.361702          47     1.893939           66        1.525           80"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.390244          41    1.340426          47     2.136364           66       1.7125           80"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.195122          41    1.340426          47     2.206349           63      1.74359           78"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.121951          41    1.382979          47     2.412698           63     1.948052           77"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.097561          41    1.340426          47     2.622951           61     2.131579           76"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.309524          42    1.340426          47     2.833333           60     2.213333           75"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          42    1.340426          47     3.066667           60     2.391892           74"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          42    1.319149          47     3.070175           57     2.493151           73"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          42    1.395833          48     3.357143           56     2.638889           72"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.418605          43    1.354167          48     3.425926           54      2.57971           69"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.44186          43    1.291667          48     3.641509           53     2.898551           69"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.44186          43    1.270833          48     3.826923           52     3.015152           66"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.465116          43    1.270833          48     4.078431           51     3.424242           66"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          44    1.270833          48         4.32           50     3.507937           63"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.659091          44    1.145833          48     4.791667           48     3.809524           63"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          44    1.020833          48     5.021277           47     4.016129           62"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          44    1.020833          48     5.244444           45     4.274194           62"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          44      0.9375          48     5.545455           44     4.254237           59"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          44    0.854167          48     5.714286           42     4.610169           59"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.644444          45    0.918367          49     6.097561           41     4.807018           57"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.622222          45    0.938776          49     6.205128           39     5.160714           56"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847826          46    0.938776          49     6.432432           37        5.625           56"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.891304          46    0.979592          49         6.75           36     5.716981           53"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.891304          46        1.14          50     6.852941           34     6.113208           53"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913043          46        1.16          50     7.090909           33     6.372549           51"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.956522          46        1.16          50      7.34375           32     6.607843           51"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.978261          46         1.2          50     7.066667           30     6.857143           49"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.978261          46        1.12          50     6.964286           28     7.148936           47"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.978261          46        1.06          50     7.148148           27     7.391304           46"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          46        1.02          50         6.72           25     7.577778           45"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913043          46         1.0          50     6.791667           24     7.860465           43"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          46    1.098039          51     6.478261           23      7.97561           41"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586957          46         1.0          51         5.85           20     7.974359           39"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.521739          46    1.039216          51          5.9           20     8.052632           38"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.638298          47    1.230769          52          5.5           18     8.194444           36"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.770833          48    1.230769          52     5.444444           18     8.228571           35"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48    1.358491          53     5.666667           18     8.382353           34"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.854167          48    1.377358          53       5.3125           16     8.484848           33"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          48    1.396226          53       5.4375           16      8.46875           32"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.895833          48     1.45283          53     5.466667           15     8.566667           30"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.895833          48    1.433962          53     5.214286           14     8.482759           29"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          48    1.433962          53     5.466667           15     7.964286           28"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          48    1.415094          53     5.214286           14     7.769231           26"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          48    1.377358          53     4.928571           14     7.461538           26"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.081633          49    1.415094          53          5.0           14     7.043478           23"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.081633          49    1.415094          53     5.142857           14     6.818182           22"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.122449          49     1.45283          53     5.533333           15     6.761905           21"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102041          49     1.45283          53          5.6           15     6.578947           19"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102041          49     1.45283          53     5.733333           15     6.333333           18"
