time_step,nodes_features
3293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          3.0          9.0          4.0

[1 rows x 8 columns]"
3294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          3.0         9.25          4.0

[1 rows x 8 columns]"
3295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         9.25          4.0

[1 rows x 8 columns]"
3296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0          9.4          5.0

[1 rows x 8 columns]"
3297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0          9.4          5.0

[1 rows x 8 columns]"
3298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0          9.6          5.0

[1 rows x 8 columns]"
3299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0          9.8          5.0

[1 rows x 8 columns]"
3300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.785714        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.428571        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.142857        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          2.0         10.0          5.0

[1 rows x 8 columns]"
3321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0         10.0          5.0

[1 rows x 8 columns]"
3322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0         10.0          5.0

[1 rows x 8 columns]"
3323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0         10.0          5.0

[1 rows x 8 columns]"
3324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0         10.0          5.0

[1 rows x 8 columns]"
3325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0         10.0          5.0

[1 rows x 8 columns]"
3326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0         10.0          5.0

[1 rows x 8 columns]"
3327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0         10.0          5.0

[1 rows x 8 columns]"
3328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0         10.0          5.0

[1 rows x 8 columns]"
3329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          9.6          5.0

[1 rows x 8 columns]"
3330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          8.6          5.0

[1 rows x 8 columns]"
3331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          7.8          5.0

[1 rows x 8 columns]"
3332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          7.6          5.0

[1 rows x 8 columns]"
3333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          3.0          7.6          5.0

[1 rows x 8 columns]"
3334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0         0.0  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.111111  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.111111  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.222222  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
3342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.333333  ...          4.0          7.2          5.0

[1 rows x 8 columns]"
3343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.333333  ...          4.0          6.8          5.0

[1 rows x 8 columns]"
3344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.444444  ...          5.0          6.2          5.0

[1 rows x 8 columns]"
3345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.555556  ...          5.0          5.0          5.0

[1 rows x 8 columns]"
3346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          5.0          5.0

[1 rows x 8 columns]"
3347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          5.0          5.0

[1 rows x 8 columns]"
3348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.555556  ...          5.0          5.0          5.0

[1 rows x 8 columns]"
3349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.555556  ...          5.0          5.0          5.0

[1 rows x 8 columns]"
3350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          4.6          5.0

[1 rows x 8 columns]"
3351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          3.2          5.0

[1 rows x 8 columns]"
3352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.555556  ...          5.0          2.2          5.0

[1 rows x 8 columns]"
3353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          1.0          5.0

[1 rows x 8 columns]"
3354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          0.2          5.0

[1 rows x 8 columns]"
3355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.555556  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.555556  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     1.666667          6.0

[1 rows x 8 columns]"
3364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.555556  ...          5.0     1.666667          6.0

[1 rows x 8 columns]"
3365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     1.833333          6.0

[1 rows x 8 columns]"
3366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0          2.0          6.0

[1 rows x 8 columns]"
3367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     2.166667          6.0

[1 rows x 8 columns]"
3368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     2.333333          6.0

[1 rows x 8 columns]"
3369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     2.333333          6.0

[1 rows x 8 columns]"
3370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     2.333333          6.0

[1 rows x 8 columns]"
3371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     2.333333          6.0

[1 rows x 8 columns]"
3372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     2.333333          6.0

[1 rows x 8 columns]"
3373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          5.0     2.333333          6.0

[1 rows x 8 columns]"
3374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        14.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        15.0    1.555556  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.733333        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.866667        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        15.0    1.666667  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    1.333333  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        16.0    0.777778  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.6875        16.0    0.333333  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.6875        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          6.0     2.333333          6.0

[1 rows x 8 columns]"
3401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.0625        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.0625        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.8          5.0

[1 rows x 8 columns]"
3413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0     3.666667          6.0

[1 rows x 8 columns]"
3414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          3.0          6.0

[1 rows x 8 columns]"
3415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0     2.666667          6.0

[1 rows x 8 columns]"
3417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        16.0         0.0  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.6875        16.0         0.0  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.4375        16.0         1.0  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.1875        16.0         1.0  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.1875        16.0         1.1  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        16.0         1.1  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.1875        16.0         1.2  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        16.0         1.3  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        16.0         1.4  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        16.0         1.5  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        16.0         1.5  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        16.0         1.5  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        16.0         1.5  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        16.0         1.5  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        16.0         1.5  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        16.0         1.5  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.625        16.0         1.5  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.375        16.0    2.272727  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.375        16.0    2.272727  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.125        16.0    2.363636  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.454545  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.454545  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          8.0     2.333333          6.0

[1 rows x 8 columns]"
3449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          8.0          2.5          6.0

[1 rows x 8 columns]"
3450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          8.0     2.333333          6.0

[1 rows x 8 columns]"
3451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          8.0          2.5          6.0

[1 rows x 8 columns]"
3452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          8.0          2.5          6.0

[1 rows x 8 columns]"
3453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          8.0          2.5          6.0

[1 rows x 8 columns]"
3454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          8.0          2.5          6.0

[1 rows x 8 columns]"
3455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.454545  ...          7.0          2.5          6.0

[1 rows x 8 columns]"
3457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     2.333333          6.0

[1 rows x 8 columns]"
3462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0          2.0          6.0

[1 rows x 8 columns]"
3463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0     1.333333          6.0

[1 rows x 8 columns]"
3464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0          0.5          6.0

[1 rows x 8 columns]"
3465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        16.0    2.545455  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
