time_step,nodes_features
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28    1.852941          34     1.128571           70     1.457627           59"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          28    1.852941          34     1.114286           70          1.6           60"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          28         2.0          35     1.128571           70         1.65           60"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          28    1.914286          35     1.128571           70     1.683333           60"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28    2.055556          36     1.071429           70         1.65           60"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28    2.055556          36     1.126761           71     1.616667           60"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.607143          28    2.243243          37     1.056338           71     1.566667           60"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    2.162162          37     1.084507           71     1.616667           60"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.321429          28    2.189189          37     1.084507           71         1.55           60"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28     2.27027          37     1.098592           71     1.483333           60"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28    2.243243          37     1.098592           71     1.383333           60"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28    2.108108          37     1.084507           71     1.383333           60"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28    2.162162          37     0.943662           71      1.52459           61"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27    2.135135          37     0.760563           71     1.508197           61"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          27    2.135135          37     0.619718           71     1.540984           61"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.851852          27    2.162162          37     0.577465           71     1.540984           61"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          27    2.135135          37     0.577465           71     1.557377           61"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          27    2.108108          37     0.577465           71      1.57377           61"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          27    2.189189          37     0.680556           72     1.606557           61"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.162162          37     0.611111           72     1.606557           61"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.162162          37     0.638889           72     1.622951           61"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          27    2.342105          38     0.583333           72     1.606557           61"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.512821          39      0.69863           73      1.57377           61"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.564103          39     0.657534           73     1.459016           61"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.368421          38     0.616438           73     1.491803           61"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.368421          38     0.575342           73     1.459016           61"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.368421          38     0.689189           74     1.377049           61"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.236842          38     0.702703           74     1.393443           61"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.157895          38     0.853333           75     1.262295           61"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          27    2.078947          38         0.88           75     1.131148           61"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          27    2.105263          38     0.893333           75     1.016393           61"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.185185          27    2.358974          39     0.906667           75     0.983607           61"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          27    2.307692          39     1.026316           76     0.983607           61"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    2.333333          39     1.052632           76     0.967213           61"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27       2.575          40     1.181818           77     1.129032           62"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27         2.6          40     1.207792           77     1.112903           62"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          27        2.65          40     1.233766           77     1.129032           62"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.740741          27        2.65          40      1.25974           77     1.112903           62"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          27    2.902439          41     1.272727           77     1.032258           62"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.37037          27    2.780488          41     1.371795           78     0.983871           62"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.222222          27    2.731707          41     1.384615           78     0.822581           62"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          28    2.585366          41     1.384615           78     0.741935           62"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          28    2.609756          41     1.410256           78     0.677419           62"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.724138          29    2.609756          41     1.397436           78     0.629032           62"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.758621          29    2.658537          41     1.384615           78     0.548387           62"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793103          29    2.682927          41     1.307692           78     0.548387           62"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          30    2.707317          41      1.25641           78     0.698413           63"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483871          31    2.634146          41      1.24359           78     0.796875           64"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.548387          31    2.560976          41     1.230769           78         0.75           64"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          32    2.666667          42     1.230769           78     0.796875           64"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          32     2.52381          42     1.217949           78      0.78125           64"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32     2.52381          42      1.35443           79         0.75           64"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          32     2.52381          42      1.35443           79     0.703125           64"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          32    2.452381          42     1.367089           79      0.71875           64"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          32    2.534884          43     1.367089           79       0.6875           64"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          33    2.511628          43     1.379747           79        0.625           64"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.393939          33    2.418605          43      1.35443           79        0.625           64"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.393939          33    2.302326          43     1.303797           79     0.640625           64"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.676471          34    2.255814          43     1.265823           79     0.769231           65"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.647059          34    2.255814          43     1.227848           79     0.784615           65"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.885714          35    2.255814          43     1.151899           79          0.8           65"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.914286          35    2.255814          43          1.2           80          0.8           65"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.971429          35    2.162791          43       1.1625           80     0.815385           65"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.028571          35    2.069767          43        1.125           80     0.815385           65"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.028571          35    1.976744          43         1.15           80     0.815385           65"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.028571          35    1.883721          43     1.234568           81          0.8           65"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.085714          35    1.906977          43     1.197531           81          0.8           65"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.057143          35    1.860465          43     1.148148           81     0.815385           65"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.057143          35    1.860465          43     1.123457           81     0.939394           66"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.085714          35    1.860465          43     1.123457           81     0.939394           66"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.085714          35    1.860465          43      1.08642           81     0.969697           66"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          36    1.744186          43     1.024691           81     0.954545           66"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.277778          36    1.674419          43     0.925926           81     0.969697           66"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.305556          36    1.651163          43      0.91358           81     0.969697           66"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.277778          36     1.55814          43     0.938272           81     0.969697           66"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.305556          36    1.488372          43     0.888889           81     1.104478           67"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.361111          36    1.465116          43     0.876543           81     1.104478           67"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.540541          37    1.511628          43          1.0           82     1.104478           67"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.710526          38    1.465116          43     0.963415           82     1.134328           67"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.897436          39    1.348837          43     1.060241           83     1.149254           67"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          39    1.209302          43     1.012048           83     1.119403           67"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          39    1.318182          44     0.975904           83     1.044776           67"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          39    1.204545          44     1.012048           83     1.059701           67"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.102564          39        1.25          44     1.024096           83     0.970149           67"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.128205          39    1.295455          44     1.130952           84     0.955224           67"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          39    1.090909          44     1.083333           84     1.088235           68"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.102564          39    0.977273          44     1.107143           84     1.029412           68"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          39         1.0          44     1.095238           84     0.970588           68"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.102564          39         1.0          44     1.095238           84     1.057971           69"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.974359          39    0.954545          44     1.095238           84     1.157143           70"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.871795          39    0.954545          44     1.141176           85     1.185714           70"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.794872          39    1.155556          45     1.105882           85     1.171429           70"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.641026          39    1.133333          45     1.011765           85     1.142857           70"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.487179          39    1.066667          45     0.941176           85          1.1           70"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.307692          39    1.173913          46     0.929412           85     1.071429           70"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          39    1.086957          46     0.917647           85     1.085714           70"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.871795          39    1.108696          46     0.929412           85     1.071429           70"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.74359          39    1.130435          46     0.929412           85     1.085714           70"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.589744          39    1.108696          46     0.929412           85     1.071429           70"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          39    1.130435          46     1.034884           86     1.085714           70"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.108696          46     1.011628           86     1.014286           70"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    1.108696          46     0.976744           86     1.028571           70"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.108696          46      0.94186           86     1.042857           70"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    1.297872          47     0.837209           86     1.042857           70"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.575          40    1.297872          47     0.885057           87     1.057143           70"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.55          40    1.234043          47     0.896552           87     1.057143           70"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          42    1.255319          47     0.977273           88     0.985714           70"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          42    1.255319          47     0.965909           88     0.914286           70"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          42    1.212766          47     0.965909           88          0.9           70"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.761905          42    1.170213          47          1.0           88     1.028169           71"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.595238          42    1.148936          47     1.011364           88     1.028169           71"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          42    1.148936          47     1.022727           88     1.014085           71"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          42     1.12766          47     1.134831           89     1.028169           71"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42    1.333333          48     1.146067           89     1.056338           71"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          42    1.510204          49     1.134831           89     1.070423           71"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          42     1.55102          49     1.157303           89     1.070423           71"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42    1.571429          49     1.168539           89     1.084507           71"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          42        1.78          50     1.255556           90     1.070423           71"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42        1.78          50     1.266667           90     1.028169           71"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42        1.84          50     1.277778           90     0.985915           71"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42        1.82          50     1.222222           90     0.887324           71"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.095238          42        1.74          50          1.2           90     0.830986           71"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.952381          42        1.62          50     1.211111           90     0.830986           71"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          42        1.64          50     1.166667           90     0.802817           71"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.904762          42    1.784314          51     1.111111           90     0.788732           71"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          42     1.72549          51     1.091954           87     0.971014           69"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          42    1.942308          52     1.068966           87     0.971014           69"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.534884          43    2.056604          53     1.215909           88     1.028986           69"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.372093          43    2.113208          53     1.215909           88     1.072464           69"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.232558          43    2.150943          53          1.2           85     1.121212           66"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.255814          43    2.150943          53     1.258824           85     1.181818           66"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.325581          43    2.333333          54     1.352941           85     1.227273           66"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.325581          43    2.333333          54     1.378049           82     1.206349           63"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    2.351852          54     1.463415           82     1.269841           63"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          44    2.314815          54     1.634146           82     1.396825           63"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.522727          44    2.472727          55     1.632911           79          1.4           60"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.891304          46    2.472727          55     1.810127           79     1.533333           60"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.891304          46    2.472727          55     1.723684           76     1.526316           57"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.956522          46    2.509091          55     1.934211           76     1.754386           57"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.021739          46    2.527273          55     2.144737           76     1.928571           56"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.021739          46    2.509091          55     2.150685           73     2.018519           54"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.021739          46    2.436364          55      2.30137           73     2.277778           54"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.065217          46    2.363636          55     2.285714           70     2.326923           52"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.065217          46    2.327273          55     2.428571           70     2.490196           51"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.065217          46    2.345455          55     2.507463           67     2.653061           49"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.234043          47    2.345455          55     2.731343           67       2.9375           48"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.12766          47    2.363636          55        2.625           64     3.212766           47"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.06383          47    2.363636          55     2.921875           64     3.617021           47"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.106383          47    2.410714          56      3.16129           62     3.977778           45"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.021277          47    2.473684          57     3.451613           62     4.466667           45"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.957447          47    2.368421          57     3.559322           59      4.47619           42"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.957447          47    2.438596          57      3.79661           59     4.928571           42"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.978723          47     2.45614          57     3.894737           57     5.102564           39"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.914894          47    2.711864          59     3.964286           56     5.435897           39"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.829787          47    2.644068          59     4.092593           54     5.555556           36"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.765957          47    2.627119          59     4.396226           53     6.111111           36"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702128          47    2.644068          59     4.529412           51     6.176471           34"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.723404          47    2.559322          59         4.84           50     6.575758           33"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.723404          47    2.491525          59       4.9375           48     6.645161           31"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702128          47    2.483333          60     5.361702           47     6.827586           29"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.723404          47    2.333333          60          5.6           45     6.964286           28"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          48    2.409836          61     5.767442           43     7.115385           26"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          48    2.393443          61          6.0           43         7.24           25"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.895833          48     2.42623          61     6.214286           42          7.0           22"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.895833          48     2.42623          61         6.45           40     7.136364           22"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.854167          48    2.377049          61     6.710526           38     6.947368           19"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          48    2.327869          61     6.777778           36     7.210526           19"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.708333          48    2.327869          61     7.166667           36        6.625           16"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          48    2.360656          61     7.333333           33     6.764706           17"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          48    2.344262          61     7.666667           33       6.4375           16"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.520833          48    2.451613          62     7.677419           31     6.142857           14"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.520833          48    2.354839          62     8.033333           30     5.846154           13"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.520833          48    2.225806          62          8.0           28     5.272727           11"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.479167          48    2.258065          62          8.0           26          5.0           11"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.395833          48     2.16129          62         8.16           25          5.0           11"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.395833          48    2.111111          63     8.083333           24          4.8           10"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          48    2.126984          63     7.863636           22          4.8           10"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.395833          48    2.142857          63     7.428571           21     5.272727           11"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          48    2.015873          63         7.25           20     5.181818           11"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.291667          48    1.920635          63     7.052632           19     5.363636           11"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          48    2.078125          64     6.529412           17     5.454545           11"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.020833          48    2.015625          64         6.25           16     5.454545           11"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.895833          48    2.015625          64     5.928571           14     5.545455           11"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.895833          48    1.984375          64     5.461538           13     5.545455           11"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          48    1.921875          64          5.0           12     5.545455           11"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791667          48       1.875          64     5.083333           12     5.545455           11"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.729167          48     1.84375          64     4.363636           11     5.454545           11"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.604167          48     1.84375          64     4.363636           11     5.545455           11"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          48    1.828125          64          3.6           10     5.545455           11"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.5625          48     1.84375          64     4.181818           11     5.916667           12"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.5625          48     1.84375          64     4.181818           11     5.833333           12"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          48      1.8125          64         4.75           12     5.545455           11"
