time_step,nodes_features
4022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           3         0.0           1         14.0            1         13.0            1"
4023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         0.0           1         13.0            1         13.0            1"
4024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           3         0.0           1         14.0            1         13.0            1"
4025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667           3         0.0           1         13.0            1         13.0            1"
4026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           1         13.0            1         13.0            1"
4027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           1         13.0            1         13.0            1"
4028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           1         14.0            1         13.0            1"
4029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           1         13.0            1         13.0            1"
4030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           1         14.0            1         13.0            1"
4031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           1         14.0            1         13.0            1"
4032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           1         13.0            1         13.0            1"
4033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           1         13.0            1         13.0            1"
