time_step,nodes_features
1292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.363636        11.0    4.111111  ...         50.0     1.053571         56.0

[1 rows x 8 columns]"
1293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        11.0    3.944444  ...         50.0     1.035714         56.0

[1 rows x 8 columns]"
1294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.636364        11.0    3.823529  ...         50.0     1.035714         56.0

[1 rows x 8 columns]"
1295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.636364        11.0    4.222222  ...         50.0     0.982143         56.0

[1 rows x 8 columns]"
1296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.818182        11.0    4.222222  ...         50.0     0.892857         56.0

[1 rows x 8 columns]"
1297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25        12.0    4.333333  ...         51.0     0.821429         56.0

[1 rows x 8 columns]"
1298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.538462        13.0    4.388889  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25        12.0    4.444444  ...         51.0     0.767857         56.0

[1 rows x 8 columns]"
1300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.692308        13.0    4.222222  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.769231        13.0         4.0  ...         51.0     0.767857         56.0

[1 rows x 8 columns]"
1302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.923077        13.0    3.833333  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.076923        13.0    4.210526  ...         51.0     0.767857         56.0

[1 rows x 8 columns]"
1304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.230769        13.0    4.210526  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.307692        13.0    4.263158  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.307692        13.0    4.210526  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.153846        13.0    4.263158  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.076923        13.0    4.315789  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.307692        13.0    4.368421  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5        14.0    4.315789  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.285714        14.0    4.315789  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        14.0    4.368421  ...         51.0     0.785714         56.0

[1 rows x 8 columns]"
1313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.866667        15.0    4.368421  ...         52.0     0.947368         57.0

[1 rows x 8 columns]"
1314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8        15.0    4.315789  ...         52.0     0.947368         57.0

[1 rows x 8 columns]"
1315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8        15.0        4.65  ...         53.0     0.929825         57.0

[1 rows x 8 columns]"
1316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.933333        15.0         4.6  ...         53.0     0.859649         57.0

[1 rows x 8 columns]"
1317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.933333        15.0        4.65  ...         53.0     0.982759         58.0

[1 rows x 8 columns]"
1318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.066667        15.0         4.7  ...         53.0     0.913793         58.0

[1 rows x 8 columns]"
1319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.133333        15.0        4.65  ...         53.0     0.862069         58.0

[1 rows x 8 columns]"
1320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.066667        15.0        4.75  ...         53.0     0.862069         58.0

[1 rows x 8 columns]"
1321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.266667        15.0        4.75  ...         54.0     0.896552         58.0

[1 rows x 8 columns]"
1322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.133333        15.0    4.952381  ...         54.0     0.896552         58.0

[1 rows x 8 columns]"
1323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.066667        15.0         5.0  ...         55.0          1.0         59.0

[1 rows x 8 columns]"
1324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.2        15.0    5.047619  ...         55.0     1.066667         60.0

[1 rows x 8 columns]"
1325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.066667        15.0    5.095238  ...         55.0     1.066667         60.0

[1 rows x 8 columns]"
1326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        15.0    5.095238  ...         55.0     1.116667         60.0

[1 rows x 8 columns]"
1327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.133333        15.0    5.190476  ...         55.0     1.033333         60.0

[1 rows x 8 columns]"
1328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.933333        15.0    5.190476  ...         55.0     1.016667         60.0

[1 rows x 8 columns]"
1329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.933333        15.0    5.190476  ...         55.0     1.033333         60.0

[1 rows x 8 columns]"
1330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6        15.0    5.190476  ...         55.0     1.066667         60.0

[1 rows x 8 columns]"
1331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.466667        15.0    5.238095  ...         55.0     0.983333         60.0

[1 rows x 8 columns]"
1332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333        15.0    5.190476  ...         55.0     0.916667         60.0

[1 rows x 8 columns]"
1333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.4        15.0    4.952381  ...         56.0     0.933333         60.0

[1 rows x 8 columns]"
1334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.266667        15.0    4.761905  ...         56.0     0.883333         60.0

[1 rows x 8 columns]"
1335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333        15.0    4.238095  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
1336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.266667        15.0    4.227273  ...         56.0     0.816667         60.0

[1 rows x 8 columns]"
1337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.066667        15.0    3.909091  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
1338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0        16.0    3.727273  ...         56.0     0.816667         60.0

[1 rows x 8 columns]"
1339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.8125        16.0    3.818182  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
1340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75        16.0    3.863636  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
1341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.941176        17.0    3.727273  ...         56.0     0.816667         60.0

[1 rows x 8 columns]"
1342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.823529        17.0    3.545455  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
1343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778        18.0    3.590909  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
1344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.944444        18.0    3.590909  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
1345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111        18.0    3.636364  ...         56.0         0.85         60.0

[1 rows x 8 columns]"
1346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111        18.0    3.545455  ...         56.0     0.833333         60.0

[1 rows x 8 columns]"
1347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667        18.0    3.363636  ...         56.0     0.967213         61.0

[1 rows x 8 columns]"
1348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.555556        18.0    3.045455  ...         56.0          1.0         61.0

[1 rows x 8 columns]"
1349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.055556        18.0    2.636364  ...         56.0     1.016393         61.0

[1 rows x 8 columns]"
1350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.055556        18.0    2.363636  ...         56.0     1.016393         61.0

[1 rows x 8 columns]"
1351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.722222        18.0    2.409091  ...         56.0     1.032787         61.0

[1 rows x 8 columns]"
1352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        18.0    2.318182  ...         57.0      1.16129         62.0

[1 rows x 8 columns]"
1353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.684211        19.0    2.318182  ...         58.0     1.177419         62.0

[1 rows x 8 columns]"
1354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.684211        19.0    2.695652  ...         58.0     1.209677         62.0

[1 rows x 8 columns]"
1355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.684211        19.0         3.0  ...         58.0     1.209677         62.0

[1 rows x 8 columns]"
1356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.473684        19.0    3.083333  ...         58.0     1.209677         62.0

[1 rows x 8 columns]"
1357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.473684        19.0         3.0  ...         58.0     1.241935         62.0

[1 rows x 8 columns]"
1358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.7        20.0    2.958333  ...         58.0     1.380952         63.0

[1 rows x 8 columns]"
1359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        21.0       2.875  ...         58.0     1.396825         63.0

[1 rows x 8 columns]"
1360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        21.0    2.708333  ...         58.0      1.53125         64.0

[1 rows x 8 columns]"
1361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        21.0    2.833333  ...         58.0      1.53125         64.0

[1 rows x 8 columns]"
1362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        21.0    2.958333  ...         58.0     1.546875         64.0

[1 rows x 8 columns]"
1363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0        3.28  ...         58.0     1.515625         64.0

[1 rows x 8 columns]"
1364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        21.0         3.2  ...         59.0      1.46875         64.0

[1 rows x 8 columns]"
1365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.238095        21.0         3.2  ...         59.0      1.40625         64.0

[1 rows x 8 columns]"
1366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.190476        21.0        3.28  ...         59.0     1.421875         64.0

[1 rows x 8 columns]"
1367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.190476        21.0        3.32  ...         61.0      1.40625         64.0

[1 rows x 8 columns]"
1368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.190476        21.0         3.4  ...         61.0     1.328125         64.0

[1 rows x 8 columns]"
1369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.190476        21.0         3.4  ...         61.0         1.25         64.0

[1 rows x 8 columns]"
1370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.190476        21.0        3.28  ...         61.0     1.171875         64.0

[1 rows x 8 columns]"
1371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.190476        21.0        2.96  ...         62.0      1.15625         64.0

[1 rows x 8 columns]"
1372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.227273        22.0         3.0  ...         62.0     1.109375         64.0

[1 rows x 8 columns]"
1373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.045455        22.0        2.68  ...         62.0     1.046875         64.0

[1 rows x 8 columns]"
1374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.909091        22.0    2.730769  ...         63.0          1.0         64.0

[1 rows x 8 columns]"
1375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        22.0    2.692308  ...         63.0     1.138462         65.0

[1 rows x 8 columns]"
1376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.26087        23.0    2.692308  ...         63.0     1.138462         65.0

[1 rows x 8 columns]"
1377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.541667        24.0    2.730769  ...         63.0     1.153846         65.0

[1 rows x 8 columns]"
1378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.541667        24.0    2.730769  ...         63.0     1.169231         65.0

[1 rows x 8 columns]"
1379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        24.0    2.807692  ...         63.0     1.169231         65.0

[1 rows x 8 columns]"
1380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        24.0    2.807692  ...         63.0     1.184615         65.0

[1 rows x 8 columns]"
1381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.791667        24.0    2.884615  ...         63.0     1.184615         65.0

[1 rows x 8 columns]"
1382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        24.0    2.923077  ...         63.0          1.2         65.0

[1 rows x 8 columns]"
1383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.708333        24.0    2.846154  ...         63.0     1.138462         65.0

[1 rows x 8 columns]"
1384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.791667        24.0    2.884615  ...         64.0     1.092308         65.0

[1 rows x 8 columns]"
1385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.791667        24.0    2.884615  ...         64.0     1.061538         65.0

[1 rows x 8 columns]"
1386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.791667        24.0    2.884615  ...         64.0     1.046154         65.0

[1 rows x 8 columns]"
1387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.96        25.0    2.884615  ...         64.0     1.181818         66.0

[1 rows x 8 columns]"
1388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.84        25.0    2.884615  ...         64.0      1.19697         66.0

[1 rows x 8 columns]"
1389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.72        25.0    2.884615  ...         64.0     1.212121         66.0

[1 rows x 8 columns]"
1390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.961538        26.0    2.846154  ...         64.0      1.19697         66.0

[1 rows x 8 columns]"
1391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.148148        27.0    2.884615  ...         64.0     1.106061         66.0

[1 rows x 8 columns]"
1392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111        27.0    2.730769  ...         64.0     1.136364         66.0

[1 rows x 8 columns]"
1393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111        27.0    3.035714  ...         64.0     1.060606         66.0

[1 rows x 8 columns]"
1394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.148148        27.0    3.035714  ...         64.0          1.0         66.0

[1 rows x 8 columns]"
1395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.185185        27.0         3.0  ...         64.0          1.0         66.0

[1 rows x 8 columns]"
1396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.888889        27.0    2.785714  ...         64.0     1.015152         66.0

[1 rows x 8 columns]"
1397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.62963        27.0         2.5  ...         64.0     1.134328         67.0

[1 rows x 8 columns]"
1398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.444444        27.0        2.25  ...         65.0     1.134328         67.0

[1 rows x 8 columns]"
1399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.407407        27.0    2.142857  ...         65.0     1.294118         68.0

[1 rows x 8 columns]"
1400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.37037        27.0    2.142857  ...         66.0     1.294118         68.0

[1 rows x 8 columns]"
1401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.576923        26.0    2.074074  ...         66.0     1.338235         68.0

[1 rows x 8 columns]"
1402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.576923        26.0    2.037037  ...         66.0     1.294118         68.0

[1 rows x 8 columns]"
1403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.692308        26.0    2.037037  ...         66.0     1.176471         68.0

[1 rows x 8 columns]"
1404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.807692        26.0    2.111111  ...         66.0     1.029412         68.0

[1 rows x 8 columns]"
1405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.88        25.0    2.192308  ...         66.0     0.955882         68.0

[1 rows x 8 columns]"
1406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.04        25.0    2.269231  ...         66.0     0.941176         68.0

[1 rows x 8 columns]"
1407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.92        25.0    2.384615  ...         66.0     0.926471         68.0

[1 rows x 8 columns]"
1408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        24.0        2.44  ...         67.0     0.941176         68.0

[1 rows x 8 columns]"
1409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        24.0    2.884615  ...         67.0     0.911765         68.0

[1 rows x 8 columns]"
1410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.541667        24.0    3.296296  ...         67.0     0.971014         69.0

[1 rows x 8 columns]"
1411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.521739        23.0    3.346154  ...         67.0     0.956522         69.0

[1 rows x 8 columns]"
1412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.478261        23.0         3.5  ...         67.0      0.84058         69.0

[1 rows x 8 columns]"
1413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.434783        23.0        3.36  ...         67.0     0.768116         69.0

[1 rows x 8 columns]"
1414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.454545        22.0    3.769231  ...         67.0     0.782609         69.0

[1 rows x 8 columns]"
1415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        22.0        3.68  ...         67.0     0.695652         69.0

[1 rows x 8 columns]"
1416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0        3.92  ...         67.0     0.666667         69.0

[1 rows x 8 columns]"
1417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0         4.2  ...         67.0     0.666667         69.0

[1 rows x 8 columns]"
1418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0    4.291667  ...         67.0     0.681159         69.0

[1 rows x 8 columns]"
1419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0       4.375  ...         67.0     0.681159         69.0

[1 rows x 8 columns]"
1420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0    4.478261  ...         67.0     0.666667         69.0

[1 rows x 8 columns]"
1421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        21.0    4.521739  ...         67.0     0.666667         69.0

[1 rows x 8 columns]"
1422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0    4.521739  ...         67.0     0.666667         69.0

[1 rows x 8 columns]"
1423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        21.0    4.478261  ...         68.0     0.681159         69.0

[1 rows x 8 columns]"
1424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0    4.608696  ...         68.0     0.666667         69.0

[1 rows x 8 columns]"
1425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0    4.636364  ...         68.0     0.666667         69.0

[1 rows x 8 columns]"
1426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.285714        21.0         4.5  ...         68.0          0.8         70.0

[1 rows x 8 columns]"
1427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.238095        21.0    4.285714  ...         68.0          0.8         70.0

[1 rows x 8 columns]"
1428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.142857        21.0    4.380952  ...         69.0     0.814286         70.0

[1 rows x 8 columns]"
1429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.136364        22.0     4.52381  ...         69.0     0.828571         70.0

[1 rows x 8 columns]"
1430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.086957        23.0    4.619048  ...         69.0     0.857143         70.0

[1 rows x 8 columns]"
1431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.782609        23.0        4.45  ...         69.0     0.842857         70.0

[1 rows x 8 columns]"
1432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.791667        24.0    4.761905  ...         69.0     0.857143         70.0

[1 rows x 8 columns]"
1433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        24.0    4.761905  ...         69.0     0.871429         70.0

[1 rows x 8 columns]"
1434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        23.0    4.809524  ...         69.0     0.885714         70.0

[1 rows x 8 columns]"
1435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.869565        23.0    4.952381  ...         70.0          0.9         70.0

[1 rows x 8 columns]"
1436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.695652        23.0    4.904762  ...         70.0     0.857143         70.0

[1 rows x 8 columns]"
1437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.478261        23.0    4.952381  ...         70.0     0.901408         71.0

[1 rows x 8 columns]"
1438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.521739        23.0    5.227273  ...         70.0      0.84507         71.0

[1 rows x 8 columns]"
1439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.708333        24.0    5.227273  ...         70.0     0.859155         71.0

[1 rows x 8 columns]"
1440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        24.0    5.227273  ...         70.0      0.84507         71.0

[1 rows x 8 columns]"
1441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0    5.318182  ...         70.0     0.788732         71.0

[1 rows x 8 columns]"
1442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.692308        26.0    5.565217  ...         70.0     0.802817         71.0

[1 rows x 8 columns]"
1443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.653846        26.0    5.565217  ...         70.0     0.830986         71.0

[1 rows x 8 columns]"
1444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.692308        26.0    5.652174  ...         70.0     0.774648         71.0

[1 rows x 8 columns]"
1445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.846154        26.0    5.652174  ...         70.0     0.732394         71.0

[1 rows x 8 columns]"
1446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0    5.608696  ...         70.0     0.732394         71.0

[1 rows x 8 columns]"
1447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0    5.434783  ...         70.0     0.661972         71.0

[1 rows x 8 columns]"
1448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0    5.391304  ...         70.0     0.619718         71.0

[1 rows x 8 columns]"
1449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0    5.217391  ...         70.0     0.619718         71.0

[1 rows x 8 columns]"
1450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0    5.130435  ...         70.0     0.591549         71.0

[1 rows x 8 columns]"
1451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0         5.0  ...         70.0      0.56338         71.0

[1 rows x 8 columns]"
1452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0    4.913043  ...         71.0     0.549296         71.0

[1 rows x 8 columns]"
1453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    4.958333  ...         71.0     0.549296         71.0

[1 rows x 8 columns]"
1454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0    4.791667  ...         71.0      0.56338         71.0

[1 rows x 8 columns]"
1455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0    4.916667  ...         72.0      0.56338         71.0

[1 rows x 8 columns]"
1456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0    4.916667  ...         72.0     0.680556         72.0

[1 rows x 8 columns]"
1457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0         5.0  ...         72.0     0.694444         72.0

[1 rows x 8 columns]"
1458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0        4.92  ...         72.0     0.708333         72.0

[1 rows x 8 columns]"
1459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0        4.72  ...         72.0     0.708333         72.0

[1 rows x 8 columns]"
1460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0        4.64  ...         72.0     0.736111         72.0

[1 rows x 8 columns]"
1461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0        4.68  ...         72.0     0.736111         72.0

[1 rows x 8 columns]"
1462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0        4.64  ...         72.0     0.835616         73.0

[1 rows x 8 columns]"
