time_step,nodes_features
1608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.055556        36.0    2.315789  ...         79.0     0.952381         84.0

[1 rows x 8 columns]"
1609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.297297        37.0    2.512821  ...         79.0     1.048193         83.0

[1 rows x 8 columns]"
1610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.324324        37.0    2.512821  ...         79.0      1.04878         82.0

[1 rows x 8 columns]"
1611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.578947        38.0    2.564103  ...         76.0       1.0125         80.0

[1 rows x 8 columns]"
1612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.578947        38.0    2.589744  ...         76.0         1.15         80.0

[1 rows x 8 columns]"
1613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.605263        38.0    2.564103  ...         76.0     1.205128         78.0

[1 rows x 8 columns]"
1614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        38.0    2.589744  ...         74.0     1.371795         78.0

[1 rows x 8 columns]"
1615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        38.0    2.589744  ...         73.0     1.454545         77.0

[1 rows x 8 columns]"
1616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.657895        38.0    2.564103  ...         71.0     1.493333         75.0

[1 rows x 8 columns]"
1617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.684211        38.0    2.564103  ...         70.0         1.68         75.0

[1 rows x 8 columns]"
1618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        38.0    2.564103  ...         69.0     1.810811         74.0

[1 rows x 8 columns]"
1619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.605263        38.0    2.589744  ...         67.0     1.958333         72.0

[1 rows x 8 columns]"
1620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        38.0    2.538462  ...         66.0     2.112676         71.0

[1 rows x 8 columns]"
1621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        38.0    2.512821  ...         64.0     2.130435         69.0

[1 rows x 8 columns]"
1622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0       2.525  ...         63.0     2.338235         68.0

[1 rows x 8 columns]"
1623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.394737        38.0        2.25  ...         61.0     2.318182         66.0

[1 rows x 8 columns]"
1624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0       1.925  ...         60.0     2.731343         67.0

[1 rows x 8 columns]"
1625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.394737        38.0         1.7  ...         60.0      2.71875         64.0

[1 rows x 8 columns]"
1626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.342105        38.0       1.675  ...         57.0     2.953125         64.0

[1 rows x 8 columns]"
1627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0       1.625  ...         57.0     3.081967         61.0

[1 rows x 8 columns]"
1628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0       1.575  ...         54.0     3.459016         61.0

[1 rows x 8 columns]"
1629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.394737        38.0    1.804878  ...         54.0      3.62069         58.0

[1 rows x 8 columns]"
1630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0    1.780488  ...         52.0     4.050847         59.0

[1 rows x 8 columns]"
1631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.394737        38.0    1.804878  ...         51.0     4.280702         57.0

[1 rows x 8 columns]"
1632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0    1.853659  ...         50.0        4.625         56.0

[1 rows x 8 columns]"
1633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0    1.853659  ...         47.0     4.814815         54.0

[1 rows x 8 columns]"
1634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0    1.780488  ...         47.0     5.150943         53.0

[1 rows x 8 columns]"
1635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.394737        38.0    1.707317  ...         44.0     5.431373         51.0

[1 rows x 8 columns]"
1636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.342105        38.0    1.609756  ...         44.0     5.645833         48.0

[1 rows x 8 columns]"
1637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.315789        38.0    1.512195  ...         41.0     6.020833         48.0

[1 rows x 8 columns]"
1638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.342105        38.0    1.512195  ...         42.0     6.347826         46.0

[1 rows x 8 columns]"
1639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0    1.487805  ...         40.0     6.622222         45.0

[1 rows x 8 columns]"
1640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.342105        38.0    1.512195  ...         38.0     6.906977         43.0

[1 rows x 8 columns]"
1641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.210526        38.0    1.512195  ...         38.0     7.119048         42.0

[1 rows x 8 columns]"
1642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.230769        39.0    1.536585  ...         36.0     7.230769         39.0

[1 rows x 8 columns]"
1643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        39.0    1.536585  ...         36.0     7.358974         39.0

[1 rows x 8 columns]"
1644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.487805  ...         34.0     7.564103         39.0

[1 rows x 8 columns]"
1645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.487805  ...         34.0     7.675676         37.0

[1 rows x 8 columns]"
1646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.025641        39.0    1.487805  ...         32.0     7.722222         36.0

[1 rows x 8 columns]"
1647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.025641        39.0    1.536585  ...         31.0     7.823529         34.0

[1 rows x 8 columns]"
1648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.051282        39.0    1.487805  ...         29.0     7.787879         33.0

[1 rows x 8 columns]"
1649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.051282        39.0    1.439024  ...         27.0     7.677419         31.0

[1 rows x 8 columns]"
1650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.341463  ...         27.0     7.806452         31.0

[1 rows x 8 columns]"
1651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.317073  ...         24.0     7.758621         29.0

[1 rows x 8 columns]"
1652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.333333  ...         24.0     7.333333         27.0

[1 rows x 8 columns]"
1653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.261905  ...         21.0         7.16         25.0

[1 rows x 8 columns]"
1654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.190476  ...         21.0     7.083333         24.0

[1 rows x 8 columns]"
1655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.190476  ...         18.0     7.090909         22.0

[1 rows x 8 columns]"
1656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.190476  ...         17.0     6.904762         21.0

[1 rows x 8 columns]"
1657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.238095  ...         15.0     6.684211         19.0

[1 rows x 8 columns]"
1658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.214286  ...         16.0     6.388889         18.0

[1 rows x 8 columns]"
1659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.214286  ...         15.0     6.235294         17.0

[1 rows x 8 columns]"
1660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.142857  ...         15.0       6.1875         16.0

[1 rows x 8 columns]"
1661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0     1.02381  ...         14.0     6.529412         17.0

[1 rows x 8 columns]"
1662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        39.0    0.928571  ...         15.0       6.0625         16.0

[1 rows x 8 columns]"
1663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.820513        39.0    0.928571  ...         15.0          6.0         15.0

[1 rows x 8 columns]"
1664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        39.0    0.928571  ...         15.0     6.133333         15.0

[1 rows x 8 columns]"
1665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.717949        39.0    0.928571  ...         15.0     6.133333         15.0

[1 rows x 8 columns]"
1666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.589744        39.0    0.928571  ...         15.0     6.133333         15.0

[1 rows x 8 columns]"
1667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.461538        39.0    0.952381  ...         15.0          6.2         15.0

[1 rows x 8 columns]"
1668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.358974        39.0    0.952381  ...         16.0     6.266667         15.0

[1 rows x 8 columns]"
1669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.575        40.0    0.952381  ...         16.0     6.333333         15.0

[1 rows x 8 columns]"
1670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.575        40.0    0.833333  ...         16.0          6.2         15.0

[1 rows x 8 columns]"
1671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        40.0    0.714286  ...         17.0     5.714286         14.0

[1 rows x 8 columns]"
1672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.625        40.0    0.738095  ...         17.0     5.857143         14.0

[1 rows x 8 columns]"
1673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.625        40.0    0.761905  ...         17.0     5.785714         14.0

[1 rows x 8 columns]"
1674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.853659        41.0    0.714286  ...         17.0     5.714286         14.0

[1 rows x 8 columns]"
1675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.853659        41.0    0.642857  ...         17.0     5.714286         14.0

[1 rows x 8 columns]"
1676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.878049        41.0    0.619048  ...         17.0     5.714286         14.0

[1 rows x 8 columns]"
1677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.902439        41.0    0.619048  ...         17.0     6.066667         15.0

[1 rows x 8 columns]"
1678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.878049        41.0    0.595238  ...         17.0          6.0         15.0

[1 rows x 8 columns]"
1679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.902439        41.0         0.5  ...         17.0     6.133333         15.0

[1 rows x 8 columns]"
1680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.095238        42.0         0.5  ...         17.0          6.2         15.0

[1 rows x 8 columns]"
1681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.095238        42.0    0.404762  ...         17.0          6.5         16.0

[1 rows x 8 columns]"
1682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.119048        42.0    0.333333  ...         17.0     6.705882         17.0

[1 rows x 8 columns]"
1683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.142857        42.0    0.333333  ...         17.0     6.705882         17.0

[1 rows x 8 columns]"
1684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        42.0    0.333333  ...         17.0          6.5         16.0

[1 rows x 8 columns]"
1685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        42.0    0.333333  ...         17.0       6.5625         16.0

[1 rows x 8 columns]"
1686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        42.0    0.333333  ...         17.0        6.625         16.0

[1 rows x 8 columns]"
1687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        42.0    0.333333  ...         17.0     6.333333         15.0

[1 rows x 8 columns]"
1688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.190476        42.0    0.333333  ...         17.0     6.466667         15.0

[1 rows x 8 columns]"
1689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        42.0    0.333333  ...         17.0     6.333333         15.0

[1 rows x 8 columns]"
1690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.119048        42.0    0.333333  ...         17.0     6.333333         15.0

[1 rows x 8 columns]"
1691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.02381        42.0    0.333333  ...         15.0       6.5625         16.0

[1 rows x 8 columns]"
1692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.928571        42.0    0.333333  ...         15.0     6.764706         17.0

[1 rows x 8 columns]"
1693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.333333  ...         15.0     6.823529         17.0

[1 rows x 8 columns]"
1694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.333333  ...         15.0       6.4375         16.0

[1 rows x 8 columns]"
1695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.333333  ...         16.0       6.5625         16.0

[1 rows x 8 columns]"
1696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.534884  ...         16.0       6.5625         16.0

[1 rows x 8 columns]"
1697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0     0.44186  ...         16.0          6.5         16.0

[1 rows x 8 columns]"
1698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.568182  ...         16.0         6.25         16.0

[1 rows x 8 columns]"
1699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0         0.5  ...         16.0     5.466667         15.0

[1 rows x 8 columns]"
1700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.522727  ...         16.0          5.2         15.0

[1 rows x 8 columns]"
1701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.545455  ...         16.0          5.2         15.0

[1 rows x 8 columns]"
1702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.880952        42.0    0.545455  ...         17.0          5.2         15.0

[1 rows x 8 columns]"
1703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.545455  ...         17.0          5.2         15.0

[1 rows x 8 columns]"
1704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.545455  ...         17.0          5.2         15.0

[1 rows x 8 columns]"
1705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.545455  ...         18.0          5.2         15.0

[1 rows x 8 columns]"
1706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        42.0    0.545455  ...         18.0          5.2         15.0

[1 rows x 8 columns]"
1707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.880952        42.0    0.755556  ...         19.0     5.133333         15.0

[1 rows x 8 columns]"
1708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.069767        43.0    0.755556  ...         19.0     5.133333         15.0

[1 rows x 8 columns]"
1709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.069767        43.0    0.777778  ...         19.0          5.2         15.0

[1 rows x 8 columns]"
1710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.093023        43.0         0.8  ...         19.0          5.2         15.0

[1 rows x 8 columns]"
1711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116279        43.0         0.8  ...         19.0          5.2         15.0

[1 rows x 8 columns]"
1712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116279        43.0    0.822222  ...         19.0          5.2         15.0

[1 rows x 8 columns]"
1713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116279        43.0    0.822222  ...         19.0       5.4375         16.0

[1 rows x 8 columns]"
1714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116279        43.0    0.822222  ...         19.0       5.1875         16.0

[1 rows x 8 columns]"
1715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.139535        43.0    0.822222  ...         19.0        4.875         16.0

[1 rows x 8 columns]"
1716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116279        43.0    0.844444  ...         19.0         4.75         16.0

[1 rows x 8 columns]"
1717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.139535        43.0    1.021739  ...         19.0       4.8125         16.0

[1 rows x 8 columns]"
1718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116279        43.0    1.212766  ...         19.0        4.875         16.0

[1 rows x 8 columns]"
1719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.139535        43.0    1.416667  ...         19.0       4.8125         16.0

[1 rows x 8 columns]"
1720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.093023        43.0    1.458333  ...         19.0       4.9375         16.0

[1 rows x 8 columns]"
1721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        43.0         1.5  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.023256        43.0    1.734694  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        43.0        1.92  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.883721        43.0        1.96  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.860465        43.0        2.02  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.883721        43.0        2.04  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.860465        43.0        2.04  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.790698        43.0        2.04  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0        2.08  ...         20.0       4.9375         16.0

[1 rows x 8 columns]"
1730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.636364        44.0        2.08  ...         21.0       4.9375         16.0

[1 rows x 8 columns]"
1731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.522727        44.0        2.12  ...         21.0       4.8125         16.0

[1 rows x 8 columns]"
1732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.568182        44.0        2.12  ...         21.0       4.5625         16.0

[1 rows x 8 columns]"
1733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.568182        44.0         2.1  ...         21.0        4.125         16.0

[1 rows x 8 columns]"
1734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.568182        44.0         2.1  ...         21.0         3.75         16.0

[1 rows x 8 columns]"
1735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.822222        45.0    2.294118  ...         22.0          3.5         16.0

[1 rows x 8 columns]"
1736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.777778        45.0     2.27451  ...         22.0          3.0         16.0

[1 rows x 8 columns]"
1737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.021739        46.0    2.294118  ...         22.0         2.75         16.0

[1 rows x 8 columns]"
1738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.021739        46.0    2.313725  ...         22.0         2.75         16.0

[1 rows x 8 columns]"
1739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.255319        47.0    2.333333  ...         22.0       2.8125         16.0

[1 rows x 8 columns]"
1740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.297872        47.0    2.254902  ...         22.0        2.625         16.0

[1 rows x 8 columns]"
1741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.319149        47.0    2.294118  ...         22.0       2.4375         16.0

[1 rows x 8 columns]"
1742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.404255        47.0    2.235294  ...         22.0       2.4375         16.0

[1 rows x 8 columns]"
1743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    2.254902  ...         22.0       2.4375         16.0

[1 rows x 8 columns]"
1744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.404255        47.0    2.215686  ...         23.0       2.4375         16.0

[1 rows x 8 columns]"
1745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    2.215686  ...         23.0       2.4375         16.0

[1 rows x 8 columns]"
1746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.404255        47.0    2.156863  ...         23.0       2.4375         16.0

[1 rows x 8 columns]"
1747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.404255        47.0    2.039216  ...         23.0       2.4375         16.0

[1 rows x 8 columns]"
1748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425532        47.0    2.019608  ...         24.0       2.4375         16.0

[1 rows x 8 columns]"
1749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    1.921569  ...         25.0       2.4375         16.0

[1 rows x 8 columns]"
1750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425532        47.0    1.941176  ...         25.0        2.375         16.0

[1 rows x 8 columns]"
1751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    1.843137  ...         25.0        1.875         16.0

[1 rows x 8 columns]"
1752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    1.745098  ...         25.0        1.375         16.0

[1 rows x 8 columns]"
1753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.604167        48.0    1.686275  ...         25.0       0.9375         16.0

[1 rows x 8 columns]"
1754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        48.0    1.666667  ...         25.0       0.9375         16.0

[1 rows x 8 columns]"
1755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        48.0    1.627451  ...         25.0     1.470588         17.0

[1 rows x 8 columns]"
1756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.77551        49.0    1.509804  ...         25.0     1.470588         17.0

[1 rows x 8 columns]"
1757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.755102        49.0    1.411765  ...         25.0     1.529412         17.0

[1 rows x 8 columns]"
1758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.693878        49.0     1.45098  ...         25.0     2.055556         18.0

[1 rows x 8 columns]"
1759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        50.0     1.45098  ...         25.0     2.111111         18.0

[1 rows x 8 columns]"
1760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.96        50.0    1.509804  ...         25.0          2.0         18.0

[1 rows x 8 columns]"
1761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.88        50.0    1.529412  ...         25.0     1.888889         18.0

[1 rows x 8 columns]"
1762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.88        50.0    1.568627  ...         25.0     1.888889         18.0

[1 rows x 8 columns]"
1763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.86        50.0    1.490196  ...         25.0          2.0         18.0

[1 rows x 8 columns]"
1764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.86        50.0    1.352941  ...         25.0     1.777778         18.0

[1 rows x 8 columns]"
1765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        50.0    1.326923  ...         25.0     1.666667         18.0

[1 rows x 8 columns]"
1766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        50.0    1.057692  ...         25.0     1.666667         18.0

[1 rows x 8 columns]"
1767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        50.0    0.865385  ...         26.0     1.666667         18.0

[1 rows x 8 columns]"
1768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        50.0    0.865385  ...         26.0     2.052632         19.0

[1 rows x 8 columns]"
1769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        50.0    0.788462  ...         26.0     2.105263         19.0

[1 rows x 8 columns]"
1770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        50.0    0.769231  ...         26.0     2.157895         19.0

[1 rows x 8 columns]"
1771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        50.0    0.769231  ...         26.0     2.210526         19.0

[1 rows x 8 columns]"
1772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        50.0        0.75  ...         26.0     2.157895         19.0

[1 rows x 8 columns]"
1773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        50.0    0.886792  ...         26.0     2.263158         19.0

[1 rows x 8 columns]"
1774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        50.0    0.811321  ...         26.0     2.315789         19.0

[1 rows x 8 columns]"
1775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.88        50.0    0.773585  ...         26.0     2.315789         19.0

[1 rows x 8 columns]"
1776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.960784        51.0    0.735849  ...         26.0     2.263158         19.0

[1 rows x 8 columns]"
1777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.960784        51.0    0.735849  ...         26.0     2.315789         19.0

[1 rows x 8 columns]"
1778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.019231        52.0    0.641509  ...         26.0     2.263158         19.0

[1 rows x 8 columns]"
