time_step,nodes_features
3587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.230769          13          2.6            5          3.0            4"
3588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.230769          13          2.4            5          3.0            4"
3589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.230769          13          2.4            5          3.0            4"
3590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.230769          13          2.4            5          3.0            4"
3591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          10    1.230769          13          2.4            5          3.0            4"
3592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          11    1.230769          13          2.4            5          3.0            4"
3593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          11    1.230769          13          2.4            5          3.0            4"
3594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          11    1.230769          13          2.4            5          3.0            4"
3595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    1.230769          13          2.4            5          3.0            4"
3596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    1.230769          13          2.4            5          3.0            4"
3597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    1.153846          13          2.4            5          3.0            4"
3598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          11    1.230769          13          2.4            5          3.0            4"
3599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          12    1.230769          13          2.2            5         2.25            4"
3600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          12    1.230769          13          1.4            5         1.25            4"
3601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556           9         1.6          10          1.4            5         1.25            4"
3602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.9          10          0.6            5          1.5            4"
3603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         2.3          10          0.0            5         0.75            4"
3604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9         2.5          10          0.0            5          0.0            4"
3605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571           7    3.428571           7          0.0            5          0.0            4"
3606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           6    4.142857           7          0.0            5          0.0            4"
3607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           6    4.571429           7          0.0            5          0.0            4"
3608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2           5         6.0           4          0.0            5          0.0            4"
3609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4        6.75           4          0.0            5          0.0            4"
3610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4         7.0           4          0.0            5          0.0            4"
3611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        10.0           2          0.0            5          0.0            4"
3612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3        10.5           2          0.0            5          0.0            4"
3613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4        16.0           1          0.0            5          0.0            4"
3614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4        16.0           1          0.0            5          0.0            4"
3615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4        16.0           1          0.0            5          0.0            4"
3616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4        16.0           1          0.0            5          0.0            4"
3617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           4        16.0           1          0.0            5          0.0            4"
3618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4        16.0           1          0.0            5          0.0            4"
3619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4        16.0           1          0.0            5          0.0            4"
3620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4        16.0           1          0.0            5          0.0            4"
3621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4        16.0           1          0.0            5          0.0            4"
3622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4         0.0           0          0.0            5          0.0            4"
3629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4         0.0           0          0.0            5          0.0            4"
3630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4         0.0           0          0.0            5          0.0            4"
3631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4         0.0           0          0.0            5          0.0            4"
3632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4         0.0           0          0.0            5          0.0            4"
3637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           0          0.0            5          0.0            4"
3643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         0.0           0          0.0            5          0.0            4"
3644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5         0.0           0          0.0            5          0.0            4"
3645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         0.0           0          0.0            5          0.0            4"
3646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           0          0.0            5          0.0            4"
3647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         0.0           0          0.0            5          0.0            4"
3648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           0          0.0            5          0.0            4"
3649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           0          0.0            5          0.0            4"
3650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           0          0.0            5          0.0            4"
3651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         0.0           0          0.0            5          0.0            4"
3652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           4         0.0           0          0.0            5          0.0            4"
3653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4         0.0           0          0.0            5          0.0            4"
3654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           0          0.0            5          0.0            4"
3655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           0          0.0            5          0.0            4"
3656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           0          0.0            5          0.0            4"
3657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           0     1.666667            6          0.0            4"
3658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           0     1.666667            6          0.0            4"
3659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           0     1.833333            6          0.0            4"
3660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4         0.0           0     1.833333            6          0.0            4"
3661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4         0.0           0          2.0            6          0.0            4"
3662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           0     2.166667            6          0.0            4"
3663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4         0.0           0     2.166667            6          0.0            4"
3664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         0.0           0     2.333333            6          0.0            4"
3665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         0.0           0          2.5            6          0.0            4"
3666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         0.0           0          2.5            6          0.0            4"
3667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3         0.0           0          2.5            6          0.0            4"
3670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3         0.0           0          2.5            6          0.0            4"
3673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3         0.0           0     2.333333            6          0.0            4"
3679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3         0.0           0          2.5            6          0.0            4"
3686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0     2.333333            6          0.0            4"
3690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0     2.333333            6          0.0            4"
3694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0          2.5            6          0.0            4"
3697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3         0.0           0          2.5            6          0.0            4"
3698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     2.333333            6          0.0            4"
3699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0          2.5            6          0.0            4"
3700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0          2.5            6          0.0            4"
3701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0          2.5            6          0.0            4"
3702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0          2.5            6          0.0            4"
3703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0          2.5            6          0.0            4"
3704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0          2.5            6          0.0            4"
3705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     2.333333            6          0.0            4"
3706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.666667            6          0.0            4"
3707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     2.142857            7          0.0            4"
3708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     2.285714            7          0.0            4"
3709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.714286            7          0.0            4"
3711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           0     1.857143            7          0.0            4"
3719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3         0.0           0     1.857143            7          0.0            4"
3720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3         0.0           0     1.857143            7          0.0            4"
3721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         0.0           0     1.857143            7          0.0            4"
3722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3         0.0           0     1.857143            7          2.0            5"
3723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3         0.0           0     1.857143            7          2.0            5"
3724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0     1.857143            7          2.2            5"
3725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3         0.0           0     1.857143            7          2.4            5"
3726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3         0.0           0     1.857143            7          2.6            5"
3727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           3         0.0           0     1.857143            7          2.6            5"
3728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           0     1.857143            7          2.6            5"
3729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0     1.857143            7          2.6            5"
3730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0     1.857143            7          2.6            5"
3731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0     1.857143            7          2.6            5"
3732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        2.875            8          2.6            5"
3733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        2.875            8          2.6            5"
3734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0          3.0            8          2.6            5"
3735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.125            8          2.6            5"
3736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           0        3.375            8          2.6            5"
3745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           0         3.25            8          2.6            5"
3753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         3.25            8          2.6            5"
3761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0        3.375            8          2.6            5"
3762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           0         2.75            8          2.6            5"
3763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           3         0.0           0         2.25            8          2.6            5"
3764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3         0.0           0         1.75            8          2.6            5"
3765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           3         0.0           0         1.75            8          2.6            5"
3766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667           3         0.0           0         1.75            8          2.6            5"
3767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0         1.75            8          2.6            5"
3768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0        1.625            8          2.6            5"
3769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0         1.75            8          2.6            5"
3770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0         1.75            8          2.6            5"
3771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0        1.625            8          2.6            5"
3772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0        1.625            8          2.6            5"
3773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0         1.75            8          2.6            5"
3774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0         1.75            8          2.6            5"
3775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0         1.75            8          2.6            5"
3776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         0.0           0         1.75            8          2.2            5"
3777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0         1.75            8          1.4            5"
3778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0         1.75            8          0.6            5"
3779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0         1.75            8          0.0            5"
3780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0         1.75            8          0.0            5"
3781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0        1.625            8          0.0            5"
3782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0        1.625            8          0.0            5"
3783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0        1.625            8          0.0            5"
3784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0         1.75            8          0.0            5"
3785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0         1.25            8          0.0            5"
3786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0           0         0.75            8          0.0            5"
