time_step,nodes_features
3154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0          10     1.724138           29          0.0           23"
3155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         0.0          10     1.758621           29          0.0           23"
3156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0          10     1.758621           29          0.0           23"
3157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0          10     1.758621           29          0.0           23"
3158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         0.0          10     1.758621           29          0.0           23"
3159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0          10     1.758621           29          0.0           23"
3160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0          10     1.758621           29          0.0           23"
3161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0          10     1.724138           29          0.0           23"
3162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         0.0          10     1.724138           29          0.0           23"
3163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0          10     1.724138           29          0.0           23"
3164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         0.0          10     1.758621           29          0.0           23"
3165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4         0.0          10     1.758621           29          0.0           23"
3166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           4         0.0          10     1.758621           29          0.0           23"
3167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25           4         0.0          10     1.758621           29          0.0           23"
3168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.724138           29          0.0           23"
3169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.724138           29     0.416667           24"
3170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.689655           29     0.416667           24"
3171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.655172           29     0.458333           24"
3172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.655172           29          0.5           24"
3173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.655172           29          0.5           24"
3174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10      1.62069           29     0.541667           24"
3175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.655172           29     0.583333           24"
3176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.655172           29        0.625           24"
3177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.655172           29        0.625           24"
3178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.689655           29        0.625           24"
3179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.724138           29        0.625           24"
3180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.724138           29        0.625           24"
3181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29        0.625           24"
3182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29        0.625           24"
3183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29        0.625           24"
3184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29        0.625           24"
3185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29          1.0           25"
3186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29          1.0           25"
3187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29         1.04           25"
3188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29         1.08           25"
3189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29         1.12           25"
3190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29         1.12           25"
3191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29         1.12           25"
3192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.758621           29         1.12           25"
3193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10      1.62069           29         1.16           25"
3194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.482759           29         1.12           25"
3195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.206897           29         1.12           25"
3196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.965517           29         1.12           25"
3197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.827586           29         1.16           25"
3198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.758621           29         1.16           25"
3199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.758621           29         1.12           25"
3200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.689655           29         1.12           25"
3201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.615385           26     1.272727           22"
3202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.538462           26     1.454545           22"
3203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.615385           26     1.636364           22"
3204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.576923           26     1.863636           22"
3205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     0.478261           23     1.947368           19"
3206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10      0.73913           23     2.368421           19"
3207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.043478           23     2.947368           19"
3208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     1.428571           21       3.3125           16"
3209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          1.6           20       3.6875           16"
3210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          2.1           20        4.125           16"
3211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     2.235294           17     4.461538           13"
3212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     2.588235           17     4.923077           13"
3213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     2.642857           14     5.181818           11"
3214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     3.214286           14          5.3           10"
3215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     3.461538           13          5.6           10"
3216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     3.363636           11     5.857143            7"
3217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     3.909091           11     5.857143            7"
3218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     3.555556            9          5.4            5"
3219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10        3.375            8          3.5            4"
3220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10     3.142857            7         3.25            4"
3221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          1.4            5         3.25            4"
3222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          1.6            5          3.5            4"
3223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          0.0            4         3.25            4"
3224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          0.0            4          3.5            4"
3225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          0.0            4          3.5            4"
3226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          0.0            4          3.5            4"
3227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4         0.0          10          2.0            5          3.5            4"
3228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5         0.0          10          2.0            5          3.5            4"
3229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5         0.0          10          2.2            5         3.25            4"
3230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5         0.0          10          2.4            5         3.25            4"
3231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5          3.5            4"
3232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5          3.5            4"
3233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5         3.25            4"
3234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5          3.5            4"
3235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5         3.25            4"
3236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5          3.5            4"
3237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5         3.25            4"
3238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5         3.25            4"
3239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5          0.0            3"
3240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5          0.0            3"
3241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         0.0          10          2.6            5          0.0            3"
3242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6         0.0          10          2.6            5          0.0            3"
3243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6         0.0          10          2.6            5          0.0            3"
3244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6         0.0          10          2.6            5          2.5            4"
3245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6         0.0          10          2.6            5          2.5            4"
3246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0          10          2.6            5         2.75            4"
3247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5          3.0            4"
3248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5          3.0            4"
3249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5         3.25            4"
3250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5         3.25            4"
3251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5          3.5            4"
3252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5          3.5            4"
3253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5         3.25            4"
3254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5         3.25            4"
3255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5          4.8            5"
3256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5          4.6            5"
3257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0          10          2.6            5          4.8            5"
3258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    0.909091          11          2.6            5          4.8            5"
3259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    0.909091          11          2.6            5          5.0            5"
3260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         1.0          11     3.833333            6          5.2            5"
3261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.090909          11     3.833333            6          5.4            5"
3262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.181818          11     4.857143            7          5.8            5"
3263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.272727          11          5.0            7          5.6            5"
3264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.272727          11     5.142857            7          5.8            5"
3265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.285714            7          5.6            5"
3266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.571429            7          5.8            5"
3267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.272727          11     5.714286            7          6.0            5"
3268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          5.8            5"
3269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          5.8            5"
3270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11          6.0            7          6.0            5"
3271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11          6.0            7          6.0            5"
3272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.272727          11          6.0            7          5.8            5"
3273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          6.0            5"
3274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.272727          11     5.857143            7          6.0            5"
3275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          6.0            5"
3276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          6.0            5"
3277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          5.6            5"
3278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          6.0            5"
3279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          5.6            5"
3280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          5.8            5"
3281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          5.6            5"
3282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.857143            7          5.8            5"
3283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     5.428571            7          6.0            5"
3284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     4.857143            7     6.666667            6"
3285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    1.363636          11     4.666667            6     6.333333            6"
3286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6    1.363636          11     4.666667            6     6.666667            6"
3287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           6    1.363636          11     4.666667            6     6.666667            6"
3288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           6    1.363636          11     4.666667            6     6.833333            6"
3289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           6    1.272727          11     4.833333            6     6.833333            6"
3290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.272727          11     4.666667            6     6.833333            6"
3291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.363636          11     4.666667            6     6.833333            6"
3292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.272727          11     4.833333            6     6.666667            6"
3293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.363636          11     4.666667            6     6.666667            6"
3294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.363636          11     4.666667            6          6.5            6"
3295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.363636          11     4.666667            6     6.666667            6"
3296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    1.363636          11     4.833333            6          6.5            6"
3297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           6    1.272727          11     4.833333            6     6.666667            6"
3298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333           6    1.363636          11     4.666667            6          5.4            5"
3299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.166667           6    1.363636          11     4.666667            6          5.2            5"
3300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    1.363636          11     4.666667            6          5.4            5"
3301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    1.272727          11     4.833333            6          5.4            5"
3302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    1.363636          11     4.666667            6          5.0            5"
3303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    1.272727          11     4.666667            6          4.0            5"
3304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    1.272727          11     4.666667            6          3.2            5"
3305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    1.272727          11     4.666667            6          2.2            5"
3306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    0.909091          11     4.833333            6          2.2            5"
3307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    0.454545          11     4.666667            6          2.2            5"
3308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    0.090909          11     4.666667            6          2.2            5"
3309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11     4.666667            6          2.2            5"
3310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          4.5            6          2.2            5"
3311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11     3.666667            6          2.2            5"
3312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          3.0            6          2.2            5"
3313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11     1.666667            6          2.2            5"
3314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          1.0            6          2.2            5"
3315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11     0.333333            6          2.2            5"
3316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         0.0          11          0.0            6          2.2            5"
3335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7         0.0          11          0.0            6          2.2            5"
3336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571           7         0.0          11          0.0            6          2.2            5"
3337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625           8         0.0          11          0.0            6          2.2            5"
3338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           8         0.0          11          0.0            6          2.2            5"
3339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8         0.0          11          0.0            6          2.2            5"
3340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         0.0          11          0.0            6          2.2            5"
3341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8         0.0          11          0.0            6          2.2            5"
3342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           8         0.0          11          0.0            6          2.2            5"
3343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8         0.0          11          0.0            6          2.2            5"
3344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875           8         0.0          11          0.0            6          2.2            5"
3345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875           8         0.0          11          0.0            6          3.5            6"
3346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556           9         0.0          11          0.0            6          3.5            6"
3347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556           9         0.0          11          0.0            6          3.5            6"
3348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           9         0.0          11          0.0            6     3.666667            6"
3349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778           9         0.0          11          0.0            6          3.0            6"
3350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.3          10    0.833333          12          0.0            6          2.5            6"
3351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10    0.833333          12          0.0            6     2.333333            6"
