time_step,nodes_features
3332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0          11          0.0            2          0.0            7"
3344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          10         0.0          11          0.0            2          0.0            7"
3345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          10         0.0          11          0.0            2          0.0            7"
3346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          11         0.0          11          0.0            2          0.0            7"
3347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          11         0.0          11          0.0            2          0.0            7"
3348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          11         0.0          11          0.0            2          0.0            7"
3349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         0.0          11          0.0            2          0.0            7"
3350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    0.833333          12          0.0            2          0.0            7"
3351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    0.833333          12          0.0            2          0.0            7"
3352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11    0.916667          12          0.0            2          0.0            7"
3353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11         1.0          12          0.0            2          0.0            7"
3354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11         1.0          12          0.0            2          0.0            7"
3355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.083333          12          0.0            2          0.0            7"
3356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    1.166667          12          0.0            2          0.0            7"
3357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12          0.0            2          0.0            7"
3358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11        1.25          12          0.0            2          0.0            7"
3359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12          0.0            2          0.0            7"
3360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11    1.166667          12          0.0            2          0.0            7"
3361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    1.166667          12          0.0            2          0.0            7"
3362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12          0.0            2          0.0            7"
3363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    1.166667          12          0.0            2          0.0            7"
3364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12          0.0            2          0.0            7"
3365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12          0.0            2          0.0            7"
3366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11    1.166667          12          0.0            2          0.0            7"
3367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    1.166667          12          0.0            2          0.0            7"
3368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12     3.333333            3          0.0            7"
3369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12     3.333333            3          0.0            7"
3370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12     3.666667            3          0.0            7"
3371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12          4.0            3          0.0            7"
3372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12     4.333333            3          0.0            7"
3373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    1.166667          12     4.333333            3          0.0            7"
3374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12     4.666667            3          0.0            7"
3375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12     4.666667            3          0.0            7"
3376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12     4.666667            3          0.0            7"
3377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11        1.25          12     4.666667            3          0.0            7"
3378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11        1.25          12          6.0            4          0.0            7"
3379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12          6.0            4          0.0            7"
3380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12         6.25            4          0.0            7"
3381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12         6.25            4          0.0            7"
3382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12         6.25            4          0.0            7"
3383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12         6.25            4          0.0            7"
3384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12         6.25            4         1.25            8"
3385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11    1.166667          12         6.25            4         1.25            8"
3386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    1.166667          12         6.25            4        1.375            8"
3387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11        1.25          12         6.25            4        1.375            8"
3388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11        1.25          12         6.25            4          1.5            8"
3389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11        1.25          12         6.25            4        1.625            8"
3390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    1.166667          12         6.25            4         1.75            8"
3391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          11    1.166667          12         6.25            4        1.875            8"
3392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          11        1.25          12         6.25            4          2.0            8"
3393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          11        1.25          12         6.25            4          2.0            8"
3394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11        1.25          12         6.25            4        2.125            8"
3395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          11    1.846154          13         6.25            4          2.0            8"
3396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.363636          11    1.923077          13         6.25            4        2.125            8"
3397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.923077          13         6.25            4          2.0            8"
3398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         2.0          13         6.25            4          2.0            8"
3399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.615385          13         6.25            4          2.0            8"
3400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.384615          13         6.25            4          2.0            8"
3401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.076923          13     8.333333            3     2.285714            7"
3402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.076923          13     8.333333            3     2.428571            7"
3403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3     2.714286            7"
3404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3     2.857143            7"
3405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3     3.166667            6"
3406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          3.5            6"
3407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          4.0            6"
3408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          4.2            5"
3409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          4.6            5"
3410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          4.6            5"
3411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          5.0            4"
3412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          5.5            4"
3413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          6.5            4"
3414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.230769          13     8.333333            3          6.5            4"
3415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3         6.75            4"
3416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          7.0            4"
3417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3          7.0            4"
3418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     8.333333            3         7.25            4"
3419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13          8.0            3          7.5            4"
3420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     6.666667            3          7.5            4"
3421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13          5.0            3          7.5            4"
3422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     3.666667            3          7.5            4"
3423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     3.666667            3         7.75            4"
3424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     3.666667            3          7.5            4"
3425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     3.666667            3          7.5            4"
3426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     3.666667            3          7.5            4"
3427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     3.666667            3          7.5            4"
3428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     3.666667            3         7.75            4"
3429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.230769          13     3.666667            3          6.5            4"
3430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11    1.153846          13     3.666667            3          5.5            4"
3431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12    1.153846          13     3.666667            3         4.25            4"
3432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12    1.153846          13         5.25            4          4.8            5"
3433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12    1.153846          13         5.25            4          4.8            5"
3434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12    1.153846          13          5.5            4          5.0            5"
3435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12    1.153846          13         5.75            4          5.2            5"
3436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    1.153846          13         5.75            4          5.4            5"
3437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.153846          13          6.0            4          5.4            5"
3438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.153846          13          6.0            4          5.6            5"
3439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12    1.153846          13          6.0            4          5.8            5"
3440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.153846          13          6.0            4          5.8            5"
3441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    1.076923          13         5.75            4          5.8            5"
3442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12    0.769231          13         4.75            4          5.8            5"
3443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.384615          13         3.75            4          5.8            5"
3444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.076923          13         3.25            4          5.8            5"
3445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         0.0          13         3.25            4          5.8            5"
3446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         0.0          13         3.25            4          5.8            5"
3447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         0.0          13         3.25            4          5.8            5"
3448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         0.0          13         3.25            4          6.5            6"
3449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         0.0          13         3.25            4          6.5            6"
3450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         0.0          13         3.25            4     6.666667            6"
3451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         0.0          13         3.25            4     6.833333            6"
3452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         0.0          13         3.25            4          7.0            6"
3453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         0.0          13         3.25            4          7.0            6"
3454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.714286          14         3.25            4     7.166667            6"
3455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12    0.714286          14         3.25            4     7.166667            6"
3456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.785714          14         3.25            4     7.166667            6"
3457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.857143          14         3.25            4     7.166667            6"
3458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12    0.928571          14         3.25            4     7.166667            6"
3459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12    0.928571          14          4.6            5     7.166667            6"
3460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.6            5     7.333333            6"
3461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5     7.166667            6"
3462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5     7.166667            6"
3463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         1.0          14          4.8            5     7.333333            6"
3464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5     7.333333            6"
3465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5     7.285714            7"
3466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         1.0          14          4.8            5          7.0            7"
3467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5     6.285714            7"
3468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5          6.0            7"
3469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5     5.857143            7"
3470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5     6.142857            7"
3471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         1.0          14          4.8            5     6.142857            7"
3472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5        6.625            8"
3473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5          6.5            8"
3474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         1.0          14          4.8            5         6.75            8"
3475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5         6.75            8"
3476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         1.0          14          4.8            5         6.75            8"
3477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5        6.875            8"
3478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         1.0          14          4.8            5          7.0            8"
3479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         1.0          14          4.8            5        7.125            8"
3480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12         1.0          14          4.8            5        7.125            8"
3481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          12         1.0          14          4.8            5          6.5            8"
3482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.166667          12         1.0          14          4.8            5          6.0            8"
3483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          4.8            5          5.5            8"
3484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          4.8            5         5.25            8"
3485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          4.8            5        5.375            8"
3486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          4.2            5         5.25            8"
3487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          3.4            5         5.25            8"
3488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          3.4            5         5.25            8"
3489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          3.6            5         5.25            8"
3490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.8            5         5.25            8"
3491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5         5.25            8"
3492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5         5.25            8"
3493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5         5.25            8"
3494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5        5.375            8"
3495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5         5.25            8"
3496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5         5.25            8"
3497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5          5.0            8"
3498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5          4.5            8"
3499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5          4.0            8"
3500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5          3.5            8"
3501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5          3.5            8"
3502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         1.0          14          2.2            5          3.5            8"
3503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.785714          14          2.2            5          3.5            8"
3504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.428571          14          2.2            5          3.5            8"
3505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    0.214286          14          2.2            5          3.5            8"
3506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.5            8"
3519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5          3.0            8"
3520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5         1.75            8"
3521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          2.2            5         0.75            8"
3522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          1.8            5          1.0            8"
3523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          0.8            5         0.75            8"
3524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          1.0            5          0.0            8"
3525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          0.6            5          0.0            8"
3526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14          0.0            5          0.0            8"
3527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14     1.666667            6          0.0            8"
3528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14     1.666667            6          0.0            8"
3529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14     1.833333            6          0.0            8"
3530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12         0.0          14     1.833333            6          0.0            8"
