time_step,nodes_features
872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.414286        70.0    1.918033  ...         20.0          6.0         14.0

[1 rows x 8 columns]"
873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.450704        71.0    1.819672  ...         20.0     6.071429         14.0

[1 rows x 8 columns]"
874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.422535        71.0    1.786885  ...         19.0          6.0         14.0

[1 rows x 8 columns]"
875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380282        71.0    1.803279  ...         18.0     6.071429         14.0

[1 rows x 8 columns]"
876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444        72.0    1.803279  ...         18.0     6.266667         15.0

[1 rows x 8 columns]"
877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.472222        72.0    1.786885  ...         18.0     6.266667         15.0

[1 rows x 8 columns]"
878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.416667        72.0    1.819672  ...         18.0     6.266667         15.0

[1 rows x 8 columns]"
879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        72.0    1.803279  ...         17.0          6.4         15.0

[1 rows x 8 columns]"
880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.438356        73.0    2.063492  ...         17.0          5.6         15.0

[1 rows x 8 columns]"
881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.410959        73.0    2.047619  ...         16.0          5.6         15.0

[1 rows x 8 columns]"
882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.383562        73.0    2.111111  ...         16.0     5.466667         15.0

[1 rows x 8 columns]"
883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.328767        73.0    2.111111  ...         16.0          5.2         15.0

[1 rows x 8 columns]"
884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.191781        73.0    2.111111  ...         16.0     4.714286         14.0

[1 rows x 8 columns]"
885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.082192        73.0    2.079365  ...         16.0     4.642857         14.0

[1 rows x 8 columns]"
886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.90411        73.0    2.047619  ...         16.0     4.714286         14.0

[1 rows x 8 columns]"
887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.053333        75.0    2.015873  ...         17.0     4.785714         14.0

[1 rows x 8 columns]"
888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.08        75.0    1.904762  ...         17.0     4.714286         14.0

[1 rows x 8 columns]"
889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.053333        75.0    1.793651  ...         17.0     4.357143         14.0

[1 rows x 8 columns]"
890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        75.0       1.875  ...         16.0     4.142857         14.0

[1 rows x 8 columns]"
891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        75.0    1.796875  ...         16.0     3.857143         14.0

[1 rows x 8 columns]"
892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.933333        75.0    1.828125  ...         16.0     3.857143         14.0

[1 rows x 8 columns]"
893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        75.0     1.84375  ...         16.0     3.928571         14.0

[1 rows x 8 columns]"
894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.986842        76.0    1.859375  ...         17.0     3.928571         14.0

[1 rows x 8 columns]"
895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.894737        76.0    1.953846  ...         17.0          4.0         14.0

[1 rows x 8 columns]"
896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.012987        77.0         2.0  ...         17.0          4.0         14.0

[1 rows x 8 columns]"
897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.922078        77.0         2.0  ...         17.0          4.0         14.0

[1 rows x 8 columns]"
898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.974359        78.0    2.044776  ...         17.0     3.857143         14.0

[1 rows x 8 columns]"
899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.961538        78.0    1.910448  ...         17.0          4.0         14.0

[1 rows x 8 columns]"
900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.075949        79.0    1.820896  ...         17.0     3.230769         13.0

[1 rows x 8 columns]"
901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.063291        79.0    1.820896  ...         17.0     3.153846         13.0

[1 rows x 8 columns]"
902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        79.0     1.80597  ...         17.0     3.642857         14.0

[1 rows x 8 columns]"
903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        79.0    1.776119  ...         18.0     3.642857         14.0

[1 rows x 8 columns]"
904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.012658        79.0    1.641791  ...         18.0     3.785714         14.0

[1 rows x 8 columns]"
905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911392        79.0    1.597015  ...         18.0     3.857143         14.0

[1 rows x 8 columns]"
906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.835443        79.0    1.552239  ...         18.0     3.928571         14.0

[1 rows x 8 columns]"
907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.848101        79.0    1.676471  ...         18.0     3.928571         14.0

[1 rows x 8 columns]"
908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.822785        79.0    1.691176  ...         18.0     4.333333         15.0

[1 rows x 8 columns]"
909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.759494        79.0    1.661765  ...         18.0          4.4         15.0

[1 rows x 8 columns]"
910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        80.0    1.676471  ...         19.0     4.533333         15.0

[1 rows x 8 columns]"
911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.725        80.0    1.661765  ...         19.0     4.666667         15.0

[1 rows x 8 columns]"
912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.864198        81.0    1.588235  ...         20.0     4.733333         15.0

[1 rows x 8 columns]"
913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.876543        81.0    1.637681  ...         20.0     4.666667         15.0

[1 rows x 8 columns]"
914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.901235        81.0     1.57971  ...         20.0          4.8         15.0

[1 rows x 8 columns]"
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.012195        82.0    1.594203  ...         20.0     4.733333         15.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.02439        82.0    1.608696  ...         20.0          4.4         15.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.04878        82.0    1.565217  ...         20.0       4.5625         16.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.060976        82.0    1.521739  ...         21.0     4.529412         17.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.156627        83.0    1.521739  ...         21.0     4.647059         17.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.13253        83.0    1.536232  ...         22.0     4.764706         17.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.120482        83.0    1.521739  ...         22.0     4.823529         17.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.156627        83.0    1.521739  ...         22.0     4.882353         17.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.108434        83.0    1.536232  ...         22.0     4.941176         17.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.060241        83.0    1.521739  ...         22.0          5.0         17.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.963855        83.0    1.521739  ...         22.0     4.941176         17.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.759036        83.0    1.521739  ...         22.0     5.111111         18.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.578313        83.0    1.521739  ...         22.0     4.944444         18.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.493976        83.0    1.536232  ...         22.0     4.947368         19.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457831        83.0    1.521739  ...         22.0     4.842105         19.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.46988        83.0    1.507246  ...         22.0          5.0         19.0

[1 rows x 8 columns]"
931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457831        83.0    1.492754  ...         22.0     5.052632         19.0

[1 rows x 8 columns]"
932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.46988        83.0    1.471429  ...         22.0          5.0         19.0

[1 rows x 8 columns]"
933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457831        83.0    1.214286  ...         23.0     5.105263         19.0

[1 rows x 8 columns]"
934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457831        83.0    1.042857  ...         23.0          5.3         20.0

[1 rows x 8 columns]"
935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.46988        83.0    0.942857  ...         23.0          5.4         20.0

[1 rows x 8 columns]"
936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.46988        83.0    0.942857  ...         23.0          5.4         20.0

[1 rows x 8 columns]"
937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.452381        84.0         0.9  ...         23.0          5.4         20.0

[1 rows x 8 columns]"
938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.357143        84.0    0.842857  ...         23.0         5.35         20.0

[1 rows x 8 columns]"
939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.238095        84.0         0.8  ...         23.0         5.25         20.0

[1 rows x 8 columns]"
940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.190476        84.0    0.742857  ...         23.0         4.95         20.0

[1 rows x 8 columns]"
941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        84.0    0.685714  ...         23.0         4.85         20.0

[1 rows x 8 columns]"
942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.035714        84.0    0.628571  ...         23.0          4.8         20.0

[1 rows x 8 columns]"
943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.988095        84.0    0.642857  ...         23.0     5.095238         21.0

[1 rows x 8 columns]"
944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.928571        84.0    0.642857  ...         24.0     4.904762         21.0

[1 rows x 8 columns]"
945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.952941        85.0         0.6  ...         24.0     4.619048         21.0

[1 rows x 8 columns]"
946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.835294        85.0    0.557143  ...         24.0     4.571429         21.0

[1 rows x 8 columns]"
947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.752941        85.0    0.571429  ...         24.0     4.380952         21.0

[1 rows x 8 columns]"
948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.752941        85.0    0.557143  ...         24.0      4.47619         21.0

[1 rows x 8 columns]"
949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.752941        85.0    0.557143  ...         25.0     4.727273         22.0

[1 rows x 8 columns]"
950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.764706        85.0    0.805556  ...         25.0     4.727273         22.0

[1 rows x 8 columns]"
951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.776471        85.0    0.736111  ...         25.0     4.772727         22.0

[1 rows x 8 columns]"
952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.729412        85.0    0.763889  ...         25.0     5.043478         23.0

[1 rows x 8 columns]"
953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.658824        85.0    0.736111  ...         25.0     5.086957         23.0

[1 rows x 8 columns]"
954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.552941        85.0    0.694444  ...         26.0     5.130435         23.0

[1 rows x 8 columns]"
955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.494118        85.0    0.666667  ...         26.0     5.173913         23.0

[1 rows x 8 columns]"
956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.505882        85.0    0.611111  ...         27.0     5.291667         24.0

[1 rows x 8 columns]"
957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.494118        85.0    0.569444  ...         28.0        5.125         24.0

[1 rows x 8 columns]"
958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.482353        85.0    0.671233  ...         28.0        4.875         24.0

[1 rows x 8 columns]"
959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.494118        85.0    0.671233  ...         28.0     4.958333         24.0

[1 rows x 8 columns]"
960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.55814        86.0    0.684932  ...         28.0          5.0         24.0

[1 rows x 8 columns]"
961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.569767        86.0     0.69863  ...         28.0     4.916667         24.0

[1 rows x 8 columns]"
962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.581395        86.0    0.837838  ...         29.0         4.75         24.0

[1 rows x 8 columns]"
963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.593023        86.0    0.851351  ...         29.0         5.04         25.0

[1 rows x 8 columns]"
964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.593023        86.0    0.878378  ...         30.0          5.0         25.0

[1 rows x 8 columns]"
965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.593023        86.0    0.891892  ...         30.0         5.08         25.0

[1 rows x 8 columns]"
966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.593023        86.0    0.905405  ...         30.0         4.96         25.0

[1 rows x 8 columns]"
967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.655172        87.0    0.905405  ...         30.0         4.76         25.0

[1 rows x 8 columns]"
968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.597701        87.0    0.905405  ...         30.0          4.6         25.0

[1 rows x 8 columns]"
969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.597701        87.0    0.918919  ...         30.0          4.6         25.0

[1 rows x 8 columns]"
970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.715909        88.0    0.932432  ...         30.0         4.56         25.0

[1 rows x 8 columns]"
971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.727273        88.0    0.932432  ...         30.0         4.44         25.0

[1 rows x 8 columns]"
972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.831461        89.0    1.066667  ...         30.0         4.44         25.0

[1 rows x 8 columns]"
973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.842697        89.0    1.093333  ...         30.0         4.24         25.0

[1 rows x 8 columns]"
974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.933333        90.0        1.08  ...         30.0         3.88         25.0

[1 rows x 8 columns]"
975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.966667        90.0        1.04  ...         30.0         3.52         25.0

[1 rows x 8 columns]"
976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.977778        90.0    0.986667  ...         31.0         3.36         25.0

[1 rows x 8 columns]"
977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        90.0    1.013333  ...         31.0          3.4         25.0

[1 rows x 8 columns]"
978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        90.0         1.0  ...         31.0         3.32         25.0

[1 rows x 8 columns]"
979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.022222        90.0        0.96  ...         31.0         3.36         25.0

[1 rows x 8 columns]"
980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.120879        91.0        0.92  ...         32.0         3.12         25.0

[1 rows x 8 columns]"
981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.120879        91.0    1.168831  ...         32.0          3.0         25.0

[1 rows x 8 columns]"
982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.290323        93.0    1.155844  ...         32.0          3.0         25.0

[1 rows x 8 columns]"
983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.361702        94.0    1.207792  ...         32.0     3.269231         26.0

[1 rows x 8 columns]"
984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.329787        94.0    1.220779  ...         32.0     3.555556         27.0

[1 rows x 8 columns]"
985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.463158        95.0    1.207792  ...         32.0     3.407407         27.0

[1 rows x 8 columns]"
986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.452632        95.0    1.358974  ...         32.0     3.555556         27.0

[1 rows x 8 columns]"
987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.421053        95.0    1.346154  ...         32.0     3.555556         27.0

[1 rows x 8 columns]"
988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.442105        95.0    1.358974  ...         32.0     3.555556         27.0

[1 rows x 8 columns]"
989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.378947        95.0    1.384615  ...         32.0     3.857143         28.0

[1 rows x 8 columns]"
990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.447917        96.0    1.333333  ...         32.0     4.103448         29.0

[1 rows x 8 columns]"
991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.46875        96.0    1.294872  ...         32.0     4.137931         29.0

[1 rows x 8 columns]"
992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.458333        96.0    1.294872  ...         32.0     4.206897         29.0

[1 rows x 8 columns]"
993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.546392        97.0    1.329114  ...         32.0     4.172414         29.0

[1 rows x 8 columns]"
994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.556701        97.0    1.291139  ...         32.0     4.068966         29.0

[1 rows x 8 columns]"
995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.556701        97.0    1.278481  ...         32.0     4.137931         29.0

[1 rows x 8 columns]"
996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.56701        97.0       1.275  ...         32.0          4.0         29.0

[1 rows x 8 columns]"
997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.56701        97.0      1.1875  ...         33.0          4.0         29.0

[1 rows x 8 columns]"
998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.587629        97.0         1.1  ...         33.0     3.896552         29.0

[1 rows x 8 columns]"
999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.57732        97.0      1.0625  ...         33.0     4.166667         30.0

[1 rows x 8 columns]"
1000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.57732        97.0      1.0625  ...         33.0          4.0         30.0

[1 rows x 8 columns]"
1001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.57732        97.0         1.0  ...         32.0          4.0         29.0

[1 rows x 8 columns]"
1002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.536082        97.0      0.9625  ...         32.0     3.965517         29.0

[1 rows x 8 columns]"
1003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.474227        97.0      0.9625  ...         32.0     4.034483         29.0

[1 rows x 8 columns]"
1004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.484536        97.0      0.9625  ...         32.0     4.137931         29.0

[1 rows x 8 columns]"
1005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.463918        97.0       0.975  ...         31.0     4.357143         28.0

[1 rows x 8 columns]"
1006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.42268        97.0    1.098765  ...         31.0     4.214286         28.0

[1 rows x 8 columns]"
1007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.453608        97.0    1.195122  ...         32.0     4.035714         28.0

[1 rows x 8 columns]"
1008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.412371        97.0    1.182927  ...         32.0     3.888889         27.0

[1 rows x 8 columns]"
1009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.443299        97.0    1.207317  ...         32.0          4.0         27.0

[1 rows x 8 columns]"
1010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.412371        97.0    1.219512  ...         32.0     4.413793         29.0

[1 rows x 8 columns]"
1011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.391753        97.0    1.243902  ...         31.0     4.535714         28.0

[1 rows x 8 columns]"
1012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.319588        97.0    1.231707  ...         31.0     4.714286         28.0

[1 rows x 8 columns]"
1013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.237113        97.0    1.256098  ...         31.0          5.0         28.0

[1 rows x 8 columns]"
1014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.154639        97.0    1.243902  ...         32.0     5.148148         27.0

[1 rows x 8 columns]"
1015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.103093        97.0    1.268293  ...         31.0      5.37037         27.0

[1 rows x 8 columns]"
1016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        97.0    1.268293  ...         31.0     5.307692         26.0

[1 rows x 8 columns]"
1017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.907216        97.0    1.337349  ...         31.0     5.461538         26.0

[1 rows x 8 columns]"
1018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.020202        99.0    1.349398  ...         31.0         5.36         25.0

[1 rows x 8 columns]"
1019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.020202        99.0    1.289157  ...         31.0         5.56         25.0

[1 rows x 8 columns]"
1020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.040404        99.0    1.192771  ...         30.0          5.5         24.0

[1 rows x 8 columns]"
1021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.040404        99.0    1.156627  ...         30.0     5.583333         24.0

[1 rows x 8 columns]"
1022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.070707        99.0     1.13253  ...         30.0     5.695652         23.0

[1 rows x 8 columns]"
1023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.020202        99.0    1.084337  ...         30.0     5.782609         23.0

[1 rows x 8 columns]"
1024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.919192        99.0    1.130952  ...         30.0     5.913043         23.0

[1 rows x 8 columns]"
1025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.79798        99.0    1.035714  ...         30.0     5.869565         23.0

[1 rows x 8 columns]"
1026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808081        99.0    1.011905  ...         30.0     5.636364         22.0

[1 rows x 8 columns]"
1027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.777778        99.0    1.141176  ...         30.0     5.727273         22.0

[1 rows x 8 columns]"
1028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.950495       101.0    1.141176  ...         30.0     5.636364         22.0

[1 rows x 8 columns]"
1029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.910891       101.0    1.152941  ...         30.0     5.181818         22.0

[1 rows x 8 columns]"
1030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0       102.0    1.188235  ...         30.0          5.0         22.0

[1 rows x 8 columns]"
1031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.970588       102.0    1.188235  ...         30.0     4.863636         22.0

[1 rows x 8 columns]"
1032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.038835       103.0    1.302326  ...         32.0     4.909091         22.0

[1 rows x 8 columns]"
1033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.058252       103.0    1.302326  ...         33.0     5.130435         23.0

[1 rows x 8 columns]"
1034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.038835       103.0    1.413793  ...         33.0     5.333333         24.0

[1 rows x 8 columns]"
1035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.038835       103.0    1.390805  ...         33.0     5.208333         24.0

[1 rows x 8 columns]"
1036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923       104.0    1.356322  ...         33.0     5.083333         24.0

[1 rows x 8 columns]"
1037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.019231       104.0    1.310345  ...         33.0     4.916667         24.0

[1 rows x 8 columns]"
1038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.932692       104.0    1.310345  ...         33.0     4.708333         24.0

[1 rows x 8 columns]"
1039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077       104.0    1.340909  ...         34.0          4.8         25.0

[1 rows x 8 columns]"
1040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.903846       104.0    1.284091  ...         33.0     5.038462         26.0

[1 rows x 8 columns]"
1041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.990476       105.0    1.272727  ...         33.0     5.115385         26.0

[1 rows x 8 columns]"
1042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0       105.0    1.215909  ...         33.0     5.269231         26.0

[1 rows x 8 columns]"
1043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.009524       105.0    1.227273  ...         33.0     5.115385         26.0

[1 rows x 8 columns]"
1044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.019048       105.0    1.181818  ...         33.0     5.115385         26.0

[1 rows x 8 columns]"
