time_step,nodes_features
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          28    0.270833          48     1.076923           13     1.928571           14"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          25    0.288889          45     1.076923           13     1.928571           14"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.04          25    0.333333          45     1.076923           13     1.928571           14"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.2          25    0.444444          45     1.076923           13     1.857143           14"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          25    0.555556          45     1.076923           13     1.928571           14"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.363636          22    0.547619          42     1.076923           13     1.928571           14"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          22    0.690476          42     1.076923           13     1.928571           14"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          22    0.904762          42     1.076923           13          2.0           14"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20       1.025          40     1.076923           13     1.928571           14"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          19    1.179487          39     1.076923           13     1.857143           14"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.35          20    1.512821          39     1.076923           13     1.857143           14"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    1.388889          36     1.076923           13     1.928571           14"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.294118          17    1.611111          36     1.076923           13     1.928571           14"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16    1.914286          35     1.076923           13     1.857143           14"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.214286          14    2.294118          34     1.076923           13     1.571429           14"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          14    2.636364          33     1.076923           13     1.285714           14"
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          12    2.935484          31     1.076923           13     1.357143           14"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          12    3.354839          31     1.076923           13     1.428571           14"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    3.642857          28     1.076923           13     1.071429           14"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.444444           9    4.107143          28     1.076923           13     1.533333           15"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.125           8        4.24          25     1.076923           13     1.533333           15"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667           6        4.76          25     1.076923           13     1.666667           15"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         5.0          23     1.076923           13     1.733333           15"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           3         5.5          22     1.076923           13     1.666667           15"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3         5.6          20     1.076923           13     1.666667           15"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2    5.894737          19     1.076923           13     1.666667           15"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2    6.058824          17     1.076923           13       2.1875           16"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2        6.25          16     1.076923           13       2.1875           16"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2    6.428571          14     1.076923           13         2.25           16"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2    6.692308          13     1.076923           13        2.375           16"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2    6.181818          11     1.076923           13       2.3125           16"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2    6.090909          11     1.076923           13       2.4375           16"
2832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2       5.125           8     1.076923           13       2.4375           16"
2833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2       5.125           8     1.076923           13       2.4375           16"
2834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2    4.333333           6     1.076923           13        2.375           16"
2835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2    4.333333           6     1.076923           13       2.4375           16"
2836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2         3.2           5     1.076923           13          2.5           16"
2837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2        2.75           4     0.769231           13       2.4375           16"
2838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           2        2.75           4     0.384615           13       2.4375           16"
2839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           3        2.75           4     0.076923           13          2.5           16"
2840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3        2.75           4          0.0           13       2.4375           16"
2841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           3         3.0           4          0.0           13     2.882353           17"
2842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           4        2.75           4     0.714286           14     2.882353           17"
2843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4        2.75           4     0.714286           14     2.882353           17"
2844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4        2.75           4     0.714286           14     2.941176           17"
2845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4        2.75           4     0.714286           14          3.0           17"
2846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.75           4        2.75           4     0.714286           14          3.0           17"
2847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4        2.75           4     0.714286           14     2.941176           17"
2848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        2.75           4     0.714286           14     3.473684           19"
2849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        2.75           4     0.714286           14     3.210526           19"
2850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4         3.0           4     0.714286           14     3.263158           19"
2851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4         3.0           4     0.714286           14     3.368421           19"
2852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        2.75           4     0.714286           14     3.368421           19"
2853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         3.0           4     0.714286           14     3.368421           19"
2854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4         3.0           4     0.714286           14     3.473684           19"
2855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        2.75           4     0.714286           14     3.473684           19"
2856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        2.75           4     0.714286           14     3.473684           19"
2857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4         3.0           4     0.714286           14     3.421053           19"
2858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        2.75           4     0.714286           14     3.421053           19"
2859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4         3.0           4     0.714286           14     3.526316           19"
2860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         3.0           4     0.714286           14     3.526316           19"
2861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        2.75           4     0.714286           14     3.421053           19"
2862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        2.75           4     0.714286           14     3.526316           19"
2863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         3.0           4     0.714286           14     3.473684           19"
2864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.8           5        2.75           4     0.714286           14     3.526316           19"
2865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.8           5        2.75           4     0.714286           14     3.421053           19"
2866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        2.75           4     0.714286           14     3.421053           19"
2867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           5         3.0           4     0.714286           14     3.421053           19"
2868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.2           5         3.0           4     0.714286           14     3.473684           19"
2869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        2.75           4     0.714286           14     3.526316           19"
2870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5        2.75           4     0.714286           14     3.473684           19"
2871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        2.75           4     0.714286           14     3.421053           19"
2872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5        2.75           4     0.714286           14     3.526316           19"
2873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5        2.75           4     0.714286           14     3.368421           19"
2874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        2.75           4     0.714286           14     3.473684           19"
2875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5         3.0           4     0.714286           14     3.263158           19"
2876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         0.0           3     0.714286           14     2.947368           19"
2877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         0.0           3     0.714286           14     2.526316           19"
2878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         0.0           3     0.714286           14     2.263158           19"
2879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         0.0           3     0.714286           14     2.105263           19"
2880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         0.0           3     0.714286           14     2.157895           19"
2881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         0.0           3     0.714286           14     2.157895           19"
2882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5         0.0           3     0.714286           14     2.105263           19"
2883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         0.0           3     0.714286           14     2.105263           19"
2884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         0.0           3     0.714286           14     2.105263           19"
2885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         0.0           3     0.714286           14     2.105263           19"
2886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         0.0           3     0.714286           14     2.105263           19"
2887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5         0.0           3     0.714286           14     2.105263           19"
2888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         0.0           3     0.714286           14     2.105263           19"
2889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         0.0           3     0.714286           14     2.157895           19"
2890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         0.0           3     0.714286           14     2.105263           19"
2891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5         0.0           3     0.714286           14         2.55           20"
2892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         0.0           3     0.714286           14          2.5           20"
2893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         0.0           3     0.714286           14         2.45           20"
2894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         0.0           3     0.714286           14          2.3           20"
2895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         0.0           3     0.714286           14         2.15           20"
2896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           3     0.714286           14          1.9           20"
2897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           3     0.714286           14         1.65           20"
2898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           3     0.714286           14          1.5           20"
2899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         2.5           4     0.714286           14         1.25           20"
2900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           4         2.5           4     0.714286           14         1.25           20"
2901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4        2.75           4     0.714286           14          1.1           20"
2902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         3.0           4     0.714286           14          1.1           20"
2903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         3.0           4     0.714286           14          1.1           20"
2904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         3.0           4     0.714286           14          0.9           20"
2905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         3.0           4     0.714286           14     1.380952           21"
2906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4         3.0           4     0.714286           14     1.142857           21"
2907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           4         3.0           4     0.714286           14     1.095238           21"
2908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           4         3.0           4     0.642857           14     1.142857           21"
2909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           4         3.0           4     0.357143           14     1.190476           21"
2910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         3.0           4     0.428571           14     1.190476           21"
2911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           4         3.0           4     0.428571           14     1.190476           21"
2912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4         3.0           4     0.142857           14     1.190476           21"
2913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         3.0           4          0.0           14     1.590909           22"
2914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         3.0           4          0.0           14     1.590909           22"
2915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         3.0           4          0.0           14     1.636364           22"
2916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         4.4           5          0.0           14     1.681818           22"
2917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         4.4           5          0.0           14     1.727273           22"
2918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.6           5          0.0           14     1.681818           22"
2919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.6           5          0.0           14     1.772727           22"
2920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     1.772727           22"
2921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     1.772727           22"
2922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     1.727273           22"
2923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     2.130435           23"
2924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     2.130435           23"
2925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     2.173913           23"
2926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     2.173913           23"
2927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     2.173913           23"
2928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         4.8           5          0.0           14     2.130435           23"
2929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     2.130435           23"
2930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     2.173913           23"
2931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.0           14     2.173913           23"
2932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         4.8           5     0.666667           15     2.130435           23"
2933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5     0.666667           15     2.173913           23"
2934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5     0.733333           15          2.5           24"
2935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         4.8           5          0.8           15     2.458333           24"
2936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4         4.8           5          0.8           15          2.5           24"
2937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         4.8           5          0.8           15     2.541667           24"
2938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         4.8           5          0.8           15        2.625           24"
2939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         4.8           5          0.8           15        2.625           24"
2940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5         4.8           5          0.8           15        2.625           24"
2941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         4.8           5          0.8           15     2.583333           24"
2942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         4.8           5          0.8           15     2.583333           24"
2943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         4.8           5          0.8           15     2.583333           24"
2944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4           5         4.8           5          0.8           15     2.583333           24"
2945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4           5         4.8           5          0.8           15     2.541667           24"
2946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5         4.8           5          0.8           15     2.583333           24"
2947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         4.8           5          0.8           15     2.583333           24"
2948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           5         4.8           5          0.8           15     2.583333           24"
2949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         4.8           5          0.8           15         2.76           25"
2950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         4.8           5          0.8           15         2.52           25"
2951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         4.8           5          0.8           15         2.48           25"
2952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         4.8           5          0.8           15         2.48           25"
2953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         4.8           5          0.8           15         2.52           25"
2954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         4.8           5          0.8           15         2.52           25"
2955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         4.8           5          0.8           15         2.52           25"
2956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         4.8           5          0.8           15         2.36           25"
2957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         4.8           5          0.8           15         2.24           25"
2958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         4.2           5          0.8           15          2.2           25"
2959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         3.2           5          0.8           15         2.12           25"
2960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         2.4           5          0.8           15         1.96           25"
2961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         2.4           5          0.8           15          2.0           25"
2962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5         2.4           5          0.8           15          1.8           25"
2963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         2.4           5          0.8           15         1.64           25"
2964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         2.4           5          0.8           15         1.52           25"
2965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         2.4           5          0.8           15         1.44           25"
2966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         2.4           5          0.8           15         1.48           25"
2967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         2.4           5          0.8           15          1.4           25"
2968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         2.4           5          0.8           15         1.44           25"
2969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    3.666667           6          0.8           15         1.44           25"
2970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    3.666667           6          0.8           15         1.48           25"
2971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    3.833333           6          0.8           15         1.44           25"
2972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5         4.0           6          0.8           15         1.44           25"
2973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5    4.166667           6          0.8           15         1.48           25"
2974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    3.333333           6          0.8           15         1.44           25"
2975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.666667           6          0.8           15         1.44           25"
2976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.166667           6          0.8           15         1.48           25"
2977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.166667           6          0.8           15         1.44           25"
2978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.166667           6          0.8           15         1.44           25"
2979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.166667           6          0.8           15         1.44           25"
2980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5    2.166667           6          0.8           15         1.48           25"
2981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5    2.166667           6          0.8           15         1.48           25"
2982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.166667           6          0.8           15         1.44           25"
2983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.166667           6          0.8           15          1.4           25"
2984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.166667           6          0.8           15         1.44           25"
2985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.166667           6          0.8           15         1.24           25"
2986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           5    3.285714           7          0.8           15         1.32           25"
2987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    3.285714           7          0.8           15          1.0           25"
2988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6           5    3.428571           7          0.8           15         0.72           25"
2989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8           5    3.428571           7          0.6           15         0.76           25"
2990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8           5    3.571429           7     0.266667           15     0.961538           26"
2991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7     0.333333           15     0.884615           26"
2992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7     0.133333           15     0.923077           26"
2993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7          0.0           15     0.923077           26"
2994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7          0.0           15     0.961538           26"
2995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7          0.0           15     0.923077           26"
2996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7          0.0           15     0.923077           26"
2997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7          0.0           15     0.961538           26"
