time_step,nodes_features
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.941176          17    3.458333          24     1.121951           41        1.625           32"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.588235          17    3.333333          24     1.146341           41      1.65625           32"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.117647          17    3.166667          24     1.170732           41      1.65625           32"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17        3.25          24     1.195122           41      1.65625           32"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          17    3.166667          24     1.380952           42       1.6875           32"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    3.041667          24     1.581395           43      1.65625           32"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    2.916667          24     1.488372           43      1.65625           32"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    2.916667          24      1.55814           43      1.65625           32"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.722222          18    2.958333          24      1.55814           43       1.6875           32"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          18    2.916667          24     1.488372           43      1.65625           32"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.722222          18    2.958333          24     1.465116           43       1.6875           32"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          18    2.833333          24     1.488372           43      1.65625           32"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          18        2.75          24     1.488372           43       1.6875           32"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          18         2.5          24     1.511628           43     1.909091           33"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.722222          18    2.583333          24     1.488372           43     1.909091           33"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          18    2.458333          24     1.511628           43     1.939394           33"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          18    2.291667          24     1.488372           43     1.969697           33"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          18       2.375          24     1.511628           43     2.030303           33"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          18        2.68          25     1.488372           43          2.0           33"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          18        2.64          25     1.511628           43     2.030303           33"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.105263          19        2.64          25     1.511628           43     2.030303           33"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.210526          19        2.72          25     1.511628           43     2.030303           33"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.210526          19        2.72          25     1.511628           43     1.969697           33"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19    3.076923          26     1.488372           43     1.848485           33"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19    3.038462          26     1.511628           43     1.757576           33"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19    3.115385          26     1.511628           43     1.575758           33"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19    3.076923          26     1.704545           44     1.852941           34"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19    3.192308          26     1.681818           44     1.823529           34"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19    3.230769          26     1.727273           44     1.882353           34"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.473684          19    3.230769          26     1.911111           45     1.911765           34"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19    3.192308          26     1.866667           45     1.882353           34"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19    3.192308          26     1.822222           45     1.911765           34"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.947368          19    3.192308          26     1.866667           45     1.911765           34"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          19    3.115385          26     1.777778           45     1.882353           34"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    2.923077          26     1.755556           45     1.911765           34"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19         3.0          27     1.755556           45     1.882353           34"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19    2.962963          27     1.755556           45     1.882353           34"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.421053          19    3.178571          28     1.755556           45     1.764706           34"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          20    3.107143          28     1.755556           45     1.647059           34"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          20         3.0          28     1.755556           45     1.647059           34"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.15          20    2.857143          28     1.777778           45     1.382353           34"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22        2.75          28     1.755556           45     1.176471           34"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.772727          22     2.62069          29     1.777778           45     1.342857           35"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          22     2.37931          29     1.755556           45     1.285714           35"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          22    2.413793          29     1.688889           45     1.314286           35"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          22    2.344828          29          1.6           45     1.228571           35"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    2.310345          29     1.488889           45     1.085714           35"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22    2.344828          29     1.311111           45     1.114286           35"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    2.310345          29     1.088889           45     1.085714           35"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    2.310345          29     0.911111           45     1.114286           35"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          22    2.344828          29     1.152174           46     1.114286           35"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          22    2.310345          29     1.173913           46     1.114286           35"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22    2.310345          29     1.361702           47     1.085714           35"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.173913          23    2.310345          29     1.276596           47     1.114286           35"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.217391          23    2.310345          29     1.319149           47     1.114286           35"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23    2.310345          29     1.319149           47     1.114286           35"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.26087          23    2.310345          29     1.319149           47     1.114286           35"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23    2.310345          29     1.191489           47     1.085714           35"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.391304          23    2.310345          29     1.255319           47     1.085714           35"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.391304          23    2.566667          30     1.191489           47         1.25           36"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23    2.566667          30      1.12766           47     1.138889           36"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.26087          23         2.6          30      1.12766           47     1.138889           36"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.26087          23    2.633333          30      1.12766           47     1.083333           36"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.26087          23    2.633333          30      1.12766           47     1.027778           36"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.26087          23    2.666667          30      1.12766           47     1.055556           36"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.217391          23         2.7          30       1.3125           48     1.055556           36"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.086957          23    2.733333          30     1.291667           48     1.055556           36"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23         2.7          30     1.333333           48     1.083333           36"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.347826          23    2.733333          30     1.354167           48     1.055556           36"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.541667          24    2.533333          30     1.354167           48     1.083333           36"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.541667          24    2.366667          30     1.354167           48     1.083333           36"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    2.322581          31     1.395833           48     1.055556           36"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          24    2.193548          31     1.395833           48     1.324324           37"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    2.258065          31        1.375           48     1.324324           37"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    2.290323          31     1.291667           48     1.351351           37"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    2.258065          31     1.346939           49     1.351351           37"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24     2.16129          31     1.183673           49     1.351351           37"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24    2.225806          31     1.183673           49     1.405405           37"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24      2.4375          32     1.142857           49     1.405405           37"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24     2.46875          32     1.081633           49     1.405405           37"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24      2.4375          32     1.061224           49     1.351351           37"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24         2.5          32     1.081633           49     1.162162           37"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24     2.53125          32     1.081633           49     1.108108           37"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24         2.5          32     1.102041           49     1.108108           37"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24         2.5          32     1.061224           49     1.108108           37"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24      2.4375          32     1.081633           49     1.081081           37"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24     2.28125          32     1.081633           49     1.081081           37"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24         2.0          32     1.081633           49     1.081081           37"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          24     1.78125          32     1.081633           49     1.081081           37"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          24     1.53125          32         1.28           50     1.081081           37"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.041667          24     1.40625          32         1.26           50     1.081081           37"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          24      1.4375          32     1.541667           48     1.457143           35"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          25     1.46875          32     1.604167           48     1.514286           35"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.48          25      1.3125          32     1.666667           48     1.514286           35"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.48          25     1.21875          32     1.833333           48     1.514286           35"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.52          25     1.21875          32     1.891304           46      1.69697           33"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.48          25        1.25          32     1.977778           45      1.96875           32"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.36          25     1.21875          32     2.044444           45        2.125           32"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          26    1.735294          34     2.139535           43     2.166667           30"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          26    1.764706          34     2.261905           42     2.482759           29"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          26    1.823529          34      2.52381           42     2.896552           29"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    1.852941          34     2.589744           39     3.038462           26"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26    1.882353          34     2.769231           39     3.461538           26"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          27    1.911765          34     3.179487           39         3.88           25"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.148148          27    1.941176          34     3.351351           37      4.26087           23"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    1.823529          34     3.694444           36        4.875           24"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27    1.676471          34          4.0           34     4.952381           21"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.851852          27    1.588235          34     4.382353           34      5.52381           21"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27    1.529412          34     4.548387           31     5.666667           18"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27         1.5          34          5.0           31     5.888889           18"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27    1.742857          35          5.4           30        6.125           16"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27    1.742857          35     5.655172           29     6.333333           15"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.828571          35     5.925926           27     6.166667           12"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.771429          35     6.307692           26     6.083333           12"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.828571          35         6.56           25     6.090909           11"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27    1.857143          35     6.782609           23          6.2           10"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.925926          27         1.8          35          7.0           22     6.111111            9"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          27         1.8          35          7.1           20        6.125            8"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28    1.771429          35     7.315789           19     6.666667            9"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.071429          28         1.8          35     7.294118           17     6.666667            9"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          28    1.888889          36     7.470588           17          7.2           10"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.821429          28        1.75          36     7.142857           14          7.3           10"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.821429          28    1.666667          36     7.071429           14          7.4           10"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.821429          28    1.694444          36     6.272727           11          7.4           10"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.103448          29    1.722222          36     6.454545           11          7.0           10"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.103448          29        1.75          36          6.4           10          7.1           10"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.137931          29    1.777778          36          6.5           10     7.363636           11"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.172414          29    1.777778          36          6.4           10     7.454545           11"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.172414          29    1.777778          36     6.818182           11     7.545455           11"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.206897          29    1.805556          36     6.818182           11     7.916667           12"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.241379          29        1.75          36     6.909091           11     8.166667           12"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29        1.75          36     6.909091           11         8.25           12"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    1.666667          36         7.25           12         8.25           12"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.310345          29    1.611111          36         7.25           12     8.333333           12"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    1.555556          36     6.909091           11     8.416667           12"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    1.444444          36          7.0           11     8.333333           12"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    1.444444          36          7.0           11         8.25           12"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.310345          29    1.444444          36     7.181818           11     8.416667           12"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    1.444444          36     7.090909           11     8.416667           12"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    1.444444          36          7.0           11     8.416667           12"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    1.388889          36     6.818182           11     8.615385           13"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.275862          29    1.416667          36     6.636364           11     8.461538           13"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.310345          29    1.388889          36          6.5           10     8.615385           13"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.172414          29    1.486486          37          6.5           10     8.692308           13"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          30    1.405405          37          6.2           10     8.692308           13"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.548387          31    1.459459          37          6.4           10     8.538462           13"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.612903          31    1.378378          37          6.4           10     8.230769           13"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.548387          31    1.351351          37          6.4           10     7.846154           13"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.516129          31    1.351351          37          6.4           10     7.692308           13"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.516129          31    1.378378          37          6.4           10     7.857143           14"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31    1.432432          37          6.3           10          8.0           14"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.354839          31    1.378378          37          6.3           10          8.0           14"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.064516          31    1.297297          37          6.5           10          8.0           14"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.806452          31    1.189189          37     5.666667            9          8.2           15"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    1.081081          37     5.666667            9          8.4           15"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.709677          31    1.081081          37     5.888889            9          8.4           15"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31    1.081081          37     5.777778            9          8.4           15"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    1.081081          37     5.888889            9          8.4           15"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    1.054054          37     5.888889            9       8.5625           16"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    1.081081          37        4.875            8       8.5625           16"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    1.081081          37        4.875            8       8.5625           16"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    1.108108          37          5.0            8       8.5625           16"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31    1.081081          37          5.0            8       8.6875           16"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31    1.081081          37          5.0            8     8.941176           17"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.90625          32    1.081081          37     3.714286            7     8.882353           17"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          32    0.972973          37     3.714286            7     8.882353           17"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          32    0.918919          37     3.714286            7          9.0           17"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          32    0.837838          37     3.714286            7     8.941176           17"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32    0.594595          37     3.714286            7     8.882353           17"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32    0.405405          37     3.714286            7     8.705882           17"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32    0.378378          37     3.714286            7     8.823529           17"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          32    0.405405          37     3.571429            7         8.75           16"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.71875          32    0.657895          38     3.714286            7        8.875           16"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.59375          32    0.657895          38     3.571429            7       8.6875           16"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.575758          33    0.657895          38     3.714286            7       8.4375           16"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          33    0.710526          38     3.714286            7       8.1875           16"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.575758          33    0.710526          38     3.571429            7       7.9375           16"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.852941          34    0.710526          38     3.571429            7          8.0           16"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.852941          34    0.710526          38     3.714286            7        8.125           16"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    0.710526          38     3.714286            7          8.0           16"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          34    0.710526          38     3.714286            7       8.0625           16"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          35    0.684211          38     3.571429            7       7.8125           16"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          35    0.710526          38     3.714286            7         7.75           16"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.257143          35    0.684211          38     2.166667            6          7.6           15"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.314286          35    0.684211          38     2.166667            6     7.533333           15"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          35    0.710526          38          2.0            6     7.357143           14"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556          36    0.710526          38     2.166667            6          7.0           13"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          36    0.684211          38          2.0            6     7.076923           13"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.611111          36    0.948718          39     2.166667            6          7.0           13"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.611111          36    0.948718          39          2.0            6          7.0           13"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          36    0.974359          39          0.0            5     6.923077           13"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556          36         1.0          39          0.0            5     6.846154           13"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          36    0.948718          39          0.0            5          7.0           13"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.305556          36    0.846154          39          0.0            5     6.923077           13"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          36     0.74359          39          0.0            5          7.0           13"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36    0.615385          39          0.0            5     7.142857           14"
