time_step,nodes_features
549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        15.0    5.818182  ...         38.0        2.475         40.0

[1 rows x 8 columns]"
550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.9375        16.0    5.727273  ...         38.0          2.5         40.0

[1 rows x 8 columns]"
551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0    5.772727  ...         38.0          2.5         40.0

[1 rows x 8 columns]"
552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        16.0    5.863636  ...         38.0         2.45         40.0

[1 rows x 8 columns]"
553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.8125        16.0    5.869565  ...         38.0     2.512195         41.0

[1 rows x 8 columns]"
554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.294118        17.0    5.652174  ...         38.0     2.414634         41.0

[1 rows x 8 columns]"
555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.294118        17.0    5.916667  ...         39.0     2.390244         41.0

[1 rows x 8 columns]"
556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.294118        17.0        5.75  ...         39.0     2.439024         41.0

[1 rows x 8 columns]"
557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.470588        17.0        5.92  ...         39.0     2.365854         41.0

[1 rows x 8 columns]"
558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.529412        17.0    6.038462  ...         39.0     2.292683         41.0

[1 rows x 8 columns]"
559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.588235        17.0    6.038462  ...         39.0     2.121951         41.0

[1 rows x 8 columns]"
560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.529412        17.0    6.192308  ...         40.0      1.95122         41.0

[1 rows x 8 columns]"
561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.588235        17.0    6.115385  ...         40.0     1.926829         41.0

[1 rows x 8 columns]"
562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        18.0    5.923077  ...         41.0     1.853659         41.0

[1 rows x 8 columns]"
563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.888889        18.0    5.807692  ...         41.0     1.780488         41.0

[1 rows x 8 columns]"
564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.888889        18.0    5.769231  ...         41.0     1.682927         41.0

[1 rows x 8 columns]"
565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.210526        19.0    5.730769  ...         41.0     1.560976         41.0

[1 rows x 8 columns]"
566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.315789        19.0         5.5  ...         41.0     1.463415         41.0

[1 rows x 8 columns]"
567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.368421        19.0    5.538462  ...         41.0     1.365854         41.0

[1 rows x 8 columns]"
568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.421053        19.0    5.615385  ...         41.0     1.195122         41.0

[1 rows x 8 columns]"
569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.65        20.0    5.666667  ...         41.0      0.97561         41.0

[1 rows x 8 columns]"
570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.7        20.0    5.678571  ...         41.0     0.731707         41.0

[1 rows x 8 columns]"
571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.85        20.0    5.642857  ...         41.0     0.536585         41.0

[1 rows x 8 columns]"
572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.9        20.0    5.827586  ...         41.0     0.365854         41.0

[1 rows x 8 columns]"
573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.7        20.0    5.827586  ...         43.0     0.317073         41.0

[1 rows x 8 columns]"
574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.45        20.0    5.931034  ...         43.0     0.547619         42.0

[1 rows x 8 columns]"
575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        20.0    5.965517  ...         43.0     0.547619         42.0

[1 rows x 8 columns]"
576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.55        20.0    5.862069  ...         43.0     0.571429         42.0

[1 rows x 8 columns]"
577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.45        20.0    5.689655  ...         43.0     0.595238         42.0

[1 rows x 8 columns]"
578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.761905        21.0    5.833333  ...         43.0     0.595238         42.0

[1 rows x 8 columns]"
579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667        21.0         5.6  ...         43.0     0.595238         42.0

[1 rows x 8 columns]"
580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.761905        21.0    5.333333  ...         44.0     0.595238         42.0

[1 rows x 8 columns]"
581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.045455        22.0    5.233333  ...         44.0     0.595238         42.0

[1 rows x 8 columns]"
582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.818182        22.0    5.133333  ...         44.0     0.595238         42.0

[1 rows x 8 columns]"
583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.818182        22.0         5.1  ...         44.0     0.595238         42.0

[1 rows x 8 columns]"
584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.772727        22.0    4.866667  ...         44.0     0.595238         42.0

[1 rows x 8 columns]"
585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.636364        22.0         4.7  ...         45.0     0.595238         42.0

[1 rows x 8 columns]"
586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.590909        22.0    4.766667  ...         45.0     0.813953         43.0

[1 rows x 8 columns]"
587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.590909        22.0         4.5  ...         45.0     0.813953         43.0

[1 rows x 8 columns]"
588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        22.0         4.4  ...         45.0     0.837209         43.0

[1 rows x 8 columns]"
589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.590909        22.0    3.933333  ...         45.0     0.860465         43.0

[1 rows x 8 columns]"
590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        22.0         3.7  ...         45.0     1.068182         44.0

[1 rows x 8 columns]"
591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.590909        22.0    3.566667  ...         45.0     1.068182         44.0

[1 rows x 8 columns]"
592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        22.0    3.633333  ...         45.0     1.090909         44.0

[1 rows x 8 columns]"
593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.590909        22.0    3.533333  ...         46.0     1.113636         44.0

[1 rows x 8 columns]"
594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        22.0         3.5  ...         46.0     1.136364         44.0

[1 rows x 8 columns]"
595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.681818        22.0    3.466667  ...         46.0     1.136364         44.0

[1 rows x 8 columns]"
596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.590909        22.0    3.533333  ...         46.0     1.159091         44.0

[1 rows x 8 columns]"
597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.565217        23.0         3.5  ...         47.0     1.377778         45.0

[1 rows x 8 columns]"
598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.391304        23.0    3.533333  ...         47.0     1.377778         45.0

[1 rows x 8 columns]"
599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.565217        23.0    3.709677  ...         47.0     1.377778         45.0

[1 rows x 8 columns]"
600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.347826        23.0    3.677419  ...         47.0     1.422222         45.0

[1 rows x 8 columns]"
601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.409091        22.0         3.8  ...         47.0     1.377778         45.0

[1 rows x 8 columns]"
602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.090909        22.0         3.8  ...         48.0     1.266667         45.0

[1 rows x 8 columns]"
603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        22.0    3.967742  ...         48.0     1.311111         45.0

[1 rows x 8 columns]"
604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        22.0    3.903226  ...         48.0     1.333333         45.0

[1 rows x 8 columns]"
605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.285714        21.0         3.9  ...         49.0          1.2         45.0

[1 rows x 8 columns]"
606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.238095        21.0    3.933333  ...         49.0     1.155556         45.0

[1 rows x 8 columns]"
607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.285714        21.0    4.258065  ...         49.0     1.133333         45.0

[1 rows x 8 columns]"
608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.45        20.0    4.166667  ...         49.0     1.133333         45.0

[1 rows x 8 columns]"
609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6        20.0         4.1  ...         49.0     1.111111         45.0

[1 rows x 8 columns]"
610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        21.0    4.033333  ...         49.0     1.133333         45.0

[1 rows x 8 columns]"
611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        20.0    4.034483  ...         49.0     1.133333         45.0

[1 rows x 8 columns]"
612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6        20.0    3.965517  ...         49.0     1.088889         45.0

[1 rows x 8 columns]"
613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        20.0        3.75  ...         49.0     1.111111         45.0

[1 rows x 8 columns]"
614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.210526        19.0        3.75  ...         49.0     1.088889         45.0

[1 rows x 8 columns]"
615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.105263        19.0    3.678571  ...         49.0     1.111111         45.0

[1 rows x 8 columns]"
616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.055556        18.0    3.714286  ...         49.0     1.088889         45.0

[1 rows x 8 columns]"
617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778        18.0    3.821429  ...         49.0     1.111111         45.0

[1 rows x 8 columns]"
618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.444444        18.0     3.37037  ...         51.0     1.111111         45.0

[1 rows x 8 columns]"
619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.277778        18.0    3.222222  ...         51.0     1.088889         45.0

[1 rows x 8 columns]"
620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111        18.0    3.259259  ...         52.0     1.088889         45.0

[1 rows x 8 columns]"
621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.315789        19.0    3.222222  ...         52.0     1.111111         45.0

[1 rows x 8 columns]"
622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.368421        19.0    3.259259  ...         52.0     1.088889         45.0

[1 rows x 8 columns]"
623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        20.0    3.185185  ...         52.0     1.111111         45.0

[1 rows x 8 columns]"
624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        20.0    3.222222  ...         53.0     1.111111         45.0

[1 rows x 8 columns]"
625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        20.0    3.428571  ...         53.0     1.111111         45.0

[1 rows x 8 columns]"
626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        20.0        3.25  ...         53.0     1.088889         45.0

[1 rows x 8 columns]"
627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        20.0    2.962963  ...         53.0     1.111111         45.0

[1 rows x 8 columns]"
628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.95        20.0    3.074074  ...         53.0     1.304348         46.0

[1 rows x 8 columns]"
629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        20.0    3.185185  ...         53.0     1.282609         46.0

[1 rows x 8 columns]"
630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.473684        19.0    3.464286  ...         53.0     1.326087         46.0

[1 rows x 8 columns]"
631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.473684        19.0         3.5  ...         53.0      1.26087         46.0

[1 rows x 8 columns]"
632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.368421        19.0    3.571429  ...         53.0     1.382979         47.0

[1 rows x 8 columns]"
633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.421053        19.0    3.571429  ...         54.0     1.319149         47.0

[1 rows x 8 columns]"
634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.368421        19.0    3.607143  ...         54.0          1.5         48.0

[1 rows x 8 columns]"
635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.45        20.0    3.678571  ...         54.0     1.479167         48.0

[1 rows x 8 columns]"
636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.3        20.0    3.678571  ...         54.0     1.520833         48.0

[1 rows x 8 columns]"
637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2        20.0    3.714286  ...         54.0          1.5         48.0

[1 rows x 8 columns]"
638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        21.0    3.714286  ...         54.0     1.395833         48.0

[1 rows x 8 columns]"
639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.619048        21.0    3.714286  ...         54.0     1.354167         48.0

[1 rows x 8 columns]"
640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        21.0     3.37037  ...         54.0     1.208333         48.0

[1 rows x 8 columns]"
641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    3.571429  ...         54.0       1.0625         48.0

[1 rows x 8 columns]"
642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.714286        21.0    3.862069  ...         54.0      1.22449         49.0

[1 rows x 8 columns]"
643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    3.862069  ...         54.0         1.32         50.0

[1 rows x 8 columns]"
644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.809524        21.0    3.896552  ...         54.0         1.24         50.0

[1 rows x 8 columns]"
645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        21.0    3.862069  ...         54.0         1.28         50.0

[1 rows x 8 columns]"
646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        21.0         4.0  ...         54.0         1.34         50.0

[1 rows x 8 columns]"
647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        21.0    3.931034  ...         54.0         1.28         50.0

[1 rows x 8 columns]"
648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.809524        21.0    3.896552  ...         54.0         1.24         50.0

[1 rows x 8 columns]"
649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.619048        21.0    3.862069  ...         54.0         1.26         50.0

[1 rows x 8 columns]"
650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571        21.0    3.896552  ...         54.0          1.3         50.0

[1 rows x 8 columns]"
651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571        21.0    4.133333  ...         54.0          1.3         50.0

[1 rows x 8 columns]"
652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.47619        21.0    4.133333  ...         54.0          1.3         50.0

[1 rows x 8 columns]"
653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        21.0    4.133333  ...         54.0     1.470588         51.0

[1 rows x 8 columns]"
654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    4.233333  ...         54.0     1.615385         52.0

[1 rows x 8 columns]"
655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    4.266667  ...         54.0     1.811321         53.0

[1 rows x 8 columns]"
656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    4.266667  ...         54.0     1.849057         53.0

[1 rows x 8 columns]"
657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.190476        21.0         4.2  ...         54.0     2.037037         54.0

[1 rows x 8 columns]"
658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.190476        21.0    4.133333  ...         54.0     2.055556         54.0

[1 rows x 8 columns]"
659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        22.0    4.033333  ...         54.0     2.074074         54.0

[1 rows x 8 columns]"
660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.363636        22.0    3.866667  ...         54.0     2.148148         54.0

[1 rows x 8 columns]"
661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.181818        22.0    3.933333  ...         54.0     2.166667         54.0

[1 rows x 8 columns]"
662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.272727        22.0    3.866667  ...         54.0     2.185185         54.0

[1 rows x 8 columns]"
663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.090909        22.0    3.766667  ...         55.0     2.203704         54.0

[1 rows x 8 columns]"
664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.045455        22.0         3.4  ...         55.0     2.240741         54.0

[1 rows x 8 columns]"
665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.045455        22.0         3.1  ...         55.0     2.277778         54.0

[1 rows x 8 columns]"
666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.136364        22.0         2.8  ...         55.0     2.277778         54.0

[1 rows x 8 columns]"
667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.090909        22.0    2.666667  ...         55.0     2.277778         54.0

[1 rows x 8 columns]"
668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.045455        22.0         2.7  ...         55.0     2.277778         54.0

[1 rows x 8 columns]"
669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.045455        22.0    2.935484  ...         56.0          2.4         55.0

[1 rows x 8 columns]"
670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.136364        22.0    2.870968  ...         56.0          2.4         55.0

[1 rows x 8 columns]"
671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.136364        22.0    2.741935  ...         56.0     2.571429         56.0

[1 rows x 8 columns]"
672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.090909        22.0    2.645161  ...         56.0     2.827586         58.0

[1 rows x 8 columns]"
673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.090909        22.0    2.645161  ...         56.0          3.0         59.0

[1 rows x 8 columns]"
674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.954545        22.0    3.060606  ...         56.0     3.033898         59.0

[1 rows x 8 columns]"
675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.636364        22.0    2.848485  ...         56.0     3.118644         59.0

[1 rows x 8 columns]"
676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.227273        22.0    3.088235  ...         56.0     3.186441         59.0

[1 rows x 8 columns]"
677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        22.0    3.029412  ...         56.0     3.186441         59.0

[1 rows x 8 columns]"
678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.434783        23.0         3.0  ...         56.0      3.42623         61.0

[1 rows x 8 columns]"
679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.434783        23.0    3.029412  ...         56.0     3.442623         61.0

[1 rows x 8 columns]"
680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.478261        23.0    3.088235  ...         56.0     3.377049         61.0

[1 rows x 8 columns]"
681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.391304        23.0    2.787879  ...         56.0     3.377049         61.0

[1 rows x 8 columns]"
682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.434783        23.0    2.818182  ...         56.0     3.419355         62.0

[1 rows x 8 columns]"
683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.217391        23.0    2.818182  ...         56.0     3.387097         62.0

[1 rows x 8 columns]"
684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        23.0    3.029412  ...         56.0     3.274194         62.0

[1 rows x 8 columns]"
685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.043478        23.0    3.029412  ...         56.0     3.177419         62.0

[1 rows x 8 columns]"
686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.869565        23.0    3.029412  ...         56.0     3.064516         62.0

[1 rows x 8 columns]"
687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.826087        23.0    3.058824  ...         56.0     3.112903         62.0

[1 rows x 8 columns]"
688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.125        24.0    3.342857  ...         56.0     2.983871         62.0

[1 rows x 8 columns]"
689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        24.0    3.342857  ...         56.0     2.919355         62.0

[1 rows x 8 columns]"
690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.125        24.0    3.342857  ...         56.0     2.806452         62.0

[1 rows x 8 columns]"
691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.695652        23.0    3.371429  ...         57.0     2.677419         62.0

[1 rows x 8 columns]"
692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.782609        23.0    3.371429  ...         57.0     2.612903         62.0

[1 rows x 8 columns]"
693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        23.0         3.4  ...         57.0     2.564516         62.0

[1 rows x 8 columns]"
694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.782609        23.0    3.371429  ...         57.0     2.619048         63.0

[1 rows x 8 columns]"
695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        23.0    3.371429  ...         57.0      2.71875         64.0

[1 rows x 8 columns]"
696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.782609        23.0    3.621622  ...         57.0          2.8         65.0

[1 rows x 8 columns]"
697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        23.0    3.567568  ...         57.0          2.8         65.0

[1 rows x 8 columns]"
698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        23.0    3.432432  ...         57.0     2.924242         66.0

[1 rows x 8 columns]"
699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        23.0    3.378378  ...         57.0     2.863636         66.0

[1 rows x 8 columns]"
700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        23.0    3.324324  ...         57.0     2.742424         66.0

[1 rows x 8 columns]"
701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        23.0    3.135135  ...         57.0     2.636364         66.0

[1 rows x 8 columns]"
702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        24.0    2.972973  ...         57.0     2.530303         66.0

[1 rows x 8 columns]"
703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.125        24.0    2.945946  ...         57.0     2.439394         66.0

[1 rows x 8 columns]"
704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.125        24.0         3.0  ...         57.0     2.424242         66.0

[1 rows x 8 columns]"
705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        24.0    2.864865  ...         57.0     2.454545         66.0

[1 rows x 8 columns]"
706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.125        24.0    2.918919  ...         57.0     2.439394         66.0

[1 rows x 8 columns]"
707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.125        24.0    2.891892  ...         58.0     2.439394         66.0

[1 rows x 8 columns]"
708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        24.0    2.945946  ...         60.0     2.439394         66.0

[1 rows x 8 columns]"
709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.041667        24.0    2.945946  ...         60.0     2.424242         66.0

[1 rows x 8 columns]"
710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        24.0    2.945946  ...         60.0     2.378788         66.0

[1 rows x 8 columns]"
711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        24.0    3.052632  ...         60.0     2.409091         66.0

[1 rows x 8 columns]"
712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.541667        24.0    3.052632  ...         60.0     2.363636         66.0

[1 rows x 8 columns]"
713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.541667        24.0    3.282051  ...         60.0     2.272727         66.0

[1 rows x 8 columns]"
714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        24.0     3.25641  ...         60.0     2.283582         67.0

[1 rows x 8 columns]"
715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.88        25.0    3.333333  ...         60.0     2.208955         67.0

[1 rows x 8 columns]"
716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        25.0    3.384615  ...         60.0     2.149254         67.0

[1 rows x 8 columns]"
717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.230769        26.0    3.333333  ...         60.0     2.014925         67.0

[1 rows x 8 columns]"
718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.230769        26.0    3.179487  ...         60.0     1.985075         67.0

[1 rows x 8 columns]"
719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0       3.075  ...         60.0     1.910448         67.0

[1 rows x 8 columns]"
720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.423077        26.0        2.85  ...         60.0     1.850746         67.0

[1 rows x 8 columns]"
721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.423077        26.0         2.8  ...         60.0     1.761194         67.0

[1 rows x 8 columns]"
