time_step,nodes_features
178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0        10.0  ...          2.0          7.0          3.0

[1 rows x 8 columns]"
179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0        10.2  ...          2.0     7.333333          3.0

[1 rows x 8 columns]"
180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0        10.0  ...          2.0     7.666667          3.0

[1 rows x 8 columns]"
181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0        10.0  ...          2.0          8.0          3.0

[1 rows x 8 columns]"
182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0        10.4  ...          2.0         8.75          4.0

[1 rows x 8 columns]"
183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0        10.4  ...          2.0         8.75          4.0

[1 rows x 8 columns]"
184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         9.2  ...          2.0         9.25          4.0

[1 rows x 8 columns]"
185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         8.6  ...          2.0         9.25          4.0

[1 rows x 8 columns]"
186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.333333  ...          2.0          9.5          4.0

[1 rows x 8 columns]"
187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.166667  ...          2.0          9.5          4.0

[1 rows x 8 columns]"
188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.333333  ...          2.0         10.0          4.0

[1 rows x 8 columns]"
189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.833333  ...          2.0        10.25          4.0

[1 rows x 8 columns]"
190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.666667  ...          2.0        10.25          4.0

[1 rows x 8 columns]"
191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         9.0  ...          2.0         10.0          4.0

[1 rows x 8 columns]"
192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.666667  ...          2.0        10.25          4.0

[1 rows x 8 columns]"
193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         9.0  ...          2.0         10.0          4.0

[1 rows x 8 columns]"
194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.666667  ...          2.0         10.0          4.0

[1 rows x 8 columns]"
195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.666667  ...          2.0        10.25          4.0

[1 rows x 8 columns]"
196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         9.0  ...          2.0          9.5          4.0

[1 rows x 8 columns]"
197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         9.0  ...          2.0         8.25          4.0

[1 rows x 8 columns]"
198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.666667  ...          2.0         7.25          4.0

[1 rows x 8 columns]"
199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.666667  ...          2.0         7.25          4.0

[1 rows x 8 columns]"
200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.833333  ...          2.0         7.25          4.0

[1 rows x 8 columns]"
201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.666667  ...          2.0         7.25          4.0

[1 rows x 8 columns]"
202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    8.166667  ...          2.0         7.25          4.0

[1 rows x 8 columns]"
203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         7.5  ...          2.0         7.25          4.0

[1 rows x 8 columns]"
204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.666667  ...          2.0         7.25          4.0

[1 rows x 8 columns]"
205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.666667  ...          2.0         7.25          4.0

[1 rows x 8 columns]"
206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.666667  ...          2.0          7.8          5.0

[1 rows x 8 columns]"
207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.833333  ...          2.0          7.8          5.0

[1 rows x 8 columns]"
208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.833333  ...          2.0          8.0          5.0

[1 rows x 8 columns]"
209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         7.0  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.833333  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.833333  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.666667  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0    6.333333  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         5.5  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         3.0    4.666667  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         3.0    4.333333  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         4.5  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0    4.333333  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0    4.333333  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         4.5  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    4.166667  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    3.333333  ...          2.0          8.2          5.0

[1 rows x 8 columns]"
223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    2.666667  ...          2.0          8.0          5.0

[1 rows x 8 columns]"
224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    2.166667  ...          3.0          8.0          5.0

[1 rows x 8 columns]"
225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    2.166667  ...          3.0          8.0          5.0

[1 rows x 8 columns]"
226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    2.166667  ...          3.0          8.2          5.0

[1 rows x 8 columns]"
227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    2.166667  ...          3.0          8.2          5.0

[1 rows x 8 columns]"
228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    2.166667  ...          4.0          8.2          5.0

[1 rows x 8 columns]"
229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    2.166667  ...          4.0          7.6          5.0

[1 rows x 8 columns]"
230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    2.166667  ...          4.0          6.6          5.0

[1 rows x 8 columns]"
231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0    2.166667  ...          4.0          5.6          5.0

[1 rows x 8 columns]"
232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0    3.285714  ...          4.0          4.0          5.0

[1 rows x 8 columns]"
