time_step,nodes_features
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.906667          75    1.428571          42     4.952381           21     4.428571           21"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.92          75    1.333333          42          5.0           21     4.380952           21"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.88          75    1.190476          42     4.857143           21      4.52381           21"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853333          75    1.190476          42          5.0           21     4.428571           21"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.773333          75    1.095238          42     4.809524           21      4.47619           21"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.626667          75     0.97619          42     4.714286           21      4.52381           21"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.657895          76    0.880952          42     4.666667           21     4.772727           22"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.526316          76    0.880952          42     4.666667           21     4.818182           22"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.447368          76    0.880952          42     4.619048           21     4.818182           22"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          76    0.880952          42     4.619048           21     4.863636           22"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          76    0.880952          42     5.086957           23     4.909091           22"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.434211          76    0.880952          42     5.291667           24     4.954545           22"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.532468          77    0.880952          42     5.416667           24     4.909091           22"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.532468          77    0.880952          42     5.541667           24     4.863636           22"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.558442          77    0.880952          42     5.583333           24     4.636364           22"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.532468          77    0.880952          42        5.625           24     3.904762           21"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          77    0.880952          42         5.75           24     3.857143           21"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.207792          77    0.642857          42     5.791667           24     3.809524           21"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.038961          77    0.357143          42         5.75           24     3.904762           21"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102564          78    0.071429          42     5.791667           24     3.904762           21"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064103          78    0.232558          43     5.833333           24          4.0           22"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064103          78    0.232558          43     5.791667           24     3.727273           22"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064103          78    0.255814          43     5.791667           24     3.590909           22"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064103          78         0.5          44     5.833333           24     3.545455           22"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.21519          79    0.522727          44        5.875           24     3.636364           22"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.202532          79    0.545455          44         5.75           24     3.869565           23"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.202532          79         0.8          45     5.416667           24     3.913043           23"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.21519          79         0.8          45         5.25           24     3.956522           23"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.227848          79    0.844444          45     5.083333           24          4.0           23"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.164557          79    0.866667          45     4.958333           24     4.043478           23"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.113924          79    0.888889          45     4.583333           24     4.130435           23"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.101266          79    0.888889          45          4.0           24          4.0           23"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.088608          79    0.866667          45     3.416667           24     4.043478           23"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          79    1.086957          46     3.041667           24     4.043478           23"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.898734          79    1.086957          46     2.958333           24     4.086957           23"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810127          79    1.086957          46         3.24           25     3.956522           23"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78481          79    1.108696          46         3.24           25      3.73913           23"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78481          79    1.108696          46         3.28           25      3.73913           23"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78481          79    1.152174          46         3.28           25     3.608696           23"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78481          79    1.152174          46     3.576923           26     3.391304           23"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78481          79    1.173913          46     3.576923           26     3.086957           23"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78481          79    1.152174          46          3.5           26      2.73913           23"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          80    1.152174          46     3.346154           26        2.875           24"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          80    1.152174          46     3.384615           26     2.833333           24"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.9125          80    1.173913          46     3.230769           26         3.16           25"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          80    1.152174          46     3.153846           26         3.04           25"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.975309          81    1.173913          46     3.153846           26     3.384615           26"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          81    1.152174          46     3.192308           26     3.384615           26"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          81    1.173913          46     3.153846           26          3.5           26"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          81    1.152174          46     3.076923           26     3.615385           26"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.91358          81    1.152174          46     2.884615           26     3.653846           26"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          81    1.152174          46     2.769231           26     3.888889           27"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851852          81    1.152174          46     2.653846           26     3.962963           27"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97561          82    1.173913          46     2.615385           26     4.071429           28"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97561          82    1.173913          46     2.615385           26     3.892857           28"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.987805          82    1.173913          46     2.423077           26     3.821429           28"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          82    1.152174          46     2.269231           26         3.75           28"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.012195          82    1.361702          47     2.038462           26     3.607143           28"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.02439          82    1.340426          47     1.961538           26     3.464286           28"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.036585          82    1.361702          47     1.846154           26     3.428571           28"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          84    1.382979          47     1.769231           26     3.464286           28"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          84    1.382979          47          2.0           27          3.5           28"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.202381          84    1.425532          47     1.666667           27          3.5           28"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          84    1.446809          47     1.592593           27          3.5           28"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.059524          84    1.645833          48     1.481481           27          3.5           28"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.988095          84      1.5625          48     1.407407           27          3.5           28"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          84    1.520833          48      1.37037           27     3.464286           28"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          84      1.4375          48     1.678571           28          3.5           28"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          84    1.395833          48     1.714286           28          3.5           28"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          84       1.375          48     1.678571           28          3.5           28"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          84    1.416667          48          2.0           29          3.5           28"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.809524          84    1.354167          48     2.068966           29      3.62069           29"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          84     1.55102          49     2.103448           29     3.655172           29"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.821429          84    1.469388          49     2.172414           29     3.586207           29"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.821429          84    1.408163          49     2.172414           29     3.482759           29"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.821429          84        1.62          50     2.137931           29     3.566667           30"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.785714          84        1.56          50     2.137931           29     3.433333           30"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.809524          84        1.56          50     2.172414           29     3.366667           30"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.77381          84        1.56          50     2.137931           29          3.4           30"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72619          84        1.46          50     2.103448           29     3.677419           31"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          84        1.32          50     2.137931           29     3.483871           31"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654762          84         1.1          50          2.4           30     3.387097           31"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          84        1.06          50     2.645161           31     3.354839           31"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.607143          84        1.04          50     2.709677           31        3.625           32"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.535714          84        1.04          50     2.741935           31        3.625           32"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          84        1.06          50       2.9375           32       3.6875           32"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.452381          84        1.04          50      2.84375           32      3.78125           32"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.452381          84        1.06          50         2.75           32      3.78125           32"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.392857          84        1.04          50        2.625           32       3.6875           32"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          84        1.06          50      2.59375           32      3.53125           32"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          84        1.04          50     2.878788           33      3.65625           32"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84        1.04          50     2.909091           33     3.575758           33"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84        1.04          50     3.117647           34     3.363636           33"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84        1.02          50     3.147059           34     3.121212           33"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84        1.04          50     3.205882           34     2.939394           33"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84        1.06          50     3.147059           34     2.909091           33"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84        1.06          50     3.058824           34     2.848485           33"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27381          84        1.02          50     2.970588           34     2.909091           33"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84        0.94          50          3.0           34     2.878788           33"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27381          84        0.86          50     2.970588           34     2.878788           33"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27381          84        0.86          50     2.941176           34     2.818182           33"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27381          84        0.86          50     2.970588           34     2.757576           33"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84    0.960784          51          3.0           34     2.575758           33"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84    0.921569          51     2.970588           34     2.676471           34"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.27381          84    0.941176          51     2.941176           34     2.352941           34"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.261905          84    0.960784          51     2.970588           34     2.470588           34"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.214286          84    0.980392          51     3.171429           35     2.411765           34"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.202381          84         1.0          51     3.142857           35     2.323529           34"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.154762          84         1.0          51          3.2           35     2.382353           34"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.107143          84         1.0          51     3.171429           35     2.352941           34"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.059524          84    1.019608          51     3.171429           35     2.411765           34"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.011905          84    1.039216          51          3.2           35     2.441176           34"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.117647          85    1.039216          51          3.2           35     2.411765           34"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.232558          86    1.039216          51     3.171429           35     2.352941           34"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.356322          87    0.941176          51     3.228571           35     2.352941           34"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.367816          87    0.843137          51     3.228571           35     2.411765           34"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          88    0.862745          51          3.2           35     2.382353           34"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.534091          88    0.862745          51     3.142857           35     2.382353           34"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.755556          90    0.784314          51     3.028571           35     2.323529           34"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.766667          90    0.666667          51     2.971429           35     2.352941           34"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.912088          91    0.607843          51     2.857143           35     2.542857           35"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.912088          91    0.529412          51     2.771429           35     2.514286           35"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          91    0.529412          51     2.657143           35          2.6           35"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          91     0.54902          51     2.657143           35     2.628571           35"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956044          91    0.509804          51     2.371429           35     2.457143           35"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945055          91    0.529412          51     2.228571           35     2.428571           35"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956044          91     0.54902          51          2.2           35          2.2           35"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945055          91     0.45098          51     2.171429           35     2.028571           35"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967033          91    0.634615          52     2.171429           35     1.628571           35"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967033          91    0.538462          52     2.142857           35     1.342857           35"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956044          91    0.519231          52     2.028571           35          1.4           35"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967033          91    0.716981          53     1.885714           35     1.314286           35"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.989011          91    0.716981          53     1.828571           35          1.2           35"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.989011          91    0.754717          53     1.742857           35     1.444444           36"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          91    0.735849          53     1.542857           35     1.388889           36"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          91    0.888889          54     1.257143           35     1.444444           36"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          91    0.907407          54     1.342857           35     1.675676           37"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.010989          91    0.925926          54     1.114286           35     1.675676           37"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.989011          91    0.925926          54     1.085714           35     1.702703           37"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.978022          91    1.145455          55     1.085714           35     1.868421           38"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.978022          91    1.145455          55     0.857143           35     1.974359           39"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.989011          91    1.145455          55     0.857143           35     1.871795           39"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.978022          91    1.109091          55     0.828571           35     1.923077           39"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          91    1.178571          56          0.6           35     1.948718           39"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.108696          92    1.263158          57     0.514286           35          2.0           39"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          92    1.263158          57     0.371429           35     1.974359           39"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076087          92    1.263158          57     0.314286           35     1.974359           39"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.182796          93    1.298246          57     0.314286           35     1.974359           39"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204301          93    1.315789          57     0.314286           35     1.897436           39"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          90     1.37037          54     0.314286           35      1.74359           39"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.322222          90    1.481481          54     0.583333           36      1.74359           39"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.433333          90         1.5          54     0.583333           36     1.641026           39"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.422222          90    1.781818          55     0.611111           36          1.8           40"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425287          87    1.826923          52     0.611111           36         1.85           40"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.556818          88    1.961538          52     0.891892           37        1.875           40"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.670455          88    2.134615          52     0.918919           37        1.875           40"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.593023          86    2.294118          51     0.945946           37         1.85           40"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.482353          85    2.469388          49          1.0           37         1.85           40"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          85    2.571429          49     1.054054           37        1.875           40"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.292683          82    2.717391          46     1.081081           37        1.875           40"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.341463          82    2.934783          46     1.108108           37        1.875           40"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          81    3.133333          45     1.135135           37         1.85           40"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.43038          79    3.348837          43     1.108108           37        1.875           40"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.7375          80    3.690476          42     0.972973           37         1.85           40"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.753247          77     3.95122          41     0.864865           37        1.875           40"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          77        4.35          40     1.078947           38        1.875           40"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          74    4.666667          39     1.078947           38         1.85           40"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.216216          74    5.105263          38     1.105263           38         1.85           40"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.319444          72    5.513514          37     1.333333           39          1.9           40"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.541667          72    5.971429          35     1.358974           39        1.875           40"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.623188          69    6.472222          36     1.410256           39        1.875           40"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.971014          69    6.823529          34     1.461538           39        1.875           40"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.059701          67    7.212121          33        1.675           40        1.875           40"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.41791          67     7.46875          32          1.7           40        1.825           40"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.646154          65    7.870968          31        1.725           40        1.875           40"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.90625          64    8.137931          29         1.75           40          1.8           40"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.983871          62    8.517241          29         1.75           40     1.878049           41"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.311475          61    8.607143          28         1.75           40     1.804878           41"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.423729          59    8.962963          27         1.75           40     1.780488           41"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.694915          59    9.038462          26         1.75           40     1.829268           41"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.821429          56    9.115385          26         1.75           40     2.047619           42"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.196429          56    8.833333          24         1.75           40     2.047619           42"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.320755          53    8.954545          22         1.75           40     2.071429           42"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.698113          53    8.857143          21         1.75           40          2.0           42"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.882353          51    9.190476          21         1.75           40     1.880952           42"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.083333          48         9.1          20         1.75           40     2.069767           43"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          48        9.15          20         1.75           40     1.976744           43"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.444444          45    9.105263          19         1.75           40          2.0           43"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889          45    9.210526          19         1.75           40     1.813953           43"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     7.02381          42    8.833333          18      1.95122           41     1.674419           43"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.214286          42    8.944444          18      1.95122           41     1.604651           43"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.292683          41    8.944444          18     1.878049           41     1.534884           43"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.358974          39    8.833333          18      1.97619           42     1.348837           43"
