time_step,nodes_features
757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.772727        22.0    0.708333  ...         34.0     2.026316         38.0

[1 rows x 8 columns]"
758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.818182        22.0    0.708333  ...         34.0          2.0         38.0

[1 rows x 8 columns]"
759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.173913        23.0    0.666667  ...         34.0          2.0         38.0

[1 rows x 8 columns]"
760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.173913        23.0        0.92  ...         34.0          2.0         38.0

[1 rows x 8 columns]"
761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.217391        23.0        0.92  ...         34.0     2.026316         38.0

[1 rows x 8 columns]"
762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        24.0    1.307692  ...         34.0          2.0         38.0

[1 rows x 8 columns]"
763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        24.0    1.307692  ...         34.0     2.102564         39.0

[1 rows x 8 columns]"
764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        24.0    1.384615  ...         34.0     1.974359         39.0

[1 rows x 8 columns]"
765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        24.0    1.423077  ...         34.0     1.923077         39.0

[1 rows x 8 columns]"
766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        24.0         1.5  ...         34.0     1.974359         39.0

[1 rows x 8 columns]"
767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.791667        24.0    1.538462  ...         34.0         2.15         40.0

[1 rows x 8 columns]"
768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        24.0    1.576923  ...         34.0        2.175         40.0

[1 rows x 8 columns]"
769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        24.0    1.615385  ...         34.0        2.175         40.0

[1 rows x 8 columns]"
770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.791667        24.0    1.653846  ...         34.0        2.225         40.0

[1 rows x 8 columns]"
771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        24.0    1.653846  ...         34.0        2.225         40.0

[1 rows x 8 columns]"
772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.416667        24.0    1.653846  ...         34.0     2.463415         41.0

[1 rows x 8 columns]"
773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.416667        24.0    1.653846  ...         34.0     2.439024         41.0

[1 rows x 8 columns]"
774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.291667        24.0    1.653846  ...         34.0     2.512195         41.0

[1 rows x 8 columns]"
775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.208333        24.0    1.653846  ...         34.0     2.690476         42.0

[1 rows x 8 columns]"
776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.208333        24.0    1.653846  ...         34.0     2.813953         43.0

[1 rows x 8 columns]"
777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.208333        24.0    1.692308  ...         34.0     2.863636         44.0

[1 rows x 8 columns]"
778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.208333        24.0    1.653846  ...         34.0     2.795455         44.0

[1 rows x 8 columns]"
779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        24.0    1.925926  ...         34.0     2.795455         44.0

[1 rows x 8 columns]"
780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        24.0         2.0  ...         34.0     2.795455         44.0

[1 rows x 8 columns]"
781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        24.0    2.037037  ...         34.0     3.044444         45.0

[1 rows x 8 columns]"
782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.208333        24.0         2.0  ...         34.0     3.044444         45.0

[1 rows x 8 columns]"
783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0    2.074074  ...         35.0     3.111111         45.0

[1 rows x 8 columns]"
784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0    2.037037  ...         35.0     3.044444         45.0

[1 rows x 8 columns]"
785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.56        25.0    2.111111  ...         35.0     2.977778         45.0

[1 rows x 8 columns]"
786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.884615        26.0    2.148148  ...         35.0     2.933333         45.0

[1 rows x 8 columns]"
787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.923077        26.0    2.148148  ...         36.0     3.022222         45.0

[1 rows x 8 columns]"
788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0    2.148148  ...         36.0     2.933333         45.0

[1 rows x 8 columns]"
789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0    2.148148  ...         36.0     2.866667         45.0

[1 rows x 8 columns]"
790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.148148  ...         36.0     2.844444         45.0

[1 rows x 8 columns]"
791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.148148  ...         36.0     2.844444         45.0

[1 rows x 8 columns]"
792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.074074  ...         36.0     2.866667         45.0

[1 rows x 8 columns]"
793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.111111  ...         36.0          3.0         46.0

[1 rows x 8 columns]"
794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.148148  ...         36.0          3.0         46.0

[1 rows x 8 columns]"
795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.148148  ...         36.0     2.934783         46.0

[1 rows x 8 columns]"
796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.148148  ...         36.0     2.913043         46.0

[1 rows x 8 columns]"
797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.148148  ...         36.0     2.630435         46.0

[1 rows x 8 columns]"
798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.111111  ...         36.0     2.413043         46.0

[1 rows x 8 columns]"
799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.038462        26.0    2.111111  ...         36.0      2.23913         46.0

[1 rows x 8 columns]"
800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0    2.148148  ...         36.0      2.26087         46.0

[1 rows x 8 columns]"
801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0    2.148148  ...         33.0      2.44186         43.0

[1 rows x 8 columns]"
802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        26.0    2.392857  ...         33.0     2.511628         43.0

[1 rows x 8 columns]"
803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.961538        26.0    2.357143  ...         33.0      2.55814         43.0

[1 rows x 8 columns]"
804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.807692        26.0    2.285714  ...         34.0     2.697674         43.0

[1 rows x 8 columns]"
805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.615385        26.0    2.344828  ...         31.0        2.925         40.0

[1 rows x 8 columns]"
806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.653846        26.0    1.931034  ...         31.0     3.195122         41.0

[1 rows x 8 columns]"
807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.461538        26.0    1.586207  ...         31.0     3.439024         41.0

[1 rows x 8 columns]"
808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.230769        26.0    1.633333  ...         28.0     3.717949         39.0

[1 rows x 8 columns]"
809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.038462        26.0    1.633333  ...         28.0          4.0         38.0

[1 rows x 8 columns]"
810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.730769        26.0    1.666667  ...         27.0     4.108108         37.0

[1 rows x 8 columns]"
811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.423077        26.0         1.7  ...         25.0     4.228571         35.0

[1 rows x 8 columns]"
812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.153846        26.0    2.032258  ...         25.0     4.529412         34.0

[1 rows x 8 columns]"
813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0    2.032258  ...         24.0     4.823529         34.0

[1 rows x 8 columns]"
814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0    2.064516  ...         24.0       5.0625         32.0

[1 rows x 8 columns]"
815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0    2.096774  ...         23.0     5.483871         31.0

[1 rows x 8 columns]"
816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0    2.096774  ...         21.0     5.724138         29.0

[1 rows x 8 columns]"
817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0    2.129032  ...         21.0          6.0         29.0

[1 rows x 8 columns]"
818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0     2.16129  ...         18.0     6.444444         27.0

[1 rows x 8 columns]"
819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0     2.16129  ...         18.0     6.807692         26.0

[1 rows x 8 columns]"
820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0     2.16129  ...         16.0         7.04         25.0

[1 rows x 8 columns]"
821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0     2.16129  ...         15.0     7.304348         23.0

[1 rows x 8 columns]"
822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0     2.16129  ...         13.0     7.136364         22.0

[1 rows x 8 columns]"
823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0    2.193548  ...         12.0         7.35         20.0

[1 rows x 8 columns]"
824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0     2.16129  ...         10.0     7.473684         19.0

[1 rows x 8 columns]"
825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0     2.16129  ...         10.0     7.526316         19.0

[1 rows x 8 columns]"
826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0     2.16129  ...          8.0       7.5625         16.0

[1 rows x 8 columns]"
827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        27.0     2.16129  ...          8.0        7.375         16.0

[1 rows x 8 columns]"
828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37037        27.0     2.16129  ...          7.0     7.384615         13.0

[1 rows x 8 columns]"
829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37037        27.0     2.16129  ...          7.0     7.538462         13.0

[1 rows x 8 columns]"
830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.407407        27.0     2.40625  ...          6.0     7.923077         13.0

[1 rows x 8 columns]"
831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.444444        27.0      2.3125  ...          6.0     7.846154         13.0

[1 rows x 8 columns]"
832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.444444        27.0     2.15625  ...          6.0     7.833333         12.0

[1 rows x 8 columns]"
833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.259259        27.0      2.0625  ...          7.0     7.272727         11.0

[1 rows x 8 columns]"
834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111        27.0      2.0625  ...          7.0          7.8         10.0

[1 rows x 8 columns]"
835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0     2.09375  ...          7.0     7.333333          9.0

[1 rows x 8 columns]"
836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    2.333333  ...          7.0     7.333333          9.0

[1 rows x 8 columns]"
837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.888889        27.0    2.333333  ...          7.0     7.333333          9.0

[1 rows x 8 columns]"
838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.035714        28.0    2.363636  ...          6.0     7.444444          9.0

[1 rows x 8 columns]"
839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.035714        28.0    2.393939  ...          6.0          7.7         10.0

[1 rows x 8 columns]"
840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        28.0    2.393939  ...          6.0          7.5         10.0

[1 rows x 8 columns]"
841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.892857        28.0    2.424242  ...          6.0          7.8         10.0

[1 rows x 8 columns]"
842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        28.0    2.393939  ...          6.0     7.333333          9.0

[1 rows x 8 columns]"
843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.928571        28.0    2.424242  ...          6.0     7.444444          9.0

[1 rows x 8 columns]"
844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.275862        29.0    2.424242  ...          6.0     7.111111          9.0

[1 rows x 8 columns]"
845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0    2.363636  ...          6.0        6.375          8.0

[1 rows x 8 columns]"
846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0    2.424242  ...          6.0        6.375          8.0

[1 rows x 8 columns]"
847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0    2.617647  ...          6.0          7.2         10.0

[1 rows x 8 columns]"
848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        30.0    2.676471  ...          6.0     7.545455         11.0

[1 rows x 8 columns]"
849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        30.0    2.647059  ...          6.0         7.75         12.0

[1 rows x 8 columns]"
850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0    2.705882  ...          6.0          8.0         12.0

[1 rows x 8 columns]"
851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0    2.676471  ...          6.0     8.166667         12.0

[1 rows x 8 columns]"
852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0    2.588235  ...          6.0     8.333333         12.0

[1 rows x 8 columns]"
853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0         2.5  ...          6.0     8.666667         12.0

[1 rows x 8 columns]"
854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0    2.382353  ...          6.0         8.75         12.0

[1 rows x 8 columns]"
855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0    2.264706  ...          7.0     8.833333         12.0

[1 rows x 8 columns]"
856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        30.0    2.235294  ...          7.0     8.833333         12.0

[1 rows x 8 columns]"
857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.7        30.0    2.264706  ...          7.0         8.75         12.0

[1 rows x 8 columns]"
858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.967742        31.0    2.235294  ...          7.0     8.666667         12.0

[1 rows x 8 columns]"
859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        31.0    2.117647  ...          7.0     8.833333         12.0

[1 rows x 8 columns]"
860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        31.0    1.970588  ...          7.0     8.833333         12.0

[1 rows x 8 columns]"
861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        32.0    1.764706  ...          7.0         8.75         12.0

[1 rows x 8 columns]"
862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.28125        32.0    1.885714  ...          7.0     8.916667         12.0

[1 rows x 8 columns]"
863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.28125        32.0    1.657143  ...          7.0         8.75         12.0

[1 rows x 8 columns]"
864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.34375        32.0    1.542857  ...          8.0     8.545455         11.0

[1 rows x 8 columns]"
865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.3125        32.0         1.4  ...          8.0     8.545455         11.0

[1 rows x 8 columns]"
866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.34375        32.0         1.4  ...          7.0     8.454545         11.0

[1 rows x 8 columns]"
867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.606061        33.0         1.4  ...          6.0     8.363636         11.0

[1 rows x 8 columns]"
868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.852941        34.0         1.4  ...          6.0     8.363636         11.0

[1 rows x 8 columns]"
869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.882353        34.0         1.4  ...          6.0     8.454545         11.0

[1 rows x 8 columns]"
870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.911765        34.0         1.4  ...          6.0     8.454545         11.0

[1 rows x 8 columns]"
871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        34.0         1.4  ...          6.0     8.454545         11.0

[1 rows x 8 columns]"
872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        34.0         1.4  ...          6.0     8.454545         11.0

[1 rows x 8 columns]"
873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.058824        34.0         1.4  ...          6.0     8.454545         11.0

[1 rows x 8 columns]"
874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.058824        34.0         1.4  ...          6.0     8.454545         11.0

[1 rows x 8 columns]"
875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        34.0         1.4  ...          6.0     8.454545         11.0

[1 rows x 8 columns]"
876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.911765        34.0    1.257143  ...          5.0          7.9         10.0

[1 rows x 8 columns]"
877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.764706        34.0    1.142857  ...          5.0          7.9         10.0

[1 rows x 8 columns]"
878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.705882        34.0    1.171429  ...          5.0     8.090909         11.0

[1 rows x 8 columns]"
879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.705882        34.0         1.2  ...          5.0     8.090909         11.0

[1 rows x 8 columns]"
880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.705882        34.0    1.057143  ...          5.0     8.181818         11.0

[1 rows x 8 columns]"
881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.705882        34.0         1.0  ...          5.0     8.181818         11.0

[1 rows x 8 columns]"
882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.885714        35.0         1.0  ...          5.0     8.272727         11.0

[1 rows x 8 columns]"
883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.914286        35.0         1.0  ...          5.0     8.272727         11.0

[1 rows x 8 columns]"
884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.828571        35.0         1.0  ...          5.0     8.181818         11.0

[1 rows x 8 columns]"
885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.742857        35.0        1.25  ...          5.0         8.25         12.0

[1 rows x 8 columns]"
886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.972222        36.0        1.25  ...          5.0     8.333333         12.0

[1 rows x 8 columns]"
887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.972222        36.0    1.277778  ...          5.0          8.5         12.0

[1 rows x 8 columns]"
888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889        36.0    1.305556  ...          5.0          8.5         12.0

[1 rows x 8 columns]"
889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        36.0    1.333333  ...          5.0     8.666667         12.0

[1 rows x 8 columns]"
890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.135135        37.0    1.194444  ...          5.0     8.666667         12.0

[1 rows x 8 columns]"
891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.108108        37.0    1.055556  ...          5.0     8.692308         13.0

[1 rows x 8 columns]"
892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.315789        38.0    1.083333  ...          4.0     8.769231         13.0

[1 rows x 8 columns]"
893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.315789        38.0    1.083333  ...          4.0     8.769231         13.0

[1 rows x 8 columns]"
894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.368421        38.0    0.972222  ...          4.0     8.923077         13.0

[1 rows x 8 columns]"
895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.263158        38.0    0.972222  ...          4.0     8.846154         13.0

[1 rows x 8 columns]"
896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.263158        38.0    0.972222  ...          4.0     8.846154         13.0

[1 rows x 8 columns]"
897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.263158        38.0         1.0  ...          4.0     8.846154         13.0

[1 rows x 8 columns]"
898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.184211        38.0         1.0  ...          4.0          8.5         12.0

[1 rows x 8 columns]"
899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.131579        38.0         1.0  ...          4.0          8.5         12.0

[1 rows x 8 columns]"
900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.131579        38.0    0.972222  ...          5.0     8.416667         12.0

[1 rows x 8 columns]"
901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.105263        38.0    0.944444  ...          5.0     7.833333         12.0

[1 rows x 8 columns]"
902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.131579        38.0    0.833333  ...          5.0          7.0         12.0

[1 rows x 8 columns]"
903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.131579        38.0        0.75  ...          5.0     6.333333         12.0

[1 rows x 8 columns]"
904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.105263        38.0    0.666667  ...          5.0     5.583333         12.0

[1 rows x 8 columns]"
905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.157895        38.0    0.666667  ...          5.0     5.416667         12.0

[1 rows x 8 columns]"
906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.105263        38.0    0.666667  ...          5.0     5.333333         12.0

[1 rows x 8 columns]"
907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        38.0    0.666667  ...          6.0          5.0         12.0

[1 rows x 8 columns]"
908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.921053        38.0    0.666667  ...          6.0     4.666667         12.0

[1 rows x 8 columns]"
909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.815789        38.0    0.666667  ...          6.0          4.5         12.0

[1 rows x 8 columns]"
910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.051282        39.0    0.666667  ...          7.0          4.5         12.0

[1 rows x 8 columns]"
911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.025641        39.0    0.638889  ...          7.0          4.5         12.0

[1 rows x 8 columns]"
912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.225        40.0    0.666667  ...          7.0          4.5         12.0

[1 rows x 8 columns]"
913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        40.0    0.638889  ...          8.0     4.416667         12.0

[1 rows x 8 columns]"
914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        40.0    0.638889  ...          8.0          4.5         12.0

[1 rows x 8 columns]"
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.325        40.0    0.666667  ...          8.0          4.5         12.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.125        40.0    0.638889  ...          8.0          4.5         12.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.638889  ...          8.0          4.5         12.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.638889  ...          8.0     4.416667         12.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.666667  ...          8.0     4.846154         13.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.638889  ...          8.0     4.923077         13.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.555556  ...          8.0     4.923077         13.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.444444  ...          8.0     5.076923         13.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.444444  ...          8.0     5.076923         13.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        40.0    0.472222  ...          8.0     5.076923         13.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        40.0    0.472222  ...          8.0     5.076923         13.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.361111  ...          8.0     5.076923         13.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0    0.621622  ...          8.0     5.076923         13.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.05        40.0    0.842105  ...          8.0     5.076923         13.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.975        40.0    0.868421  ...          8.0          5.0         13.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        40.0    0.894737  ...          8.0     4.615385         13.0

[1 rows x 8 columns]"
