time_step,nodes_features
3319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         0.0           8    10.333333            3     5.714286            7"
3320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         0.0           8         10.0            4     4.857143            7"
3321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         0.0           8         10.0            4          4.0            7"
3322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         0.0           8         10.0            4     3.428571            7"
3323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         0.0           8         10.5            4     2.714286            7"
3324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         0.0           8         11.0            4     2.285714            7"
3325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         0.0           8        11.25            4     2.142857            7"
3326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         0.0           8         11.0            4          2.0            7"
3327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714           7         0.0           8         9.75            4          2.0            7"
3328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429           7         0.0           8          9.0            5          2.0            7"
3329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286           7         0.0           8          8.2            5     2.142857            7"
3330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714           7         0.0           8          8.0            5          3.0            8"
3331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          7.8            5          3.0            8"
3332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          7.8            5         3.25            8"
3333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5        3.375            8"
3334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5         3.25            8"
3335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5        3.375            8"
3336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5          3.5            8"
3337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5        3.625            8"
3338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5        3.625            8"
3339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5         3.75            8"
3340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5         3.75            8"
3341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5         3.75            8"
3342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5        3.875            8"
3343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5         3.75            8"
3344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5          4.0            8"
3345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          7.8            5         3.75            8"
3346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5         3.75            8"
3347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5         3.75            8"
3348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5        3.875            8"
3349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          8.0            5          4.0            8"
3350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          7.8            5         3.75            8"
3351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          7.0            5         3.75            8"
3352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          6.0            5        3.875            8"
3353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          5.2            5         3.75            8"
3354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          5.0            5         3.75            8"
3355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          5.0            5        3.875            8"
3356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8     5.833333            6        3.875            8"
3357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8     5.833333            6         3.25            8"
3358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         0.0           8          6.0            6         2.75            8"
3359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8         0.0           8     6.166667            6        2.375            8"
3360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8         0.0           8     6.333333            6          2.0            8"
3361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375           8         0.0           8          6.5            6          2.0            8"
3362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         0.0           8     6.666667            6          2.0            8"
3363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         0.0           8     6.666667            6          2.0            8"
3364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8         0.0           8     6.666667            6          2.0            8"
3365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     6.666667            6          2.0            8"
3366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     6.666667            6          2.0            8"
3367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     7.142857            7          2.0            8"
3368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     7.142857            7          2.0            8"
3369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     7.285714            7          2.0            8"
3370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     7.428571            7          2.0            8"
3371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     7.285714            7          2.0            8"
3372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     6.857143            7          2.0            8"
3373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     6.428571            7          2.0            8"
3374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          2.0            8"
3375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7         1.75            8"
3376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7         1.25            8"
3377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7        0.625            8"
3378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7        0.125            8"
3379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.857143            7          0.0            8"
3389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.857143            7          0.0            8"
3391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7          0.0            8"
3392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.142857            7          0.0            8"
3393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     4.571429            7          0.0            8"
3394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     4.142857            7          0.0            8"
3395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     4.428571            7     1.111111            9"
3396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     4.142857            7     1.111111            9"
3397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     4.142857            7     1.222222            9"
3398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     4.285714            7     1.333333            9"
3399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     4.285714            7     1.333333            9"
3400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8        4.875            8     1.444444            9"
3401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         0.0           8     5.714286            7         1.75            8"
3402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    1.111111           9     5.714286            7          2.0            8"
3403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    1.111111           9     5.428571            7        2.125            8"
3404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    1.222222           9     5.142857            7        2.375            8"
3405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    1.333333           9     4.833333            6     2.428571            7"
3406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    1.333333           9          4.5            6     2.571429            7"
3407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    1.444444           9          4.5            6     2.857143            7"
3408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    1.555556           9          4.5            6          3.0            7"
3409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    1.666667           9          4.5            6     3.166667            6"
3410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125           8    1.555556           9          4.5            6     3.166667            6"
3411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625           8    1.666667           9     4.666667            6          3.0            5"
3412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75           8    1.555556           9          4.5            6          3.0            5"
3413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25           8    1.555556           9          4.5            6          3.0            5"
3414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667           9          4.5            6          3.0            5"
3415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.555556           9          4.5            6          3.0            5"
3416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.555556           9     4.666667            6          3.0            5"
3417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.555556           9     4.333333            6          3.0            5"
3418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667           9     3.666667            6          3.0            5"
3419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.555556           9     2.833333            6          3.0            5"
3420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667           9     2.166667            6          3.0            5"
3421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667           9     2.166667            6          3.0            5"
3422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.555556           9     2.166667            6          3.0            5"
3423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667           9     2.166667            6          3.0            5"
3424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667           9     2.166667            6          3.0            5"
3425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.555556           9     2.166667            6          3.0            5"
3426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.666667           9     2.166667            6          3.0            5"
3427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.555556           9     2.166667            6          3.0            5"
3428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    1.555556           9     2.166667            6          3.0            5"
3429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9    1.666667           9     2.166667            6          3.0            5"
3430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9    1.555556           9     2.166667            6          3.0            5"
3431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222           9    1.666667           9     2.166667            6          3.0            5"
3432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    1.666667           9     2.166667            6          3.0            5"
3433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    1.555556           9     2.166667            6          3.0            5"
3434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    1.555556           9     2.166667            6          3.0            5"
3435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.666667           9     2.166667            6          3.0            5"
3436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.666667           9     2.166667            6          3.0            5"
3437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.555556           9     2.166667            6          3.0            5"
3438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.555556           9     2.166667            6          3.0            5"
3439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.555556           9     2.166667            6          3.0            5"
3440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.666667           9     2.166667            6          3.0            5"
3441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.666667           9     2.166667            6          3.0            5"
3442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.555556           9     2.166667            6          3.0            5"
3443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.555556           9     2.166667            6          2.6            5"
3444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.555556           9     2.166667            6          1.8            5"
3445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.555556           9     2.166667            6          1.0            5"
3446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.666667           9     2.166667            6          1.0            5"
3447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.666667           9     2.166667            6          0.4            5"
3448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.666667           9     2.166667            6          0.0            5"
3449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.666667           9     2.166667            6          0.0            5"
3450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.555556           9     2.166667            6          0.0            5"
3451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.111111           9     2.166667            6          0.0            5"
3452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    0.666667           9     2.166667            6          0.0            5"
3453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    0.666667           9          2.0            6          0.0            5"
3454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    0.666667           9          2.0            6          0.0            5"
3455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    0.222222           9          1.5            6          0.0            5"
3456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9     0.666667            6          0.0            5"
3457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0           9          0.0            6          0.0            5"
3479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0           9         0.0           9          0.0            6          0.0            5"
3480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556           9         0.0           9          0.0            6          0.0            5"
3481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
3517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           9         0.0           9          0.0            6          0.0            5"
