time_step,nodes_features
1333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.05        20.0    4.684211  ...         48.0          0.5         52.0

[1 rows x 8 columns]"
1334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.05        20.0    4.684211  ...         48.0     0.442308         52.0

[1 rows x 8 columns]"
1335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.05        20.0    4.526316  ...         48.0     0.528302         53.0

[1 rows x 8 columns]"
1336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.05        20.0    4.368421  ...         48.0     0.566038         53.0

[1 rows x 8 columns]"
1337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        21.0         4.5  ...         49.0     0.584906         53.0

[1 rows x 8 columns]"
1338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        21.0        4.45  ...         49.0     0.490566         53.0

[1 rows x 8 columns]"
1339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.380952        21.0         4.5  ...         49.0      0.45283         53.0

[1 rows x 8 columns]"
1340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        21.0    4.761905  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        21.0    4.761905  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        21.0    4.666667  ...         49.0     0.490566         53.0

[1 rows x 8 columns]"
1343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        21.0    4.428571  ...         49.0     0.490566         53.0

[1 rows x 8 columns]"
1344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        21.0    4.333333  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.619048        21.0    4.333333  ...         49.0     0.490566         53.0

[1 rows x 8 columns]"
1346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        21.0    4.333333  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.772727        22.0    4.380952  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.863636        22.0    4.285714  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.863636        22.0    4.285714  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.863636        22.0    4.333333  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.909091        22.0    4.590909  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.954545        22.0         4.5  ...         49.0     0.490566         53.0

[1 rows x 8 columns]"
1353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.954545        22.0    4.681818  ...         49.0     0.471698         53.0

[1 rows x 8 columns]"
1354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.772727        22.0    4.590909  ...         50.0     0.471698         53.0

[1 rows x 8 columns]"
1355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        22.0    4.772727  ...         50.0     0.471698         53.0

[1 rows x 8 columns]"
1356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        22.0    4.727273  ...         50.0     0.648148         54.0

[1 rows x 8 columns]"
1357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.636364        22.0    4.727273  ...         50.0     0.666667         54.0

[1 rows x 8 columns]"
1358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.454545        22.0    4.818182  ...         50.0     0.685185         54.0

[1 rows x 8 columns]"
1359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.318182        22.0    4.727273  ...         50.0     0.703704         54.0

[1 rows x 8 columns]"
1360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.227273        22.0    4.727273  ...         51.0     0.722222         54.0

[1 rows x 8 columns]"
1361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.26087        23.0    4.681818  ...         51.0     0.890909         55.0

[1 rows x 8 columns]"
1362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.086957        23.0    4.727273  ...         51.0     0.927273         55.0

[1 rows x 8 columns]"
1363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.956522        23.0    4.956522  ...         51.0     0.945455         55.0

[1 rows x 8 columns]"
1364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.913043        23.0    5.166667  ...         51.0     0.945455         55.0

[1 rows x 8 columns]"
1365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.782609        23.0        5.25  ...         51.0     0.945455         55.0

[1 rows x 8 columns]"
1366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.521739        23.0        5.25  ...         51.0     0.945455         55.0

[1 rows x 8 columns]"
1367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.173913        23.0    5.333333  ...         51.0     0.981818         55.0

[1 rows x 8 columns]"
1368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.086957        23.0    5.333333  ...         51.0        1.125         56.0

[1 rows x 8 columns]"
1369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.913043        23.0        5.44  ...         51.0     1.142857         56.0

[1 rows x 8 columns]"
1370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.826087        23.0        5.24  ...         51.0     1.160714         56.0

[1 rows x 8 columns]"
1371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.782609        23.0        5.12  ...         51.0     1.178571         56.0

[1 rows x 8 columns]"
1372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        24.0         5.0  ...         53.0     1.196429         56.0

[1 rows x 8 columns]"
1373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        24.0        4.76  ...         53.0     1.178571         56.0

[1 rows x 8 columns]"
1374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.958333        24.0         4.6  ...         53.0     1.178571         56.0

[1 rows x 8 columns]"
1375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        24.0        4.44  ...         53.0     1.196429         56.0

[1 rows x 8 columns]"
1376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        24.0         4.2  ...         53.0        1.125         56.0

[1 rows x 8 columns]"
1377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.541667        24.0        4.12  ...         53.0     1.035714         56.0

[1 rows x 8 columns]"
1378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625        24.0    4.481481  ...         53.0     0.982143         56.0

[1 rows x 8 columns]"
1379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625        24.0    4.481481  ...         53.0     0.964286         56.0

[1 rows x 8 columns]"
1380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.541667        24.0    4.821429  ...         53.0     0.964286         56.0

[1 rows x 8 columns]"
1381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        24.0    5.068966  ...         54.0     0.946429         56.0

[1 rows x 8 columns]"
1382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.541667        24.0    5.172414  ...         54.0     0.857143         56.0

[1 rows x 8 columns]"
1383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.88        25.0    5.172414  ...         54.0     1.017544         57.0

[1 rows x 8 columns]"
1384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.68        25.0    4.931034  ...         54.0      1.12069         58.0

[1 rows x 8 columns]"
1385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0         5.0  ...         54.0     1.051724         58.0

[1 rows x 8 columns]"
1386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.32        25.0    4.793103  ...         54.0     1.068966         58.0

[1 rows x 8 columns]"
1387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.423077        26.0     4.62069  ...         54.0     1.103448         58.0

[1 rows x 8 columns]"
1388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        26.0     4.62069  ...         54.0      1.12069         58.0

[1 rows x 8 columns]"
1389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.423077        26.0    4.586207  ...         54.0      1.12069         58.0

[1 rows x 8 columns]"
1390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0    4.586207  ...         54.0     1.137931         58.0

[1 rows x 8 columns]"
1391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        26.0    4.551724  ...         54.0     1.137931         58.0

[1 rows x 8 columns]"
1392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0     4.37931  ...         54.0     1.137931         58.0

[1 rows x 8 columns]"
1393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        26.0     4.37931  ...         54.0     1.155172         58.0

[1 rows x 8 columns]"
1394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0    4.448276  ...         54.0      1.12069         58.0

[1 rows x 8 columns]"
1395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0    4.310345  ...         54.0     1.271186         59.0

[1 rows x 8 columns]"
1396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0    4.241379  ...         55.0     1.271186         59.0

[1 rows x 8 columns]"
1397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        26.0    4.068966  ...         55.0     1.288136         59.0

[1 rows x 8 columns]"
1398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        26.0    3.965517  ...         56.0     1.237288         59.0

[1 rows x 8 columns]"
1399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0    3.793103  ...         56.0     1.169492         59.0

[1 rows x 8 columns]"
1400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.307692        26.0    3.689655  ...         56.0     1.118644         59.0

[1 rows x 8 columns]"
1401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.12        25.0    3.785714  ...         56.0     1.101695         59.0

[1 rows x 8 columns]"
1402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        25.0    4.068966  ...         56.0     1.101695         59.0

[1 rows x 8 columns]"
1403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346154        26.0    4.137931  ...         56.0         1.25         60.0

[1 rows x 8 columns]"
1404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.423077        26.0    4.172414  ...         56.0     1.393443         61.0

[1 rows x 8 columns]"
1405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        25.0    4.357143  ...         56.0     1.393443         61.0

[1 rows x 8 columns]"
1406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        25.0    4.448276  ...         56.0     1.483871         62.0

[1 rows x 8 columns]"
1407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.68        25.0    4.766667  ...         56.0     1.419355         62.0

[1 rows x 8 columns]"
1408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.791667        24.0    4.862069  ...         57.0     1.403226         62.0

[1 rows x 8 columns]"
1409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.875        24.0    4.896552  ...         57.0     1.435484         62.0

[1 rows x 8 columns]"
1410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.041667        24.0    5.172414  ...         57.0     1.483871         62.0

[1 rows x 8 columns]"
1411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.130435        23.0    5.285714  ...         57.0          1.5         62.0

[1 rows x 8 columns]"
1412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.347826        23.0    5.392857  ...         57.0     1.634921         63.0

[1 rows x 8 columns]"
1413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.521739        23.0    5.464286  ...         57.0     1.603175         63.0

[1 rows x 8 columns]"
1414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.913043        23.0    5.444444  ...         57.0      1.52381         63.0

[1 rows x 8 columns]"
1415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.130435        23.0     5.37037  ...         57.0     1.492063         63.0

[1 rows x 8 columns]"
1416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        22.0    5.384615  ...         57.0        1.625         64.0

[1 rows x 8 columns]"
1417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.454545        22.0    5.538462  ...         58.0     1.609375         64.0

[1 rows x 8 columns]"
1418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.454545        22.0        5.44  ...         58.0        1.625         64.0

[1 rows x 8 columns]"
1419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.52381        21.0        5.16  ...         58.0     1.769231         65.0

[1 rows x 8 columns]"
1420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.761905        21.0        5.24  ...         58.0     1.769231         65.0

[1 rows x 8 columns]"
1421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        20.0        4.75  ...         58.0     1.815385         65.0

[1 rows x 8 columns]"
1422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.578947        19.0    4.208333  ...         59.0     1.861538         65.0

[1 rows x 8 columns]"
1423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.789474        19.0    4.041667  ...         60.0     1.846154         65.0

[1 rows x 8 columns]"
1424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.611111        18.0    3.695652  ...         60.0     1.846154         65.0

[1 rows x 8 columns]"
1425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        18.0         3.5  ...         61.0     1.861538         65.0

[1 rows x 8 columns]"
1426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.647059        17.0    3.545455  ...         61.0          1.8         65.0

[1 rows x 8 columns]"
1427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.705882        17.0    3.238095  ...         61.0     1.738462         65.0

[1 rows x 8 columns]"
1428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.764706        17.0    3.285714  ...         61.0     1.676923         65.0

[1 rows x 8 columns]"
1429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0        3.05  ...         61.0     1.676923         65.0

[1 rows x 8 columns]"
1430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.5625        16.0        3.05  ...         61.0     1.707692         65.0

[1 rows x 8 columns]"
1431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0         2.9  ...         61.0     1.692308         65.0

[1 rows x 8 columns]"
1432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        16.0         2.7  ...         61.0     1.646154         65.0

[1 rows x 8 columns]"
1433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        16.0        2.75  ...         61.0     1.630769         65.0

[1 rows x 8 columns]"
1434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.3125        16.0        2.75  ...         61.0     1.615385         65.0

[1 rows x 8 columns]"
1435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6        15.0        2.55  ...         61.0     1.615385         65.0

[1 rows x 8 columns]"
1436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.0625        16.0         2.3  ...         61.0     1.615385         65.0

[1 rows x 8 columns]"
1437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        16.0         2.4  ...         61.0     1.615385         65.0

[1 rows x 8 columns]"
1438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.9375        16.0        2.35  ...         61.0     1.615385         65.0

[1 rows x 8 columns]"
1439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        16.0    2.761905  ...         61.0     1.538462         65.0

[1 rows x 8 columns]"
1440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        16.0    2.761905  ...         61.0     1.476923         65.0

[1 rows x 8 columns]"
1441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.0625        16.0    2.761905  ...         61.0     1.384615         65.0

[1 rows x 8 columns]"
1442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        16.0    2.761905  ...         61.0     1.276923         65.0

[1 rows x 8 columns]"
1443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        16.0     2.52381  ...         61.0     1.092308         65.0

[1 rows x 8 columns]"
1444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.1875        16.0    2.619048  ...         61.0          1.0         65.0

[1 rows x 8 columns]"
1445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.1875        16.0    2.333333  ...         61.0     1.015152         66.0

[1 rows x 8 columns]"
1446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.1875        16.0    2.190476  ...         61.0          1.0         66.0

[1 rows x 8 columns]"
1447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.9375        16.0    2.190476  ...         61.0     0.954545         66.0

[1 rows x 8 columns]"
1448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.625        16.0    2.190476  ...         61.0     0.924242         66.0

[1 rows x 8 columns]"
1449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    2.238095  ...         61.0     0.924242         66.0

[1 rows x 8 columns]"
1450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    2.238095  ...         61.0     0.939394         66.0

[1 rows x 8 columns]"
1451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.941176        17.0    2.238095  ...         61.0     0.939394         66.0

[1 rows x 8 columns]"
1452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        17.0    2.238095  ...         62.0     0.878788         66.0

[1 rows x 8 columns]"
1453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.277778        18.0    2.190476  ...         62.0     0.955224         67.0

[1 rows x 8 columns]"
1454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.388889        18.0    2.142857  ...         62.0     0.895522         67.0

[1 rows x 8 columns]"
1455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.789474        19.0    2.545455  ...         63.0     0.895522         67.0

[1 rows x 8 columns]"
1456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        20.0    2.590909  ...         63.0     0.910448         67.0

[1 rows x 8 columns]"
1457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.15        20.0    2.636364  ...         64.0     0.880597         67.0

[1 rows x 8 columns]"
1458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.35        20.0    2.636364  ...         64.0     0.820896         67.0

[1 rows x 8 columns]"
1459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        20.0    2.826087  ...         64.0     0.835821         67.0

[1 rows x 8 columns]"
1460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.05        20.0    2.521739  ...         64.0     0.970588         68.0

[1 rows x 8 columns]"
1461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.15        20.0    2.086957  ...         64.0     1.043478         69.0

[1 rows x 8 columns]"
1462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.15        20.0    1.826087  ...         64.0     0.956522         69.0

[1 rows x 8 columns]"
1463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        20.0     1.73913  ...         64.0     1.042857         70.0

[1 rows x 8 columns]"
1464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.7        20.0    1.608696  ...         64.0     1.014286         70.0

[1 rows x 8 columns]"
1465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0    1.652174  ...         64.0     1.222222         72.0

[1 rows x 8 columns]"
1466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0         2.0  ...         64.0     1.166667         72.0

[1 rows x 8 columns]"
1467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.315789        19.0    1.958333  ...         64.0     1.166667         72.0

[1 rows x 8 columns]"
1468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0         2.0  ...         64.0     1.208333         72.0

[1 rows x 8 columns]"
1469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0         2.0  ...         64.0     1.180556         72.0

[1 rows x 8 columns]"
1470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0    2.041667  ...         64.0     1.328767         73.0

[1 rows x 8 columns]"
1471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0    2.083333  ...         64.0     1.472973         74.0

[1 rows x 8 columns]"
1472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0        2.36  ...         64.0     1.486486         74.0

[1 rows x 8 columns]"
1473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0         2.4  ...         64.0     1.472973         74.0

[1 rows x 8 columns]"
1474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.368421        19.0        2.44  ...         64.0     1.513514         74.0

[1 rows x 8 columns]"
1475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.65        20.0         2.4  ...         64.0     1.527027         74.0

[1 rows x 8 columns]"
1476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.65        20.0        2.48  ...         64.0     1.554054         74.0

[1 rows x 8 columns]"
1477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.7        20.0        2.44  ...         64.0         1.64         75.0

[1 rows x 8 columns]"
1478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        20.0    2.730769  ...         64.0         1.64         75.0

[1 rows x 8 columns]"
1479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        20.0    2.769231  ...         64.0     1.653333         75.0

[1 rows x 8 columns]"
1480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.7        20.0    2.769231  ...         65.0     1.693333         75.0

[1 rows x 8 columns]"
1481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        21.0    2.807692  ...         65.0     1.666667         75.0

[1 rows x 8 columns]"
1482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     4.52381        21.0    2.807692  ...         65.0     1.706667         75.0

[1 rows x 8 columns]"
1483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        21.0    2.846154  ...         65.0         1.72         75.0

[1 rows x 8 columns]"
1484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.142857        21.0    2.923077  ...         65.0     1.666667         75.0

[1 rows x 8 columns]"
1485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        21.0    2.923077  ...         65.0     1.706667         75.0

[1 rows x 8 columns]"
1486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.809524        21.0    2.961538  ...         66.0     1.693333         75.0

[1 rows x 8 columns]"
1487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    2.846154  ...         66.0         1.68         75.0

[1 rows x 8 columns]"
1488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    2.884615  ...         66.0     1.693333         75.0

[1 rows x 8 columns]"
1489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    2.923077  ...         67.0     1.693333         75.0

[1 rows x 8 columns]"
1490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.809524        21.0    2.884615  ...         67.0     1.706667         75.0

[1 rows x 8 columns]"
1491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    2.923077  ...         67.0         1.68         75.0

[1 rows x 8 columns]"
1492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    2.846154  ...         67.0         1.68         75.0

[1 rows x 8 columns]"
1493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    2.884615  ...         67.0     1.666667         75.0

[1 rows x 8 columns]"
1494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.761905        21.0    2.884615  ...         68.0     1.693333         75.0

[1 rows x 8 columns]"
1495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        21.0    2.923077  ...         68.0     1.693333         75.0

[1 rows x 8 columns]"
1496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        21.0    2.884615  ...         69.0         1.68         75.0

[1 rows x 8 columns]"
1497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571        21.0    2.884615  ...         69.0         1.68         75.0

[1 rows x 8 columns]"
1498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    2.884615  ...         69.0     1.706667         75.0

[1 rows x 8 columns]"
1499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.047619        21.0    2.923077  ...         69.0     1.666667         75.0

[1 rows x 8 columns]"
1500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.047619        21.0    2.923077  ...         69.0     1.802632         76.0

[1 rows x 8 columns]"
1501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.047619        21.0    2.769231  ...         69.0     1.736842         76.0

[1 rows x 8 columns]"
1502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.047619        21.0    2.538462  ...         69.0     1.763158         76.0

[1 rows x 8 columns]"
1503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.047619        21.0    2.307692  ...         69.0     1.710526         76.0

[1 rows x 8 columns]"
