time_step,nodes_features
3271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11         0.0           6          9.0            4     4.166667            6"
3272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          11         0.0           6         9.25            4     4.166667            6"
3273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          11         0.0           6         9.25            4     4.166667            6"
3274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          11         0.0           6         9.75            4     4.166667            6"
3275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          11         0.0           6         10.0            4     4.166667            6"
3276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          11         0.0           6         9.75            4     4.166667            6"
3277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6        10.25            4     4.166667            6"
3278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6         10.0            4     4.166667            6"
3279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6     9.333333            3     4.166667            6"
3280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6     9.666667            3     4.166667            6"
3281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6     9.333333            3     4.166667            6"
3282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6     9.666667            3     4.166667            6"
3283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6     9.666667            3          2.4            5"
3284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6     9.333333            3          2.4            5"
3285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6     9.666667            3          2.4            5"
3286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6     9.333333            3          0.0            4"
3287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6     9.333333            3          0.0            4"
3288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6     9.333333            3          0.0            4"
3289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6          8.0            3          0.0            4"
3290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6          7.5            2          0.0            4"
3291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6          7.5            2          0.0            4"
3292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6          7.5            2          0.0            4"
3293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6          7.5            2          0.0            4"
3294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6          7.5            2          0.0            4"
3295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6          7.5            2          0.0            4"
3296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6          7.0            2          0.0            4"
3297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6          7.5            2          0.0            4"
3298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6          7.5            2          0.0            4"
3299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6     8.333333            3          0.0            4"
3300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6         8.75            4          0.0            4"
3301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6          9.0            4          0.0            4"
3302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6          9.5            4          0.0            4"
3303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6         10.0            4          0.0            4"
3304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6         10.0            4          0.0            4"
3305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6        10.75            4          0.0            4"
3306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6         10.8            5          0.0            4"
3307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6         10.8            5          0.0            4"
3308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         0.0           6         11.0            5          0.0            4"
3309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6         10.6            5          0.0            4"
3310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6         10.8            5          0.0            4"
3311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         0.0           6         10.6            5          0.0            4"
3312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11         0.0           6         10.8            5          0.0            4"
3313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          11         0.0           6         10.8            5          0.0            4"
3314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          11         0.0           6         10.8            5          0.0            4"
3315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.090909          11         0.0           6         10.8            5          0.0            4"
3316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6         10.8            5          0.0            4"
3317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6         10.8            5          0.0            4"
3318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6         11.0            5          0.0            4"
3319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6         11.0            5          0.0            4"
3320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6         10.6            5          0.0            4"
3321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          9.6            5          0.0            4"
3322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          8.6            5          0.0            4"
3323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          8.2            5          0.0            4"
3324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          8.0            5          0.0            4"
3328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          8.0            5          0.0            4"
3330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          8.0            5          0.0            4"
3331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          8.0            5          0.0            4"
3333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          8.0            5          0.0            4"
3337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          11         0.0           6          7.8            5          0.0            4"
3345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         0.0           6          8.0            5          0.0            4"
3346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          12         0.0           6          7.8            5          0.0            4"
3347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          12         0.0           6          7.8            5          0.0            4"
3348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         0.0           6          7.8            5          0.0            4"
3349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12         0.0           6          7.4            5          0.0            4"
3350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         0.0           6          6.6            5          0.0            4"
3351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          12         0.0           6          5.0            5          0.0            4"
3352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         0.0           6          3.4            5          0.0            4"
3353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          12         0.0           6          2.6            5          0.0            4"
3354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          12         0.0           6          2.2            5          0.0            4"
3359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         0.0           6          2.2            5          0.0            4"
3365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    1.428571           7          2.2            5          0.0            4"
3366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    1.428571           7          2.2            5          0.0            4"
3367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    1.571429           7          2.2            5          0.0            4"
3368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    1.714286           7          2.2            5          0.0            4"
3369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    1.714286           7          1.6            5          0.0            4"
3370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    1.857143           7          0.8            5          0.0            4"
3371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12         2.0           7          1.0            5          0.0            4"
3372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          1.0            5          0.0            4"
3373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.8            5          0.0            4"
3374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          12    2.142857           7          0.0            5          0.0            4"
3376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          12    2.142857           7          0.0            5          0.0            4"
3386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          12    2.142857           7          0.0            5          0.0            4"
3390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          12    2.142857           7          0.0            5          0.0            4"
3391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          12    2.142857           7     1.666667            6          0.0            4"
3392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          12    2.142857           7     1.666667            6          0.0            4"
3393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    2.142857           7     1.833333            6          0.0            4"
3394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    2.142857           7          2.0            6          0.0            4"
3395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    2.142857           7     2.166667            6          0.0            4"
3396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          12    2.142857           7     2.333333            6          0.0            4"
3397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          13    2.285714           7     3.428571            7          0.0            4"
3398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          13    2.142857           7         4.25            8          0.0            4"
3399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.846154          13    2.142857           7        4.375            8          0.0            4"
3400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          13    2.142857           7        4.625            8          0.0            4"
3401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13    2.142857           7     5.428571            7          0.0            3"
3402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    2.142857           7     5.571429            7          0.0            3"
3403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    2.142857           7     5.857143            7     0.333333            3"
3404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    2.142857           7     5.857143            7         3.25            4"
3405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    2.285714           7          6.5            8          4.0            3"
3406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    2.142857           7          6.5            8     4.666667            3"
3407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    2.142857           7        6.625            8     5.333333            3"
3408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    2.142857           7         6.75            8     6.333333            3"
3409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    2.142857           7        6.875            8          8.5            2"
3410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.153846          13    2.142857           7          7.0            8          8.5            2"
3411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         2.0           7          7.0            8         14.0            1"
3412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    1.285714           7          7.0            8         15.0            1"
3413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.714286           7          7.0            8         15.0            1"
3414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13    0.857143           7          7.0            8         14.0            1"
3415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.153846          13    0.857143           7          7.0            8         14.0            1"
3416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14    0.428571           7          7.0            8         14.0            1"
3417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         0.0           7          7.0            8         14.0            1"
3418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7        6.875            8         14.0            1"
3420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          14         0.0           7          7.0            8         15.0            1"
3422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          14         0.0           7          7.0            8         15.0            1"
3427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         15.0            1"
3439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          14         0.0           7          7.0            8         14.0            1"
3441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7          7.0            8         14.0            1"
3442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7        6.625            8         15.0            1"
3443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         0.0           7        6.125            8         14.0            1"
3444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          14        1.25           8        6.125            8         15.0            1"
3445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14        1.25           8        5.375            8         14.0            1"
3446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          14       1.375           8     5.111111            9         14.0            1"
3447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         1.5           8     4.666667            9         14.0            1"
3448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          14       1.625           8     4.222222            9         14.0            1"
3449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          14       1.625           8     4.333333            9         14.0            1"
3450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.785714          14       1.625           8     4.333333            9         14.0            1"
3451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.785714          14       1.625           8     4.333333            9         14.0            1"
3452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15       1.625           8     3.888889            9         14.0            1"
3453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15       1.625           8          4.0            9         14.0            1"
3454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          15       1.625           8     3.888889            9         14.0            1"
3455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          15       1.625           8          3.0            9         14.0            1"
3456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          15       1.625           8     2.222222            9          0.0            0"
3457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15       1.625           8     2.222222            9          0.0            0"
3458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15       1.625           8     1.888889            9          0.0            0"
3459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15       1.625           8     1.666667            9          0.0            0"
3460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
3461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15       1.625           8     1.666667            9          0.0            0"
3462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
3463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
3464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
3465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
3466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
3467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
3468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
3469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15       1.625           8     1.666667            9          0.0            0"
