time_step,nodes_features
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19    4.782609          23     0.953846           65      1.43038           79"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.315789          19    4.869565          23     0.892308           65     1.405063           79"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.894737          19    4.956522          23     0.815385           65     1.392405           79"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.95          20    4.869565          23     0.830769           65     1.392405           79"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.095238          21    4.782609          23     0.707692           65     1.367089           79"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21    4.608696          23          0.6           65     1.379747           79"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21    4.565217          23     0.553846           65     1.379747           79"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.954545          22    4.791667          24     0.523077           65     1.392405           79"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          22    4.791667          24     0.476923           65     1.367089           79"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22        4.75          24     0.415385           65     1.379747           79"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22    4.833333          24          0.4           65     1.379747           79"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22    4.791667          24     0.353846           65     1.392405           79"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22    4.791667          24     0.323077           65     1.392405           79"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.045455          22    4.833333          24     0.338462           65     1.367089           79"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.045455          22       4.625          24     0.626866           67     1.303797           79"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22       4.375          24     0.626866           67     1.265823           79"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22    4.291667          24     0.641791           67     1.227848           79"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.173913          23        4.56          25     0.656716           67     1.113924           79"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.956522          23        4.52          25     0.701493           67     1.050633           79"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.208333          24         4.6          25     0.701493           67     0.949367           79"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          24        4.52          25     0.671642           67     0.860759           79"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.041667          24        4.56          25     0.597015           67     0.734177           79"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.782609          23         4.6          25     0.567164           67     0.658228           79"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          24        4.68          25     0.552239           67     0.632911           79"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          24        4.56          25     0.567164           67     0.582278           79"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          24        4.36          25     0.567164           67     0.506329           79"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          24         4.4          25     0.567164           67       0.5375           80"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          24        4.24          25     0.705882           68       0.4375           80"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.208333          24        4.12          25     0.632353           68       0.4125           80"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.52          25        3.76          25     0.588235           68     0.481481           81"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.48          25        3.72          25     0.710145           69     0.444444           81"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.52          25        3.64          25     0.724638           69      0.45679           81"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          25    3.884615          26     0.753623           69     0.493827           81"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          26    3.769231          26     0.782609           69     0.506173           81"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.592593          27    3.653846          26     0.797101           69     0.518519           81"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          27    3.730769          26     0.797101           69     0.658537           82"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.62963          27    3.769231          26     0.797101           69     0.658537           82"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.703704          27    3.576923          26     0.826087           69     0.682927           82"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          27         3.5          26     0.811594           69     0.658537           82"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.740741          27    3.576923          26     0.797101           69     0.621951           82"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.035714          28         3.5          26     0.811594           69     0.609756           82"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          28         3.5          26     0.797101           69     0.585366           82"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.107143          28         3.5          26     0.797101           69      0.54878           82"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.107143          28    3.576923          26     0.811594           69     0.560976           82"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          28    3.269231          26     0.797101           69     0.560976           82"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          28    2.884615          26     0.811594           69     0.573171           82"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.821429          28    2.615385          26     0.811594           69     0.560976           82"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.034483          29    2.740741          27     0.811594           69     0.698795           83"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.103448          29    2.518519          27     0.811594           69     0.674699           83"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.034483          29    2.714286          28     0.811594           69     0.698795           83"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.965517          29    2.862069          29     0.811594           69     0.674699           83"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          30    2.896552          29     0.797101           69     0.698795           83"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          30    3.034483          29     0.928571           70     0.722892           83"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          30         3.0          29     0.942857           70     0.710843           83"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.233333          30    2.896552          29     0.942857           70     0.722892           83"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          30    2.931034          29     1.070423           71     0.833333           84"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          30    2.827586          29          1.0           71     0.857143           84"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.566667          30    2.793103          29     0.901408           71     0.857143           84"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          30    2.793103          29     0.788732           71     0.880952           84"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          30    2.827586          29     0.746479           71     0.869048           84"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.366667          30    2.862069          29     0.902778           72     0.809524           84"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          30    2.827586          29     0.888889           72     0.761905           84"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.233333          30    2.758621          29     0.930556           72     0.714286           84"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          30    2.758621          29     0.916667           72     0.678571           84"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          30    2.758621          29     0.930556           72     0.776471           85"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          30     2.62069          29     0.944444           72     0.906977           86"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          30    2.967742          31     0.930556           72     0.918605           86"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.033333          30    2.870968          31     0.930556           72     0.930233           86"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          30    2.870968          31        0.875           72     0.953488           86"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          30    2.870968          31     0.819444           72     1.034483           87"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.709677          31    2.741935          31     0.694444           72     1.057471           87"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.548387          31    2.677419          31     0.638889           72     1.057471           87"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.548387          31    2.677419          31     0.652778           72        1.125           88"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31      2.9375          32        0.625           72     1.079545           88"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31     2.96875          32     0.597222           72     1.034091           88"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.290323          31     3.03125          32     0.583333           72     1.045455           88"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.16129          31      3.0625          32     0.541667           72          1.0           88"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.83871          31      3.0625          32     0.555556           72     0.965909           88"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.677419          31     3.09375          32     0.555556           72     0.931818           88"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.419355          31     3.09375          32     0.569444           72     0.909091           88"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.258065          31     2.96875          32     0.555556           72     0.886364           88"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.258065          31      2.8125          32     0.555556           72     0.909091           88"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          31     2.84375          32     0.555556           72     0.909091           88"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.806452          31     2.84375          32     0.555556           72        0.875           88"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.709677          31     2.71875          32     0.555556           72     0.840909           88"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.612903          31     2.65625          32     0.555556           72     0.795455           88"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.90625          32     2.65625          32     0.555556           72     0.784091           88"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.90625          32     2.65625          32     0.555556           72         0.75           88"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          32     2.65625          32     0.555556           72     0.738636           88"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32      2.6875          32     0.555556           72     0.715909           88"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          32      2.5625          32     0.555556           72     0.727273           88"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          32      2.4375          32     0.569444           72     0.715909           88"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32      2.3125          32     0.569444           72     0.715909           88"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.84375          32     2.15625          32     0.555556           72     0.727273           88"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          32     2.15625          32     0.472222           72     0.715909           88"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.71875          32     2.15625          32     0.416667           72     0.727273           88"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32       2.125          32     0.561644           73     0.693182           88"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          32     2.15625          32     0.520548           73     0.715909           88"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          33         2.0          32     0.438356           73     0.715909           88"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33       1.875          32      0.39726           73     0.647727           88"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33       1.625          32     0.342466           73     0.613636           88"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          33         1.5          32     0.328767           73     0.579545           88"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.794118          34     1.53125          32     0.273973           73     0.590909           88"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.794118          34     1.53125          32     0.337838           74     0.568182           88"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.735294          34      1.4375          32     0.351351           74     0.534091           88"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.617647          34     1.34375          32     0.351351           74     0.465909           88"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34    1.606061          33     0.324324           74     0.550562           89"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34    1.606061          33     0.337838           74     0.644444           90"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34    1.882353          34     0.337838           74     0.666667           90"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          34    1.911765          34     0.351351           74     0.677778           90"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.742857          35    1.911765          34     0.351351           74     0.747253           91"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.742857          35    1.764706          34         0.48           75     0.637363           91"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          36    1.676471          34         0.48           75     0.593407           91"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.027778          36    1.617647          34         0.48           75     0.527473           91"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36    1.411765          34     0.493333           75     0.505495           91"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36    1.205882          34     0.506667           75     0.505495           91"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    1.147059          34     0.506667           75     0.483516           91"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36    1.147059          34     0.533333           75     0.461538           91"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.138889          36    1.117647          34     0.631579           76     0.461538           91"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    0.970588          34     0.631579           76     0.461538           91"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          36    0.882353          34     0.671053           76     0.565217           92"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    0.735294          34     0.779221           77     0.554348           92"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    0.705882          34     0.792208           77     0.576087           92"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    0.735294          34     0.805195           77     0.586957           92"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    0.735294          34     0.831169           77     0.597826           92"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    0.705882          34     0.831169           77     0.597826           92"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    0.705882          34     0.844156           77     0.597826           92"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36         1.0          35     0.844156           77     0.608696           92"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    0.971429          35     0.844156           77     0.688172           93"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    1.028571          35     0.857143           77     0.688172           93"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    1.028571          35     0.831169           77     0.709677           93"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          37    1.057143          35     0.857143           77      0.72043           93"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.891892          37    1.085714          35     0.844156           77     0.731183           93"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.810811          37    1.114286          35     0.844156           77     0.741935           93"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.837838          37    1.114286          35     0.974359           78     0.731183           93"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.756757          37    1.142857          35     0.948718           78     0.731183           93"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37    1.142857          35     0.961538           78     0.731183           93"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37    1.171429          35          1.0           78      0.72043           93"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37    1.142857          35     1.113924           79     0.741935           93"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37    1.171429          35     1.113924           79     0.840426           94"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.921053          38    1.171429          35     1.126582           79     0.829787           94"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.128205          39         1.2          35     1.151899           79     0.840426           94"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          39    1.171429          35          1.2           80     0.829787           94"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.205128          39    1.142857          35       1.1375           80     0.829787           94"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          39    1.142857          35         1.15           80     0.776596           94"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          39    1.171429          35        1.075           80     0.789474           95"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          39    1.388889          36          1.0           80     0.694737           95"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.205128          39    1.416667          36        0.975           80     0.652632           95"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.205128          39    1.444444          36        0.975           80     0.652632           95"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.205128          39    1.702703          37        0.975           80     0.652632           95"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          39    1.675676          37       0.9875           80     0.642105           95"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.179487          39    1.756757          37     1.195122           82     0.610526           95"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102564          39    1.783784          37     1.170732           82     0.568421           95"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    1.783784          37     1.146341           82     0.568421           95"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          39    1.864865          37     1.121951           82     0.557895           95"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          39    1.891892          37     1.085366           82     0.547368           95"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.74359          39    1.891892          37     1.216867           83     0.547368           95"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          39    1.918919          37     1.216867           83     0.536842           95"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          40    1.891892          37     1.216867           83     0.526316           95"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          40    1.756757          37     1.192771           83     0.473684           95"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          40    1.675676          37     1.156627           83     0.431579           95"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.682927          41    1.540541          37     1.096386           83     0.410526           95"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.585366          41    1.567568          37     1.072289           83          0.4           95"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.512195          41    1.540541          37       1.0625           80     0.402174           92"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.487805          41    1.789474          38        1.025           80     0.423913           92"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41    1.684211          38       1.1125           80      0.48913           92"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.560976          41    1.631579          38     1.283951           81     0.576087           92"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41    1.631579          38     1.294872           78     0.539326           89"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41    1.552632          38     1.294872           78     0.573034           89"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.560976          41    1.394737          38     1.423077           78     0.606742           89"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41    1.289474          38          1.5           76      0.55814           86"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41    1.157895          38     1.626667           75     0.662791           86"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41    1.384615          39     1.786667           75     0.811765           85"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41    1.358974          39     1.805556           72     0.916667           84"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          42    1.384615          39     1.944444           72     1.047619           84"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          42    1.435897          39        2.125           72     1.109756           82"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.953488          43    1.461538          39      2.15942           69     1.259259           81"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.976744          43    1.410256          39     2.304348           69          1.4           80"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          44    1.461538          39     2.227273           66     1.461538           78"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.377778          45    1.461538          39     2.439394           66     1.628205           78"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.422222          45    1.410256          39     2.453125           64     1.666667           75"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.422222          45    1.435897          39     2.619048           63     1.866667           75"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          45    1.435897          39     2.854839           62        1.875           72"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          45    1.435897          39     3.016667           60     2.111111           72"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.488889          45    1.435897          39     3.254237           59     2.130435           69"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          45        1.65          40     3.421053           57     2.333333           69"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          45    1.853659          41     3.660714           56      2.38806           67"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.355556          45    1.902439          41     3.907407           54     2.712121           66"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          45     1.95122          41     4.169811           53     2.734375           64"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.177778          45     1.95122          41     4.294118           51     2.936508           63"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          45     2.02439          41         4.62           50     2.983607           61"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          45     2.04878          41       4.8125           48     3.278689           61"
