time_step,nodes_features
218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         5.0           5          0.0            1          7.0            3"
219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         5.0           5          0.0            1     5.666667            3"
220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         4.8           5          0.0            1          5.0            3"
221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         5.0           5          0.0            1          5.0            3"
222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         5.0           5          0.0            1         6.25            4"
223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         4.8           5          0.0            1         6.25            4"
224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         5.0           5          0.0            1          6.5            4"
225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         5.0           5          0.0            1         6.75            4"
226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         4.6           5          0.0            1          7.0            4"
227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         4.0           5          0.0            1          7.0            4"
228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         4.0           5          0.0            1          7.0            4"
229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         4.2           5          5.0            2          7.0            4"
230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         3.2           5          5.0            2          7.0            4"
231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         2.6           5          5.5            2          7.0            4"
232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         2.6           5          6.0            2          7.0            4"
233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         2.8           5          6.0            2          7.0            4"
234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         2.6           5          6.0            2          7.0            4"
235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         2.8           5          6.0            2          7.0            4"
236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    3.833333           6          6.0            2          7.0            4"
237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    3.833333           6          6.0            2          7.0            4"
238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         4.0           6          6.0            2          7.0            4"
239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    4.333333           6          6.0            2          7.0            4"
240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    4.166667           6          6.0            2          7.0            4"
241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    4.333333           6          6.0            2          7.0            4"
242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    3.666667           6          6.0            2          7.0            4"
243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    2.833333           6          6.0            2          7.0            4"
244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    3.166667           6          6.0            2          7.0            4"
245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    2.333333           6          6.0            2          7.0            4"
246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    1.833333           6          6.0            2          7.0            4"
247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    1.833333           6          6.0            2          7.0            4"
248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         2.0           6          6.0            2          7.0            4"
249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         3.0           7          6.0            2          7.0            4"
250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6         3.0           7          6.0            2          7.0            4"
251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6    3.142857           7          6.0            2          7.0            4"
252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           6    3.285714           7          6.0            2          7.0            4"
253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6    3.428571           7          6.0            2          7.0            4"
254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           6    3.571429           7          6.0            2         6.25            4"
255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7    3.571429           7          6.0            2          6.2            5"
256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          6.0            2          5.2            5"
257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    3.857143           7          6.0            2          4.8            5"
258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    3.714286           7          6.0            2          5.0            5"
259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    3.714286           7          6.0            2          5.2            5"
260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7         4.0           7          6.0            2          5.2            5"
261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.857143           7          6.0            2          5.4            5"
262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          5.2            5"
263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          6.0            2          5.2            5"
264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.857143           7          6.0            2          5.2            5"
265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          5.2            5"
266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          5.4            5"
267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          6.0            2          5.2            5"
268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          6.0            2          5.2            5"
269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          6.0            2          5.2            5"
270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.857143           7          6.0            2          5.2            5"
271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          5.2            5"
272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.857143           7          6.0            2          5.2            5"
273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.857143           7          6.0            2          5.2            5"
274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          5.2            5"
275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          5.0            5"
276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          6.0            2          4.4            5"
277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.857143           7          6.0            2          3.4            5"
278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          2.6            5"
279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          2.6            5"
280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          2.8            5"
281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          6.0            2          2.6            5"
282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          2.6            5"
283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.857143           7          6.0            2          2.6            5"
284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.714286           7          6.0            2          2.6            5"
285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7         4.0           7          6.0            2          2.6            5"
286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          6.0            2          2.6            5"
287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          5.5            2          2.6            5"
288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.714286           7          4.5            2          2.6            5"
289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7    3.857143           7          2.5            2          2.6            5"
290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         4.0           7          0.5            2          2.6            5"
291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375           8    3.714286           7          0.0            2          2.6            5"
292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           8         4.5           8          0.0            2          2.6            5"
293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8       4.625           8          0.0            2          2.6            5"
294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8       4.625           8          0.0            2          2.6            5"
295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8        4.75           8          0.0            2          2.6            5"
296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8       4.125           8          0.0            2          2.6            5"
297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8       3.625           8          0.0            2          2.6            5"
298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8       2.875           8          0.0            2          2.6            5"
299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25           8       2.125           8          0.0            2          2.6            5"
300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8       1.375           8          0.0            2          2.6            5"
301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           8       1.375           8          0.0            2          2.6            5"
302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           8       1.375           8          0.0            2          2.6            5"
303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8       1.375           8          0.0            2          2.6            5"
304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         1.5           8          0.0            2          2.6            5"
305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         1.5           8          0.0            2          2.6            5"
306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         1.5           8          0.0            2          2.8            5"
307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8         1.5           8          0.0            2          2.6            5"
308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           8       1.375           8          0.0            2          2.8            5"
309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9       1.375           8          0.0            2          2.0            5"
310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           9         1.5           8          0.0            2          1.2            5"
311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         1.5           8          0.0            2          0.4            5"
312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         1.5           8     3.333333            3          0.0            5"
313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         1.5           8     3.333333            3          0.0            5"
314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         1.5           8     3.666667            3          0.0            5"
315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         1.5           8     3.666667            3          0.0            5"
316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9         1.5           8          4.0            3          0.0            5"
317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10       1.375           8     3.666667            3     1.666667            6"
318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10         1.5           8     3.666667            3     1.666667            6"
319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10         1.5           8     3.666667            3     1.833333            6"
320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.444444           9          4.0            3          2.0            6"
321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.333333           9     3.666667            3     3.142857            7"
322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.555556           9     3.666667            3        4.125            8"
323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.666667           9          4.0            3         4.25            8"
324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.777778           9     3.666667            3         4.25            8"
325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.666667           9          4.0            3        4.625            8"
326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.888889           9     3.666667            3         4.75            8"
327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.888889           9          4.0            3         4.75            8"
328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9          4.0            3        4.875            8"
329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.888889           9     3.666667            3        4.875            8"
330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9     3.666667            3        4.875            8"
331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9     3.666667            3          5.0            8"
332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9     3.666667            3        5.125            8"
333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9     3.666667            3          5.0            8"
334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9     3.666667            3        5.125            8"
335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9     3.666667            3          5.0            8"
336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.888889           9     3.666667            3        5.125            8"
337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9     3.666667            3     5.555556            9"
338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.888889           9     3.666667            3     5.555556            9"
339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.0           9         5.25            4     5.666667            9"
340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    2.888889           9         5.25            4     5.777778            9"
341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.7          10          5.5            4          6.0            9"
342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.6          10         5.75            4     5.888889            9"
343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10         3.8          10          6.0            4          6.0            9"
344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          10         3.9          10          6.0            4     6.111111            9"
345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         3.9          10          6.0            4     6.222222            9"
346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11         4.0          10          6.0            4     6.111111            9"
347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          11         4.1          10          6.8            5          6.0            9"
348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11         4.2          10          6.8            5     6.111111            9"
349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11    4.636364          11          7.0            5     6.111111            9"
350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          12    4.727273          11          7.2            5     6.111111            9"
351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          12    4.727273          11          7.4            5     6.222222            9"
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          12    4.454545          11          7.6            5     6.222222            9"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12         5.0          12          7.4            5     6.222222            9"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12         5.0          12          7.6            5     6.111111            9"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13    4.666667          12          7.6            5          6.0            9"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13    4.666667          12          7.4            5          6.0            9"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    4.666667          12          7.8            5     6.111111            9"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    4.833333          12     7.833333            6     6.222222            9"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    4.916667          12          8.0            6     6.111111            9"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    4.916667          12          8.0            6     6.111111            9"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    4.916667          12     8.333333            6     6.222222            9"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    4.916667          12     8.333333            6     6.222222            9"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15    4.833333          12     8.666667            6     6.111111            9"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15    4.916667          12     8.333333            6     6.222222            9"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15    4.916667          12          8.5            6     6.111111            9"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15    4.833333          12     8.666667            6     6.111111            9"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15    4.583333          12          8.5            6     6.111111            9"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15        4.25          12          8.5            6     6.111111            9"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15    3.916667          12     8.666667            6     5.666667            9"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15    4.083333          12          8.5            6     5.111111            9"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15        3.75          12     8.333333            6     4.666667            9"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15         3.5          12     8.666667            6     4.222222            9"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15         3.5          12     8.666667            6     3.666667            9"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          15    3.583333          12     8.166667            6     3.222222            9"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15         3.5          12     7.333333            6          3.7           10"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15         3.5          12          7.0            7     4.272727           11"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    3.666667          12     7.142857            7     4.363636           11"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.733333          15         3.5          12     7.428571            7     4.545455           11"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15    3.583333          12     7.142857            7          5.0           12"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.8125          16    3.666667          12     7.571429            7     4.666667           12"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875          16    3.583333          12     7.428571            7          4.5           12"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.9375          16         4.0          13     7.428571            7     4.416667           12"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.9375          16    4.076923          13     7.714286            7          4.5           12"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    4.230769          13     7.714286            7     4.583333           12"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          16    4.153846          13     7.714286            7     4.416667           12"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875          16    4.230769          13     7.714286            7     4.538462           13"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    3.769231          13     7.714286            7     4.076923           13"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875          16    3.461538          13     7.714286            7          4.0           13"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    3.153846          13     7.714286            7     4.076923           13"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          16         3.0          13     7.571429            7     4.428571           14"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.294118          17         3.0          13     7.571429            7     4.428571           14"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.294118          17         3.0          13     7.428571            7          4.5           14"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.294118          17         3.0          13     6.857143            7          4.5           14"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.352941          17    2.923077          13     6.857143            7     4.428571           14"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17         3.0          13     6.857143            7          4.5           14"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.294118          17    2.923077          13     6.285714            7          4.5           14"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.117647          17         3.0          13          6.0            7     4.428571           14"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.647059          17         3.0          13     5.857143            7          4.5           14"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    3.076923          13        6.375            8     4.428571           14"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.294118          17    2.923077          13        5.875            8          4.5           14"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14         3.7          10        5.375            8          4.5           14"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14         3.6          10        5.625            8          4.5           14"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          14         3.7          10         5.25            8          4.5           14"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14         3.0          10          5.0            8     4.571429           14"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.454545          11    3.714286           7        4.875            8          4.5           14"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11    3.857143           7          5.0            8          4.5           14"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11    4.285714           7        5.125            8     4.428571           14"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.625           8         4.5           4         5.25            8     4.428571           14"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.875           8         5.0           4         5.25            8     4.428571           14"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.625           8         5.0           4        4.625            8          4.5           14"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7         6.0           2        4.125            8     4.571429           14"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.714286           7         6.0           2          3.5            8     4.571429           14"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7         6.0           2        3.375            8          4.5           14"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         5.5           2        3.375            8     4.571429           14"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6         5.5           2          3.5            8          4.5           14"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5         5.5           2        3.375            8          4.5           14"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         6.0           2        3.375            8          4.5           14"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           4         5.5           2        3.375            8          4.5           14"
